spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_400
Timestamp:12:29:27.022328853,PULL_RESP,TOKEN:23ca, Downlink:{'downlinkId': '23ca', 'uplinkId': '26e7', 'tmst': 2147473998, 'items': [{'phyPayload': 'YPoAAAIgAABzrfUA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:29:27.026985406,TX_ACK,TOKEN:23ca,Gateway:0001000000000001
Timestamp:12:29:27.290837287, PUSH_DATA,TOKEN:38d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '38d3', 'tmst': 2146212326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d3', 'time': '12:29:27.290837287', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:30.006134271, PUSH_DATA,TOKEN:bd2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': 'bd2d', 'tmst': 2148931593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd2d', 'time': '12:29:30.006134271', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:30.441076755, PUSH_DATA,TOKEN:3fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': '3fa0', 'tmst': 2149362760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa0', 'time': '12:29:30.441076755', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:34.435919523, PUSH_DATA,TOKEN:b0b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'b0b0', 'tmst': 2153357508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0b0', 'time': '12:29:34.435919523', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:37.565819501, PUSH_DATA,TOKEN:de1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': 'de1b', 'tmst': 2156487779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de1b', 'time': '12:29:37.565819501', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:38.010661840, PUSH_DATA,TOKEN:7722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '7722', 'tmst': 2156931646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7722', 'time': '12:29:38.010661840', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:38.725568056, PUSH_DATA,TOKEN:50ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': '50ce', 'tmst': 2157645741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ce', 'time': '12:29:38.725568056', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:39.175123691,PULL_RESP,TOKEN:23cb, Downlink:{'downlinkId': '23cb', 'uplinkId': '50ce', 'tmst': 2159645741, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:29:39.179712533,TX_ACK,TOKEN:23cb,Gateway:0001000000000001
Timestamp:12:29:39.290693044, PUSH_DATA,TOKEN:fc49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzCPBj', 'ulID': 'fc49', 'tmst': 2158213599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc49', 'time': '12:29:39.290693044', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:39.825690984, PUSH_DATA,TOKEN:5660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': '5660', 'tmst': 2158753591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5660', 'time': '12:29:39.825690984', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:40.320510387, PUSH_DATA,TOKEN:57b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': '57b6', 'tmst': 2159243618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b6', 'time': '12:29:40.320510387', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:45.095463037, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': '7e4c', 'tmst': 2164015745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4c', 'time': '12:29:45.095463037', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:47.460455894, PUSH_DATA,TOKEN:0a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkC31O', 'ulID': '0a6a', 'tmst': 2166383458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6a', 'time': '12:29:47.460455894', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:48.395475149, PUSH_DATA,TOKEN:3742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '3742', 'tmst': 2167318363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3742', 'time': '12:29:48.395475149', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:49.690565824, PUSH_DATA,TOKEN:3ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': '3ef4', 'tmst': 2168613762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef4', 'time': '12:29:49.690565824', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:51.135597944, PUSH_DATA,TOKEN:6f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': '6f7d', 'tmst': 2170061952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7d', 'time': '12:29:51.135597944', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:51.631747007,PULL_RESP,TOKEN:23cc, Downlink:{'downlinkId': '23cc', 'uplinkId': '6f7d', 'tmst': 2172061952, 'items': [{'phyPayload': 'YDIAAAIgAQC19BtR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:29:51.636357545,TX_ACK,TOKEN:23cc,Gateway:0001000000000001
Timestamp:12:29:56.680517673, PUSH_DATA,TOKEN:2dca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': '2dca', 'tmst': 2175603309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dca', 'time': '12:29:56.680517673', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:29:57.085575580, PUSH_DATA,TOKEN:7213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': '7213', 'tmst': 2176013559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7213', 'time': '12:29:57.085575580', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:00.070666074, PUSH_DATA,TOKEN:9f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': '9f50', 'tmst': 2178994745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f50', 'time': '12:30:00.070666074', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:01.825594186, PUSH_DATA,TOKEN:2f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CNbI', 'ulID': '2f16', 'tmst': 2180752379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f16', 'time': '12:30:01.825594186', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:02.520504951, PUSH_DATA,TOKEN:737f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '737f', 'tmst': 2181445290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '737f', 'time': '12:30:02.520504951', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:03.305474042, PUSH_DATA,TOKEN:e46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': 'e46f', 'tmst': 2182234849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e46f', 'time': '12:30:03.305474042', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:03.779994726,PULL_RESP,TOKEN:23cd, Downlink:{'downlinkId': '23cd', 'uplinkId': 'e46f', 'tmst': 2184234849, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:30:03.784646511,TX_ACK,TOKEN:23cd,Gateway:0001000000000001
Timestamp:12:30:08.905402660, PUSH_DATA,TOKEN:f04e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': 'f04e', 'tmst': 2187834596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f04e', 'time': '12:30:08.905402660', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:11.590478420, PUSH_DATA,TOKEN:6b35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': '6b35', 'tmst': 2190517817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b35', 'time': '12:30:11.590478420', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:13.645659208, PUSH_DATA,TOKEN:9d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': '9d75', 'tmst': 2192573676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d75', 'time': '12:30:13.645659208', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:15.520652055, PUSH_DATA,TOKEN:9fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': '9fd4', 'tmst': 2194446346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fd4', 'time': '12:30:15.520652055', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:16.029427766,PULL_RESP,TOKEN:23ce, Downlink:{'downlinkId': '23ce', 'uplinkId': '9fd4', 'tmst': 2196446346, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:30:16.034026861,TX_ACK,TOKEN:23ce,Gateway:0001000000000001
Timestamp:12:30:16.445698261, PUSH_DATA,TOKEN:c827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkvMT2', 'ulID': 'c827', 'tmst': 2195365780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c827', 'time': '12:30:16.445698261', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:16.933243036,PULL_RESP,TOKEN:23cf, Downlink:{'downlinkId': '23cf', 'uplinkId': 'c827', 'tmst': 2196365780, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:30:16.937822580,TX_ACK,TOKEN:23cf,Gateway:0001000000000001
Timestamp:12:30:20.030692100, PUSH_DATA,TOKEN:5a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gQ2P', 'ulID': '5a5d', 'tmst': 2198959988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a5d', 'time': '12:30:20.030692100', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:20.975679397, PUSH_DATA,TOKEN:4787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': '4787', 'tmst': 2199904044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4787', 'time': '12:30:20.975679397', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:21.451622962,PULL_RESP,TOKEN:23d0, Downlink:{'downlinkId': '23d0', 'uplinkId': '4787', 'tmst': 2200904044, 'items': [{'phyPayload': 'YKAAAAIgAACsxWyu', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:30:21.456263542,TX_ACK,TOKEN:23d0,Gateway:0001000000000001
Timestamp:12:30:26.250597476, PUSH_DATA,TOKEN:27ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '27ba', 'tmst': 2205172812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ba', 'time': '12:30:26.250597476', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:26.515608072, PUSH_DATA,TOKEN:9bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': '9bc6', 'tmst': 2205442162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bc6', 'time': '12:30:26.515608072', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:26.680563688, PUSH_DATA,TOKEN:0aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': '0aca', 'tmst': 2205606134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aca', 'time': '12:30:26.680563688', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:27.415465593, PUSH_DATA,TOKEN:dc7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': 'dc7d', 'tmst': 2206344892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc7d', 'time': '12:30:27.415465593', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:27.840537309, PUSH_DATA,TOKEN:ec12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUwnUK', 'ulID': 'ec12', 'tmst': 2206761075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec12', 'time': '12:30:27.840537309', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:27.845821857,PULL_RESP,TOKEN:23d1, Downlink:{'downlinkId': '23d1', 'uplinkId': 'dc7d', 'tmst': 2208344892, 'items': [{'phyPayload': 'YHgBAAIgAACfSjCz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:30:27.850419521,TX_ACK,TOKEN:23d1,Gateway:0001000000000001
Timestamp:12:30:29.115575551, PUSH_DATA,TOKEN:fbbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': 'fbbc', 'tmst': 2208043682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbbc', 'time': '12:30:29.115575551', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:29.360620021, PUSH_DATA,TOKEN:31ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '31ec', 'tmst': 2208289897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ec', 'time': '12:30:29.360620021', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:32.755797624, PUSH_DATA,TOKEN:0a9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': '0a9d', 'tmst': 2211680975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a9d', 'time': '12:30:32.755797624', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:38.095721006, PUSH_DATA,TOKEN:7cca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '7cca', 'tmst': 2217025375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cca', 'time': '12:30:38.095721006', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:30:39.270546436, PUSH_DATA,TOKEN:9e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': '9e44', 'tmst': 2218194354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e44', 'time': '12:30:39.270546436', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
