spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_50_log_N_ED_400
Timestamp:06:45:36.610219955,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': 'ea3d', 'tmst': 393200531, 'items': [{'phyPayload': 'YLoAAAIgAQCMuYTR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:36.614796638,TX_ACK,TOKEN:0034,Gateway:0001000000000002
Timestamp:06:45:38.429484367, PUSH_DATA,TOKEN:0e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': '0e1b', 'tmst': 393503560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e1b', 'time': '06:45:38.429484367', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:40.554619312, PUSH_DATA,TOKEN:2e3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoUosQ', 'ulID': '2e3e', 'tmst': 395621329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e3e', 'time': '06:45:40.554619312', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:42.379764080, PUSH_DATA,TOKEN:7e4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '7e4d', 'tmst': 397451117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4d', 'time': '06:45:42.379764080', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:42.382162094, PUSH_DATA,TOKEN:6748,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '6748', 'tmst': 397451052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6748', 'time': '06:45:42.382162094', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:43.509808540, PUSH_DATA,TOKEN:49bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8csz', 'ulID': '49bd', 'tmst': 398578648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49bd', 'time': '06:45:43.509808540', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:44.454893112, PUSH_DATA,TOKEN:df3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': 'df3b', 'tmst': 399522322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df3b', 'time': '06:45:44.454893112', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:45.897507905, PUSH_DATA,TOKEN:f8ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0NM2l', 'ulID': 'f8ba', 'tmst': 400962048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ba', 'time': '06:45:45.897507905', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:46.760121345, PUSH_DATA,TOKEN:4bf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '4bf9', 'tmst': 401831460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bf9', 'time': '06:45:46.760121345', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:49.665131568, PUSH_DATA,TOKEN:9ec0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVHzyv', 'ulID': '9ec0', 'tmst': 404739126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ec0', 'time': '06:45:49.665131568', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:49.672699689, PUSH_DATA,TOKEN:8913,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVHzyv', 'ulID': '8913', 'tmst': 404739014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8913', 'time': '06:45:49.672699689', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:50.887666463, PUSH_DATA,TOKEN:9b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsXZJF', 'ulID': '9b12', 'tmst': 405961095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b12', 'time': '06:45:50.887666463', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:50.890111923, PUSH_DATA,TOKEN:d328,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsXZJF', 'ulID': 'd328', 'tmst': 405961220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd328', 'time': '06:45:50.890111923', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:52.287868022, PUSH_DATA,TOKEN:bdbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': 'bdbe', 'tmst': 407358738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdbe', 'time': '06:45:52.287868022', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:52.774791240,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': 'bdbe', 'tmst': 408358738, 'items': [{'phyPayload': 'YIcBAAIgAABU5m45', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:52.779370784,TX_ACK,TOKEN:0035,Gateway:0001000000000002
Timestamp:06:45:53.025394678, PUSH_DATA,TOKEN:d994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvUE1u', 'ulID': 'd994', 'tmst': 408097941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd994', 'time': '06:45:53.025394678', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:53.479155778,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': 'd994', 'tmst': 410097941, 'items': [{'phyPayload': 'YCkAAAIgAQDR1QGs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:53.483803272,TX_ACK,TOKEN:002b,Gateway:0001000000000001
Timestamp:06:45:55.782888412, PUSH_DATA,TOKEN:0958,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTi/RY', 'ulID': '0958', 'tmst': 410851364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0958', 'time': '06:45:55.782888412', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:55.977784633, PUSH_DATA,TOKEN:e170,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8aIkA', 'ulID': 'e170', 'tmst': 411051647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e170', 'time': '06:45:55.977784633', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:56.191520214,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': '0958', 'tmst': 412851364, 'items': [{'phyPayload': 'YFIAAAIgAQDBygT0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:56.196123361,TX_ACK,TOKEN:0036,Gateway:0001000000000002
Timestamp:06:45:57.160388946, PUSH_DATA,TOKEN:a06c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': 'a06c', 'tmst': 412233779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a06c', 'time': '06:45:57.160388946', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:57.885541200, PUSH_DATA,TOKEN:b3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'b3ea', 'tmst': 412954619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ea', 'time': '06:45:57.885541200', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:58.320544719, PUSH_DATA,TOKEN:2522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': '2522', 'tmst': 413390834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2522', 'time': '06:45:58.320544719', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:59.505517482, PUSH_DATA,TOKEN:4c8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA79mf+', 'ulID': '4c8a', 'tmst': 414569945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8a', 'time': '06:45:59.505517482', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:59.972712993, PUSH_DATA,TOKEN:8b98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '8b98', 'tmst': 415043339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b98', 'time': '06:45:59.972712993', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:01.317674398, PUSH_DATA,TOKEN:3cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '3cf3', 'tmst': 416387307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf3', 'time': '06:46:01.317674398', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:02.722538232, PUSH_DATA,TOKEN:1f10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': '1f10', 'tmst': 417787590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f10', 'time': '06:46:02.722538232', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:03.127629280, PUSH_DATA,TOKEN:1cdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz/Py', 'ulID': '1cdc', 'tmst': 418193820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cdc', 'time': '06:46:03.127629280', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:03.645004272, PUSH_DATA,TOKEN:a7a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': 'a7a7', 'tmst': 418718000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7a7', 'time': '06:46:03.645004272', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:04.602501153, PUSH_DATA,TOKEN:15b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '15b0', 'tmst': 419672644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15b0', 'time': '06:46:04.602501153', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:04.739965915, PUSH_DATA,TOKEN:fff7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABeOH5i', 'ulID': 'fff7', 'tmst': 419812695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fff7', 'time': '06:46:04.739965915', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:05.034290552,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': '15b0', 'tmst': 421672644, 'items': [{'phyPayload': 'YHwAAAIgAAAMCHoo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:05.039016008,TX_ACK,TOKEN:002c,Gateway:0001000000000001
Timestamp:06:46:05.774960756, PUSH_DATA,TOKEN:21a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': '21a0', 'tmst': 420842623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21a0', 'time': '06:46:05.774960756', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:06.859939098, PUSH_DATA,TOKEN:63d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': '63d4', 'tmst': 421930644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63d4', 'time': '06:46:06.859939098', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:08.497474670, PUSH_DATA,TOKEN:67af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '67af', 'tmst': 423571378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67af', 'time': '06:46:08.497474670', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:08.504959106, PUSH_DATA,TOKEN:b0b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': 'b0b3', 'tmst': 423571452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0b3', 'time': '06:46:08.504959106', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:08.958873748,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': 'b0b3', 'tmst': 425571452, 'items': [{'phyPayload': 'YB4BAAIgAgAL5/Ip', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:08.963477373,TX_ACK,TOKEN:0037,Gateway:0001000000000002
Timestamp:06:46:09.379790544, PUSH_DATA,TOKEN:393b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFryLx', 'ulID': '393b', 'tmst': 424449874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '393b', 'time': '06:46:09.379790544', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:10.532382726, PUSH_DATA,TOKEN:4bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '4bbd', 'tmst': 425601052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bbd', 'time': '06:46:10.532382726', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:11.857454299, PUSH_DATA,TOKEN:64a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB68dFx', 'ulID': '64a3', 'tmst': 426927956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a3', 'time': '06:46:11.857454299', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:12.232442855, PUSH_DATA,TOKEN:caa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/bi/6', 'ulID': 'caa1', 'tmst': 427299225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa1', 'time': '06:46:12.232442855', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:12.634853839, PUSH_DATA,TOKEN:97e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': '97e9', 'tmst': 427702581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97e9', 'time': '06:46:12.634853839', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:13.899935722, PUSH_DATA,TOKEN:b1b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': 'b1b3', 'tmst': 428972549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1b3', 'time': '06:46:13.899935722', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:15.604912757, PUSH_DATA,TOKEN:346c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '346c', 'tmst': 430676883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '346c', 'time': '06:46:15.604912757', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:15.607417821, PUSH_DATA,TOKEN:264a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '264a', 'tmst': 430677063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '264a', 'time': '06:46:15.607417821', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:16.231874942, PUSH_DATA,TOKEN:1d26,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkomLO', 'ulID': '1d26', 'tmst': 431305936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d26', 'time': '06:46:16.231874942', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
