spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_50_log_N_ED_400
Timestamp:07:32:53.396852016, PUSH_DATA,TOKEN:6816,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqrOH', 'ulID': '6816', 'tmst': 1532192538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6816', 'time': '07:32:53.396852016', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:53.749372959,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': '43ab', 'tmst': 1534100957, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:32:53.753998756,TX_ACK,TOKEN:004c,Gateway:0001000000000004
Timestamp:07:32:54.024276733, PUSH_DATA,TOKEN:d017,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': 'd017', 'tmst': 1532822672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd017', 'time': '07:32:54.024276733', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:54.031870126, PUSH_DATA,TOKEN:f3c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': 'f3c2', 'tmst': 1532822602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3c2', 'time': '07:32:54.031870126', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:54.034497022, PUSH_DATA,TOKEN:168a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': '168a', 'tmst': 1532822705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '168a', 'time': '07:32:54.034497022', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:54.919087648, PUSH_DATA,TOKEN:2e9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxF+Xh', 'ulID': '2e9f', 'tmst': 1533715600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e9f', 'time': '07:32:54.919087648', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:54.921778202, PUSH_DATA,TOKEN:7fac,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxF+Xh', 'ulID': '7fac', 'tmst': 1533715738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7fac', 'time': '07:32:54.921778202', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:54.924358844, PUSH_DATA,TOKEN:e514,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxF+Xh', 'ulID': 'e514', 'tmst': 1533715705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e514', 'time': '07:32:54.924358844', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:54.926978826, PUSH_DATA,TOKEN:70ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxF+Xh', 'ulID': '70ac', 'tmst': 1533715671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ac', 'time': '07:32:54.926978826', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.128500223, PUSH_DATA,TOKEN:1015,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkvbr/', 'ulID': '1015', 'tmst': 1533920176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1015', 'time': '07:32:55.128500223', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:55.781797409, PUSH_DATA,TOKEN:226f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQP1M', 'ulID': '226f', 'tmst': 1534572109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '226f', 'time': '07:32:55.781797409', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:56.914201974, PUSH_DATA,TOKEN:5538,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': '5538', 'tmst': 1535712916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5538', 'time': '07:32:56.914201974', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:56.916718482, PUSH_DATA,TOKEN:588b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': '588b', 'tmst': 1535712853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '588b', 'time': '07:32:56.916718482', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:59.723269701, PUSH_DATA,TOKEN:2a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': '2a4a', 'tmst': 1538517066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4a', 'time': '07:32:59.723269701', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:59.728439331, PUSH_DATA,TOKEN:60f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': '60f2', 'tmst': 1538517141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60f2', 'time': '07:32:59.728439331', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:32:59.733516454, PUSH_DATA,TOKEN:2192,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': '2192', 'tmst': 1538517178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2192', 'time': '07:32:59.733516454', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:01.631329298, PUSH_DATA,TOKEN:a953,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'a953', 'tmst': 1540429724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a953', 'time': '07:33:01.631329298', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:01.633800983, PUSH_DATA,TOKEN:b4bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'b4bf', 'tmst': 1540429761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4bf', 'time': '07:33:01.633800983', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:01.641644954, PUSH_DATA,TOKEN:dee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'dee3', 'tmst': 1540429650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dee3', 'time': '07:33:01.641644954', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:02.089346170,PULL_RESP,TOKEN:1d11, Downlink:{'downlinkId': '1d11', 'uplinkId': 'dee3', 'tmst': 1541429650, 'items': [{'phyPayload': 'YC0BAAIgAgBYmpXG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:02.094017267,TX_ACK,TOKEN:1d11,Gateway:0001000000000001
Timestamp:07:33:04.116526603, PUSH_DATA,TOKEN:0974,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '0974', 'tmst': 1542914169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0974', 'time': '07:33:04.116526603', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:04.118952989, PUSH_DATA,TOKEN:e319,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': 'e319', 'tmst': 1542914274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e319', 'time': '07:33:04.118952989', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:04.126261711, PUSH_DATA,TOKEN:8905,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '8905', 'tmst': 1542914037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8905', 'time': '07:33:04.126261711', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:04.600041151,PULL_RESP,TOKEN:0199, Downlink:{'downlinkId': '0199', 'uplinkId': '8905', 'tmst': 1543914037, 'items': [{'phyPayload': 'YH8AAAIgAQDxHI/A', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:04.604630470,TX_ACK,TOKEN:0199,Gateway:0001000000000003
Timestamp:07:33:05.191380500, PUSH_DATA,TOKEN:9f6c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADz4aXe', 'ulID': '9f6c', 'tmst': 1543990099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f6c', 'time': '07:33:05.191380500', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:05.200260639, PUSH_DATA,TOKEN:bac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADz4aXe', 'ulID': 'bac1', 'tmst': 1543990225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac1', 'time': '07:33:05.200260639', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:07.315160036, PUSH_DATA,TOKEN:ff1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNgUxt', 'ulID': 'ff1a', 'tmst': 1546107259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1a', 'time': '07:33:07.315160036', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:07.317737817, PUSH_DATA,TOKEN:b3a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNgUxt', 'ulID': 'b3a8', 'tmst': 1546107205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3a8', 'time': '07:33:07.317737817', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:07.835252285, PUSH_DATA,TOKEN:6d67,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': '6d67', 'tmst': 1546625131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d67', 'time': '07:33:07.835252285', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:08.315346956,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': '6d67', 'tmst': 1548625131, 'items': [{'phyPayload': 'YJAAAAIgAQBwjbsL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:08.319939374,TX_ACK,TOKEN:004d,Gateway:0001000000000004
Timestamp:07:33:08.375826597, PUSH_DATA,TOKEN:4ac7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/O3V', 'ulID': '4ac7', 'tmst': 1547170489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ac7', 'time': '07:33:08.375826597', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:08.378270387, PUSH_DATA,TOKEN:a8d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/O3V', 'ulID': 'a8d9', 'tmst': 1547170562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8d9', 'time': '07:33:08.378270387', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:08.383613586, PUSH_DATA,TOKEN:96b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/O3V', 'ulID': '96b1', 'tmst': 1547170604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '96b1', 'time': '07:33:08.383613586', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:08.743010759, PUSH_DATA,TOKEN:4d7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA04ofv', 'ulID': '4d7a', 'tmst': 1547537421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d7a', 'time': '07:33:08.743010759', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:10.113094329, PUSH_DATA,TOKEN:7f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '7f52', 'tmst': 1548908593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f52', 'time': '07:33:10.113094329', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:10.118163108, PUSH_DATA,TOKEN:b4bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': 'b4bd', 'tmst': 1548908528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4bd', 'time': '07:33:10.118163108', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:10.524666309,PULL_RESP,TOKEN:019a, Downlink:{'downlinkId': '019a', 'uplinkId': 'b4bd', 'tmst': 1549908528, 'items': [{'phyPayload': 'YCAAAAIgAwBelozL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:10.529266834,TX_ACK,TOKEN:019a,Gateway:0001000000000003
Timestamp:07:33:11.003057479, PUSH_DATA,TOKEN:331e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB756HA', 'ulID': '331e', 'tmst': 1549793369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '331e', 'time': '07:33:11.003057479', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:13.038086175, PUSH_DATA,TOKEN:e675,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': 'e675', 'tmst': 1551829483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e675', 'time': '07:33:13.038086175', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:13.040383577, PUSH_DATA,TOKEN:8e86,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '8e86', 'tmst': 1551829559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e86', 'time': '07:33:13.040383577', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:13.536079168,PULL_RESP,TOKEN:02b7, Downlink:{'downlinkId': '02b7', 'uplinkId': 'e675', 'tmst': 1552829483, 'items': [{'phyPayload': 'YMEAAAIgAABIg8Iz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:13.540693759,TX_ACK,TOKEN:02b7,Gateway:0001000000000002
Timestamp:07:33:13.677505731, PUSH_DATA,TOKEN:e248,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': 'e248', 'tmst': 1552470268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e248', 'time': '07:33:13.677505731', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:13.682473421, PUSH_DATA,TOKEN:62fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': '62fa', 'tmst': 1552470308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62fa', 'time': '07:33:13.682473421', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:13.684967517, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': '47e1', 'tmst': 1552470202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47e1', 'time': '07:33:13.684967517', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:13.705235481, PUSH_DATA,TOKEN:89cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuipon', 'ulID': '89cf', 'tmst': 1552494707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89cf', 'time': '07:33:13.705235481', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:33:14.139120340,PULL_RESP,TOKEN:019b, Downlink:{'downlinkId': '019b', 'uplinkId': '47e1', 'tmst': 1554470202, 'items': [{'phyPayload': 'YBgBAAIgAgC575BV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:33:14.143754243,TX_ACK,TOKEN:019b,Gateway:0001000000000003
