spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:02:49:15.832386493, PUSH_DATA,TOKEN:5ec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6qP6', 'ulID': '5ec9', 'tmst': 3390773747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec9', 'time': '02:49:15.832386493', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:15.834980249, PUSH_DATA,TOKEN:2042,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6qP6', 'ulID': '2042', 'tmst': 3390773627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2042', 'time': '02:49:15.834980249', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:16.459744930, PUSH_DATA,TOKEN:341d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvVX5A', 'ulID': '341d', 'tmst': 3391400537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '341d', 'time': '02:49:16.459744930', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:16.462519407, PUSH_DATA,TOKEN:be68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvVX5A', 'ulID': 'be68', 'tmst': 3391400323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be68', 'time': '02:49:16.462519407', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.660237073, PUSH_DATA,TOKEN:1854,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '1854', 'tmst': 3392595665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1854', 'time': '02:49:17.660237073', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.005164861, PUSH_DATA,TOKEN:107b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '107b', 'tmst': 3392941505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '107b', 'time': '02:49:18.005164861', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.165123462,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': '1854', 'tmst': 3393595665, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:18.169831514,TX_ACK,TOKEN:003b,Gateway:0001000000000002
Timestamp:02:49:21.087478637, PUSH_DATA,TOKEN:6ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGdASF', 'ulID': '6ac8', 'tmst': 3396025311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac8', 'time': '02:49:21.087478637', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.200153589, PUSH_DATA,TOKEN:8ebf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQ1yb', 'ulID': '8ebf', 'tmst': 3397136577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ebf', 'time': '02:49:22.200153589', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.352513074, PUSH_DATA,TOKEN:4d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '4d67', 'tmst': 3397289866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d67', 'time': '02:49:22.352513074', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.782695770,PULL_RESP,TOKEN:1635, Downlink:{'downlinkId': '1635', 'uplinkId': '4d67', 'tmst': 3398289866, 'items': [{'phyPayload': 'YIIBAAIgAQDRFTh9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:22.787377357,TX_ACK,TOKEN:1635,Gateway:0001000000000001
Timestamp:02:49:24.135421276, PUSH_DATA,TOKEN:9f02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': '9f02', 'tmst': 3399078173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f02', 'time': '02:49:24.135421276', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:24.137410640, PUSH_DATA,TOKEN:c9e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': 'c9e9', 'tmst': 3399078251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9e9', 'time': '02:49:24.137410640', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:24.282292127, PUSH_DATA,TOKEN:7604,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI+znW', 'ulID': '7604', 'tmst': 3399220855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7604', 'time': '02:49:24.282292127', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:27.855122327, PUSH_DATA,TOKEN:5fe3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWO+D/', 'ulID': '5fe3', 'tmst': 3402798090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe3', 'time': '02:49:27.855122327', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:29.110040903, PUSH_DATA,TOKEN:4893,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADt8FHF', 'ulID': '4893', 'tmst': 3404050221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4893', 'time': '02:49:29.110040903', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:29.802595376, PUSH_DATA,TOKEN:0006,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbK30K', 'ulID': '0006', 'tmst': 3404737138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0006', 'time': '02:49:29.802595376', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:30.105062007, PUSH_DATA,TOKEN:fb19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': 'fb19', 'tmst': 3405047104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb19', 'time': '02:49:30.105062007', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:30.107505321, PUSH_DATA,TOKEN:5a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': '5a0c', 'tmst': 3405047157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a0c', 'time': '02:49:30.107505321', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:30.614893198,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': 'fb19', 'tmst': 3406047104, 'items': [{'phyPayload': 'YMYAAAIgAgBmcNNf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:30.619465351,TX_ACK,TOKEN:003c,Gateway:0001000000000002
Timestamp:02:49:31.264646768, PUSH_DATA,TOKEN:19fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': '19fe', 'tmst': 3406203104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19fe', 'time': '02:49:31.264646768', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:31.719724655,PULL_RESP,TOKEN:1636, Downlink:{'downlinkId': '1636', 'uplinkId': '19fe', 'tmst': 3408203104, 'items': [{'phyPayload': 'YAABAAIgAABovgH+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:31.724342346,TX_ACK,TOKEN:1636,Gateway:0001000000000001
Timestamp:02:49:35.382531166, PUSH_DATA,TOKEN:2e2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9I5e9', 'ulID': '2e2c', 'tmst': 3410324851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e2c', 'time': '02:49:35.382531166', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:37.259842872, PUSH_DATA,TOKEN:ff7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': 'ff7b', 'tmst': 3412196198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7b', 'time': '02:49:37.259842872', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:37.855057239, PUSH_DATA,TOKEN:949e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': '949e', 'tmst': 3412797220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949e', 'time': '02:49:37.855057239', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:37.857405185, PUSH_DATA,TOKEN:7e5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': '7e5d', 'tmst': 3412797136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e5d', 'time': '02:49:37.857405185', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:38.702572822, PUSH_DATA,TOKEN:87f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNiJ0t', 'ulID': '87f4', 'tmst': 3413640088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87f4', 'time': '02:49:38.702572822', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:38.887794971, PUSH_DATA,TOKEN:612f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMTuJ4', 'ulID': '612f', 'tmst': 3413828992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '612f', 'time': '02:49:38.887794971', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:39.262832164, PUSH_DATA,TOKEN:8a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': '8a24', 'tmst': 3414201515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a24', 'time': '02:49:39.262832164', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:42.047836303, PUSH_DATA,TOKEN:077d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlELTu', 'ulID': '077d', 'tmst': 3416988806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '077d', 'time': '02:49:42.047836303', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:42.525116682, PUSH_DATA,TOKEN:7d08,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+agee', 'ulID': '7d08', 'tmst': 3417458781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d08', 'time': '02:49:42.525116682', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:43.320196628, PUSH_DATA,TOKEN:21dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '21dd', 'tmst': 3418258019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21dd', 'time': '02:49:43.320196628', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:43.772006034,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': '21dd', 'tmst': 3420258019, 'items': [{'phyPayload': 'YCIBAAIgAgCM3f68', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:43.776713848,TX_ACK,TOKEN:003d,Gateway:0001000000000002
Timestamp:02:49:45.212717294, PUSH_DATA,TOKEN:84b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0J+zk', 'ulID': '84b5', 'tmst': 3420148128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b5', 'time': '02:49:45.212717294', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:45.557704687, PUSH_DATA,TOKEN:b39e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACy0rNz', 'ulID': 'b39e', 'tmst': 3420497034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b39e', 'time': '02:49:45.557704687', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:46.732810497, PUSH_DATA,TOKEN:b351,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Edza', 'ulID': 'b351', 'tmst': 3421671712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b351', 'time': '02:49:46.732810497', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:46.957954645, PUSH_DATA,TOKEN:dde1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': 'dde1', 'tmst': 3421895529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde1', 'time': '02:49:46.957954645', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:47.388756752,PULL_RESP,TOKEN:1637, Downlink:{'downlinkId': '1637', 'uplinkId': 'dde1', 'tmst': 3423895529, 'items': [{'phyPayload': 'YL8AAAIgAQDYoD+n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:47.393358469,TX_ACK,TOKEN:1637,Gateway:0001000000000001
Timestamp:02:49:48.763069391, PUSH_DATA,TOKEN:7ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSYN0I', 'ulID': '7ddc', 'tmst': 3423698951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ddc', 'time': '02:49:48.763069391', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:49.835293054, PUSH_DATA,TOKEN:5d11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '5d11', 'tmst': 3424769682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d11', 'time': '02:49:49.835293054', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:52.578007459, PUSH_DATA,TOKEN:7adb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJo/Kw', 'ulID': '7adb', 'tmst': 3427516457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7adb', 'time': '02:49:52.578007459', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:52.580473661, PUSH_DATA,TOKEN:6e01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJo/Kw', 'ulID': '6e01', 'tmst': 3427516573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e01', 'time': '02:49:52.580473661', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:53.011713981,PULL_RESP,TOKEN:1638, Downlink:{'downlinkId': '1638', 'uplinkId': '7adb', 'tmst': 3428516457, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:53.016289710,TX_ACK,TOKEN:1638,Gateway:0001000000000001
Timestamp:02:49:55.565566301, PUSH_DATA,TOKEN:f365,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': 'f365', 'tmst': 3430508286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f365', 'time': '02:49:55.565566301', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:55.568119525, PUSH_DATA,TOKEN:43fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '43fb', 'tmst': 3430508355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43fb', 'time': '02:49:55.568119525', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:56.022460937,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': '43fb', 'tmst': 3432508355, 'items': [{'phyPayload': 'YD4BAAIgAADCvBc/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:56.027192831,TX_ACK,TOKEN:003e,Gateway:0001000000000002
