spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_25_log_N_ED_400
Timestamp:17:07:57.344336271, PUSH_DATA,TOKEN:68ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9QzZ', 'ulID': '68ee', 'tmst': 675088168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68ee', 'time': '17:07:57.344336271', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:57.718740463, PUSH_DATA,TOKEN:0655,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrlUTb', 'ulID': '0655', 'tmst': 675466534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0655', 'time': '17:07:57.718740463', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:57.724068641, PUSH_DATA,TOKEN:43f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrlUTb', 'ulID': '43f1', 'tmst': 675466447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43f1', 'time': '17:07:57.724068641', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:01.618952512, PUSH_DATA,TOKEN:793f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/bi/6', 'ulID': '793f', 'tmst': 679368840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '793f', 'time': '17:08:01.618952512', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:01.624692440, PUSH_DATA,TOKEN:fa0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/bi/6', 'ulID': 'fa0b', 'tmst': 679368745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa0b', 'time': '17:08:01.624692440', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:01.693964004, PUSH_DATA,TOKEN:2cb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '2cb8', 'tmst': 679444495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cb8', 'time': '17:08:01.693964004', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:01.699528217, PUSH_DATA,TOKEN:5c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '5c91', 'tmst': 679444597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c91', 'time': '17:08:01.699528217', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:02.152578592,PULL_RESP,TOKEN:0020, Downlink:{'downlinkId': '0020', 'uplinkId': '2cb8', 'tmst': 681444495, 'items': [{'phyPayload': 'YFUBAAIgAQA4+wN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:02.157173633,TX_ACK,TOKEN:0020,Gateway:0001000000000002
Timestamp:17:08:02.328975439, PUSH_DATA,TOKEN:c374,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUYjUn', 'ulID': 'c374', 'tmst': 680071585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c374', 'time': '17:08:02.328975439', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:02.373956203, PUSH_DATA,TOKEN:23c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhiRPr', 'ulID': '23c5', 'tmst': 680116724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23c5', 'time': '17:08:02.373956203', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:03.619025468, PUSH_DATA,TOKEN:a374,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACuG/Ta', 'ulID': 'a374', 'tmst': 681370281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a374', 'time': '17:08:03.619025468', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:04.004533052, PUSH_DATA,TOKEN:0d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDhJkN', 'ulID': '0d2f', 'tmst': 681747026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d2f', 'time': '17:08:04.004533052', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:06.034096002, PUSH_DATA,TOKEN:5842,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': '5842', 'tmst': 683786416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5842', 'time': '17:08:06.034096002', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:06.039600133, PUSH_DATA,TOKEN:9dcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': '9dcd', 'tmst': 683786492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dcd', 'time': '17:08:06.039600133', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:06.584588527, PUSH_DATA,TOKEN:3cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '3cc8', 'tmst': 684335818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc8', 'time': '17:08:06.584588527', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:07.074072122,PULL_RESP,TOKEN:0d80, Downlink:{'downlinkId': '0d80', 'uplinkId': '3cc8', 'tmst': 686335818, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:07.078675985,TX_ACK,TOKEN:0d80,Gateway:0001000000000001
Timestamp:17:08:07.879015684, PUSH_DATA,TOKEN:fca4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': 'fca4', 'tmst': 685624115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fca4', 'time': '17:08:07.879015684', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:09.304041385, PUSH_DATA,TOKEN:0bf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzW4RY', 'ulID': '0bf6', 'tmst': 687053902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bf6', 'time': '17:08:09.304041385', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:09.788953065, PUSH_DATA,TOKEN:ae84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': 'ae84', 'tmst': 687536828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae84', 'time': '17:08:09.788953065', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:10.783912658, PUSH_DATA,TOKEN:35a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo2fEB', 'ulID': '35a8', 'tmst': 688527727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35a8', 'time': '17:08:10.783912658', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:11.388810634, PUSH_DATA,TOKEN:8f62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '8f62', 'tmst': 689131688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f62', 'time': '17:08:11.388810634', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:12.553791522, PUSH_DATA,TOKEN:60ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWOq1r', 'ulID': '60ec', 'tmst': 690302924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60ec', 'time': '17:08:12.553791522', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:12.559543132, PUSH_DATA,TOKEN:f324,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWOq1r', 'ulID': 'f324', 'tmst': 690302836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f324', 'time': '17:08:12.559543132', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:15.244647026, PUSH_DATA,TOKEN:8af6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADylj5p', 'ulID': '8af6', 'tmst': 692993682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8af6', 'time': '17:08:15.244647026', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:17.019295454, PUSH_DATA,TOKEN:32e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': '32e2', 'tmst': 694765880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e2', 'time': '17:08:17.019295454', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:18.849597215, PUSH_DATA,TOKEN:b075,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': 'b075', 'tmst': 696595157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b075', 'time': '17:08:18.849597215', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:20.624254703, PUSH_DATA,TOKEN:194e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABaAaCO', 'ulID': '194e', 'tmst': 698375534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '194e', 'time': '17:08:20.624254703', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:20.626968860, PUSH_DATA,TOKEN:62cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABaAaCO', 'ulID': '62cc', 'tmst': 698375592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62cc', 'time': '17:08:20.626968860', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:21.036133766,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': '62cc', 'tmst': 700375592, 'items': [{'phyPayload': 'YMMAAAIgAQCpkXy2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:21.040740013,TX_ACK,TOKEN:0021,Gateway:0001000000000002
Timestamp:17:08:22.341815471, PUSH_DATA,TOKEN:0b6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIVtdO', 'ulID': '0b6d', 'tmst': 700093676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b6d', 'time': '17:08:22.341815471', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:22.344278097, PUSH_DATA,TOKEN:c3ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIVtdO', 'ulID': 'c3ba', 'tmst': 700093783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3ba', 'time': '17:08:22.344278097', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:23.219040155, PUSH_DATA,TOKEN:f1f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGw8/', 'ulID': 'f1f8', 'tmst': 700970427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f8', 'time': '17:08:23.219040155', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:24.124286890, PUSH_DATA,TOKEN:6280,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACml7QE', 'ulID': '6280', 'tmst': 701872930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6280', 'time': '17:08:24.124286890', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:24.539707660, PUSH_DATA,TOKEN:5ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUu8Cr', 'ulID': '5ac3', 'tmst': 702285461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac3', 'time': '17:08:24.539707660', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:24.541807174, PUSH_DATA,TOKEN:6c4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUu8Cr', 'ulID': '6c4d', 'tmst': 702285592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c4d', 'time': '17:08:24.541807174', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:25.666485548, PUSH_DATA,TOKEN:e7cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': 'e7cc', 'tmst': 703416511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7cc', 'time': '17:08:25.666485548', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:25.741457939, PUSH_DATA,TOKEN:63d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAItPGp', 'ulID': '63d0', 'tmst': 703490994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63d0', 'time': '17:08:25.741457939', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:27.228881120, PUSH_DATA,TOKEN:cfed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': 'cfed', 'tmst': 704979699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfed', 'time': '17:08:27.228881120', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:28.343955039, PUSH_DATA,TOKEN:c601,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': 'c601', 'tmst': 706091049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c601', 'time': '17:08:28.343955039', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:28.346304416, PUSH_DATA,TOKEN:d0ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': 'd0ff', 'tmst': 706091130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ff', 'time': '17:08:28.346304416', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:28.772889137,PULL_RESP,TOKEN:0d81, Downlink:{'downlinkId': '0d81', 'uplinkId': 'd0ff', 'tmst': 707091130, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:28.777568578,TX_ACK,TOKEN:0d81,Gateway:0001000000000001
Timestamp:17:08:31.621509313, PUSH_DATA,TOKEN:2c8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaMzm1', 'ulID': '2c8d', 'tmst': 709369453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c8d', 'time': '17:08:31.621509313', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:31.623924255, PUSH_DATA,TOKEN:b78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaMzm1', 'ulID': 'b78e', 'tmst': 709369381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b78e', 'time': '17:08:31.623924255', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:33.418780803, PUSH_DATA,TOKEN:5ac3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7iTlR', 'ulID': '5ac3', 'tmst': 711170039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ac3', 'time': '17:08:33.418780803', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:33.421230554, PUSH_DATA,TOKEN:fb1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxp34O', 'ulID': 'fb1d', 'tmst': 711171017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb1d', 'time': '17:08:33.421230554', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:35.696080446, PUSH_DATA,TOKEN:7dec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv5RgK', 'ulID': '7dec', 'tmst': 713447019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dec', 'time': '17:08:35.696080446', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
