spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_50_log_N_ED_400
Timestamp:16:45:53.508650302, PUSH_DATA,TOKEN:c20f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': 'c20f', 'tmst': 1548187008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c20f', 'time': '16:45:53.508650302', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:53.511192560, PUSH_DATA,TOKEN:37e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': '37e2', 'tmst': 1548186881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e2', 'time': '16:45:53.511192560', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:54.496270895, PUSH_DATA,TOKEN:0578,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': '0578', 'tmst': 1549173983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0578', 'time': '16:45:54.496270895', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:54.980623245,PULL_RESP,TOKEN:0189, Downlink:{'downlinkId': '0189', 'uplinkId': '0578', 'tmst': 1551173983, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:54.985198736,TX_ACK,TOKEN:0189,Gateway:0001000000000003
Timestamp:16:45:56.448611736, PUSH_DATA,TOKEN:db28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpBgLh', 'ulID': 'db28', 'tmst': 1551128249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db28', 'time': '16:45:56.448611736', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:56.451082468, PUSH_DATA,TOKEN:ad65,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpBgLh', 'ulID': 'ad65', 'tmst': 1551128474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad65', 'time': '16:45:56.451082468', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:56.453911304, PUSH_DATA,TOKEN:c80d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpBgLh', 'ulID': 'c80d', 'tmst': 1551128568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c80d', 'time': '16:45:56.453911304', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:56.458634138, PUSH_DATA,TOKEN:03ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpBgLh', 'ulID': '03ed', 'tmst': 1551128378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '03ed', 'time': '16:45:56.458634138', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:56.935613632, PUSH_DATA,TOKEN:277f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '277f', 'tmst': 1551615573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '277f', 'time': '16:45:56.935613632', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:56.937995910, PUSH_DATA,TOKEN:2f6e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '2f6e', 'tmst': 1551615455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f6e', 'time': '16:45:56.937995910', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:57.390005111,PULL_RESP,TOKEN:02bc, Downlink:{'downlinkId': '02bc', 'uplinkId': '277f', 'tmst': 1553615573, 'items': [{'phyPayload': 'YEwBAAIgAgCYvIls', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:57.394595861,TX_ACK,TOKEN:02bc,Gateway:0001000000000002
Timestamp:16:45:57.933233499, PUSH_DATA,TOKEN:1274,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': '1274', 'tmst': 1552608016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1274', 'time': '16:45:57.933233499', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:59.545214176, PUSH_DATA,TOKEN:9dd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '9dd8', 'tmst': 1554220388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dd8', 'time': '16:45:59.545214176', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:59.550566434, PUSH_DATA,TOKEN:f8a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': 'f8a2', 'tmst': 1554220278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f8a2', 'time': '16:45:59.550566434', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:59.835411787, PUSH_DATA,TOKEN:51d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWGh6x', 'ulID': '51d3', 'tmst': 1554514260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51d3', 'time': '16:45:59.835411787', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:59.840470552, PUSH_DATA,TOKEN:ca54,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWGh6x', 'ulID': 'ca54', 'tmst': 1554514320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca54', 'time': '16:45:59.840470552', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:00.570273876, PUSH_DATA,TOKEN:c077,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': 'c077', 'tmst': 1555247461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c077', 'time': '16:46:00.570273876', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:00.575299501, PUSH_DATA,TOKEN:ba88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': 'ba88', 'tmst': 1555247400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba88', 'time': '16:46:00.575299501', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:01.385325431, PUSH_DATA,TOKEN:08b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '08b3', 'tmst': 1556066038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08b3', 'time': '16:46:01.385325431', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:01.390443086, PUSH_DATA,TOKEN:4f2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '4f2b', 'tmst': 1556066104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f2b', 'time': '16:46:01.390443086', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:01.812119722,PULL_RESP,TOKEN:0968, Downlink:{'downlinkId': '0968', 'uplinkId': '4f2b', 'tmst': 1557066104, 'items': [{'phyPayload': 'YJMAAAIgAQCLq4Rk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:01.816691160,TX_ACK,TOKEN:0968,Gateway:0001000000000001
Timestamp:16:46:04.355491161, PUSH_DATA,TOKEN:ca27,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'ca27', 'tmst': 1559036052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca27', 'time': '16:46:04.355491161', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:04.360463857, PUSH_DATA,TOKEN:d438,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'd438', 'tmst': 1559036185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd438', 'time': '16:46:04.360463857', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:04.365592002, PUSH_DATA,TOKEN:26a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': '26a9', 'tmst': 1559036291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26a9', 'time': '16:46:04.365592002', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:04.755392074, PUSH_DATA,TOKEN:1d28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADT7CRZ', 'ulID': '1d28', 'tmst': 1559433391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d28', 'time': '16:46:04.755392074', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:04.760462999, PUSH_DATA,TOKEN:c6bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADT7CRZ', 'ulID': 'c6bf', 'tmst': 1559433250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6bf', 'time': '16:46:04.760462999', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:04.822342634,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': 'ca27', 'tmst': 1561036052, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:04.826979875,TX_ACK,TOKEN:004b,Gateway:0001000000000004
Timestamp:16:46:07.570502281, PUSH_DATA,TOKEN:3e63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLsuc', 'ulID': '3e63', 'tmst': 1562249278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e63', 'time': '16:46:07.570502281', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:07.576049327, PUSH_DATA,TOKEN:9736,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLsuc', 'ulID': '9736', 'tmst': 1562249426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9736', 'time': '16:46:07.576049327', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:08.035619497, PUSH_DATA,TOKEN:05e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOFCgB', 'ulID': '05e8', 'tmst': 1562711819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05e8', 'time': '16:46:08.035619497', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:08.036900281,PULL_RESP,TOKEN:0969, Downlink:{'downlinkId': '0969', 'uplinkId': '9736', 'tmst': 1564249426, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:08.042610168,TX_ACK,TOKEN:0969,Gateway:0001000000000001
Timestamp:16:46:09.370475769, PUSH_DATA,TOKEN:3dc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': '3dc9', 'tmst': 1564046946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dc9', 'time': '16:46:09.370475769', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:11.255279541, PUSH_DATA,TOKEN:52cb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': '52cb', 'tmst': 1565935104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '52cb', 'time': '16:46:11.255279541', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:11.257729053, PUSH_DATA,TOKEN:d85a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': 'd85a', 'tmst': 1565935259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd85a', 'time': '16:46:11.257729053', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:11.260378599, PUSH_DATA,TOKEN:7f28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': '7f28', 'tmst': 1565935221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f28', 'time': '16:46:11.260378599', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:11.269298553, PUSH_DATA,TOKEN:854f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': '854f', 'tmst': 1565935180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '854f', 'time': '16:46:11.269298553', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:11.334146499, PUSH_DATA,TOKEN:a44f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3ra7', 'ulID': 'a44f', 'tmst': 1566012399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44f', 'time': '16:46:11.334146499', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:11.339633226, PUSH_DATA,TOKEN:77ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3ra7', 'ulID': '77ca', 'tmst': 1566012532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77ca', 'time': '16:46:11.339633226', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:13.249226093, PUSH_DATA,TOKEN:73c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '73c9', 'tmst': 1567924658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c9', 'time': '16:46:13.249226093', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:13.663180828,PULL_RESP,TOKEN:096a, Downlink:{'downlinkId': '096a', 'uplinkId': '73c9', 'tmst': 1568924658, 'items': [{'phyPayload': 'YAUAAAIgAgDWYGOL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:13.667788743,TX_ACK,TOKEN:096a,Gateway:0001000000000001
Timestamp:16:46:13.944977760, PUSH_DATA,TOKEN:d5b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApb7CC', 'ulID': 'd5b1', 'tmst': 1568625438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5b1', 'time': '16:46:13.944977760', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:13.950237274, PUSH_DATA,TOKEN:2c6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApb7CC', 'ulID': '2c6d', 'tmst': 1568625362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c6d', 'time': '16:46:13.950237274', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:14.129901170, PUSH_DATA,TOKEN:e732,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'e732', 'tmst': 1568807703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e732', 'time': '16:46:14.129901170', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:18.024622201, PUSH_DATA,TOKEN:55f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAy2nuG', 'ulID': '55f0', 'tmst': 1572697551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55f0', 'time': '16:46:18.024622201', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:19.754231452, PUSH_DATA,TOKEN:b948,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': 'b948', 'tmst': 1574435296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b948', 'time': '16:46:19.754231452', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:19.759698867, PUSH_DATA,TOKEN:890b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': '890b', 'tmst': 1574435211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '890b', 'time': '16:46:19.759698867', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
