spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_25_log_N_ED_400
Timestamp:18:52:13.677969217, PUSH_DATA,TOKEN:56d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUH2Is', 'ulID': '56d8', 'tmst': 1039077700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56d8', 'time': '18:52:13.677969217', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:13.680645227, PUSH_DATA,TOKEN:458a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUH2Is', 'ulID': '458a', 'tmst': 1039077763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '458a', 'time': '18:52:13.680645227', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:14.135558843, PUSH_DATA,TOKEN:46b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALN73R', 'ulID': '46b9', 'tmst': 1039530718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46b9', 'time': '18:52:14.135558843', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:14.138196229, PUSH_DATA,TOKEN:9581,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALN73R', 'ulID': '9581', 'tmst': 1039530588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9581', 'time': '18:52:14.138196229', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:15.475486040, PUSH_DATA,TOKEN:64cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACvskoD', 'ulID': '64cf', 'tmst': 1040869125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64cf', 'time': '18:52:15.475486040', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:15.610642910, PUSH_DATA,TOKEN:f6d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': 'f6d7', 'tmst': 1041008702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d7', 'time': '18:52:15.610642910', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:15.612916231, PUSH_DATA,TOKEN:262b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '262b', 'tmst': 1041008842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '262b', 'time': '18:52:15.612916231', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:16.097346305,PULL_RESP,TOKEN:0fce, Downlink:{'downlinkId': '0fce', 'uplinkId': 'f6d7', 'tmst': 1043008702, 'items': [{'phyPayload': 'YKMAAAIgAQBV22e1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:16.102007865,TX_ACK,TOKEN:0fce,Gateway:0001000000000001
Timestamp:18:52:16.729858160, PUSH_DATA,TOKEN:8825,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6kuDl', 'ulID': '8825', 'tmst': 1042125338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8825', 'time': '18:52:16.729858160', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:17.434802055, PUSH_DATA,TOKEN:f10f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVCcd8', 'ulID': 'f10f', 'tmst': 1042828004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f10f', 'time': '18:52:17.434802055', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:18.549635887, PUSH_DATA,TOKEN:fec2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLZVJq', 'ulID': 'fec2', 'tmst': 1043941594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fec2', 'time': '18:52:18.549635887', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:19.854730606, PUSH_DATA,TOKEN:4e66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '4e66', 'tmst': 1045253903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e66', 'time': '18:52:19.854730606', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:21.304662942, PUSH_DATA,TOKEN:6fd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArDl7s', 'ulID': '6fd9', 'tmst': 1046702628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fd9', 'time': '18:52:21.304662942', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:21.369617938, PUSH_DATA,TOKEN:0cb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABE+c+S', 'ulID': '0cb5', 'tmst': 1046765262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cb5', 'time': '18:52:21.369617938', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:21.375098943, PUSH_DATA,TOKEN:6352,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABE+c+S', 'ulID': '6352', 'tmst': 1046765327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6352', 'time': '18:52:21.375098943', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:23.354588747, PUSH_DATA,TOKEN:6ef8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': '6ef8', 'tmst': 1048755445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ef8', 'time': '18:52:23.354588747', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:23.360098361, PUSH_DATA,TOKEN:d3d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': 'd3d2', 'tmst': 1048755365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d2', 'time': '18:52:23.360098361', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:23.834272861,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '6ef8', 'tmst': 1050755445, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:23.838849544,TX_ACK,TOKEN:0031,Gateway:0001000000000002
Timestamp:18:52:25.904975175, PUSH_DATA,TOKEN:c8c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0x6uz', 'ulID': 'c8c9', 'tmst': 1051298872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8c9', 'time': '18:52:25.904975175', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:28.259559392, PUSH_DATA,TOKEN:ef7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADn2n5D', 'ulID': 'ef7d', 'tmst': 1053656262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef7d', 'time': '18:52:28.259559392', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:30.749868869, PUSH_DATA,TOKEN:2880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '2880', 'tmst': 1056147581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2880', 'time': '18:52:30.749868869', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:30.754763126, PUSH_DATA,TOKEN:3b1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '3b1a', 'tmst': 1056147499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b1a', 'time': '18:52:30.754763126', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:31.161726474,PULL_RESP,TOKEN:0fcf, Downlink:{'downlinkId': '0fcf', 'uplinkId': '2880', 'tmst': 1057147581, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:31.166332244,TX_ACK,TOKEN:0fcf,Gateway:0001000000000001
Timestamp:18:52:32.019579887, PUSH_DATA,TOKEN:8f3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA79mf+', 'ulID': '8f3a', 'tmst': 1057421083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f3a', 'time': '18:52:32.019579887', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:33.514846801, PUSH_DATA,TOKEN:dcde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeQbFK', 'ulID': 'dcde', 'tmst': 1058913885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcde', 'time': '18:52:33.514846801', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:35.369809150, PUSH_DATA,TOKEN:a05d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTTtE', 'ulID': 'a05d', 'tmst': 1060768002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a05d', 'time': '18:52:35.369809150', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:35.374835968, PUSH_DATA,TOKEN:ce24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTTtE', 'ulID': 'ce24', 'tmst': 1060767919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce24', 'time': '18:52:35.374835968', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:35.384810924, PUSH_DATA,TOKEN:913e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD10Dy6', 'ulID': '913e', 'tmst': 1060782099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '913e', 'time': '18:52:35.384810924', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:35.389654159, PUSH_DATA,TOKEN:fd9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD10Dy6', 'ulID': 'fd9e', 'tmst': 1060782044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd9e', 'time': '18:52:35.389654159', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:36.849698781, PUSH_DATA,TOKEN:f361,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+7Zj', 'ulID': 'f361', 'tmst': 1062242440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f361', 'time': '18:52:36.849698781', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:37.954386234, PUSH_DATA,TOKEN:3321,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '3321', 'tmst': 1063348664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3321', 'time': '18:52:37.954386234', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:37.959366559, PUSH_DATA,TOKEN:8ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '8ddc', 'tmst': 1063348809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ddc', 'time': '18:52:37.959366559', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:38.329325199, PUSH_DATA,TOKEN:0f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '0f82', 'tmst': 1063730199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f82', 'time': '18:52:38.329325199', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:38.334327459, PUSH_DATA,TOKEN:dfff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': 'dfff', 'tmst': 1063730368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfff', 'time': '18:52:38.334327459', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:38.793726682,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '0f82', 'tmst': 1065730199, 'items': [{'phyPayload': 'YIwAAAIgAADOLn9L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:38.798328161,TX_ACK,TOKEN:0032,Gateway:0001000000000002
Timestamp:18:52:42.009224176, PUSH_DATA,TOKEN:ff08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACilpwr', 'ulID': 'ff08', 'tmst': 1067407838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff08', 'time': '18:52:42.009224176', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:42.234239816, PUSH_DATA,TOKEN:7f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': '7f3b', 'tmst': 1067634400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f3b', 'time': '18:52:42.234239816', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:42.449108600, PUSH_DATA,TOKEN:220e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': '220e', 'tmst': 1067847746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '220e', 'time': '18:52:42.449108600', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:42.454278707, PUSH_DATA,TOKEN:75fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': '75fe', 'tmst': 1067847540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75fe', 'time': '18:52:42.454278707', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:46.729256629, PUSH_DATA,TOKEN:ec15,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWM3h8', 'ulID': 'ec15', 'tmst': 1072129214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec15', 'time': '18:52:46.729256629', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:46.734359025, PUSH_DATA,TOKEN:5bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWM3h8', 'ulID': '5bbb', 'tmst': 1072129384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbb', 'time': '18:52:46.734359025', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:47.384378433, PUSH_DATA,TOKEN:f937,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABID3x1', 'ulID': 'f937', 'tmst': 1072782812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f937', 'time': '18:52:47.384378433', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:47.649158000, PUSH_DATA,TOKEN:8bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '8bec', 'tmst': 1073043530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bec', 'time': '18:52:47.649158000', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:47.654113292, PUSH_DATA,TOKEN:987b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '987b', 'tmst': 1073043717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '987b', 'time': '18:52:47.654113292', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:47.684214830, PUSH_DATA,TOKEN:4df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADejUFR', 'ulID': '4df1', 'tmst': 1073082165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df1', 'time': '18:52:47.684214830', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:48.132313251,PULL_RESP,TOKEN:0fd0, Downlink:{'downlinkId': '0fd0', 'uplinkId': '8bec', 'tmst': 1075043530, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:48.137066125,TX_ACK,TOKEN:0fd0,Gateway:0001000000000001
