spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_100_log_N_ED_400
Timestamp:13:21:33.823022603,PULL_RESP,TOKEN:24fc, Downlink:{'downlinkId': '24fc', 'uplinkId': 'e8c6', 'tmst': 979290105, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:21:33.827801465,TX_ACK,TOKEN:24fc,Gateway:0001000000000001
Timestamp:13:21:34.110339879, PUSH_DATA,TOKEN:c289,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': 'c289', 'tmst': 978065448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c289', 'time': '13:21:34.110339879', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:34.745472431, PUSH_DATA,TOKEN:441e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': '441e', 'tmst': 978698216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '441e', 'time': '13:21:34.745472431', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:35.540598154, PUSH_DATA,TOKEN:6d8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '6d8b', 'tmst': 979497147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d8b', 'time': '13:21:35.540598154', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:35.635625839, PUSH_DATA,TOKEN:5f77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '5f77', 'tmst': 979590688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f77', 'time': '13:21:35.635625839', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:36.710799217, PUSH_DATA,TOKEN:a0ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': 'a0ed', 'tmst': 980669189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ed', 'time': '13:21:36.710799217', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:37.098192930, PUSH_DATA,TOKEN:f5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'f5b3', 'tmst': 981053851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b3', 'time': '13:21:37.098192930', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:39.733248949, PUSH_DATA,TOKEN:0299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '0299', 'tmst': 983692740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0299', 'time': '13:21:39.733248949', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:39.735642910, PUSH_DATA,TOKEN:6f35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '6f35', 'tmst': 983692662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f35', 'time': '13:21:39.735642910', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:40.450686693, PUSH_DATA,TOKEN:1fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnKXHf', 'ulID': '1fa5', 'tmst': 984404723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa5', 'time': '13:21:40.450686693', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:40.525795459, PUSH_DATA,TOKEN:175f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': '175f', 'tmst': 984483610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '175f', 'time': '13:21:40.525795459', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:40.620766401, PUSH_DATA,TOKEN:5375,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': '5375', 'tmst': 984580226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5375', 'time': '13:21:40.620766401', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:41.085700035, PUSH_DATA,TOKEN:f6e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': 'f6e5', 'tmst': 985047880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6e5', 'time': '13:21:41.085700035', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:46.480662822, PUSH_DATA,TOKEN:a7de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'a7de', 'tmst': 990442494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7de', 'time': '13:21:46.480662822', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:46.989869832,PULL_RESP,TOKEN:24fd, Downlink:{'downlinkId': '24fd', 'uplinkId': 'a7de', 'tmst': 992442494, 'items': [{'phyPayload': 'YMgAAAIgAADqH9vN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:21:46.994508504,TX_ACK,TOKEN:24fd,Gateway:0001000000000001
Timestamp:13:21:47.053290605, PUSH_DATA,TOKEN:ab69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': 'ab69', 'tmst': 991007073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab69', 'time': '13:21:47.053290605', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:47.492128133,PULL_RESP,TOKEN:000b, Downlink:{'downlinkId': '000b', 'uplinkId': 'ab69', 'tmst': 993007073, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:21:47.496794462,TX_ACK,TOKEN:000b,Gateway:0001000000000002
Timestamp:13:21:50.075598001, PUSH_DATA,TOKEN:87d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': '87d5', 'tmst': 994029373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d5', 'time': '13:21:50.075598001', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:51.620715856, PUSH_DATA,TOKEN:4c1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABchWkL', 'ulID': '4c1b', 'tmst': 995581345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c1b', 'time': '13:21:51.620715856', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:51.628226280, PUSH_DATA,TOKEN:d341,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABchWkL', 'ulID': 'd341', 'tmst': 995581392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd341', 'time': '13:21:51.628226280', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:52.173100233, PUSH_DATA,TOKEN:cef6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': 'cef6', 'tmst': 996128003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cef6', 'time': '13:21:52.173100233', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.108015298, PUSH_DATA,TOKEN:a1d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': 'a1d0', 'tmst': 997066416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1d0', 'time': '13:21:53.108015298', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.362978935, PUSH_DATA,TOKEN:8f11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '8f11', 'tmst': 997319266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f11', 'time': '13:21:53.362978935', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.365653514, PUSH_DATA,TOKEN:05bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '05bb', 'tmst': 997319389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05bb', 'time': '13:21:53.365653514', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.712491750, PUSH_DATA,TOKEN:7824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': '7824', 'tmst': 997669248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7824', 'time': '13:21:53.712491750', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:54.847428560, PUSH_DATA,TOKEN:618f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '618f', 'tmst': 998804889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '618f', 'time': '13:21:54.847428560', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:54.850218534, PUSH_DATA,TOKEN:83b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '83b4', 'tmst': 998805002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83b4', 'time': '13:21:54.850218534', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:55.015386819, PUSH_DATA,TOKEN:0479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': '0479', 'tmst': 998975164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0479', 'time': '13:21:55.015386819', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:55.017814636, PUSH_DATA,TOKEN:99ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': '99ab', 'tmst': 998975035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99ab', 'time': '13:21:55.017814636', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:55.924936294, PUSH_DATA,TOKEN:5844,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': '5844', 'tmst': 999880789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5844', 'time': '13:21:55.924936294', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:56.639837026, PUSH_DATA,TOKEN:14bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': '14bf', 'tmst': 1000594796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14bf', 'time': '13:21:56.639837026', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:57.702485322, PUSH_DATA,TOKEN:339b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABL3m+C', 'ulID': '339b', 'tmst': 1001659087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339b', 'time': '13:21:57.702485322', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:57.704809904, PUSH_DATA,TOKEN:94ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABL3m+C', 'ulID': '94ad', 'tmst': 1001659154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94ad', 'time': '13:21:57.704809904', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.420204639, PUSH_DATA,TOKEN:81e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': '81e1', 'tmst': 1002376520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e1', 'time': '13:21:58.420204639', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.422823905, PUSH_DATA,TOKEN:c854,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': 'c854', 'tmst': 1002376672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c854', 'time': '13:21:58.422823905', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.851235866,PULL_RESP,TOKEN:24fe, Downlink:{'downlinkId': '24fe', 'uplinkId': '81e1', 'tmst': 1004376520, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:21:58.855843305,TX_ACK,TOKEN:24fe,Gateway:0001000000000001
Timestamp:13:22:00.297441482, PUSH_DATA,TOKEN:d56b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': 'd56b', 'tmst': 1004257462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd56b', 'time': '13:22:00.297441482', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:00.304363250, PUSH_DATA,TOKEN:954d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': '954d', 'tmst': 1004257391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '954d', 'time': '13:22:00.304363250', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:00.492502450, PUSH_DATA,TOKEN:90f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '90f6', 'tmst': 1004451925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90f6', 'time': '13:22:00.492502450', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:01.237566232, PUSH_DATA,TOKEN:dc13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJNwp', 'ulID': 'dc13', 'tmst': 1005199327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc13', 'time': '13:22:01.237566232', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:01.448528051,PULL_RESP,TOKEN:000c, Downlink:{'downlinkId': '000c', 'uplinkId': 'd56b', 'tmst': 1006257462, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:01.453126907,TX_ACK,TOKEN:000c,Gateway:0001000000000002
Timestamp:13:22:02.192617654, PUSH_DATA,TOKEN:aae0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADm+YOJ', 'ulID': 'aae0', 'tmst': 1006153314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aae0', 'time': '13:22:02.192617654', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:02.237661600, PUSH_DATA,TOKEN:8d43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '8d43', 'tmst': 1006199369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d43', 'time': '13:22:02.237661600', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.799169540, PUSH_DATA,TOKEN:879f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBon7N', 'ulID': '879f', 'tmst': 1009756972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '879f', 'time': '13:22:05.799169540', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:07.004185914, PUSH_DATA,TOKEN:a4ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjWkwl', 'ulID': 'a4ba', 'tmst': 1010964079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ba', 'time': '13:22:07.004185914', 'rssi': -90, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:11.402568817, PUSH_DATA,TOKEN:3a39,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': '3a39', 'tmst': 1015355823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a39', 'time': '13:22:11.402568817', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
