spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_25_log_N_ED_400
Timestamp:11:34:57.653815746, PUSH_DATA,TOKEN:d08f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': 'd08f', 'tmst': 72195464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd08f', 'time': '11:34:57.653815746', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:34:57.689325094, PUSH_DATA,TOKEN:0bfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0RPBb', 'ulID': '0bfd', 'tmst': 72239398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bfd', 'time': '11:34:57.689325094', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:34:58.094974994,PULL_RESP,TOKEN:03bb, Downlink:{'downlinkId': '03bb', 'uplinkId': 'd08f', 'tmst': 74195464, 'items': [{'phyPayload': 'YBgAAAIgAQCYK3wj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:34:58.099583625,TX_ACK,TOKEN:03bb,Gateway:0001000000000001
Timestamp:11:34:59.256310224, PUSH_DATA,TOKEN:2228,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD77Ga2', 'ulID': '2228', 'tmst': 73804552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2228', 'time': '11:34:59.256310224', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:03.318739652, PUSH_DATA,TOKEN:cad4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': 'cad4', 'tmst': 77867682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad4', 'time': '11:35:03.318739652', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:03.321303129, PUSH_DATA,TOKEN:c9c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': 'c9c7', 'tmst': 77867748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9c7', 'time': '11:35:03.321303129', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:03.329078674, PUSH_DATA,TOKEN:67c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': '67c9', 'tmst': 77867584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67c9', 'time': '11:35:03.329078674', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:04.076170206, PUSH_DATA,TOKEN:db01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhHeHq', 'ulID': 'db01', 'tmst': 78626309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db01', 'time': '11:35:04.076170206', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:04.078545093, PUSH_DATA,TOKEN:67b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhHeHq', 'ulID': '67b8', 'tmst': 78626406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67b8', 'time': '11:35:04.078545093', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:04.503953456, PUSH_DATA,TOKEN:0a3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NbOZ', 'ulID': '0a3b', 'tmst': 79050926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a3b', 'time': '11:35:04.503953456', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:04.838983297, PUSH_DATA,TOKEN:fed3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAILA8E', 'ulID': 'fed3', 'tmst': 79386433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fed3', 'time': '11:35:04.838983297', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:04.844159841, PUSH_DATA,TOKEN:b91b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAILA8E', 'ulID': 'b91b', 'tmst': 79386496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b91b', 'time': '11:35:04.844159841', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:05.756133556, PUSH_DATA,TOKEN:4d4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '4d4d', 'tmst': 80303374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d4d', 'time': '11:35:05.756133556', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:06.443972587, PUSH_DATA,TOKEN:e314,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWz3ed', 'ulID': 'e314', 'tmst': 80992031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e314', 'time': '11:35:06.443972587', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:08.991147279, PUSH_DATA,TOKEN:1bee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADV60V8', 'ulID': '1bee', 'tmst': 83541279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bee', 'time': '11:35:08.991147279', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:09.239013671, PUSH_DATA,TOKEN:113e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '113e', 'tmst': 83788566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '113e', 'time': '11:35:09.239013671', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:09.419053077, PUSH_DATA,TOKEN:8ffe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzIBu9', 'ulID': '8ffe', 'tmst': 83967380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ffe', 'time': '11:35:09.419053077', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:09.744101524,PULL_RESP,TOKEN:03bc, Downlink:{'downlinkId': '03bc', 'uplinkId': '113e', 'tmst': 85788566, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:09.748748064,TX_ACK,TOKEN:03bc,Gateway:0001000000000001
Timestamp:11:35:10.523919105, PUSH_DATA,TOKEN:9859,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrL0X', 'ulID': '9859', 'tmst': 85074149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9859', 'time': '11:35:10.523919105', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:11.276194095, PUSH_DATA,TOKEN:d362,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgb5B9', 'ulID': 'd362', 'tmst': 85826750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd362', 'time': '11:35:11.276194095', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:12.321178674, PUSH_DATA,TOKEN:213a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '213a', 'tmst': 86871440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '213a', 'time': '11:35:12.321178674', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:12.324009180, PUSH_DATA,TOKEN:2bfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '2bfc', 'tmst': 86871340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bfc', 'time': '11:35:12.324009180', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:12.759863853,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '213a', 'tmst': 87871440, 'items': [{'phyPayload': 'YMgAAAIgAQCYMRR9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:12.764482021,TX_ACK,TOKEN:011b,Gateway:0001000000000002
Timestamp:11:35:12.868712186, PUSH_DATA,TOKEN:3b92,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': '3b92', 'tmst': 87418612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b92', 'time': '11:35:12.868712186', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:12.871592283, PUSH_DATA,TOKEN:b546,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': 'b546', 'tmst': 87418501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b546', 'time': '11:35:12.871592283', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:14.558909654, PUSH_DATA,TOKEN:cdb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdG3g', 'ulID': 'cdb3', 'tmst': 89104515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb3', 'time': '11:35:14.558909654', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.166431903, PUSH_DATA,TOKEN:ce66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': 'ce66', 'tmst': 91715501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce66', 'time': '11:35:17.166431903', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.168783664, PUSH_DATA,TOKEN:d412,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': 'd412', 'tmst': 91715414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd412', 'time': '11:35:17.168783664', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.173715591, PUSH_DATA,TOKEN:f2b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': 'f2b7', 'tmst': 91715469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2b7', 'time': '11:35:17.173715591', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.483601093, PUSH_DATA,TOKEN:260e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRzPJj', 'ulID': '260e', 'tmst': 92026419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '260e', 'time': '11:35:17.483601093', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.491922378, PUSH_DATA,TOKEN:a637,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': 'a637', 'tmst': 92041163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a637', 'time': '11:35:17.491922378', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.499262809, PUSH_DATA,TOKEN:4cbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '4cbc', 'tmst': 92041119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cbc', 'time': '11:35:17.499262809', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.528538703, PUSH_DATA,TOKEN:c0db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4bE5', 'ulID': 'c0db', 'tmst': 92078342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0db', 'time': '11:35:17.528538703', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:17.536678314, PUSH_DATA,TOKEN:bb58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4bE5', 'ulID': 'bb58', 'tmst': 92078289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb58', 'time': '11:35:17.536678314', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:19.631444692, PUSH_DATA,TOKEN:c8e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': 'c8e5', 'tmst': 94179297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e5', 'time': '11:35:19.631444692', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:20.674176454, PUSH_DATA,TOKEN:5204,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '5204', 'tmst': 95219804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5204', 'time': '11:35:20.674176454', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:20.759293317, PUSH_DATA,TOKEN:7807,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': '7807', 'tmst': 95309331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7807', 'time': '11:35:20.759293317', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:20.976368188, PUSH_DATA,TOKEN:4a45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': '4a45', 'tmst': 95519978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a45', 'time': '11:35:20.976368188', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:21.098658800,PULL_RESP,TOKEN:001e, Downlink:{'downlinkId': '001e', 'uplinkId': '5204', 'tmst': 96219804, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:21.103252410,TX_ACK,TOKEN:001e,Gateway:0001000000000003
Timestamp:11:35:21.398039340,PULL_RESP,TOKEN:03bd, Downlink:{'downlinkId': '03bd', 'uplinkId': '4a45', 'tmst': 97519978, 'items': [{'phyPayload': 'YK8AAAIgAgCDtJ+v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:21.402705192,TX_ACK,TOKEN:03bd,Gateway:0001000000000001
Timestamp:11:35:24.451190710, PUSH_DATA,TOKEN:ba63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFz6uP', 'ulID': 'ba63', 'tmst': 98994396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba63', 'time': '11:35:24.451190710', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:25.164256572, PUSH_DATA,TOKEN:c9a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6dp/M', 'ulID': 'c9a0', 'tmst': 99710897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9a0', 'time': '11:35:25.164256572', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:26.263938665, PUSH_DATA,TOKEN:f715,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': 'f715', 'tmst': 100814523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f715', 'time': '11:35:26.263938665', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:26.724743843,PULL_RESP,TOKEN:001f, Downlink:{'downlinkId': '001f', 'uplinkId': 'f715', 'tmst': 102814523, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:26.729428291,TX_ACK,TOKEN:001f,Gateway:0001000000000003
Timestamp:11:35:26.908768177, PUSH_DATA,TOKEN:bab7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': 'bab7', 'tmst': 101459555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bab7', 'time': '11:35:26.908768177', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:26.911225080, PUSH_DATA,TOKEN:f075,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': 'f075', 'tmst': 101459404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f075', 'time': '11:35:26.911225080', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
