spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_400
Timestamp:05:48:53.176745414, PUSH_DATA,TOKEN:231a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': '231a', 'tmst': 1283216611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '231a', 'time': '05:48:53.176745414', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:48:56.401805877, PUSH_DATA,TOKEN:28c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '28c6', 'tmst': 1286437189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28c6', 'time': '05:48:56.401805877', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:48:57.546824216, PUSH_DATA,TOKEN:93ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '93ed', 'tmst': 1287583689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93ed', 'time': '05:48:57.546824216', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:48:58.021813392, PUSH_DATA,TOKEN:3182,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': '3182', 'tmst': 1288056737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3182', 'time': '05:48:58.021813392', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:48:59.606822490, PUSH_DATA,TOKEN:c4bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': 'c4bc', 'tmst': 1289644701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bc', 'time': '05:48:59.606822490', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:48:59.891854763, PUSH_DATA,TOKEN:e665,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACP1oyP', 'ulID': 'e665', 'tmst': 1289930308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e665', 'time': '05:48:59.891854763', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:00.061659574,PULL_RESP,TOKEN:1923, Downlink:{'downlinkId': '1923', 'uplinkId': 'c4bc', 'tmst': 1291644701, 'items': [{'phyPayload': 'YDAAAAIgAABWpCd+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:49:00.066248655,TX_ACK,TOKEN:1923,Gateway:0001000000000001
Timestamp:05:49:00.526814460, PUSH_DATA,TOKEN:05db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH3mex', 'ulID': '05db', 'tmst': 1290565039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05db', 'time': '05:49:00.526814460', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:01.321822881, PUSH_DATA,TOKEN:d601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': 'd601', 'tmst': 1291356949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd601', 'time': '05:49:01.321822881', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:04.016972541, PUSH_DATA,TOKEN:de19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACjoMHK', 'ulID': 'de19', 'tmst': 1294053989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de19', 'time': '05:49:04.016972541', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:06.281960010, PUSH_DATA,TOKEN:fe1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': 'fe1a', 'tmst': 1296321788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1a', 'time': '05:49:06.281960010', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:09.201919555, PUSH_DATA,TOKEN:1757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': '1757', 'tmst': 1299243121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1757', 'time': '05:49:09.201919555', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:10.536914348, PUSH_DATA,TOKEN:f43e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA32GiY', 'ulID': 'f43e', 'tmst': 1300575038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43e', 'time': '05:49:10.536914348', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:12.431855440, PUSH_DATA,TOKEN:9018,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': '9018', 'tmst': 1302466429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9018', 'time': '05:49:12.431855440', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:12.916357278,PULL_RESP,TOKEN:1924, Downlink:{'downlinkId': '1924', 'uplinkId': '9018', 'tmst': 1304466429, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:49:12.920966148,TX_ACK,TOKEN:1924,Gateway:0001000000000001
Timestamp:05:49:17.167016506, PUSH_DATA,TOKEN:f181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': 'f181', 'tmst': 1307201609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f181', 'time': '05:49:17.167016506', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:17.635042428,PULL_RESP,TOKEN:1925, Downlink:{'downlinkId': '1925', 'uplinkId': 'f181', 'tmst': 1308201609, 'items': [{'phyPayload': 'YEoBAAIgAAC6iJbx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:49:17.639701366,TX_ACK,TOKEN:1925,Gateway:0001000000000001
Timestamp:05:49:17.942176103, PUSH_DATA,TOKEN:cd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': 'cd84', 'tmst': 1307975998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd84', 'time': '05:49:17.942176103', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:20.497246742, PUSH_DATA,TOKEN:6efe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '6efe', 'tmst': 1310531065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efe', 'time': '05:49:20.497246742', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:20.792335510, PUSH_DATA,TOKEN:0633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '0633', 'tmst': 1310829229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0633', 'time': '05:49:20.792335510', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:21.307322740, PUSH_DATA,TOKEN:bbed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': 'bbed', 'tmst': 1311348704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbed', 'time': '05:49:21.307322740', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:21.692332983, PUSH_DATA,TOKEN:98c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': '98c0', 'tmst': 1311730126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c0', 'time': '05:49:21.692332983', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:23.157347679, PUSH_DATA,TOKEN:c86e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': 'c86e', 'tmst': 1313195817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86e', 'time': '05:49:23.157347679', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:23.932358741, PUSH_DATA,TOKEN:c1a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHzGMx', 'ulID': 'c1a6', 'tmst': 1313968633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1a6', 'time': '05:49:23.932358741', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:25.327315568, PUSH_DATA,TOKEN:884c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '884c', 'tmst': 1315367536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '884c', 'time': '05:49:25.327315568', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:25.770934820,PULL_RESP,TOKEN:1926, Downlink:{'downlinkId': '1926', 'uplinkId': '884c', 'tmst': 1317367536, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:49:25.775524377,TX_ACK,TOKEN:1926,Gateway:0001000000000001
Timestamp:05:49:25.972247838, PUSH_DATA,TOKEN:6636,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': '6636', 'tmst': 1316008911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6636', 'time': '05:49:25.972247838', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:34.627321720, PUSH_DATA,TOKEN:577d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': '577d', 'tmst': 1324659421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '577d', 'time': '05:49:34.627321720', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:35.312309980, PUSH_DATA,TOKEN:8d4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': '8d4b', 'tmst': 1325352343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d4b', 'time': '05:49:35.312309980', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:36.797436237, PUSH_DATA,TOKEN:6315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CNbI', 'ulID': '6315', 'tmst': 1326833494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6315', 'time': '05:49:36.797436237', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:39.837445497, PUSH_DATA,TOKEN:96f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDTl/q', 'ulID': '96f2', 'tmst': 1329876865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f2', 'time': '05:49:39.837445497', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:40.292471647, PUSH_DATA,TOKEN:d905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABJMCSJ', 'ulID': 'd905', 'tmst': 1330332878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd905', 'time': '05:49:40.292471647', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:40.297479867,PULL_RESP,TOKEN:1927, Downlink:{'downlinkId': '1927', 'uplinkId': '96f2', 'tmst': 1331876865, 'items': [{'phyPayload': 'YBIBAAIgAAA9hBtN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:49:40.302074670,TX_ACK,TOKEN:1927,Gateway:0001000000000001
Timestamp:05:49:43.777421236, PUSH_DATA,TOKEN:f0df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTLoSs', 'ulID': 'f0df', 'tmst': 1333818726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0df', 'time': '05:49:43.777421236', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:45.142525911, PUSH_DATA,TOKEN:38ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADz4aXe', 'ulID': '38ab', 'tmst': 1335181135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ab', 'time': '05:49:45.142525911', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:46.757664203, PUSH_DATA,TOKEN:6c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQP1M', 'ulID': '6c95', 'tmst': 1336795454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c95', 'time': '05:49:46.757664203', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:50.632709026, PUSH_DATA,TOKEN:3f2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGLZ7Q', 'ulID': '3f2d', 'tmst': 1340669185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f2d', 'time': '05:49:50.632709026', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:52.237601280, PUSH_DATA,TOKEN:3bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAKNPQ', 'ulID': '3bc7', 'tmst': 1342273398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc7', 'time': '05:49:52.237601280', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:53.642713069, PUSH_DATA,TOKEN:79b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZp1cQ', 'ulID': '79b2', 'tmst': 1343680567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b2', 'time': '05:49:53.642713069', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:54.080588817,PULL_RESP,TOKEN:1928, Downlink:{'downlinkId': '1928', 'uplinkId': '79b2', 'tmst': 1344680567, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:49:54.085149526,TX_ACK,TOKEN:1928,Gateway:0001000000000001
Timestamp:05:49:58.097506523, PUSH_DATA,TOKEN:e8a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': 'e8a4', 'tmst': 1348131065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a4', 'time': '05:49:58.097506523', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:58.212482929, PUSH_DATA,TOKEN:5d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACldnYa', 'ulID': '5d75', 'tmst': 1348251971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d75', 'time': '05:49:58.212482929', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:49:58.700159549,PULL_RESP,TOKEN:1929, Downlink:{'downlinkId': '1929', 'uplinkId': '5d75', 'tmst': 1350251971, 'items': [{'phyPayload': 'YGoBAAIgAAA4wWxq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:49:58.704779624,TX_ACK,TOKEN:1929,Gateway:0001000000000001
Timestamp:05:49:58.877390384, PUSH_DATA,TOKEN:f019,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXnXrq', 'ulID': 'f019', 'tmst': 1348916938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f019', 'time': '05:49:58.877390384', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:50:01.572332143, PUSH_DATA,TOKEN:9353,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': '9353', 'tmst': 1351607436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9353', 'time': '05:50:01.572332143', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:50:02.867388010, PUSH_DATA,TOKEN:2eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '2eb7', 'tmst': 1352902008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb7', 'time': '05:50:02.867388010', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
