spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:00:54:26.603648900, PUSH_DATA,TOKEN:40c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzd6h5', 'ulID': '40c9', 'tmst': 1297164664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c9', 'time': '00:54:26.603648900', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:26.610715866, PUSH_DATA,TOKEN:bd36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzd6h5', 'ulID': 'bd36', 'tmst': 1297164890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd36', 'time': '00:54:26.610715866', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:27.115485906, PUSH_DATA,TOKEN:9a6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': '9a6a', 'tmst': 1297678373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a6a', 'time': '00:54:27.115485906', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:27.625400543,PULL_RESP,TOKEN:02b9, Downlink:{'downlinkId': '02b9', 'uplinkId': '9a6a', 'tmst': 1298678373, 'items': [{'phyPayload': 'YCIAAAIgAQDbNetz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:27.630010128,TX_ACK,TOKEN:02b9,Gateway:0001000000000002
Timestamp:00:54:27.958288908, PUSH_DATA,TOKEN:28e7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABf+p7e', 'ulID': '28e7', 'tmst': 1298519342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28e7', 'time': '00:54:27.958288908', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:27.960836887, PUSH_DATA,TOKEN:aadc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABf+p7e', 'ulID': 'aadc', 'tmst': 1298519549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aadc', 'time': '00:54:27.960836887', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:29.158090353, PUSH_DATA,TOKEN:732f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '732f', 'tmst': 1299722970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '732f', 'time': '00:54:29.158090353', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:29.636568546,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '732f', 'tmst': 1300722970, 'items': [{'phyPayload': 'YAUBAAIgAgDpJB3g', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:29.641168117,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:00:54:29.650498867, PUSH_DATA,TOKEN:a7d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIGd9R', 'ulID': 'a7d0', 'tmst': 1300215724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7d0', 'time': '00:54:29.650498867', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:29.653013229, PUSH_DATA,TOKEN:eebb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIGd9R', 'ulID': 'eebb', 'tmst': 1300215609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eebb', 'time': '00:54:29.653013229', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:30.139132976,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': 'eebb', 'tmst': 1302215609, 'items': [{'phyPayload': 'YAwAAAIgAQCRCo3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:30.143859624,TX_ACK,TOKEN:0172,Gateway:0001000000000003
Timestamp:00:54:30.920530319, PUSH_DATA,TOKEN:b99a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALr7Mr', 'ulID': 'b99a', 'tmst': 1301485131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b99a', 'time': '00:54:30.920530319', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:32.268170118, PUSH_DATA,TOKEN:8cd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '8cd5', 'tmst': 1302824104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cd5', 'time': '00:54:32.268170118', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:32.595364570, PUSH_DATA,TOKEN:9ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '9ee9', 'tmst': 1303159646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee9', 'time': '00:54:32.595364570', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:32.747652292,PULL_RESP,TOKEN:02ba, Downlink:{'downlinkId': '02ba', 'uplinkId': '8cd5', 'tmst': 1303824104, 'items': [{'phyPayload': 'YPsAAAIgAwD8DGMY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:32.752340078,TX_ACK,TOKEN:02ba,Gateway:0001000000000002
Timestamp:00:54:33.049395322,PULL_RESP,TOKEN:05a4, Downlink:{'downlinkId': '05a4', 'uplinkId': '9ee9', 'tmst': 1304159646, 'items': [{'phyPayload': 'YOkAAAIgAACiEepk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:33.053978919,TX_ACK,TOKEN:05a4,Gateway:0001000000000001
Timestamp:00:54:34.233255147, PUSH_DATA,TOKEN:8ddf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdQOiM', 'ulID': '8ddf', 'tmst': 1304797837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ddf', 'time': '00:54:34.233255147', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:34.240398645, PUSH_DATA,TOKEN:b24a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdQOiM', 'ulID': 'b24a', 'tmst': 1304797892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b24a', 'time': '00:54:34.240398645', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:34.828271150, PUSH_DATA,TOKEN:154c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApdWM+', 'ulID': '154c', 'tmst': 1305391311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '154c', 'time': '00:54:34.828271150', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:34.830651521, PUSH_DATA,TOKEN:b53d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApdWM+', 'ulID': 'b53d', 'tmst': 1305391543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b53d', 'time': '00:54:34.830651521', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:34.835293531, PUSH_DATA,TOKEN:335f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApdWM+', 'ulID': '335f', 'tmst': 1305391443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '335f', 'time': '00:54:34.835293531', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:35.280452489, PUSH_DATA,TOKEN:19a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeYB0W', 'ulID': '19a7', 'tmst': 1305841457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a7', 'time': '00:54:35.280452489', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:35.285540342, PUSH_DATA,TOKEN:8ec0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeYB0W', 'ulID': '8ec0', 'tmst': 1305841598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ec0', 'time': '00:54:35.285540342', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:35.472890615, PUSH_DATA,TOKEN:777c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAy2nuG', 'ulID': '777c', 'tmst': 1306033927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '777c', 'time': '00:54:35.472890615', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:35.475492238, PUSH_DATA,TOKEN:7b5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAy2nuG', 'ulID': '7b5a', 'tmst': 1306033817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5a', 'time': '00:54:35.475492238', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:35.478330612, PUSH_DATA,TOKEN:d535,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAy2nuG', 'ulID': 'd535', 'tmst': 1306033673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd535', 'time': '00:54:35.478330612', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:35.688190698, PUSH_DATA,TOKEN:f42f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': 'f42f', 'tmst': 1306245967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f42f', 'time': '00:54:35.688190698', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:36.042893409, PUSH_DATA,TOKEN:159f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': '159f', 'tmst': 1306606664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '159f', 'time': '00:54:36.042893409', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:36.050294876, PUSH_DATA,TOKEN:71c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': '71c7', 'tmst': 1306606798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71c7', 'time': '00:54:36.050294876', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:36.166856527,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': 'f42f', 'tmst': 1307245967, 'items': [{'phyPayload': 'YI4AAAIgAADpY0Pz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:36.171480894,TX_ACK,TOKEN:0037,Gateway:0001000000000004
Timestamp:00:54:36.295081853, PUSH_DATA,TOKEN:4dfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': '4dfd', 'tmst': 1306855873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dfd', 'time': '00:54:36.295081853', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:36.297914743, PUSH_DATA,TOKEN:9ceb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': '9ceb', 'tmst': 1306855723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ceb', 'time': '00:54:36.297914743', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:36.769245386,PULL_RESP,TOKEN:02bb, Downlink:{'downlinkId': '02bb', 'uplinkId': '4dfd', 'tmst': 1308855873, 'items': [{'phyPayload': 'YD0BAAIgAgDtxqS8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:36.773816347,TX_ACK,TOKEN:02bb,Gateway:0001000000000002
Timestamp:00:54:36.795618772, PUSH_DATA,TOKEN:e62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNH6o', 'ulID': 'e62a', 'tmst': 1307360205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62a', 'time': '00:54:36.795618772', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:37.332751750, PUSH_DATA,TOKEN:ca98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': 'ca98', 'tmst': 1307894691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca98', 'time': '00:54:37.332751750', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:37.335068225, PUSH_DATA,TOKEN:e429,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': 'e429', 'tmst': 1307894432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e429', 'time': '00:54:37.335068225', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:37.342368841, PUSH_DATA,TOKEN:74df,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '74df', 'tmst': 1307894574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '74df', 'time': '00:54:37.342368841', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:37.462008953, PUSH_DATA,TOKEN:1c18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQ1I', 'ulID': '1c18', 'tmst': 1308024849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c18', 'time': '00:54:37.462008953', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:37.776761770,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': '74df', 'tmst': 1309894574, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:37.781368494,TX_ACK,TOKEN:0038,Gateway:0001000000000004
Timestamp:00:54:42.667265653, PUSH_DATA,TOKEN:9371,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '9371', 'tmst': 1313227034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9371', 'time': '00:54:42.667265653', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:42.669798612, PUSH_DATA,TOKEN:9068,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '9068', 'tmst': 1313227299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9068', 'time': '00:54:42.669798612', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:42.674583911, PUSH_DATA,TOKEN:a684,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': 'a684', 'tmst': 1313227181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a684', 'time': '00:54:42.674583911', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:43.099629163,PULL_RESP,TOKEN:02bc, Downlink:{'downlinkId': '02bc', 'uplinkId': '9068', 'tmst': 1314227299, 'items': [{'phyPayload': 'YEABAAIgAQDKf99H', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:43.104221343,TX_ACK,TOKEN:02bc,Gateway:0001000000000002
Timestamp:00:54:45.536292552, PUSH_DATA,TOKEN:4926,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': '4926', 'tmst': 1316092569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4926', 'time': '00:54:45.536292552', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:45.541398286, PUSH_DATA,TOKEN:85be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': '85be', 'tmst': 1316092506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85be', 'time': '00:54:45.541398286', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:48.326214313, PUSH_DATA,TOKEN:0669,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '0669', 'tmst': 1318891185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0669', 'time': '00:54:48.326214313', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
