spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_75_log_N_ED_400
Timestamp:11:49:38.885545969, PUSH_DATA,TOKEN:024c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '024c', 'tmst': 1454088219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '024c', 'time': '11:49:38.885545969', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:39.321889162,PULL_RESP,TOKEN:0680, Downlink:{'downlinkId': '0680', 'uplinkId': '024c', 'tmst': 1456088219, 'items': [{'phyPayload': 'YCsBAAIgAABU6112', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:39.326452255,TX_ACK,TOKEN:0680,Gateway:0001000000000001
Timestamp:11:49:42.408653736, PUSH_DATA,TOKEN:3ff7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '3ff7', 'tmst': 1457609365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ff7', 'time': '11:49:42.408653736', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:42.834650993,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': '3ff7', 'tmst': 1458609365, 'items': [{'phyPayload': 'YIoAAAIgAACbLyp+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:42.839259624,TX_ACK,TOKEN:0057,Gateway:0001000000000003
Timestamp:11:49:43.942281723, PUSH_DATA,TOKEN:633b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACbnqsJ', 'ulID': '633b', 'tmst': 1459144018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '633b', 'time': '11:49:43.942281723', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:44.367157459, PUSH_DATA,TOKEN:ad3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': 'ad3a', 'tmst': 1459567625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad3a', 'time': '11:49:44.367157459', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:44.372269392, PUSH_DATA,TOKEN:6aa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': '6aa6', 'tmst': 1459567570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aa6', 'time': '11:49:44.372269392', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:45.477144002, PUSH_DATA,TOKEN:9669,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': '9669', 'tmst': 1460679829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9669', 'time': '11:49:45.477144002', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:46.361994266, PUSH_DATA,TOKEN:1598,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '1598', 'tmst': 1461562366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1598', 'time': '11:49:46.361994266', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:46.364651441, PUSH_DATA,TOKEN:3fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '3fc7', 'tmst': 1461562347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc7', 'time': '11:49:46.364651441', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:46.367434740, PUSH_DATA,TOKEN:b92b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': 'b92b', 'tmst': 1461562313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b92b', 'time': '11:49:46.367434740', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:46.856758832,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': 'b92b', 'tmst': 1463562313, 'items': [{'phyPayload': 'YHUBAAIgAQAK6RQn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:46.861380338,TX_ACK,TOKEN:0058,Gateway:0001000000000003
Timestamp:11:49:47.055130720, PUSH_DATA,TOKEN:8bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': '8bfa', 'tmst': 1462251742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bfa', 'time': '11:49:47.055130720', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:47.560247421,PULL_RESP,TOKEN:0681, Downlink:{'downlinkId': '0681', 'uplinkId': '8bfa', 'tmst': 1463251742, 'items': [{'phyPayload': 'YBMBAAIgAQA1rwWg', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:47.564846992,TX_ACK,TOKEN:0681,Gateway:0001000000000001
Timestamp:11:49:47.897712707, PUSH_DATA,TOKEN:34e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '34e6', 'tmst': 1463101275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34e6', 'time': '11:49:47.897712707', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:47.900107145, PUSH_DATA,TOKEN:2324,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '2324', 'tmst': 1463101227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2324', 'time': '11:49:47.900107145', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:49.487158775, PUSH_DATA,TOKEN:ad25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz/Py', 'ulID': 'ad25', 'tmst': 1464687252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad25', 'time': '11:49:49.487158775', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:50.362292766, PUSH_DATA,TOKEN:7089,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': '7089', 'tmst': 1465566640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7089', 'time': '11:49:50.362292766', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:50.364876747, PUSH_DATA,TOKEN:1ed2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': '1ed2', 'tmst': 1465566695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ed2', 'time': '11:49:50.364876747', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:50.874327898,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': '7089', 'tmst': 1467566640, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:50.878901481,TX_ACK,TOKEN:0195,Gateway:0001000000000002
Timestamp:11:49:50.942269325, PUSH_DATA,TOKEN:155d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': '155d', 'tmst': 1466145972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '155d', 'time': '11:49:50.942269325', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:50.949826002, PUSH_DATA,TOKEN:c979,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': 'c979', 'tmst': 1466146028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c979', 'time': '11:49:50.949826002', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:52.152135610, PUSH_DATA,TOKEN:9876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/36ii', 'ulID': '9876', 'tmst': 1467357259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9876', 'time': '11:49:52.152135610', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:52.583440780,PULL_RESP,TOKEN:0682, Downlink:{'downlinkId': '0682', 'uplinkId': '9876', 'tmst': 1469357259, 'items': [{'phyPayload': 'YEUBAAIgAAChQQzB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:52.588060855,TX_ACK,TOKEN:0682,Gateway:0001000000000001
Timestamp:11:49:52.727105855, PUSH_DATA,TOKEN:b303,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiRP3', 'ulID': 'b303', 'tmst': 1467925620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b303', 'time': '11:49:52.727105855', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:52.729853153, PUSH_DATA,TOKEN:1d49,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiRP3', 'ulID': '1d49', 'tmst': 1467925723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d49', 'time': '11:49:52.729853153', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:55.347343206, PUSH_DATA,TOKEN:fa9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgzu7d', 'ulID': 'fa9b', 'tmst': 1470552059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa9b', 'time': '11:49:55.347343206', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:55.354565382, PUSH_DATA,TOKEN:d685,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgzu7d', 'ulID': 'd685', 'tmst': 1470552139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd685', 'time': '11:49:55.354565382', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:57.822217702, PUSH_DATA,TOKEN:958f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXg26c', 'ulID': '958f', 'tmst': 1473027622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '958f', 'time': '11:49:57.822217702', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:57.829355478, PUSH_DATA,TOKEN:1dca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXg26c', 'ulID': '1dca', 'tmst': 1473027711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dca', 'time': '11:49:57.829355478', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:59.834751129, PUSH_DATA,TOKEN:ee22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': 'ee22', 'tmst': 1475037275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee22', 'time': '11:49:59.834751129', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:59.894212961, PUSH_DATA,TOKEN:655f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '655f', 'tmst': 1475090320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '655f', 'time': '11:49:59.894212961', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:01.989646196, PUSH_DATA,TOKEN:3a79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': '3a79', 'tmst': 1477193541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a79', 'time': '11:50:01.989646196', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:01.991943597, PUSH_DATA,TOKEN:70ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': '70ed', 'tmst': 1477193496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70ed', 'time': '11:50:01.991943597', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:02.039578914, PUSH_DATA,TOKEN:7c8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '7c8d', 'tmst': 1477243554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c8d', 'time': '11:50:02.039578914', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:02.047325372, PUSH_DATA,TOKEN:36e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '36e8', 'tmst': 1477243606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36e8', 'time': '11:50:02.047325372', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:02.425644397,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': '70ed', 'tmst': 1479193496, 'items': [{'phyPayload': 'YCUAAAIgAgDeaWeI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:02.430287122,TX_ACK,TOKEN:0196,Gateway:0001000000000002
Timestamp:11:50:02.524421215,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '36e8', 'tmst': 1479243606, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:02.529014825,TX_ACK,TOKEN:0059,Gateway:0001000000000003
Timestamp:11:50:04.796746015, PUSH_DATA,TOKEN:b369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': 'b369', 'tmst': 1480002023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b369', 'time': '11:50:04.796746015', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:05.236314773,PULL_RESP,TOKEN:0683, Downlink:{'downlinkId': '0683', 'uplinkId': 'b369', 'tmst': 1482002023, 'items': [{'phyPayload': 'YJ0AAAIgAACYVuvU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:05.240963935,TX_ACK,TOKEN:0683,Gateway:0001000000000001
Timestamp:11:50:05.361514806, PUSH_DATA,TOKEN:3f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '3f48', 'tmst': 1480561975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f48', 'time': '11:50:05.361514806', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:07.462176799, PUSH_DATA,TOKEN:f95c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': 'f95c', 'tmst': 1482660255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f95c', 'time': '11:50:07.462176799', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:07.464519739, PUSH_DATA,TOKEN:126e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': '126e', 'tmst': 1482660143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '126e', 'time': '11:50:07.464519739', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:10.262693405, PUSH_DATA,TOKEN:9101,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': '9101', 'tmst': 1485464116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9101', 'time': '11:50:10.262693405', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:10.267892122, PUSH_DATA,TOKEN:603c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': '603c', 'tmst': 1485463995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '603c', 'time': '11:50:10.267892122', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:10.312700748, PUSH_DATA,TOKEN:8591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': '8591', 'tmst': 1485516807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8591', 'time': '11:50:10.312700748', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
