spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_50_log_N_ED_400
Timestamp:22:55:52.501822948,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': 'a48d', 'tmst': 3370576340, 'items': [{'phyPayload': 'YHgBAAIgAQAZ84qa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:52.506449460,TX_ACK,TOKEN:003a,Gateway:0001000000000004
Timestamp:22:55:52.517702817, PUSH_DATA,TOKEN:0fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': '0fc7', 'tmst': 3369088370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc7', 'time': '22:55:52.517702817', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:52.520078420, PUSH_DATA,TOKEN:18b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': '18b6', 'tmst': 3369087980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '18b6', 'time': '22:55:52.520078420', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:52.527164459, PUSH_DATA,TOKEN:698d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': '698d', 'tmst': 3369088191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '698d', 'time': '22:55:52.527164459', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:52.551931619, PUSH_DATA,TOKEN:73ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '73ee', 'tmst': 3369127072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73ee', 'time': '22:55:52.551931619', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:52.554652452, PUSH_DATA,TOKEN:1b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '1b61', 'tmst': 3369127278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b61', 'time': '22:55:52.554652452', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:52.810160875,PULL_RESP,TOKEN:077e, Downlink:{'downlinkId': '077e', 'uplinkId': 'd331', 'tmst': 3369934678, 'items': [{'phyPayload': 'YDYBAAIgAQC01fcO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:52.814744949,TX_ACK,TOKEN:077e,Gateway:0001000000000001
Timestamp:22:55:53.337142229, PUSH_DATA,TOKEN:c75f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': 'c75f', 'tmst': 3369909013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c75f', 'time': '22:55:53.337142229', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:54.151896715, PUSH_DATA,TOKEN:7aa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': '7aa2', 'tmst': 3370717366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa2', 'time': '22:55:54.151896715', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:58.202167272, PUSH_DATA,TOKEN:ed1d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsk3i+', 'ulID': 'ed1d', 'tmst': 3374773414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed1d', 'time': '22:55:58.202167272', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:58.207209110, PUSH_DATA,TOKEN:5491,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsk3i+', 'ulID': '5491', 'tmst': 3374773512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5491', 'time': '22:55:58.207209110', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:58.477259397, PUSH_DATA,TOKEN:aa70,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfVV4/', 'ulID': 'aa70', 'tmst': 3375046343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa70', 'time': '22:55:58.477259397', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:58.479797840, PUSH_DATA,TOKEN:8f7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfVV4/', 'ulID': '8f7d', 'tmst': 3375046133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f7d', 'time': '22:55:58.479797840', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:58.626048326,PULL_RESP,TOKEN:077f, Downlink:{'downlinkId': '077f', 'uplinkId': '5491', 'tmst': 3376773512, 'items': [{'phyPayload': 'YHIAAAIgAQAB8aHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:58.630688428,TX_ACK,TOKEN:077f,Gateway:0001000000000001
Timestamp:22:56:02.217500209, PUSH_DATA,TOKEN:0023,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': '0023', 'tmst': 3378784960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0023', 'time': '22:56:02.217500209', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:02.354944944, PUSH_DATA,TOKEN:8813,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': '8813', 'tmst': 3378927716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8813', 'time': '22:56:02.354944944', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:02.361996412, PUSH_DATA,TOKEN:fe98,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': 'fe98', 'tmst': 3378927686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe98', 'time': '22:56:02.361996412', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:02.396970987, PUSH_DATA,TOKEN:25f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': '25f3', 'tmst': 3378971570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25f3', 'time': '22:56:02.396970987', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:02.401985645, PUSH_DATA,TOKEN:1e98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': '1e98', 'tmst': 3378971536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e98', 'time': '22:56:02.401985645', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:02.641333103,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': '0023', 'tmst': 3380784960, 'items': [{'phyPayload': 'YN8AAAIgAQAtv2vO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:02.645947933,TX_ACK,TOKEN:029e,Gateway:0001000000000002
Timestamp:22:56:02.841700077,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': '25f3', 'tmst': 3379971570, 'items': [{'phyPayload': 'YF0AAAIgAgBJfziV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:02.846304416,TX_ACK,TOKEN:0166,Gateway:0001000000000003
Timestamp:22:56:03.679925680, PUSH_DATA,TOKEN:faa8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': 'faa8', 'tmst': 3380248486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'faa8', 'time': '22:56:03.679925680', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:03.682341098, PUSH_DATA,TOKEN:9874,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': '9874', 'tmst': 3380248446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9874', 'time': '22:56:03.682341098', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:04.149468898,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': 'faa8', 'tmst': 3382248486, 'items': [{'phyPayload': 'YIgAAAIgAQB+cbly', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:04.154088258,TX_ACK,TOKEN:003b,Gateway:0001000000000004
Timestamp:22:56:06.987049102, PUSH_DATA,TOKEN:4adb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByBWZj', 'ulID': '4adb', 'tmst': 3383558043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4adb', 'time': '22:56:06.987049102', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:09.770127534, PUSH_DATA,TOKEN:f844,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'f844', 'tmst': 3386338824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f844', 'time': '22:56:09.770127534', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:09.772377967, PUSH_DATA,TOKEN:c9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'c9a2', 'tmst': 3386338912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a2', 'time': '22:56:09.772377967', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:09.937778711, PUSH_DATA,TOKEN:b558,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': 'b558', 'tmst': 3386508480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b558', 'time': '22:56:09.937778711', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:09.939990282, PUSH_DATA,TOKEN:1f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '1f56', 'tmst': 3386508555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f56', 'time': '22:56:09.939990282', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:10.147437810, PUSH_DATA,TOKEN:1d1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqTAb9', 'ulID': '1d1f', 'tmst': 3386722582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d1f', 'time': '22:56:10.147437810', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:10.277284383,PULL_RESP,TOKEN:0780, Downlink:{'downlinkId': '0780', 'uplinkId': 'c9a2', 'tmst': 3387338912, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:10.281877517,TX_ACK,TOKEN:0780,Gateway:0001000000000001
Timestamp:22:56:10.352386713,PULL_RESP,TOKEN:0781, Downlink:{'downlinkId': '0781', 'uplinkId': '1f56', 'tmst': 3388508555, 'items': [{'phyPayload': 'YI8AAAIgAgB1a/7V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:10.357009172,TX_ACK,TOKEN:0781,Gateway:0001000000000001
Timestamp:22:56:10.455233335, PUSH_DATA,TOKEN:79a5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '79a5', 'tmst': 3387027959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '79a5', 'time': '22:56:10.455233335', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:10.457704782, PUSH_DATA,TOKEN:3378,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '3378', 'tmst': 3387027874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3378', 'time': '22:56:10.457704782', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:13.231904029, PUSH_DATA,TOKEN:00fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMxGQu', 'ulID': '00fe', 'tmst': 3389798057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00fe', 'time': '22:56:13.231904029', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:13.237220525, PUSH_DATA,TOKEN:fbe1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMxGQu', 'ulID': 'fbe1', 'tmst': 3389797973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbe1', 'time': '22:56:13.237220525', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:13.284778118, PUSH_DATA,TOKEN:37f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '37f5', 'tmst': 3389857648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37f5', 'time': '22:56:13.284778118', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:13.292286396, PUSH_DATA,TOKEN:8ad0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '8ad0', 'tmst': 3389857727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8ad0', 'time': '22:56:13.292286396', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:13.697441577,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': '00fe', 'tmst': 3391798057, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:13.702062368,TX_ACK,TOKEN:0167,Gateway:0001000000000003
Timestamp:22:56:15.249718666, PUSH_DATA,TOKEN:ab5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlCgfi', 'ulID': 'ab5a', 'tmst': 3391819381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab5a', 'time': '22:56:15.249718666', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:16.422290802, PUSH_DATA,TOKEN:0ca4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8my2', 'ulID': '0ca4', 'tmst': 3392995155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ca4', 'time': '22:56:16.422290802', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:16.424645900, PUSH_DATA,TOKEN:9fd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8my2', 'ulID': '9fd5', 'tmst': 3392995217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fd5', 'time': '22:56:16.424645900', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:16.432007789, PUSH_DATA,TOKEN:4654,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8my2', 'ulID': '4654', 'tmst': 3392995066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4654', 'time': '22:56:16.432007789', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:17.286499738, PUSH_DATA,TOKEN:9c2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqP+ni', 'ulID': '9c2d', 'tmst': 3393861556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c2d', 'time': '22:56:17.286499738', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:17.291598081, PUSH_DATA,TOKEN:c67c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqP+ni', 'ulID': 'c67c', 'tmst': 3393861653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c67c', 'time': '22:56:17.291598081', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:17.513920307, PUSH_DATA,TOKEN:90c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3rdG', 'ulID': '90c6', 'tmst': 3394088616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90c6', 'time': '22:56:17.513920307', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
