spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_50_log_N_ED_400
Timestamp:08:38:24.976063251, PUSH_DATA,TOKEN:6ec4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '6ec4', 'tmst': 2865074470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6ec4', 'time': '08:38:24.976063251', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:25.462857246,PULL_RESP,TOKEN:0265, Downlink:{'downlinkId': '0265', 'uplinkId': '090e', 'tmst': 2866074576, 'items': [{'phyPayload': 'YHkBAAIgAACnTcKD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:25.467435359,TX_ACK,TOKEN:0265,Gateway:0001000000000001
Timestamp:08:38:28.290956735, PUSH_DATA,TOKEN:dd61,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+upDF', 'ulID': 'dd61', 'tmst': 2868395147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dd61', 'time': '08:38:28.290956735', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:28.296025753, PUSH_DATA,TOKEN:9306,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+upDF', 'ulID': '9306', 'tmst': 2868395045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9306', 'time': '08:38:28.296025753', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:29.505900621, PUSH_DATA,TOKEN:4616,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWcZS', 'ulID': '4616', 'tmst': 2869608721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4616', 'time': '08:38:29.505900621', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:29.510873556, PUSH_DATA,TOKEN:f33a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWcZS', 'ulID': 'f33a', 'tmst': 2869608602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f33a', 'time': '08:38:29.510873556', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:29.516544342, PUSH_DATA,TOKEN:a34b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWcZS', 'ulID': 'a34b', 'tmst': 2869608806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a34b', 'time': '08:38:29.516544342', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:29.980881214, PUSH_DATA,TOKEN:50fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '50fb', 'tmst': 2870084853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '50fb', 'time': '08:38:29.980881214', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:29.983491897, PUSH_DATA,TOKEN:8eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '8eff', 'tmst': 2870084809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eff', 'time': '08:38:29.983491897', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:30.081404447, PUSH_DATA,TOKEN:cc19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'cc19', 'tmst': 2870188345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc19', 'time': '08:38:30.081404447', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:30.086638689, PUSH_DATA,TOKEN:d3c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'd3c8', 'tmst': 2870188285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3c8', 'time': '08:38:30.086638689', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:30.270880699, PUSH_DATA,TOKEN:8a21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEF+MZ', 'ulID': '8a21', 'tmst': 2870375339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a21', 'time': '08:38:30.270880699', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:30.276538610, PUSH_DATA,TOKEN:ad11,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEF+MZ', 'ulID': 'ad11', 'tmst': 2870375290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad11', 'time': '08:38:30.276538610', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:30.478189945,PULL_RESP,TOKEN:0266, Downlink:{'downlinkId': '0266', 'uplinkId': '8eff', 'tmst': 2871084809, 'items': [{'phyPayload': 'YFcAAAIgAQDlaKfS', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:30.482796669,TX_ACK,TOKEN:0266,Gateway:0001000000000001
Timestamp:08:38:30.498349428,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': 'cc19', 'tmst': 2871188345, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:30.502933979,TX_ACK,TOKEN:0135,Gateway:0001000000000003
Timestamp:08:38:32.076423883, PUSH_DATA,TOKEN:7e67,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApH9Ad', 'ulID': '7e67', 'tmst': 2872180843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e67', 'time': '08:38:32.076423883', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:32.079055786, PUSH_DATA,TOKEN:7f87,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApH9Ad', 'ulID': '7f87', 'tmst': 2872180766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f87', 'time': '08:38:32.079055786', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:32.081396579, PUSH_DATA,TOKEN:75ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApH9Ad', 'ulID': '75ed', 'tmst': 2872180814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ed', 'time': '08:38:32.081396579', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:32.720664024, PUSH_DATA,TOKEN:4c9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': '4c9b', 'tmst': 2872825766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c9b', 'time': '08:38:32.720664024', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:32.725723266, PUSH_DATA,TOKEN:8629,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': '8629', 'tmst': 2872826082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8629', 'time': '08:38:32.725723266', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:32.728159666, PUSH_DATA,TOKEN:2f42,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': '2f42', 'tmst': 2872825885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f42', 'time': '08:38:32.728159666', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:32.735671281, PUSH_DATA,TOKEN:fc19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': 'fc19', 'tmst': 2872825990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc19', 'time': '08:38:32.735671281', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:33.002985715, PUSH_DATA,TOKEN:2fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '2fd2', 'tmst': 2873105586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fd2', 'time': '08:38:33.002985715', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:33.220472097, PUSH_DATA,TOKEN:8d22,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '8d22', 'tmst': 2873322455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d22', 'time': '08:38:33.220472097', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:33.426603078,PULL_RESP,TOKEN:0267, Downlink:{'downlinkId': '0267', 'uplinkId': '2fd2', 'tmst': 2875105586, 'items': [{'phyPayload': 'YDUBAAIgAACBT8TF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:33.431228160,TX_ACK,TOKEN:0267,Gateway:0001000000000001
Timestamp:08:38:33.548116683, PUSH_DATA,TOKEN:1d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwPNTq', 'ulID': '1d9b', 'tmst': 2873649576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d9b', 'time': '08:38:33.548116683', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:33.697982072,PULL_RESP,TOKEN:0136, Downlink:{'downlinkId': '0136', 'uplinkId': '8d22', 'tmst': 2875322455, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:33.702577590,TX_ACK,TOKEN:0136,Gateway:0001000000000003
Timestamp:08:38:33.983103036, PUSH_DATA,TOKEN:b4b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'b4b0', 'tmst': 2874089005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b0', 'time': '08:38:33.983103036', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:36.705615282, PUSH_DATA,TOKEN:d15f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyRGne', 'ulID': 'd15f', 'tmst': 2876812790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd15f', 'time': '08:38:36.705615282', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:36.715122461, PUSH_DATA,TOKEN:4f4f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyRGne', 'ulID': '4f4f', 'tmst': 2876812750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f4f', 'time': '08:38:36.715122461', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:37.028027296, PUSH_DATA,TOKEN:c7ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': 'c7ce', 'tmst': 2877132205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ce', 'time': '08:38:37.028027296', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:37.030503273, PUSH_DATA,TOKEN:d63c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': 'd63c', 'tmst': 2877132144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd63c', 'time': '08:38:37.030503273', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:37.285300254, PUSH_DATA,TOKEN:bc22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': 'bc22', 'tmst': 2877384675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc22', 'time': '08:38:37.285300254', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:37.360009431, PUSH_DATA,TOKEN:d742,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7f8hs', 'ulID': 'd742', 'tmst': 2877464813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd742', 'time': '08:38:37.360009431', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:37.490327119,PULL_RESP,TOKEN:026f, Downlink:{'downlinkId': '026f', 'uplinkId': 'd63c', 'tmst': 2878132144, 'items': [{'phyPayload': 'YHAAAAIgAQByckf6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:37.494921684,TX_ACK,TOKEN:026f,Gateway:0001000000000002
Timestamp:08:38:38.235180377, PUSH_DATA,TOKEN:5c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcTw8', 'ulID': '5c7a', 'tmst': 2878338154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7a', 'time': '08:38:38.235180377', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:38.237514495, PUSH_DATA,TOKEN:158b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcTw8', 'ulID': '158b', 'tmst': 2878338213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '158b', 'time': '08:38:38.237514495', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:39.280286550, PUSH_DATA,TOKEN:4da2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5CIde', 'ulID': '4da2', 'tmst': 2879386465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4da2', 'time': '08:38:39.280286550', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:39.285331249, PUSH_DATA,TOKEN:ae59,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5CIde', 'ulID': 'ae59', 'tmst': 2879386325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae59', 'time': '08:38:39.285331249', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:40.533118247, PUSH_DATA,TOKEN:80cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmTi', 'ulID': '80cb', 'tmst': 2880637360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80cb', 'time': '08:38:40.533118247', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:40.535161733, PUSH_DATA,TOKEN:b5a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmTi', 'ulID': 'b5a8', 'tmst': 2880637627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5a8', 'time': '08:38:40.535161733', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:40.542046308, PUSH_DATA,TOKEN:f45c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmTi', 'ulID': 'f45c', 'tmst': 2880637510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f45c', 'time': '08:38:40.542046308', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:41.081960916, PUSH_DATA,TOKEN:0c67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': '0c67', 'tmst': 2881187212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c67', 'time': '08:38:41.081960916', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:41.799724817, PUSH_DATA,TOKEN:e6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH68gQ', 'ulID': 'e6dd', 'tmst': 2881901484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6dd', 'time': '08:38:41.799724817', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:41.805060148, PUSH_DATA,TOKEN:c636,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH68gQ', 'ulID': 'c636', 'tmst': 2881901346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c636', 'time': '08:38:41.805060148', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:42.865041017, PUSH_DATA,TOKEN:2c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '2c8d', 'tmst': 2882968585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8d', 'time': '08:38:42.865041017', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
