spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_50_log_N_ED_400
Timestamp:23:30:21.462799549,TX_ACK,TOKEN:3124,Gateway:0001000000000001
Timestamp:23:30:21.877845048, PUSH_DATA,TOKEN:a2e0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': 'a2e0', 'tmst': 3146093383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a2e0', 'time': '23:30:21.877845048', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:22.363936185,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': 'a2e0', 'tmst': 3147093383, 'items': [{'phyPayload': 'YIwBAAIgAQAwhpA0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:22.368512153,TX_ACK,TOKEN:0024,Gateway:0001000000000004
Timestamp:23:30:22.546879291, PUSH_DATA,TOKEN:8b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': '8b8b', 'tmst': 3146763130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b8b', 'time': '23:30:22.546879291', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:22.761731624, PUSH_DATA,TOKEN:c58d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': 'c58d', 'tmst': 3146983632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c58d', 'time': '23:30:22.761731624', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:22.966675519,PULL_RESP,TOKEN:0298, Downlink:{'downlinkId': '0298', 'uplinkId': '8b8b', 'tmst': 3147763130, 'items': [{'phyPayload': 'YK8AAAIgAQAYpB/3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:22.971291542,TX_ACK,TOKEN:0298,Gateway:0001000000000002
Timestamp:23:30:23.267989873,PULL_RESP,TOKEN:0299, Downlink:{'downlinkId': '0299', 'uplinkId': 'c58d', 'tmst': 3148983632, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:23.272623777,TX_ACK,TOKEN:0299,Gateway:0001000000000002
Timestamp:23:30:24.827306509, PUSH_DATA,TOKEN:6222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '6222', 'tmst': 3149050047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6222', 'time': '23:30:24.827306509', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:24.832678318, PUSH_DATA,TOKEN:a5c9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': 'a5c9', 'tmst': 3149050101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a5c9', 'time': '23:30:24.832678318', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:24.962287187, PUSH_DATA,TOKEN:80c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '80c5', 'tmst': 3149182665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80c5', 'time': '23:30:24.962287187', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:25.167535305, PUSH_DATA,TOKEN:511e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '511e', 'tmst': 3149387184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '511e', 'time': '23:30:25.167535305', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:25.276671886,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': 'a5c9', 'tmst': 3151050101, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:25.281378269,TX_ACK,TOKEN:0025,Gateway:0001000000000004
Timestamp:23:30:25.824632406, PUSH_DATA,TOKEN:a78c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': 'a78c', 'tmst': 3150044518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a78c', 'time': '23:30:25.824632406', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:25.827161788, PUSH_DATA,TOKEN:25ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': '25ca', 'tmst': 3150044665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ca', 'time': '23:30:25.827161788', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:26.282773017,PULL_RESP,TOKEN:0169, Downlink:{'downlinkId': '0169', 'uplinkId': 'a78c', 'tmst': 3151044518, 'items': [{'phyPayload': 'YI4AAAIgAQCfd+By', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:26.287423610,TX_ACK,TOKEN:0169,Gateway:0001000000000003
Timestamp:23:30:27.214158535, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/WvE', 'ulID': '6af4', 'tmst': 3151437348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af4', 'time': '23:30:27.214158535', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:27.649124860, PUSH_DATA,TOKEN:7b3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADor9If', 'ulID': '7b3c', 'tmst': 3151871626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b3c', 'time': '23:30:27.649124860', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:27.941842317, PUSH_DATA,TOKEN:f4e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': 'f4e2', 'tmst': 3152164453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4e2', 'time': '23:30:27.941842317', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:27.944371223, PUSH_DATA,TOKEN:85ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '85ab', 'tmst': 3152164507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ab', 'time': '23:30:27.944371223', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:28.226502656, PUSH_DATA,TOKEN:3caa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '3caa', 'tmst': 3152441002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3caa', 'time': '23:30:28.226502656', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:30.071585893, PUSH_DATA,TOKEN:40ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': '40ec', 'tmst': 3154295401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40ec', 'time': '23:30:30.071585893', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:30.076731920, PUSH_DATA,TOKEN:fd05,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': 'fd05', 'tmst': 3154295342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fd05', 'time': '23:30:30.076731920', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:31.196538686, PUSH_DATA,TOKEN:271f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '271f', 'tmst': 3155419853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271f', 'time': '23:30:31.196538686', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:31.201340198, PUSH_DATA,TOKEN:28a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '28a7', 'tmst': 3155419932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28a7', 'time': '23:30:31.201340198', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:31.206705331, PUSH_DATA,TOKEN:e479,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'e479', 'tmst': 3155419908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e479', 'time': '23:30:31.206705331', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:31.590829372, PUSH_DATA,TOKEN:b231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': 'b231', 'tmst': 3155813098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b231', 'time': '23:30:31.590829372', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:31.597845077, PUSH_DATA,TOKEN:7eef,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '7eef', 'tmst': 3155812986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7eef', 'time': '23:30:31.597845077', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:31.606793403,PULL_RESP,TOKEN:0026, Downlink:{'downlinkId': '0026', 'uplinkId': 'e479', 'tmst': 3156419908, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:31.611484289,TX_ACK,TOKEN:0026,Gateway:0001000000000004
Timestamp:23:30:33.713129281, PUSH_DATA,TOKEN:db4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': 'db4d', 'tmst': 3157937233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db4d', 'time': '23:30:33.713129281', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:33.715733051, PUSH_DATA,TOKEN:4f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '4f3c', 'tmst': 3157937204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f3c', 'time': '23:30:33.715733051', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:33.718261003, PUSH_DATA,TOKEN:bf8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': 'bf8f', 'tmst': 3157937135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf8f', 'time': '23:30:33.718261003', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:34.102603435, PUSH_DATA,TOKEN:29bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '29bc', 'tmst': 3158323699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29bc', 'time': '23:30:34.102603435', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:34.105149745, PUSH_DATA,TOKEN:1cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '1cbb', 'tmst': 3158323726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbb', 'time': '23:30:34.105149745', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:34.107612133, PUSH_DATA,TOKEN:c244,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': 'c244', 'tmst': 3158323672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c244', 'time': '23:30:34.107612133', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:34.112422704, PUSH_DATA,TOKEN:94a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '94a3', 'tmst': 3158323610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94a3', 'time': '23:30:34.112422704', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:34.221198081,PULL_RESP,TOKEN:3125, Downlink:{'downlinkId': '3125', 'uplinkId': '4f3c', 'tmst': 3159937204, 'items': [{'phyPayload': 'YFABAAIgAADsIM4j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:34.225837230,TX_ACK,TOKEN:3125,Gateway:0001000000000001
Timestamp:23:30:34.522994041,PULL_RESP,TOKEN:016a, Downlink:{'downlinkId': '016a', 'uplinkId': 'c244', 'tmst': 3160323672, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:34.527624607,TX_ACK,TOKEN:016a,Gateway:0001000000000003
Timestamp:23:30:34.660440921, PUSH_DATA,TOKEN:62a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '62a6', 'tmst': 3158882773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62a6', 'time': '23:30:34.660440921', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:35.822197437, PUSH_DATA,TOKEN:be27,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWOq1r', 'ulID': 'be27', 'tmst': 3160045860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be27', 'time': '23:30:35.822197437', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:42.077713012, PUSH_DATA,TOKEN:56df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': '56df', 'tmst': 3166299112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56df', 'time': '23:30:42.077713012', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:42.082811832, PUSH_DATA,TOKEN:c309,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': 'c309', 'tmst': 3166299250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c309', 'time': '23:30:42.082811832', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:42.558357954,PULL_RESP,TOKEN:029a, Downlink:{'downlinkId': '029a', 'uplinkId': 'c309', 'tmst': 3168299250, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:30:42.562998056,TX_ACK,TOKEN:029a,Gateway:0001000000000002
Timestamp:23:30:42.702832937, PUSH_DATA,TOKEN:f8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACT43u/', 'ulID': 'f8ec', 'tmst': 3166924739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ec', 'time': '23:30:42.702832937', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:42.708190679, PUSH_DATA,TOKEN:8e47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACT43u/', 'ulID': '8e47', 'tmst': 3166924618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e47', 'time': '23:30:42.708190679', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:44.157942056, PUSH_DATA,TOKEN:284e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ndkG', 'ulID': '284e', 'tmst': 3168376940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '284e', 'time': '23:30:44.157942056', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:44.215304851, PUSH_DATA,TOKEN:d651,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkJv/O', 'ulID': 'd651', 'tmst': 3168438961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd651', 'time': '23:30:44.215304851', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:30:45.900355339, PUSH_DATA,TOKEN:0a6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '0a6a', 'tmst': 3170124294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a6a', 'time': '23:30:45.900355339', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
