spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:19:56:25.329051017,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': '9a5a', 'tmst': 596296256, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:25.332706451,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': 'e0ab', 'tmst': 596326427, 'items': [{'phyPayload': 'YAgAAAIgAgDFjKRa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:25.333632707,TX_ACK,TOKEN:003c,Gateway:0001000000000003
Timestamp:19:56:25.338281631,TX_ACK,TOKEN:012d,Gateway:0001000000000002
Timestamp:19:56:25.531957387,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': '41b2', 'tmst': 597462606, 'items': [{'phyPayload': 'YAMBAAIgAwBmcc/5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:25.536534309,TX_ACK,TOKEN:012e,Gateway:0001000000000002
Timestamp:19:56:27.133621931, PUSH_DATA,TOKEN:d59e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': 'd59e', 'tmst': 597566918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd59e', 'time': '19:56:27.133621931', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:27.139128208, PUSH_DATA,TOKEN:e98d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': 'e98d', 'tmst': 597566866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e98d', 'time': '19:56:27.139128208', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:29.448579072, PUSH_DATA,TOKEN:4a15,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': '4a15', 'tmst': 599874265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a15', 'time': '19:56:29.448579072', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:29.699024915, PUSH_DATA,TOKEN:3d33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '3d33', 'tmst': 600129549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d33', 'time': '19:56:29.699024915', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:29.704084396, PUSH_DATA,TOKEN:5f19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '5f19', 'tmst': 600129612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f19', 'time': '19:56:29.704084396', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:30.151197195,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': '5f19', 'tmst': 602129612, 'items': [{'phyPayload': 'YJoAAAIgAQBUQGXQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:30.155848979,TX_ACK,TOKEN:003d,Gateway:0001000000000003
Timestamp:19:56:30.743973731, PUSH_DATA,TOKEN:a78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAAUmE', 'ulID': 'a78e', 'tmst': 601174533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78e', 'time': '19:56:30.743973731', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:31.593951940, PUSH_DATA,TOKEN:c077,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtiu/o', 'ulID': 'c077', 'tmst': 602023495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c077', 'time': '19:56:31.593951940', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:31.598959445, PUSH_DATA,TOKEN:7c7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtiu/o', 'ulID': '7c7b', 'tmst': 602023382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c7b', 'time': '19:56:31.598959445', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:31.978861093, PUSH_DATA,TOKEN:5ad5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Eb5E', 'ulID': '5ad5', 'tmst': 602411127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ad5', 'time': '19:56:31.978861093', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:31.981579303, PUSH_DATA,TOKEN:35f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Eb5E', 'ulID': '35f4', 'tmst': 602411009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f4', 'time': '19:56:31.981579303', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:32.058781623, PUSH_DATA,TOKEN:2f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '2f15', 'tmst': 602491026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f15', 'time': '19:56:32.058781623', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:32.066517353, PUSH_DATA,TOKEN:9f71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '9f71', 'tmst': 602490924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f71', 'time': '19:56:32.066517353', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:32.565752744,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': '2f15', 'tmst': 604491026, 'items': [{'phyPayload': 'YFEAAAIgAgCM3mTk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:32.570342302,TX_ACK,TOKEN:003a,Gateway:0001000000000001
Timestamp:19:56:33.733634710, PUSH_DATA,TOKEN:c74d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC034AE', 'ulID': 'c74d', 'tmst': 604159438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c74d', 'time': '19:56:33.733634710', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:34.651539325, PUSH_DATA,TOKEN:fd9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABM0RRQ', 'ulID': 'fd9c', 'tmst': 605083914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd9c', 'time': '19:56:34.651539325', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:34.653873443, PUSH_DATA,TOKEN:ebe6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABM0RRQ', 'ulID': 'ebe6', 'tmst': 605084031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebe6', 'time': '19:56:34.653873443', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:36.658636808, PUSH_DATA,TOKEN:9874,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABBy6Z+', 'ulID': '9874', 'tmst': 607090474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9874', 'time': '19:56:36.658636808', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:36.661251068, PUSH_DATA,TOKEN:291c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABBy6Z+', 'ulID': '291c', 'tmst': 607090599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '291c', 'time': '19:56:36.661251068', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:36.663651943, PUSH_DATA,TOKEN:dfe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABBy6Z+', 'ulID': 'dfe4', 'tmst': 607090693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfe4', 'time': '19:56:36.663651943', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:36.958697557, PUSH_DATA,TOKEN:1888,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': '1888', 'tmst': 607390679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1888', 'time': '19:56:36.958697557', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.053496599, PUSH_DATA,TOKEN:35bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': '35bf', 'tmst': 607486126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35bf', 'time': '19:56:37.053496599', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.058737277, PUSH_DATA,TOKEN:16f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': '16f5', 'tmst': 607486256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f5', 'time': '19:56:37.058737277', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.487663269,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': '35bf', 'tmst': 609486126, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:37.492253065,TX_ACK,TOKEN:012f,Gateway:0001000000000002
Timestamp:19:56:37.633573055, PUSH_DATA,TOKEN:3693,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBCWc', 'ulID': '3693', 'tmst': 608059417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3693', 'time': '19:56:37.633573055', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.938423633, PUSH_DATA,TOKEN:7190,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvNbvO', 'ulID': '7190', 'tmst': 608372850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7190', 'time': '19:56:37.938423633', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.943312406, PUSH_DATA,TOKEN:8497,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvNbvO', 'ulID': '8497', 'tmst': 608372625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8497', 'time': '19:56:37.943312406', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:37.945965290, PUSH_DATA,TOKEN:68a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvNbvO', 'ulID': '68a6', 'tmst': 608372752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a6', 'time': '19:56:37.945965290', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:39.393926143, PUSH_DATA,TOKEN:bb23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACE3j81', 'ulID': 'bb23', 'tmst': 609826818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb23', 'time': '19:56:39.393926143', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:39.538979291, PUSH_DATA,TOKEN:0883,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTeExu', 'ulID': '0883', 'tmst': 609965546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0883', 'time': '19:56:39.538979291', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:41.783994436, PUSH_DATA,TOKEN:ec49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': 'ec49', 'tmst': 612217179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec49', 'time': '19:56:41.783994436', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:41.790880203, PUSH_DATA,TOKEN:2685,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': '2685', 'tmst': 612217311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2685', 'time': '19:56:41.790880203', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:41.913377761, PUSH_DATA,TOKEN:be06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': 'be06', 'tmst': 612346706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be06', 'time': '19:56:41.913377761', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:41.919035434, PUSH_DATA,TOKEN:69e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': '69e7', 'tmst': 612346566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e7', 'time': '19:56:41.919035434', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:42.028455734, PUSH_DATA,TOKEN:2281,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYCKSJ', 'ulID': '2281', 'tmst': 612459421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2281', 'time': '19:56:42.028455734', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:42.212313175,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': '2685', 'tmst': 613217311, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:42.216984033,TX_ACK,TOKEN:003e,Gateway:0001000000000003
Timestamp:19:56:42.483815908, PUSH_DATA,TOKEN:7058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '7058', 'tmst': 612914489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7058', 'time': '19:56:42.483815908', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:43.748784780, PUSH_DATA,TOKEN:4086,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hGPp', 'ulID': '4086', 'tmst': 614182132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4086', 'time': '19:56:43.748784780', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:44.693581342, PUSH_DATA,TOKEN:4d76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5dXVC', 'ulID': '4d76', 'tmst': 615125828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d76', 'time': '19:56:44.693581342', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:45.283567905, PUSH_DATA,TOKEN:1920,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': '1920', 'tmst': 615716202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1920', 'time': '19:56:45.283567905', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:45.285653352, PUSH_DATA,TOKEN:ae21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': 'ae21', 'tmst': 615716342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae21', 'time': '19:56:45.285653352', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:45.291121006, PUSH_DATA,TOKEN:a31e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': 'a31e', 'tmst': 615716452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a31e', 'time': '19:56:45.291121006', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:45.728524923,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': 'ae21', 'tmst': 616716342, 'items': [{'phyPayload': 'YI4AAAIgAgAcvdQl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:56:45.733155012,TX_ACK,TOKEN:0130,Gateway:0001000000000002
Timestamp:19:56:46.146568536, PUSH_DATA,TOKEN:27c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': '27c2', 'tmst': 616571356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27c2', 'time': '19:56:46.146568536', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
