spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_25_log_N_ED_400
Timestamp:08:52:26.719230175, PUSH_DATA,TOKEN:3051,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADR6h2+', 'ulID': '3051', 'tmst': 508583344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3051', 'time': '08:52:26.719230175', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:26.734486103, PUSH_DATA,TOKEN:8276,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8CNW', 'ulID': '8276', 'tmst': 508596728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8276', 'time': '08:52:26.734486103', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:26.939471244, PUSH_DATA,TOKEN:1800,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADE/gwE', 'ulID': '1800', 'tmst': 508805799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1800', 'time': '08:52:26.939471244', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:27.226695775, PUSH_DATA,TOKEN:ce8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAU0nuS', 'ulID': 'ce8c', 'tmst': 509093077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce8c', 'time': '08:52:27.226695775', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:27.664029598,PULL_RESP,TOKEN:03eb, Downlink:{'downlinkId': '03eb', 'uplinkId': 'ce8c', 'tmst': 511093077, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:52:27.668655157,TX_ACK,TOKEN:03eb,Gateway:0001000000000001
Timestamp:08:52:27.891587257, PUSH_DATA,TOKEN:a332,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': 'a332', 'tmst': 509758396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a332', 'time': '08:52:27.891587257', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:27.894202709, PUSH_DATA,TOKEN:2d3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': '2d3b', 'tmst': 509758352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d3b', 'time': '08:52:27.894202709', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:28.819160938, PUSH_DATA,TOKEN:ec3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVY8/9', 'ulID': 'ec3b', 'tmst': 510681014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3b', 'time': '08:52:28.819160938', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:28.971716642, PUSH_DATA,TOKEN:6959,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlr7rV', 'ulID': '6959', 'tmst': 510832041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6959', 'time': '08:52:28.971716642', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:29.746824741, PUSH_DATA,TOKEN:58d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkhrE3', 'ulID': '58d7', 'tmst': 511615794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58d7', 'time': '08:52:29.746824741', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:30.861926317, PUSH_DATA,TOKEN:ea4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': 'ea4a', 'tmst': 512729713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea4a', 'time': '08:52:30.861926317', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:31.284562587,PULL_RESP,TOKEN:0014, Downlink:{'downlinkId': '0014', 'uplinkId': 'ea4a', 'tmst': 514729713, 'items': [{'phyPayload': 'YLEAAAIgAAAgFrjF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:52:31.289249658,TX_ACK,TOKEN:0014,Gateway:0001000000000002
Timestamp:08:52:31.386833190, PUSH_DATA,TOKEN:73d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGxzJM', 'ulID': '73d2', 'tmst': 513256324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73d2', 'time': '08:52:31.386833190', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:32.381913185, PUSH_DATA,TOKEN:914c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GF5m', 'ulID': '914c', 'tmst': 514249415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '914c', 'time': '08:52:32.381913185', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:36.119040012, PUSH_DATA,TOKEN:1148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADISjcW', 'ulID': '1148', 'tmst': 517983758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1148', 'time': '08:52:36.119040012', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:41.262162208, PUSH_DATA,TOKEN:4613,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACarljj', 'ulID': '4613', 'tmst': 523126297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4613', 'time': '08:52:41.262162208', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:41.264335870, PUSH_DATA,TOKEN:c014,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACarljj', 'ulID': 'c014', 'tmst': 523126409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c014', 'time': '08:52:41.264335870', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:41.319322586, PUSH_DATA,TOKEN:9f64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIk1uV', 'ulID': '9f64', 'tmst': 523184741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f64', 'time': '08:52:41.319322586', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:41.514289379, PUSH_DATA,TOKEN:46cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': '46cc', 'tmst': 523382876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46cc', 'time': '08:52:41.514289379', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:41.619351387, PUSH_DATA,TOKEN:9f33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjwGjQ', 'ulID': '9f33', 'tmst': 523482084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f33', 'time': '08:52:41.619351387', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:42.282433509, PUSH_DATA,TOKEN:8c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAujraT', 'ulID': '8c60', 'tmst': 524147459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c60', 'time': '08:52:42.282433509', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:42.284472227, PUSH_DATA,TOKEN:e076,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAujraT', 'ulID': 'e076', 'tmst': 524147577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e076', 'time': '08:52:42.284472227', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:42.311496019, PUSH_DATA,TOKEN:ab53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0RPBb', 'ulID': 'ab53', 'tmst': 524174613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab53', 'time': '08:52:42.311496019', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:42.449138641, PUSH_DATA,TOKEN:4885,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRoyW', 'ulID': '4885', 'tmst': 524318665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4885', 'time': '08:52:42.449138641', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:42.456485509, PUSH_DATA,TOKEN:50d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRoyW', 'ulID': '50d9', 'tmst': 524318773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50d9', 'time': '08:52:42.456485509', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:42.611378908, PUSH_DATA,TOKEN:d1a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA89S1V', 'ulID': 'd1a5', 'tmst': 524471404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1a5', 'time': '08:52:42.611378908', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.524170398, PUSH_DATA,TOKEN:9997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': '9997', 'tmst': 525390201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9997', 'time': '08:52:43.524170398', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.626312971, PUSH_DATA,TOKEN:2aab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '2aab', 'tmst': 525494606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2aab', 'time': '08:52:43.626312971', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.629004001, PUSH_DATA,TOKEN:df25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': 'df25', 'tmst': 525494549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df25', 'time': '08:52:43.629004001', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.653762102, PUSH_DATA,TOKEN:6b25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': '6b25', 'tmst': 525513527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b25', 'time': '08:52:43.653762102', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.708768844, PUSH_DATA,TOKEN:382b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmKb/S', 'ulID': '382b', 'tmst': 525576537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '382b', 'time': '08:52:43.708768844', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.715973615, PUSH_DATA,TOKEN:39d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmKb/S', 'ulID': '39d8', 'tmst': 525576474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d8', 'time': '08:52:43.715973615', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.900827169, PUSH_DATA,TOKEN:8f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG+kos', 'ulID': '8f80', 'tmst': 525770472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f80', 'time': '08:52:43.900827169', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.933754920, PUSH_DATA,TOKEN:a42f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': 'a42f', 'tmst': 525793495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a42f', 'time': '08:52:43.933754920', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:43.938267230,PULL_RESP,TOKEN:03ec, Downlink:{'downlinkId': '03ec', 'uplinkId': '9997', 'tmst': 527390201, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:52:43.942917585,TX_ACK,TOKEN:03ec,Gateway:0001000000000001
Timestamp:08:52:44.042500257,PULL_RESP,TOKEN:0015, Downlink:{'downlinkId': '0015', 'uplinkId': '2aab', 'tmst': 527494606, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:52:44.047089576,TX_ACK,TOKEN:0015,Gateway:0001000000000002
Timestamp:08:52:45.265813589, PUSH_DATA,TOKEN:b3ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTZu/S', 'ulID': 'b3ac', 'tmst': 527129581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ac', 'time': '08:52:45.265813589', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:45.398642778, PUSH_DATA,TOKEN:383f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': '383f', 'tmst': 527263873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '383f', 'time': '08:52:45.398642778', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:48.673635482, PUSH_DATA,TOKEN:b6b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJt5Ji', 'ulID': 'b6b8', 'tmst': 530537698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6b8', 'time': '08:52:48.673635482', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:48.930763483, PUSH_DATA,TOKEN:6cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRg64N', 'ulID': '6cfe', 'tmst': 530799001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cfe', 'time': '08:52:48.930763483', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:48.938620567, PUSH_DATA,TOKEN:3dbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRg64N', 'ulID': '3dbc', 'tmst': 530798866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dbc', 'time': '08:52:48.938620567', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:50.165899276, PUSH_DATA,TOKEN:d80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+VnAK', 'ulID': 'd80e', 'tmst': 532025468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd80e', 'time': '08:52:50.165899276', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:50.330902338, PUSH_DATA,TOKEN:6171,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhbY78', 'ulID': '6171', 'tmst': 532199886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6171', 'time': '08:52:50.330902338', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:50.465959310, PUSH_DATA,TOKEN:a58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWftZw', 'ulID': 'a58b', 'tmst': 532330275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58b', 'time': '08:52:50.465959310', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:51.230920314, PUSH_DATA,TOKEN:1c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA68Xmy', 'ulID': '1c84', 'tmst': 533097475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c84', 'time': '08:52:51.230920314', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:51.303665637, PUSH_DATA,TOKEN:b087,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': 'b087', 'tmst': 533167043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b087', 'time': '08:52:51.303665637', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:52:51.305945873, PUSH_DATA,TOKEN:aae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': 'aae9', 'tmst': 533167191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae9', 'time': '08:52:51.305945873', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
