spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_400
Timestamp:04:23:10.069834232, PUSH_DATA,TOKEN:42d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1gJ0', 'ulID': '42d7', 'tmst': 3033770454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d7', 'time': '04:23:10.069834232', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:10.532774448,PULL_RESP,TOKEN:1925, Downlink:{'downlinkId': '1925', 'uplinkId': '42d7', 'tmst': 3035770454, 'items': [{'phyPayload': 'YCEBAAIgAABUOnju', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:23:10.537379741,TX_ACK,TOKEN:1925,Gateway:0001000000000001
Timestamp:04:23:11.914982795, PUSH_DATA,TOKEN:bba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': 'bba1', 'tmst': 3035607532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bba1', 'time': '04:23:11.914982795', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:14.389874696, PUSH_DATA,TOKEN:de43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': 'de43', 'tmst': 3038085930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de43', 'time': '04:23:14.389874696', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:14.853176355,PULL_RESP,TOKEN:1926, Downlink:{'downlinkId': '1926', 'uplinkId': 'de43', 'tmst': 3039085930, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:23:14.857826471,TX_ACK,TOKEN:1926,Gateway:0001000000000001
Timestamp:04:23:20.924848318, PUSH_DATA,TOKEN:92a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '92a2', 'tmst': 3044617796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92a2', 'time': '04:23:20.924848318', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:21.089775085, PUSH_DATA,TOKEN:9b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '9b8d', 'tmst': 3044785705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b8d', 'time': '04:23:21.089775085', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:22.189571619, PUSH_DATA,TOKEN:4216,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUPw3X', 'ulID': '4216', 'tmst': 3045882093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4216', 'time': '04:23:22.189571619', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:27.994699478, PUSH_DATA,TOKEN:ce41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': 'ce41', 'tmst': 3051689754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce41', 'time': '04:23:27.994699478', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:37.269680976, PUSH_DATA,TOKEN:654d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '654d', 'tmst': 3060966421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '654d', 'time': '04:23:37.269680976', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:37.729774713,PULL_RESP,TOKEN:1927, Downlink:{'downlinkId': '1927', 'uplinkId': '654d', 'tmst': 3062966421, 'items': [{'phyPayload': 'YE0BAAIgAADCJw41', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:23:37.734373092,TX_ACK,TOKEN:1927,Gateway:0001000000000001
Timestamp:04:23:42.404750585, PUSH_DATA,TOKEN:33b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiqN7f', 'ulID': '33b0', 'tmst': 3066103443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33b0', 'time': '04:23:42.404750585', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:44.549819469, PUSH_DATA,TOKEN:9f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': '9f1f', 'tmst': 3068249452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f1f', 'time': '04:23:44.549819469', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:46.784900426, PUSH_DATA,TOKEN:35d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': '35d5', 'tmst': 3070476448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d5', 'time': '04:23:46.784900426', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:47.160102844, PUSH_DATA,TOKEN:71f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gg8l', 'ulID': '71f1', 'tmst': 3070859085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f1', 'time': '04:23:47.160102844', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:49.364986419, PUSH_DATA,TOKEN:7650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3j8rr', 'ulID': '7650', 'tmst': 3073064116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7650', 'time': '04:23:49.364986419', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:49.589840412, PUSH_DATA,TOKEN:3410,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': '3410', 'tmst': 3073290163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3410', 'time': '04:23:49.589840412', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:49.796553611,PULL_RESP,TOKEN:1928, Downlink:{'downlinkId': '1928', 'uplinkId': '7650', 'tmst': 3075064116, 'items': [{'phyPayload': 'YNYAAAIgAAAwk2ux', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:23:49.801170825,TX_ACK,TOKEN:1928,Gateway:0001000000000001
Timestamp:04:23:51.094814538, PUSH_DATA,TOKEN:d1c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': 'd1c6', 'tmst': 3074793124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1c6', 'time': '04:23:51.094814538', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:53.864904165, PUSH_DATA,TOKEN:5369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': '5369', 'tmst': 3077561539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5369', 'time': '04:23:53.864904165', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:57.579825639, PUSH_DATA,TOKEN:8096,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUtDjW', 'ulID': '8096', 'tmst': 3081276147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8096', 'time': '04:23:57.579825639', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:58.274759292, PUSH_DATA,TOKEN:444e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhw207', 'ulID': '444e', 'tmst': 3081967892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '444e', 'time': '04:23:58.274759292', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:23:58.439665079, PUSH_DATA,TOKEN:d7b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': 'd7b1', 'tmst': 3082134183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7b1', 'time': '04:23:58.439665079', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:00.654476642, PUSH_DATA,TOKEN:963c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '963c', 'tmst': 3084355228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '963c', 'time': '04:24:00.654476642', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:01.119369745, PUSH_DATA,TOKEN:feca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gbso', 'ulID': 'feca', 'tmst': 3084819162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feca', 'time': '04:24:01.119369745', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:01.674350500, PUSH_DATA,TOKEN:ec9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': 'ec9e', 'tmst': 3085374476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec9e', 'time': '04:24:01.674350500', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:02.124321222,PULL_RESP,TOKEN:1929, Downlink:{'downlinkId': '1929', 'uplinkId': 'ec9e', 'tmst': 3087374476, 'items': [{'phyPayload': 'YGgAAAIgAADnhu4p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:02.128989219,TX_ACK,TOKEN:1929,Gateway:0001000000000001
Timestamp:04:24:02.729351043, PUSH_DATA,TOKEN:e97f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4DW3T', 'ulID': 'e97f', 'tmst': 3086429069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e97f', 'time': '04:24:02.729351043', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:03.504258155, PUSH_DATA,TOKEN:381e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': '381e', 'tmst': 3087195618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '381e', 'time': '04:24:03.504258155', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:10.629322528, PUSH_DATA,TOKEN:0fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '0fca', 'tmst': 3094324201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fca', 'time': '04:24:10.629322528', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:11.264320373, PUSH_DATA,TOKEN:fa43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu2ifN', 'ulID': 'fa43', 'tmst': 3094957850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa43', 'time': '04:24:11.264320373', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:11.369229078, PUSH_DATA,TOKEN:dbcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoEe89', 'ulID': 'dbcb', 'tmst': 3095065411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbcb', 'time': '04:24:11.369229078', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:13.804318189, PUSH_DATA,TOKEN:098e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '098e', 'tmst': 3097500360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '098e', 'time': '04:24:13.804318189', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:14.273021459,PULL_RESP,TOKEN:192a, Downlink:{'downlinkId': '192a', 'uplinkId': '098e', 'tmst': 3098500360, 'items': [{'phyPayload': 'YFYBAAIgAAAF51Tp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:14.277652263,TX_ACK,TOKEN:192a,Gateway:0001000000000001
Timestamp:04:24:14.739176750, PUSH_DATA,TOKEN:375d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAloEyB', 'ulID': '375d', 'tmst': 3098433672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '375d', 'time': '04:24:14.739176750', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:16.434213399, PUSH_DATA,TOKEN:f377,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDXVah', 'ulID': 'f377', 'tmst': 3100132728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f377', 'time': '04:24:16.434213399', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:18.189151048, PUSH_DATA,TOKEN:2837,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '2837', 'tmst': 3101885160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2837', 'time': '04:24:18.189151048', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:18.694401979,PULL_RESP,TOKEN:192b, Downlink:{'downlinkId': '192b', 'uplinkId': '2837', 'tmst': 3103885160, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:18.699084758,TX_ACK,TOKEN:192b,Gateway:0001000000000001
Timestamp:04:24:18.974116563, PUSH_DATA,TOKEN:c6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': 'c6ff', 'tmst': 3102669248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ff', 'time': '04:24:18.974116563', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:19.779091358, PUSH_DATA,TOKEN:e95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': 'e95c', 'tmst': 3103474224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95c', 'time': '04:24:19.779091358', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:22.679240703, PUSH_DATA,TOKEN:2628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '2628', 'tmst': 3106370337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2628', 'time': '04:24:22.679240703', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:22.834274530, PUSH_DATA,TOKEN:850f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '850f', 'tmst': 3106528509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '850f', 'time': '04:24:22.834274530', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:23.329274177, PUSH_DATA,TOKEN:a7be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1291q', 'ulID': 'a7be', 'tmst': 3107024472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7be', 'time': '04:24:23.329274177', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:23.914263486, PUSH_DATA,TOKEN:2efc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '2efc', 'tmst': 3107605677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2efc', 'time': '04:24:23.914263486', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:24.359387159, PUSH_DATA,TOKEN:683d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '683d', 'tmst': 3108051724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683d', 'time': '04:24:24.359387159', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:25.514506340, PUSH_DATA,TOKEN:c662,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF0+py', 'ulID': 'c662', 'tmst': 3109205889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c662', 'time': '04:24:25.514506340', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
