spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:18:34:57.456238031,TX_ACK,TOKEN:2bbb,Gateway:0001000000000001
Timestamp:18:34:58.190586090, PUSH_DATA,TOKEN:93b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2v57', 'ulID': '93b7', 'tmst': 2602275922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93b7', 'time': '18:34:58.190586090', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:34:58.645402193, PUSH_DATA,TOKEN:6cb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm/9je', 'ulID': '6cb9', 'tmst': 2602732289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cb9', 'time': '18:34:58.645402193', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:00.106196641, PUSH_DATA,TOKEN:1f31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEgLDR', 'ulID': '1f31', 'tmst': 2604195384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f31', 'time': '18:35:00.106196641', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:00.111300468, PUSH_DATA,TOKEN:c5f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEgLDR', 'ulID': 'c5f4', 'tmst': 2604195477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5f4', 'time': '18:35:00.111300468', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:00.116381406, PUSH_DATA,TOKEN:3b83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEgLDR', 'ulID': '3b83', 'tmst': 2604195531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b83', 'time': '18:35:00.116381406', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:00.226171731, PUSH_DATA,TOKEN:9d34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABCixWl', 'ulID': '9d34', 'tmst': 2604318716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d34', 'time': '18:35:00.226171731', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:00.231230735, PUSH_DATA,TOKEN:39f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABCixWl', 'ulID': '39f0', 'tmst': 2604318633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39f0', 'time': '18:35:00.231230735', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:01.538477897, PUSH_DATA,TOKEN:ef5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': 'ef5c', 'tmst': 2605629601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef5c', 'time': '18:35:01.538477897', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:01.541128396, PUSH_DATA,TOKEN:8f93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': '8f93', 'tmst': 2605629680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f93', 'time': '18:35:01.541128396', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:02.215842723, PUSH_DATA,TOKEN:4d94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': '4d94', 'tmst': 2606306376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d94', 'time': '18:35:02.215842723', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:02.218186140, PUSH_DATA,TOKEN:bc20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': 'bc20', 'tmst': 2606306320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc20', 'time': '18:35:02.218186140', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:02.220754623, PUSH_DATA,TOKEN:a2df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': 'a2df', 'tmst': 2606306230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2df', 'time': '18:35:02.220754623', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:02.605668067, PUSH_DATA,TOKEN:1536,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZbTd1', 'ulID': '1536', 'tmst': 2606698239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1536', 'time': '18:35:02.605668067', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:02.608308792, PUSH_DATA,TOKEN:9681,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZbTd1', 'ulID': '9681', 'tmst': 2606698121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9681', 'time': '18:35:02.608308792', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:02.613227844, PUSH_DATA,TOKEN:efb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZbTd1', 'ulID': 'efb5', 'tmst': 2606698193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efb5', 'time': '18:35:02.613227844', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:02.698177814,PULL_RESP,TOKEN:2bbc, Downlink:{'downlinkId': '2bbc', 'uplinkId': 'a2df', 'tmst': 2608306230, 'items': [{'phyPayload': 'YLAAAAIgAgASbEmV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:02.702827930,TX_ACK,TOKEN:2bbc,Gateway:0001000000000001
Timestamp:18:35:02.861517190, PUSH_DATA,TOKEN:3877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '3877', 'tmst': 2606952272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3877', 'time': '18:35:02.861517190', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:03.776459693, PUSH_DATA,TOKEN:1ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAH3vj', 'ulID': '1ed6', 'tmst': 2607867385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed6', 'time': '18:35:03.776459693', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:03.778968334, PUSH_DATA,TOKEN:ab57,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAH3vj', 'ulID': 'ab57', 'tmst': 2607867562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab57', 'time': '18:35:03.778968334', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:04.095990657, PUSH_DATA,TOKEN:c673,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAg5c2A', 'ulID': 'c673', 'tmst': 2608182886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c673', 'time': '18:35:04.095990657', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:04.293016195, PUSH_DATA,TOKEN:016e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '016e', 'tmst': 2608384410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '016e', 'time': '18:35:04.293016195', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:04.451007366, PUSH_DATA,TOKEN:d572,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2XOz1', 'ulID': 'd572', 'tmst': 2608535133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd572', 'time': '18:35:04.451007366', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:04.712143421,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '016e', 'tmst': 2610384410, 'items': [{'phyPayload': 'YOkAAAIgAACiEepk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:04.716761112,TX_ACK,TOKEN:002f,Gateway:0001000000000003
Timestamp:18:35:05.265932083, PUSH_DATA,TOKEN:ced9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABh7otg', 'ulID': 'ced9', 'tmst': 2609349758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ced9', 'time': '18:35:05.265932083', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:05.463786840, PUSH_DATA,TOKEN:571b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG2zD2', 'ulID': '571b', 'tmst': 2609556719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '571b', 'time': '18:35:05.463786840', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:05.470900774, PUSH_DATA,TOKEN:6d13,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG2zD2', 'ulID': '6d13', 'tmst': 2609556923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d13', 'time': '18:35:05.470900774', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:07.505599260, PUSH_DATA,TOKEN:3b10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPCRBy', 'ulID': '3b10', 'tmst': 2611593267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b10', 'time': '18:35:07.505599260', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:07.511018991, PUSH_DATA,TOKEN:f250,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPCRBy', 'ulID': 'f250', 'tmst': 2611592924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f250', 'time': '18:35:07.511018991', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:07.870693445, PUSH_DATA,TOKEN:4688,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUSrHX', 'ulID': '4688', 'tmst': 2611958071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4688', 'time': '18:35:07.870693445', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:07.955647945, PUSH_DATA,TOKEN:d135,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb6zvT', 'ulID': 'd135', 'tmst': 2612047138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd135', 'time': '18:35:07.955647945', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:07.958136320, PUSH_DATA,TOKEN:3e83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb6zvT', 'ulID': '3e83', 'tmst': 2612046951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e83', 'time': '18:35:07.958136320', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:08.453048944, PUSH_DATA,TOKEN:5f76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGBzVn', 'ulID': '5f76', 'tmst': 2612545058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f76', 'time': '18:35:08.453048944', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:08.455786705, PUSH_DATA,TOKEN:fa7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGBzVn', 'ulID': 'fa7d', 'tmst': 2612544852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa7d', 'time': '18:35:08.455786705', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:11.513203382, PUSH_DATA,TOKEN:d413,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9uBdI', 'ulID': 'd413', 'tmst': 2615604709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd413', 'time': '18:35:11.513203382', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:11.541115045, PUSH_DATA,TOKEN:18d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeG2p3', 'ulID': '18d5', 'tmst': 2615633603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18d5', 'time': '18:35:11.541115045', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:11.548264026, PUSH_DATA,TOKEN:81ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeG2p3', 'ulID': '81ee', 'tmst': 2615633802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ee', 'time': '18:35:11.548264026', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:12.083195447, PUSH_DATA,TOKEN:47cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '47cb', 'tmst': 2616172256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47cb', 'time': '18:35:12.083195447', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:12.085906505, PUSH_DATA,TOKEN:b216,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': 'b216', 'tmst': 2616172064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b216', 'time': '18:35:12.085906505', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:12.090706825, PUSH_DATA,TOKEN:a40a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': 'a40a', 'tmst': 2616171841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a40a', 'time': '18:35:12.090706825', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:12.551435232,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': 'b216', 'tmst': 2618172064, 'items': [{'phyPayload': 'YCIBAAIgAQBGd6aO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:12.556026935,TX_ACK,TOKEN:0125,Gateway:0001000000000002
Timestamp:18:35:12.645574331, PUSH_DATA,TOKEN:3112,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGq9PS', 'ulID': '3112', 'tmst': 2616736296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3112', 'time': '18:35:12.645574331', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:12.650723695, PUSH_DATA,TOKEN:1d6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGq9PS', 'ulID': '1d6d', 'tmst': 2616736380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d6d', 'time': '18:35:12.650723695', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:12.965564250, PUSH_DATA,TOKEN:bd68,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOFCgB', 'ulID': 'bd68', 'tmst': 2617050678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd68', 'time': '18:35:12.965564250', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:13.020402669, PUSH_DATA,TOKEN:988f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9nvOa', 'ulID': '988f', 'tmst': 2617113061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '988f', 'time': '18:35:13.020402669', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:13.023225307, PUSH_DATA,TOKEN:9dd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9nvOa', 'ulID': '9dd6', 'tmst': 2617112984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dd6', 'time': '18:35:13.023225307', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:16.527889013, PUSH_DATA,TOKEN:12fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '12fc', 'tmst': 2620614109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12fc', 'time': '18:35:16.527889013', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
