spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_75_log_N_ED_400
Timestamp:16:00:00.042022466, PUSH_DATA,TOKEN:e5a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': 'e5a2', 'tmst': 392098052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5a2', 'time': '16:00:00.042022466', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:00.987053632, PUSH_DATA,TOKEN:8b99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '8b99', 'tmst': 393052394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b99', 'time': '16:00:00.987053632', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:02.322081089, PUSH_DATA,TOKEN:dfa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': 'dfa7', 'tmst': 394383731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa7', 'time': '16:00:02.322081089', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:02.754646062,PULL_RESP,TOKEN:03d5, Downlink:{'downlinkId': '03d5', 'uplinkId': 'dfa7', 'tmst': 395383731, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:02.759262323,TX_ACK,TOKEN:03d5,Gateway:0001000000000001
Timestamp:16:00:02.962057352, PUSH_DATA,TOKEN:cd64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': 'cd64', 'tmst': 395017928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd64', 'time': '16:00:02.962057352', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:10.547048807, PUSH_DATA,TOKEN:3069,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': '3069', 'tmst': 402606519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3069', 'time': '16:00:10.547048807', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:10.988345861,PULL_RESP,TOKEN:03d6, Downlink:{'downlinkId': '03d6', 'uplinkId': '3069', 'tmst': 404606519, 'items': [{'phyPayload': 'YDkAAAIgAACiNyLp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:10.992923736,TX_ACK,TOKEN:03d6,Gateway:0001000000000001
Timestamp:16:00:11.512082338, PUSH_DATA,TOKEN:3f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': '3f43', 'tmst': 403573815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f43', 'time': '16:00:11.512082338', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:16.037224292, PUSH_DATA,TOKEN:6afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '6afb', 'tmst': 408100001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6afb', 'time': '16:00:16.037224292', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:17.812334299, PUSH_DATA,TOKEN:209a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': '209a', 'tmst': 409875666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '209a', 'time': '16:00:17.812334299', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:33.352380752, PUSH_DATA,TOKEN:1c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': '1c06', 'tmst': 425411954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c06', 'time': '16:00:33.352380752', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:33.771442651,PULL_RESP,TOKEN:03d7, Downlink:{'downlinkId': '03d7', 'uplinkId': '1c06', 'tmst': 427411954, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:33.776068210,TX_ACK,TOKEN:03d7,Gateway:0001000000000001
Timestamp:16:00:35.207449913, PUSH_DATA,TOKEN:17e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '17e8', 'tmst': 427270437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17e8', 'time': '16:00:35.207449913', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:37.962486267, PUSH_DATA,TOKEN:99fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': '99fc', 'tmst': 430020235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99fc', 'time': '16:00:37.962486267', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:38.447635412, PUSH_DATA,TOKEN:8b24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '8b24', 'tmst': 430510948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b24', 'time': '16:00:38.447635412', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:39.012706995, PUSH_DATA,TOKEN:966a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hGPp', 'ulID': '966a', 'tmst': 431075841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '966a', 'time': '16:00:39.012706995', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:43.397728443, PUSH_DATA,TOKEN:5b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '5b98', 'tmst': 435460901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b98', 'time': '16:00:43.397728443', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:45.202610969, PUSH_DATA,TOKEN:d3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': 'd3c0', 'tmst': 437263982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c0', 'time': '16:00:45.202610969', 'rssi': -79, 'snr': 37.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:45.619432687,PULL_RESP,TOKEN:03d8, Downlink:{'downlinkId': '03d8', 'uplinkId': 'd3c0', 'tmst': 439263982, 'items': [{'phyPayload': 'YHsAAAIgAABa+ie4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:45.624034643,TX_ACK,TOKEN:03d8,Gateway:0001000000000001
Timestamp:16:00:48.447657585, PUSH_DATA,TOKEN:3404,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': '3404', 'tmst': 440513502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3404', 'time': '16:00:48.447657585', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:48.852800130, PUSH_DATA,TOKEN:2974,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '2974', 'tmst': 440912695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2974', 'time': '16:00:48.852800130', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:50.637907505, PUSH_DATA,TOKEN:4793,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSGxit', 'ulID': '4793', 'tmst': 442696579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4793', 'time': '16:00:50.637907505', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:51.162837743, PUSH_DATA,TOKEN:6f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB997Jg', 'ulID': '6f67', 'tmst': 443218906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f67', 'time': '16:00:51.162837743', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.497946500, PUSH_DATA,TOKEN:5da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': '5da5', 'tmst': 444560690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da5', 'time': '16:00:52.497946500', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:54.362959861, PUSH_DATA,TOKEN:af53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': 'af53', 'tmst': 446423401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af53', 'time': '16:00:54.362959861', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:54.878049850, PUSH_DATA,TOKEN:63cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': '63cb', 'tmst': 446935331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63cb', 'time': '16:00:54.878049850', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:55.462953567, PUSH_DATA,TOKEN:597a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': '597a', 'tmst': 447527056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '597a', 'time': '16:00:55.462953567', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:56.537937402, PUSH_DATA,TOKEN:b3f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': 'b3f2', 'tmst': 448594592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3f2', 'time': '16:00:56.537937402', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:57.133043289, PUSH_DATA,TOKEN:763e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': '763e', 'tmst': 449197142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '763e', 'time': '16:00:57.133043289', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:57.575588226,PULL_RESP,TOKEN:03d9, Downlink:{'downlinkId': '03d9', 'uplinkId': '763e', 'tmst': 451197142, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:57.580176591,TX_ACK,TOKEN:03d9,Gateway:0001000000000001
Timestamp:16:01:03.422837734, PUSH_DATA,TOKEN:a9e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACilpwr', 'ulID': 'a9e1', 'tmst': 455479501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e1', 'time': '16:01:03.422837734', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:03.957930326, PUSH_DATA,TOKEN:794f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': '794f', 'tmst': 456016932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '794f', 'time': '16:01:03.957930326', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:04.572962284, PUSH_DATA,TOKEN:c4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': 'c4ad', 'tmst': 456629102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ad', 'time': '16:01:04.572962284', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:05.307831764, PUSH_DATA,TOKEN:53ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLlF88', 'ulID': '53ed', 'tmst': 457372310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ed', 'time': '16:01:05.307831764', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:05.612815380, PUSH_DATA,TOKEN:219a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '219a', 'tmst': 457678181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '219a', 'time': '16:01:05.612815380', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:06.917915105, PUSH_DATA,TOKEN:8091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '8091', 'tmst': 458983163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8091', 'time': '16:01:06.917915105', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:07.652795553, PUSH_DATA,TOKEN:01ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': '01ad', 'tmst': 459714646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ad', 'time': '16:01:07.652795553', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:08.377874374, PUSH_DATA,TOKEN:695f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': '695f', 'tmst': 460440959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695f', 'time': '16:01:08.377874374', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:09.332835197, PUSH_DATA,TOKEN:5218,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPtb3', 'ulID': '5218', 'tmst': 461396096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5218', 'time': '16:01:09.332835197', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:10.507811069, PUSH_DATA,TOKEN:b2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': 'b2b5', 'tmst': 462566712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b5', 'time': '16:01:10.507811069', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:10.934194803,PULL_RESP,TOKEN:03da, Downlink:{'downlinkId': '03da', 'uplinkId': 'b2b5', 'tmst': 464566712, 'items': [{'phyPayload': 'YDYAAAIgAACbzkmB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:10.938918828,TX_ACK,TOKEN:03da,Gateway:0001000000000001
Timestamp:16:01:14.482894897, PUSH_DATA,TOKEN:e30b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': 'e30b', 'tmst': 466545474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30b', 'time': '16:01:14.482894897', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:18.377820491, PUSH_DATA,TOKEN:fda6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': 'fda6', 'tmst': 470436974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda6', 'time': '16:01:18.377820491', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:18.872796773, PUSH_DATA,TOKEN:d513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'd513', 'tmst': 470930960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd513', 'time': '16:01:18.872796773', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:19.547610759, PUSH_DATA,TOKEN:b27e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': 'b27e', 'tmst': 471605147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27e', 'time': '16:01:19.547610759', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:26.892683267, PUSH_DATA,TOKEN:826d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': '826d', 'tmst': 478955481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '826d', 'time': '16:01:26.892683267', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:27.400409698,PULL_RESP,TOKEN:03db, Downlink:{'downlinkId': '03db', 'uplinkId': '826d', 'tmst': 480955481, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:27.405018568,TX_ACK,TOKEN:03db,Gateway:0001000000000001
