spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_75_log_N_ED_400
Timestamp:09:34:01.626319646,PULL_RESP,TOKEN:1fb3, Downlink:{'downlinkId': '1fb3', 'uplinkId': '4229', 'tmst': 211029243, 'items': [{'phyPayload': 'YAwBAAIgAQCZOvci', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:01.630974531,TX_ACK,TOKEN:1fb3,Gateway:0001000000000001
Timestamp:09:34:07.114741563, PUSH_DATA,TOKEN:8f4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': '8f4c', 'tmst': 215979192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f4c', 'time': '09:34:07.114741563', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:07.116968870, PUSH_DATA,TOKEN:ff46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': 'ff46', 'tmst': 215979047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff46', 'time': '09:34:07.116968870', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:07.151869297, PUSH_DATA,TOKEN:80a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '80a7', 'tmst': 216011918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80a7', 'time': '09:34:07.151869297', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:07.154104471, PUSH_DATA,TOKEN:a1bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': 'a1bf', 'tmst': 216011994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1bf', 'time': '09:34:07.154104471', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:07.652735233,PULL_RESP,TOKEN:0060, Downlink:{'downlinkId': '0060', 'uplinkId': '80a7', 'tmst': 218011918, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:07.657312631,TX_ACK,TOKEN:0060,Gateway:0001000000000002
Timestamp:09:34:08.082174777, PUSH_DATA,TOKEN:1159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '1159', 'tmst': 216941167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1159', 'time': '09:34:08.082174777', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:08.555520057,PULL_RESP,TOKEN:1fb4, Downlink:{'downlinkId': '1fb4', 'uplinkId': '1159', 'tmst': 217941167, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:08.560099363,TX_ACK,TOKEN:1fb4,Gateway:0001000000000001
Timestamp:09:34:10.367128849, PUSH_DATA,TOKEN:c3b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': 'c3b4', 'tmst': 219224412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3b4', 'time': '09:34:10.367128849', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:10.866260051,PULL_RESP,TOKEN:1fb5, Downlink:{'downlinkId': '1fb5', 'uplinkId': 'c3b4', 'tmst': 221224412, 'items': [{'phyPayload': 'YD4BAAIgAQBWLfj/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:10.870885372,TX_ACK,TOKEN:1fb5,Gateway:0001000000000001
Timestamp:09:34:11.789334774, PUSH_DATA,TOKEN:009e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '009e', 'tmst': 220649654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '009e', 'time': '09:34:11.789334774', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:11.791955232, PUSH_DATA,TOKEN:8f98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '8f98', 'tmst': 220649716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f98', 'time': '09:34:11.791955232', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:12.656578779, PUSH_DATA,TOKEN:9be2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUH2Is', 'ulID': '9be2', 'tmst': 221518409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9be2', 'time': '09:34:12.656578779', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:15.838830232, PUSH_DATA,TOKEN:0b92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABjRNSA', 'ulID': '0b92', 'tmst': 224694230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b92', 'time': '09:34:15.838830232', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:15.901397228, PUSH_DATA,TOKEN:3b65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '3b65', 'tmst': 224761231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b65', 'time': '09:34:15.901397228', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:16.289434194,PULL_RESP,TOKEN:1fb6, Downlink:{'downlinkId': '1fb6', 'uplinkId': '0b92', 'tmst': 225694230, 'items': [{'phyPayload': 'YI0AAAIgAACC7rzJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:16.294007301,TX_ACK,TOKEN:1fb6,Gateway:0001000000000001
Timestamp:09:34:17.276469707, PUSH_DATA,TOKEN:5d5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+igcW', 'ulID': '5d5b', 'tmst': 226133131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d5b', 'time': '09:34:17.276469707', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:18.033754587, PUSH_DATA,TOKEN:7aa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB83uOY', 'ulID': '7aa0', 'tmst': 226890417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa0', 'time': '09:34:18.033754587', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:18.601437807, PUSH_DATA,TOKEN:ec84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfsthi', 'ulID': 'ec84', 'tmst': 227465666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec84', 'time': '09:34:18.601437807', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:18.626459598, PUSH_DATA,TOKEN:4f6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '4f6c', 'tmst': 227486177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f6c', 'time': '09:34:18.626459598', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:18.838653087, PUSH_DATA,TOKEN:2cf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': '2cf0', 'tmst': 227699164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cf0', 'time': '09:34:18.838653087', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:18.841298818, PUSH_DATA,TOKEN:2c0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': '2c0f', 'tmst': 227699337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c0f', 'time': '09:34:18.841298818', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:19.226062059, PUSH_DATA,TOKEN:423d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '423d', 'tmst': 228086259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423d', 'time': '09:34:19.226062059', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:19.302600860,PULL_RESP,TOKEN:0061, Downlink:{'downlinkId': '0061', 'uplinkId': '2c0f', 'tmst': 229699337, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:19.307215213,TX_ACK,TOKEN:0061,Gateway:0001000000000002
Timestamp:09:34:21.051029443, PUSH_DATA,TOKEN:683e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': '683e', 'tmst': 229911098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683e', 'time': '09:34:21.051029443', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:21.656008005, PUSH_DATA,TOKEN:f28d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfuduM', 'ulID': 'f28d', 'tmst': 230512284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f28d', 'time': '09:34:21.656008005', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:22.091154575, PUSH_DATA,TOKEN:ca81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVlsUD', 'ulID': 'ca81', 'tmst': 230952616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca81', 'time': '09:34:22.091154575', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:22.907062768, PUSH_DATA,TOKEN:f79f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': 'f79f', 'tmst': 231767680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f79f', 'time': '09:34:22.907062768', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:24.432128190, PUSH_DATA,TOKEN:9655,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': '9655', 'tmst': 233289046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9655', 'time': '09:34:24.432128190', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:24.928371906,PULL_RESP,TOKEN:0062, Downlink:{'downlinkId': '0062', 'uplinkId': '9655', 'tmst': 234289046, 'items': [{'phyPayload': 'YFsBAAIgAAAmjSeL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:24.932953119,TX_ACK,TOKEN:0062,Gateway:0001000000000002
Timestamp:09:34:25.094152450, PUSH_DATA,TOKEN:fa10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo8mNf', 'ulID': 'fa10', 'tmst': 233950085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa10', 'time': '09:34:25.094152450', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:25.531716823,PULL_RESP,TOKEN:1fb7, Downlink:{'downlinkId': '1fb7', 'uplinkId': 'fa10', 'tmst': 235950085, 'items': [{'phyPayload': 'YIMAAAIgAQA9TRcV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:25.536317825,TX_ACK,TOKEN:1fb7,Gateway:0001000000000001
Timestamp:09:34:27.817068338, PUSH_DATA,TOKEN:f57f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': 'f57f', 'tmst': 236676395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f57f', 'time': '09:34:27.817068338', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:28.041913509, PUSH_DATA,TOKEN:19e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': '19e1', 'tmst': 236897212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19e1', 'time': '09:34:28.041913509', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:31.106797218, PUSH_DATA,TOKEN:4e30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7WXiS', 'ulID': '4e30', 'tmst': 239970761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e30', 'time': '09:34:31.106797218', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:31.531928062, PUSH_DATA,TOKEN:597a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLZVJq', 'ulID': '597a', 'tmst': 240386518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '597a', 'time': '09:34:31.531928062', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:31.537622928,PULL_RESP,TOKEN:0063, Downlink:{'downlinkId': '0063', 'uplinkId': '4e30', 'tmst': 241970761, 'items': [{'phyPayload': 'YGABAAIgAAAMwGoB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:31.542191028,TX_ACK,TOKEN:0063,Gateway:0001000000000002
Timestamp:09:34:33.199184894, PUSH_DATA,TOKEN:b7a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABf+p7e', 'ulID': 'b7a7', 'tmst': 242055026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a7', 'time': '09:34:33.199184894', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.574168205, PUSH_DATA,TOKEN:d943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYDXRp', 'ulID': 'd943', 'tmst': 244431833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd943', 'time': '09:34:35.574168205', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.846933841, PUSH_DATA,TOKEN:d3cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': 'd3cb', 'tmst': 244705999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3cb', 'time': '09:34:35.846933841', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.849216699, PUSH_DATA,TOKEN:d09d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': 'd09d', 'tmst': 244705789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd09d', 'time': '09:34:35.849216699', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:36.416671037, PUSH_DATA,TOKEN:4df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '4df5', 'tmst': 245278080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df5', 'time': '09:34:36.416671037', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:36.894215345, PUSH_DATA,TOKEN:02b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '02b0', 'tmst': 245750964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02b0', 'time': '09:34:36.894215345', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:39.701698064, PUSH_DATA,TOKEN:4fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '4fbc', 'tmst': 248564402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fbc', 'time': '09:34:39.701698064', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:39.709045410, PUSH_DATA,TOKEN:4f4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '4f4a', 'tmst': 248564468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f4a', 'time': '09:34:39.709045410', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:40.197844982,PULL_RESP,TOKEN:1fb8, Downlink:{'downlinkId': '1fb8', 'uplinkId': '4fbc', 'tmst': 250564402, 'items': [{'phyPayload': 'YBYBAAIgAQCBYoZ/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:40.202499628,TX_ACK,TOKEN:1fb8,Gateway:0001000000000001
