spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_25_log_N_ED_400
Timestamp:23:59:04.022315979, PUSH_DATA,TOKEN:a475,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'a475', 'tmst': 3366275229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a475', 'time': '23:59:04.022315979', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:05.567392826, PUSH_DATA,TOKEN:37aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': '37aa', 'tmst': 3367820757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37aa', 'time': '23:59:05.567392826', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:06.582554340, PUSH_DATA,TOKEN:ee34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': 'ee34', 'tmst': 3368842600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee34', 'time': '23:59:06.582554340', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:06.737506866, PUSH_DATA,TOKEN:81e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': '81e5', 'tmst': 3368994816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e5', 'time': '23:59:06.737506866', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:06.952728748, PUSH_DATA,TOKEN:6fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': '6fd9', 'tmst': 3369204974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fd9', 'time': '23:59:06.952728748', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:07.717612028, PUSH_DATA,TOKEN:307e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+sbwR', 'ulID': '307e', 'tmst': 3369974892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '307e', 'time': '23:59:07.717612028', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:09.012833595, PUSH_DATA,TOKEN:b20c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5QpL', 'ulID': 'b20c', 'tmst': 3371267613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20c', 'time': '23:59:09.012833595', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:10.187812566, PUSH_DATA,TOKEN:52d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhnjVe', 'ulID': '52d5', 'tmst': 3372443658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d5', 'time': '23:59:10.187812566', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:11.892755746, PUSH_DATA,TOKEN:52e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '52e6', 'tmst': 3374149687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e6', 'time': '23:59:11.892755746', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:12.314993858,PULL_RESP,TOKEN:0ea6, Downlink:{'downlinkId': '0ea6', 'uplinkId': '52e6', 'tmst': 3376149687, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:12.319648504,TX_ACK,TOKEN:0ea6,Gateway:0001000000000001
Timestamp:23:59:13.397860050, PUSH_DATA,TOKEN:c68d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nhO/', 'ulID': 'c68d', 'tmst': 3375659720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68d', 'time': '23:59:13.397860050', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:15.362696170, PUSH_DATA,TOKEN:97e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': '97e4', 'tmst': 3377618256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e4', 'time': '23:59:15.362696170', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:16.387541055, PUSH_DATA,TOKEN:aecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzTx+F', 'ulID': 'aecf', 'tmst': 3378641156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aecf', 'time': '23:59:16.387541055', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:17.482594728, PUSH_DATA,TOKEN:8b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqifG7', 'ulID': '8b7e', 'tmst': 3379741938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b7e', 'time': '23:59:17.482594728', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:17.807612895, PUSH_DATA,TOKEN:a384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAQHPV', 'ulID': 'a384', 'tmst': 3380067432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a384', 'time': '23:59:17.807612895', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:20.042501926, PUSH_DATA,TOKEN:f9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG+kos', 'ulID': 'f9c5', 'tmst': 3382303372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c5', 'time': '23:59:20.042501926', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:21.127519130, PUSH_DATA,TOKEN:f1e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLvh3y', 'ulID': 'f1e7', 'tmst': 3383388211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e7', 'time': '23:59:21.127519130', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:22.292483568, PUSH_DATA,TOKEN:f973,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'f973', 'tmst': 3384548247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f973', 'time': '23:59:22.292483568', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:22.837377548, PUSH_DATA,TOKEN:cd68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': 'cd68', 'tmst': 3385090251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd68', 'time': '23:59:22.837377548', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:23.362384557, PUSH_DATA,TOKEN:4cfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDiMiR', 'ulID': '4cfd', 'tmst': 3385624243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cfd', 'time': '23:59:23.362384557', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:24.317330121, PUSH_DATA,TOKEN:e60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': 'e60e', 'tmst': 3386577395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60e', 'time': '23:59:24.317330121', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:25.662380456, PUSH_DATA,TOKEN:3198,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHUu9', 'ulID': '3198', 'tmst': 3387922932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3198', 'time': '23:59:25.662380456', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:26.177501916, PUSH_DATA,TOKEN:1b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Vj4m', 'ulID': '1b83', 'tmst': 3388429525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b83', 'time': '23:59:26.177501916', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:26.707379579, PUSH_DATA,TOKEN:6a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnf7br', 'ulID': '6a34', 'tmst': 3388965950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a34', 'time': '23:59:26.707379579', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:27.592306613, PUSH_DATA,TOKEN:fa01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbOX1', 'ulID': 'fa01', 'tmst': 3389850506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa01', 'time': '23:59:27.592306613', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:28.457216024, PUSH_DATA,TOKEN:d0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WXq/', 'ulID': 'd0a4', 'tmst': 3390710979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a4', 'time': '23:59:28.457216024', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:28.902100563, PUSH_DATA,TOKEN:2773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTC73o', 'ulID': '2773', 'tmst': 3391163395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2773', 'time': '23:59:28.902100563', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:29.399125576,PULL_RESP,TOKEN:0ea7, Downlink:{'downlinkId': '0ea7', 'uplinkId': '2773', 'tmst': 3393163395, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:29.403707027,TX_ACK,TOKEN:0ea7,Gateway:0001000000000001
Timestamp:23:59:30.497201919, PUSH_DATA,TOKEN:28b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '28b5', 'tmst': 3392758190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b5', 'time': '23:59:30.497201919', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:33.622156143, PUSH_DATA,TOKEN:bb21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGsKQU', 'ulID': 'bb21', 'tmst': 3395879105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb21', 'time': '23:59:33.622156143', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:37.687396049, PUSH_DATA,TOKEN:7aac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvSp/X', 'ulID': '7aac', 'tmst': 3399943497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aac', 'time': '23:59:37.687396049', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.212321519, PUSH_DATA,TOKEN:0873,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4aRNA', 'ulID': '0873', 'tmst': 3400473804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0873', 'time': '23:59:38.212321519', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.297537326, PUSH_DATA,TOKEN:1fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGakyI', 'ulID': '1fd5', 'tmst': 3400554380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd5', 'time': '23:59:38.297537326', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.552618741, PUSH_DATA,TOKEN:db6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuzEMb', 'ulID': 'db6b', 'tmst': 3400808522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db6b', 'time': '23:59:38.552618741', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.687560319, PUSH_DATA,TOKEN:d3c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZiKPP', 'ulID': 'd3c1', 'tmst': 3400946086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c1', 'time': '23:59:38.687560319', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:40.382609128, PUSH_DATA,TOKEN:5995,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': '5995', 'tmst': 3402640470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5995', 'time': '23:59:40.382609128', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:41.718125343, PUSH_DATA,TOKEN:88c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': '88c7', 'tmst': 3403974045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c7', 'time': '23:59:41.718125343', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:41.718125343, PUSH_DATA,TOKEN:88c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAofzZH', 'ulID': '88c7', 'tmst': 3403974272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c7', 'time': '23:59:41.718125343', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:43.013118505, PUSH_DATA,TOKEN:02f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '02f2', 'tmst': 3405271803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02f2', 'time': '23:59:43.013118505', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:43.464951753,PULL_RESP,TOKEN:0ea8, Downlink:{'downlinkId': '0ea8', 'uplinkId': '02f2', 'tmst': 3407271803, 'items': [{'phyPayload': 'YIwBAAIgAACJiIxk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:43.469572544,TX_ACK,TOKEN:0ea8,Gateway:0001000000000001
Timestamp:23:59:43.488225698, PUSH_DATA,TOKEN:fcfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgJ2Rr', 'ulID': 'fcfc', 'tmst': 3405741219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcfc', 'time': '23:59:43.488225698', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:43.573117494, PUSH_DATA,TOKEN:f315,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': 'f315', 'tmst': 3405830778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f315', 'time': '23:59:43.573117494', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:44.087976932, PUSH_DATA,TOKEN:a5c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACarljj', 'ulID': 'a5c3', 'tmst': 3406345329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c3', 'time': '23:59:44.087976932', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:48.723080635, PUSH_DATA,TOKEN:b9cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8HzhY', 'ulID': 'b9cc', 'tmst': 3410976169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9cc', 'time': '23:59:48.723080635', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:51.267972946, PUSH_DATA,TOKEN:81f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLOaBu', 'ulID': '81f2', 'tmst': 3413526181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f2', 'time': '23:59:51.267972946', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:53.873025178, PUSH_DATA,TOKEN:02fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVr1Sm', 'ulID': '02fb', 'tmst': 3416135019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02fb', 'time': '23:59:53.873025178', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
