spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_25_log_N_ED_400
Timestamp:02:01:07.602680921, PUSH_DATA,TOKEN:8519,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWsiTc', 'ulID': '8519', 'tmst': 2099924746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8519', 'time': '02:01:07.602680921', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:08.027515888, PUSH_DATA,TOKEN:d8c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': 'd8c8', 'tmst': 2100350620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8c8', 'time': '02:01:08.027515888', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:08.029933929, PUSH_DATA,TOKEN:0a9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': '0a9b', 'tmst': 2100350746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a9b', 'time': '02:01:08.029933929', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:08.032626390, PUSH_DATA,TOKEN:ff3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': 'ff3d', 'tmst': 2100350460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff3d', 'time': '02:01:08.032626390', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:08.459070682,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '0a9b', 'tmst': 2101350746, 'items': [{'phyPayload': 'YAUBAAIgAQAsC3B+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:08.463701248,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:02:01:09.770086765, PUSH_DATA,TOKEN:8ec5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '8ec5', 'tmst': 2102089742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ec5', 'time': '02:01:09.770086765', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:09.827898740, PUSH_DATA,TOKEN:d922,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa6fgl', 'ulID': 'd922', 'tmst': 2102152196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd922', 'time': '02:01:09.827898740', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:09.892803430, PUSH_DATA,TOKEN:0757,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIk1uV', 'ulID': '0757', 'tmst': 2102210354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0757', 'time': '02:01:09.892803430', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:10.269425868,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': '8ec5', 'tmst': 2104089742, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:10.274074554,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:02:01:10.317876338, PUSH_DATA,TOKEN:5ed8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByBWZj', 'ulID': '5ed8', 'tmst': 2102638572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ed8', 'time': '02:01:10.317876338', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:10.463001966, PUSH_DATA,TOKEN:40d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkomLO', 'ulID': '40d2', 'tmst': 2102787926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40d2', 'time': '02:01:10.463001966', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:10.758042812, PUSH_DATA,TOKEN:612a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG4sRW', 'ulID': '612a', 'tmst': 2103083786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '612a', 'time': '02:01:10.758042812', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:10.763278245, PUSH_DATA,TOKEN:e491,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG4sRW', 'ulID': 'e491', 'tmst': 2103083973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e491', 'time': '02:01:10.763278245', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.245082855, PUSH_DATA,TOKEN:4a5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '4a5e', 'tmst': 2103572207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a5e', 'time': '02:01:11.245082855', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.250807762, PUSH_DATA,TOKEN:4627,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '4627', 'tmst': 2103572034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4627', 'time': '02:01:11.250807762', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.253274440, PUSH_DATA,TOKEN:c931,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': 'c931', 'tmst': 2103572352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c931', 'time': '02:01:11.253274440', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.378352165, PUSH_DATA,TOKEN:5587,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': '5587', 'tmst': 2103699485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5587', 'time': '02:01:11.378352165', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.380434989, PUSH_DATA,TOKEN:a042,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': 'a042', 'tmst': 2103699301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a042', 'time': '02:01:11.380434989', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.383327007, PUSH_DATA,TOKEN:6ada,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': '6ada', 'tmst': 2103699633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ada', 'time': '02:01:11.383327007', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.520885944, PUSH_DATA,TOKEN:a2ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': 'a2ab', 'tmst': 2103848349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ab', 'time': '02:01:11.520885944', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.523397684, PUSH_DATA,TOKEN:dda1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': 'dda1', 'tmst': 2103848197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dda1', 'time': '02:01:11.523397684', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.528295993, PUSH_DATA,TOKEN:e86b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': 'e86b', 'tmst': 2103848009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e86b', 'time': '02:01:11.528295993', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:11.968505144, PUSH_DATA,TOKEN:8d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHAXuq', 'ulID': '8d6d', 'tmst': 2104293962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6d', 'time': '02:01:11.968505144', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:12.015402793, PUSH_DATA,TOKEN:18ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4czyN', 'ulID': '18ec', 'tmst': 2104340566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18ec', 'time': '02:01:12.015402793', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:12.400479793, PUSH_DATA,TOKEN:bea7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKRgQ', 'ulID': 'bea7', 'tmst': 2104723478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bea7', 'time': '02:01:12.400479793', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:12.405411243, PUSH_DATA,TOKEN:83a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKRgQ', 'ulID': '83a2', 'tmst': 2104723286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a2', 'time': '02:01:12.405411243', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:12.595542192, PUSH_DATA,TOKEN:38cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSxG/', 'ulID': '38cd', 'tmst': 2104919544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38cd', 'time': '02:01:12.595542192', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:13.130535364, PUSH_DATA,TOKEN:007e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PyQx', 'ulID': '007e', 'tmst': 2105454974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '007e', 'time': '02:01:13.130535364', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:13.584512233,PULL_RESP,TOKEN:001a, Downlink:{'downlinkId': '001a', 'uplinkId': '007e', 'tmst': 2107454974, 'items': [{'phyPayload': 'YMIAAAIgAAAkvfcN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:13.589103698,TX_ACK,TOKEN:001a,Gateway:0001000000000003
Timestamp:02:01:13.705625534, PUSH_DATA,TOKEN:af49,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRoyW', 'ulID': 'af49', 'tmst': 2106029707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af49', 'time': '02:01:13.705625534', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:13.710837364, PUSH_DATA,TOKEN:511a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRoyW', 'ulID': '511a', 'tmst': 2106029787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '511a', 'time': '02:01:13.710837364', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:14.500555276, PUSH_DATA,TOKEN:23f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '23f1', 'tmst': 2106824271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23f1', 'time': '02:01:14.500555276', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:14.505718708, PUSH_DATA,TOKEN:5cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '5cc5', 'tmst': 2106824177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cc5', 'time': '02:01:14.505718708', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:14.540539979, PUSH_DATA,TOKEN:9c3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhw207', 'ulID': '9c3a', 'tmst': 2106866391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c3a', 'time': '02:01:14.540539979', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:14.545476675, PUSH_DATA,TOKEN:6684,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhw207', 'ulID': '6684', 'tmst': 2106866469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6684', 'time': '02:01:14.545476675', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:15.745456457, PUSH_DATA,TOKEN:a5cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnKXHf', 'ulID': 'a5cd', 'tmst': 2108065733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5cd', 'time': '02:01:15.745456457', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:16.201078414,PULL_RESP,TOKEN:10ad, Downlink:{'downlinkId': '10ad', 'uplinkId': 'a5cd', 'tmst': 2110065733, 'items': [{'phyPayload': 'YKAAAAIgAACsxWyu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:16.205628156,TX_ACK,TOKEN:10ad,Gateway:0001000000000001
Timestamp:02:01:16.512904644, PUSH_DATA,TOKEN:4633,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAYqTH', 'ulID': '4633', 'tmst': 2108835231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4633', 'time': '02:01:16.512904644', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:17.150406360, PUSH_DATA,TOKEN:3a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6bjcK', 'ulID': '3a5e', 'tmst': 2109477241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5e', 'time': '02:01:17.150406360', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:17.157818794, PUSH_DATA,TOKEN:1f80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6bjcK', 'ulID': '1f80', 'tmst': 2109477157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f80', 'time': '02:01:17.157818794', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:17.300388097, PUSH_DATA,TOKEN:b7dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rvue', 'ulID': 'b7dd', 'tmst': 2109625875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7dd', 'time': '02:01:17.300388097', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:17.305382728, PUSH_DATA,TOKEN:273a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rvue', 'ulID': '273a', 'tmst': 2109625971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '273a', 'time': '02:01:17.305382728', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:17.450294971, PUSH_DATA,TOKEN:7f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLHDIS', 'ulID': '7f5f', 'tmst': 2109773220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f5f', 'time': '02:01:17.450294971', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:20.420307636, PUSH_DATA,TOKEN:459a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwRE7p', 'ulID': '459a', 'tmst': 2112744184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '459a', 'time': '02:01:20.420307636', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:20.425692319, PUSH_DATA,TOKEN:a769,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwRE7p', 'ulID': 'a769', 'tmst': 2112744280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a769', 'time': '02:01:20.425692319', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:24.767724990, PUSH_DATA,TOKEN:ace3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABcmX2C', 'ulID': 'ace3', 'tmst': 2117094642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ace3', 'time': '02:01:24.767724990', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
