spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_50_log_N_ED_400
Timestamp:14:34:58.231548070, PUSH_DATA,TOKEN:f46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABpU+8x', 'ulID': 'f46b', 'tmst': 2282847330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f46b', 'time': '14:34:58.231548070', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:58.484196901, PUSH_DATA,TOKEN:ee0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A9B2', 'ulID': 'ee0d', 'tmst': 2283097676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee0d', 'time': '14:34:58.484196901', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:58.486596822, PUSH_DATA,TOKEN:bb74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A9B2', 'ulID': 'bb74', 'tmst': 2283097768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb74', 'time': '14:34:58.486596822', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:00.383411407, PUSH_DATA,TOKEN:96d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD48TKJ', 'ulID': '96d2', 'tmst': 2284999557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96d2', 'time': '14:35:00.383411407', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:00.391160726, PUSH_DATA,TOKEN:ffe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD48TKJ', 'ulID': 'ffe9', 'tmst': 2284999649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffe9', 'time': '14:35:00.391160726', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:01.718562126, PUSH_DATA,TOKEN:41c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXuzWy', 'ulID': '41c7', 'tmst': 2286328193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c7', 'time': '14:35:01.718562126', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:02.016039133, PUSH_DATA,TOKEN:1554,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': '1554', 'tmst': 2286623798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1554', 'time': '14:35:02.016039133', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:02.061068296, PUSH_DATA,TOKEN:1c27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '1c27', 'tmst': 2286670320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c27', 'time': '14:35:02.061068296', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:02.083655118, PUSH_DATA,TOKEN:3799,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qGwZ', 'ulID': '3799', 'tmst': 2286699401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3799', 'time': '14:35:02.083655118', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:02.108694553, PUSH_DATA,TOKEN:a879,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': 'a879', 'tmst': 2286719403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a879', 'time': '14:35:02.108694553', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:02.471835374,PULL_RESP,TOKEN:001f, Downlink:{'downlinkId': '001f', 'uplinkId': '1554', 'tmst': 2288623798, 'items': [{'phyPayload': 'YDIAAAIgAABE2lYw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:02.476437091,TX_ACK,TOKEN:001f,Gateway:0001000000000002
Timestamp:14:35:03.283852815, PUSH_DATA,TOKEN:f98b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU0aCn', 'ulID': 'f98b', 'tmst': 2287895964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f98b', 'time': '14:35:03.283852815', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:03.286131143, PUSH_DATA,TOKEN:b1b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU0aCn', 'ulID': 'b1b2', 'tmst': 2287896037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1b2', 'time': '14:35:03.286131143', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:03.483072042, PUSH_DATA,TOKEN:eb1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': 'eb1f', 'tmst': 2288090427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb1f', 'time': '14:35:03.483072042', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:03.820776224, PUSH_DATA,TOKEN:2230,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADc6xm6', 'ulID': '2230', 'tmst': 2288436082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2230', 'time': '14:35:03.820776224', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:03.828021287, PUSH_DATA,TOKEN:67c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADc6xm6', 'ulID': '67c2', 'tmst': 2288435877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67c2', 'time': '14:35:03.828021287', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:04.235822200, PUSH_DATA,TOKEN:795b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '795b', 'tmst': 2288849313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '795b', 'time': '14:35:04.235822200', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:04.310633897, PUSH_DATA,TOKEN:2e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD12N3G', 'ulID': '2e67', 'tmst': 2288924860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e67', 'time': '14:35:04.310633897', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:04.585568904, PUSH_DATA,TOKEN:dbff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJt5Ji', 'ulID': 'dbff', 'tmst': 2289199987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbff', 'time': '14:35:04.585568904', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:04.682526588,PULL_RESP,TOKEN:06d2, Downlink:{'downlinkId': '06d2', 'uplinkId': '795b', 'tmst': 2289849313, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:04.687086105,TX_ACK,TOKEN:06d2,Gateway:0001000000000001
Timestamp:14:35:04.810555696, PUSH_DATA,TOKEN:bbdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': 'bbdb', 'tmst': 2289417690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbdb', 'time': '14:35:04.810555696', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:05.065505981, PUSH_DATA,TOKEN:e8fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': 'e8fc', 'tmst': 2289673948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8fc', 'time': '14:35:05.065505981', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:05.110505580, PUSH_DATA,TOKEN:a2fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'a2fd', 'tmst': 2289723242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2fd', 'time': '14:35:05.110505580', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:05.274967432,PULL_RESP,TOKEN:06d3, Downlink:{'downlinkId': '06d3', 'uplinkId': 'bbdb', 'tmst': 2291417690, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:05.279569625,TX_ACK,TOKEN:06d3,Gateway:0001000000000001
Timestamp:14:35:08.512907505, PUSH_DATA,TOKEN:2587,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '2587', 'tmst': 2293124812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2587', 'time': '14:35:08.512907505', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:08.515309095, PUSH_DATA,TOKEN:58cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '58cd', 'tmst': 2293124866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58cd', 'time': '14:35:08.515309095', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:09.450553655, PUSH_DATA,TOKEN:0443,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '0443', 'tmst': 2294066861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0443', 'time': '14:35:09.450553655', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:09.457798480, PUSH_DATA,TOKEN:d126,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': 'd126', 'tmst': 2294066909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd126', 'time': '14:35:09.457798480', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:09.742650032, PUSH_DATA,TOKEN:7438,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': '7438', 'tmst': 2294354791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7438', 'time': '14:35:09.742650032', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:09.747709751, PUSH_DATA,TOKEN:e9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': 'e9ed', 'tmst': 2294354842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ed', 'time': '14:35:09.747709751', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:10.977513074, PUSH_DATA,TOKEN:9417,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': '9417', 'tmst': 2295588876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9417', 'time': '14:35:10.977513074', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:11.252668857, PUSH_DATA,TOKEN:54fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClVbsU', 'ulID': '54fd', 'tmst': 2295861666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54fd', 'time': '14:35:11.252668857', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:11.492537260, PUSH_DATA,TOKEN:002f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIk1uV', 'ulID': '002f', 'tmst': 2296105023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '002f', 'time': '14:35:11.492537260', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:11.817718982, PUSH_DATA,TOKEN:fcbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': 'fcbb', 'tmst': 2296430090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcbb', 'time': '14:35:11.817718982', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:13.032646179, PUSH_DATA,TOKEN:0ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ylc4', 'ulID': '0ae4', 'tmst': 2297647900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae4', 'time': '14:35:13.032646179', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:13.037587165, PUSH_DATA,TOKEN:b7ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ylc4', 'ulID': 'b7ad', 'tmst': 2297647811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7ad', 'time': '14:35:13.037587165', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:13.422444343, PUSH_DATA,TOKEN:e107,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': 'e107', 'tmst': 2298031466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e107', 'time': '14:35:13.422444343', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:13.707629203, PUSH_DATA,TOKEN:6c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAloEyB', 'ulID': '6c06', 'tmst': 2298320172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c06', 'time': '14:35:13.707629203', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:13.912714481, PUSH_DATA,TOKEN:8fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': '8fc4', 'tmst': 2298528288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fc4', 'time': '14:35:13.912714481', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:13.917467832, PUSH_DATA,TOKEN:d38f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': 'd38f', 'tmst': 2298528399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd38f', 'time': '14:35:13.917467832', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:14.772244453, PUSH_DATA,TOKEN:411a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '411a', 'tmst': 2299387929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '411a', 'time': '14:35:14.772244453', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:14.777484655, PUSH_DATA,TOKEN:6f12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '6f12', 'tmst': 2299388026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f12', 'time': '14:35:14.777484655', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:15.242136001,PULL_RESP,TOKEN:0020, Downlink:{'downlinkId': '0020', 'uplinkId': '411a', 'tmst': 2301387929, 'items': [{'phyPayload': 'YFAAAAIgAACFH2w2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:15.246785163,TX_ACK,TOKEN:0020,Gateway:0001000000000002
Timestamp:14:35:16.707335233, PUSH_DATA,TOKEN:41e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABDMyi1', 'ulID': '41e3', 'tmst': 2301320619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41e3', 'time': '14:35:16.707335233', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:17.612390041, PUSH_DATA,TOKEN:d0df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2pD8l', 'ulID': 'd0df', 'tmst': 2302224946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0df', 'time': '14:35:17.612390041', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:18.057312011, PUSH_DATA,TOKEN:4124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': '4124', 'tmst': 2302671367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4124', 'time': '14:35:18.057312011', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
