spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_100_log_N_ED_400
Timestamp:21:28:16.449170112, PUSH_DATA,TOKEN:e9e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': 'e9e7', 'tmst': 3909945549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9e7', 'time': '21:28:16.449170112', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:16.555462837,PULL_RESP,TOKEN:1125, Downlink:{'downlinkId': '1125', 'uplinkId': 'd3aa', 'tmst': 3911575350, 'items': [{'phyPayload': 'YOYAAAIgAAA/Uynu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:28:16.560075521,TX_ACK,TOKEN:1125,Gateway:0001000000000001
Timestamp:21:28:20.264356136, PUSH_DATA,TOKEN:dfdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'dfdb', 'tmst': 3913768895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfdb', 'time': '21:28:20.264356136', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:20.459541320, PUSH_DATA,TOKEN:b3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFC87E', 'ulID': 'b3ea', 'tmst': 3913961512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ea', 'time': '21:28:20.459541320', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:20.816844701, PUSH_DATA,TOKEN:6b10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': '6b10', 'tmst': 3914321029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b10', 'time': '21:28:20.816844701', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:20.824563980, PUSH_DATA,TOKEN:f794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': 'f794', 'tmst': 3914320935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f794', 'time': '21:28:20.824563980', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:21.291791915, PUSH_DATA,TOKEN:414f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '414f', 'tmst': 3914789780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '414f', 'time': '21:28:21.291791915', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:22.329366445, PUSH_DATA,TOKEN:b07d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'b07d', 'tmst': 3915831819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b07d', 'time': '21:28:22.329366445', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:23.344427108, PUSH_DATA,TOKEN:2052,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': '2052', 'tmst': 3916847072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2052', 'time': '21:28:23.344427108', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:24.229537725, PUSH_DATA,TOKEN:882a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sZfM', 'ulID': '882a', 'tmst': 3917725509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '882a', 'time': '21:28:24.229537725', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:26.976827859, PUSH_DATA,TOKEN:a596,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': 'a596', 'tmst': 3920473582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a596', 'time': '21:28:26.976827859', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:27.407729387,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': 'a596', 'tmst': 3922473582, 'items': [{'phyPayload': 'YKsAAAIgAAAY2MiW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:28:27.412337779,TX_ACK,TOKEN:0055,Gateway:0001000000000002
Timestamp:21:28:28.034763336, PUSH_DATA,TOKEN:f5ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': 'f5ad', 'tmst': 3921538466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5ad', 'time': '21:28:28.034763336', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:28.041847229, PUSH_DATA,TOKEN:88c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': '88c8', 'tmst': 3921538659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88c8', 'time': '21:28:28.041847229', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:28.512678146,PULL_RESP,TOKEN:1126, Downlink:{'downlinkId': '1126', 'uplinkId': 'f5ad', 'tmst': 3923538466, 'items': [{'phyPayload': 'YHwAAAIgAQAjZtuB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:28:28.517273187,TX_ACK,TOKEN:1126,Gateway:0001000000000001
Timestamp:21:28:28.529758453, PUSH_DATA,TOKEN:5875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '5875', 'tmst': 3922034289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5875', 'time': '21:28:28.529758453', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:30.036304235, PUSH_DATA,TOKEN:0441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSskrE', 'ulID': '0441', 'tmst': 3923530791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0441', 'time': '21:28:30.036304235', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:32.216921091, PUSH_DATA,TOKEN:273b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '273b', 'tmst': 3925719801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '273b', 'time': '21:28:32.216921091', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:32.851359605, PUSH_DATA,TOKEN:258b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': '258b', 'tmst': 3926354282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258b', 'time': '21:28:32.851359605', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:35.276981830, PUSH_DATA,TOKEN:24dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1H3D', 'ulID': '24dc', 'tmst': 3928779608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24dc', 'time': '21:28:35.276981830', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:35.701425313, PUSH_DATA,TOKEN:7ed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '7ed5', 'tmst': 3929202326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed5', 'time': '21:28:35.701425313', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:36.532178163, PUSH_DATA,TOKEN:599f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '599f', 'tmst': 3930027615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '599f', 'time': '21:28:36.532178163', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:36.786365747, PUSH_DATA,TOKEN:27e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': '27e2', 'tmst': 3930281291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e2', 'time': '21:28:36.786365747', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:38.587257146, PUSH_DATA,TOKEN:c9cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': 'c9cc', 'tmst': 3932090412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9cc', 'time': '21:28:38.587257146', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:38.592308044, PUSH_DATA,TOKEN:78be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': '78be', 'tmst': 3932090629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78be', 'time': '21:28:38.592308044', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:39.062079668,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': 'c9cc', 'tmst': 3934090412, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:28:39.066654443,TX_ACK,TOKEN:0056,Gateway:0001000000000002
Timestamp:21:28:39.427350282, PUSH_DATA,TOKEN:7a00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': '7a00', 'tmst': 3932924079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a00', 'time': '21:28:39.427350282', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:40.322263002, PUSH_DATA,TOKEN:87d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmkEEU', 'ulID': '87d2', 'tmst': 3933817988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87d2', 'time': '21:28:40.322263002', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:40.324618816, PUSH_DATA,TOKEN:758b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmkEEU', 'ulID': '758b', 'tmst': 3933817885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '758b', 'time': '21:28:40.324618816', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:40.771292448,PULL_RESP,TOKEN:1127, Downlink:{'downlinkId': '1127', 'uplinkId': '758b', 'tmst': 3935817885, 'items': [{'phyPayload': 'YGEBAAIgAAD3zps9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:28:40.776033163,TX_ACK,TOKEN:1127,Gateway:0001000000000001
Timestamp:21:28:40.791686058, PUSH_DATA,TOKEN:13d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': '13d1', 'tmst': 3934289891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13d1', 'time': '21:28:40.791686058', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:43.586652994, PUSH_DATA,TOKEN:1531,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': '1531', 'tmst': 3937083133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1531', 'time': '21:28:43.586652994', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:44.199378252, PUSH_DATA,TOKEN:e14d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArNdjH', 'ulID': 'e14d', 'tmst': 3937698120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e14d', 'time': '21:28:44.199378252', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:44.391705989, PUSH_DATA,TOKEN:c17c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': 'c17c', 'tmst': 3937894144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c17c', 'time': '21:28:44.391705989', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:44.394320011, PUSH_DATA,TOKEN:7ce6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '7ce6', 'tmst': 3937894227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce6', 'time': '21:28:44.394320011', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:47.349430561, PUSH_DATA,TOKEN:58fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '58fa', 'tmst': 3940850644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58fa', 'time': '21:28:47.349430561', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:47.514331579, PUSH_DATA,TOKEN:bbb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': 'bbb1', 'tmst': 3941014366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbb1', 'time': '21:28:47.514331579', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:48.311724901, PUSH_DATA,TOKEN:99e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '99e2', 'tmst': 3941815716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99e2', 'time': '21:28:48.311724901', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:48.319393634, PUSH_DATA,TOKEN:9363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '9363', 'tmst': 3941815617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9363', 'time': '21:28:48.319393634', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:49.264430046, PUSH_DATA,TOKEN:ae0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': 'ae0b', 'tmst': 3942759896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae0b', 'time': '21:28:49.264430046', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:50.606817483, PUSH_DATA,TOKEN:2128,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': '2128', 'tmst': 3944105892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2128', 'time': '21:28:50.606817483', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:51.027822017,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': '2128', 'tmst': 3946105892, 'items': [{'phyPayload': 'YEoBAAIgAQD92H/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:28:51.032443523,TX_ACK,TOKEN:0057,Gateway:0001000000000002
Timestamp:21:28:51.971745014, PUSH_DATA,TOKEN:0ca8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '0ca8', 'tmst': 3945471165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ca8', 'time': '21:28:51.971745014', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:54.419423818, PUSH_DATA,TOKEN:340d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '340d', 'tmst': 3947914711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '340d', 'time': '21:28:54.419423818', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:54.466664552, PUSH_DATA,TOKEN:5337,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADy9iBe', 'ulID': '5337', 'tmst': 3947966011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5337', 'time': '21:28:54.466664552', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:54.614526033, PUSH_DATA,TOKEN:485f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '485f', 'tmst': 3948110715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '485f', 'time': '21:28:54.614526033', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:28:54.829327106,PULL_RESP,TOKEN:1128, Downlink:{'downlinkId': '1128', 'uplinkId': '340d', 'tmst': 3949914711, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
