spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_25_log_N_ED_400
Timestamp:16:33:22.569621801, PUSH_DATA,TOKEN:d618,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eG9i', 'ulID': 'd618', 'tmst': 3896596111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd618', 'time': '16:33:22.569621801', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:26.934445858, PUSH_DATA,TOKEN:be21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRsM7P', 'ulID': 'be21', 'tmst': 3900959118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be21', 'time': '16:33:26.934445858', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:27.209395170, PUSH_DATA,TOKEN:6263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '6263', 'tmst': 3901230162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6263', 'time': '16:33:27.209395170', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:27.334366798, PUSH_DATA,TOKEN:0f5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABH6TeL', 'ulID': '0f5a', 'tmst': 3901360593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f5a', 'time': '16:33:27.334366798', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:27.404597520,PULL_RESP,TOKEN:29b4, Downlink:{'downlinkId': '29b4', 'uplinkId': 'be21', 'tmst': 3902959118, 'items': [{'phyPayload': 'YC8BAAIgAAA0vOM8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:27.409214735,TX_ACK,TOKEN:29b4,Gateway:0001000000000001
Timestamp:16:33:31.549443483, PUSH_DATA,TOKEN:0f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfVV4/', 'ulID': '0f34', 'tmst': 3905576274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f34', 'time': '16:33:31.549443483', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:32.094292879, PUSH_DATA,TOKEN:85e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': '85e6', 'tmst': 3906116897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85e6', 'time': '16:33:32.094292879', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:33.059141159, PUSH_DATA,TOKEN:002b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHlgr4', 'ulID': '002b', 'tmst': 3907080590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '002b', 'time': '16:33:33.059141159', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:35.924075365, PUSH_DATA,TOKEN:78c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': '78c5', 'tmst': 3909948313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78c5', 'time': '16:33:35.924075365', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:37.469034910, PUSH_DATA,TOKEN:08af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': '08af', 'tmst': 3911487328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08af', 'time': '16:33:37.469034910', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:43.389115095, PUSH_DATA,TOKEN:95c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': '95c3', 'tmst': 3917407657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95c3', 'time': '16:33:43.389115095', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:43.865093946,PULL_RESP,TOKEN:29b5, Downlink:{'downlinkId': '29b5', 'uplinkId': '95c3', 'tmst': 3919407657, 'items': [{'phyPayload': 'YFsBAAIgAQBLL6rO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:43.869733095,TX_ACK,TOKEN:29b5,Gateway:0001000000000001
Timestamp:16:33:49.154149770, PUSH_DATA,TOKEN:fbac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': 'fbac', 'tmst': 3923177806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbac', 'time': '16:33:49.154149770', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:55.429335355, PUSH_DATA,TOKEN:b0d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'b0d1', 'tmst': 3929452145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d1', 'time': '16:33:55.429335355', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:55.902335166,PULL_RESP,TOKEN:29b6, Downlink:{'downlinkId': '29b6', 'uplinkId': 'b0d1', 'tmst': 3931452145, 'items': [{'phyPayload': 'YIEBAAIgAgBxJAbk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:55.906961441,TX_ACK,TOKEN:29b6,Gateway:0001000000000001
Timestamp:16:33:56.584283828, PUSH_DATA,TOKEN:a882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbLxxG', 'ulID': 'a882', 'tmst': 3930607589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a882', 'time': '16:33:56.584283828', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:56.779439210, PUSH_DATA,TOKEN:da0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRvDzb', 'ulID': 'da0b', 'tmst': 3930802356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0b', 'time': '16:33:56.779439210', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:59.744476318, PUSH_DATA,TOKEN:e6ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATRC2b', 'ulID': 'e6ea', 'tmst': 3933763062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ea', 'time': '16:33:59.744476318', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:01.379448413, PUSH_DATA,TOKEN:65f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '65f5', 'tmst': 3935399084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f5', 'time': '16:34:01.379448413', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:03.844446182, PUSH_DATA,TOKEN:1eea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': '1eea', 'tmst': 3937864572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eea', 'time': '16:34:03.844446182', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:04.589558124, PUSH_DATA,TOKEN:db1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkZl2o', 'ulID': 'db1e', 'tmst': 3938614962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db1e', 'time': '16:34:04.589558124', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:06.154617309, PUSH_DATA,TOKEN:838e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACtCkjA', 'ulID': '838e', 'tmst': 3940179137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '838e', 'time': '16:34:06.154617309', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:09.159643411, PUSH_DATA,TOKEN:a48b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgKT0i', 'ulID': 'a48b', 'tmst': 3943186297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a48b', 'time': '16:34:09.159643411', 'rssi': -83, 'snr': 34.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:09.424419403, PUSH_DATA,TOKEN:3de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': '3de5', 'tmst': 3943451308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de5', 'time': '16:34:09.424419403', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:10.779382467, PUSH_DATA,TOKEN:18d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '18d2', 'tmst': 3944799582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18d2', 'time': '16:34:10.779382467', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:11.262430429,PULL_RESP,TOKEN:29b7, Downlink:{'downlinkId': '29b7', 'uplinkId': '18d2', 'tmst': 3946799582, 'items': [{'phyPayload': 'YFEBAAIgAQB4bDy+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:34:11.267118930,TX_ACK,TOKEN:29b7,Gateway:0001000000000001
Timestamp:16:34:11.314276456, PUSH_DATA,TOKEN:a94d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB66hrP', 'ulID': 'a94d', 'tmst': 3945334124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a94d', 'time': '16:34:11.314276456', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:12.274395942, PUSH_DATA,TOKEN:f9bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrH+B2', 'ulID': 'f9bd', 'tmst': 3946298769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9bd', 'time': '16:34:12.274395942', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:19.009290695, PUSH_DATA,TOKEN:761e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG2zD2', 'ulID': '761e', 'tmst': 3953034497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '761e', 'time': '16:34:19.009290695', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:21.734306812, PUSH_DATA,TOKEN:4051,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '4051', 'tmst': 3955759263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4051', 'time': '16:34:21.734306812', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:23.089495658, PUSH_DATA,TOKEN:2926,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': '2926', 'tmst': 3957111711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2926', 'time': '16:34:23.089495658', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:24.504278898, PUSH_DATA,TOKEN:3b8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDTl/q', 'ulID': '3b8e', 'tmst': 3958530846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b8e', 'time': '16:34:24.504278898', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:25.015107870,PULL_RESP,TOKEN:29b8, Downlink:{'downlinkId': '29b8', 'uplinkId': '3b8e', 'tmst': 3960530846, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:34:25.019759893,TX_ACK,TOKEN:29b8,Gateway:0001000000000001
Timestamp:16:34:25.569278717, PUSH_DATA,TOKEN:1b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': '1b59', 'tmst': 3959594303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b59', 'time': '16:34:25.569278717', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:25.974266529, PUSH_DATA,TOKEN:78f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiyFn4', 'ulID': '78f6', 'tmst': 3959998357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f6', 'time': '16:34:25.974266529', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:30.529246807, PUSH_DATA,TOKEN:d5fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': 'd5fb', 'tmst': 3964552155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5fb', 'time': '16:34:30.529246807', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:31.039716958,PULL_RESP,TOKEN:29b9, Downlink:{'downlinkId': '29b9', 'uplinkId': 'd5fb', 'tmst': 3965552155, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:34:31.044387102,TX_ACK,TOKEN:29b9,Gateway:0001000000000001
Timestamp:16:34:34.484332561, PUSH_DATA,TOKEN:1c79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '1c79', 'tmst': 3968508175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c79', 'time': '16:34:34.484332561', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:37.509562492, PUSH_DATA,TOKEN:8659,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': '8659', 'tmst': 3971535310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8659', 'time': '16:34:37.509562492', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:37.624636411, PUSH_DATA,TOKEN:5f9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '5f9e', 'tmst': 3971647122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f9e', 'time': '16:34:37.624636411', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:37.965236663,PULL_RESP,TOKEN:29ba, Downlink:{'downlinkId': '29ba', 'uplinkId': '8659', 'tmst': 3972535310, 'items': [{'phyPayload': 'YHcBAAIgAADJCIZV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:34:37.969921350,TX_ACK,TOKEN:29ba,Gateway:0001000000000001
Timestamp:16:34:41.909641742, PUSH_DATA,TOKEN:ec38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': 'ec38', 'tmst': 3975928161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec38', 'time': '16:34:41.909641742', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:42.381809711,PULL_RESP,TOKEN:29bb, Downlink:{'downlinkId': '29bb', 'uplinkId': 'ec38', 'tmst': 3977928161, 'items': [{'phyPayload': 'YPwAAAIgAADNFk1+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:34:42.386395215,TX_ACK,TOKEN:29bb,Gateway:0001000000000001
Timestamp:16:34:45.919447422, PUSH_DATA,TOKEN:f521,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXtU9', 'ulID': 'f521', 'tmst': 3979942830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f521', 'time': '16:34:45.919447422', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:47.034244060, PUSH_DATA,TOKEN:a36c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': 'a36c', 'tmst': 3981062213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a36c', 'time': '16:34:47.034244060', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:34:48.479380369, PUSH_DATA,TOKEN:3fe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '3fe4', 'tmst': 3982506497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fe4', 'time': '16:34:48.479380369', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
