spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_75_log_N_ED_400
Timestamp:07:58:34.771739959,TX_ACK,TOKEN:0150,Gateway:0001000000000001
Timestamp:07:58:35.177484512, PUSH_DATA,TOKEN:d0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': 'd0a4', 'tmst': 2072667319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a4', 'time': '07:58:35.177484512', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:36.712515830, PUSH_DATA,TOKEN:2773,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzS8Kb', 'ulID': '2773', 'tmst': 2074197073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2773', 'time': '07:58:36.712515830', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:37.537526607, PUSH_DATA,TOKEN:bb21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': 'bb21', 'tmst': 2075024597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb21', 'time': '07:58:37.537526607', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:38.592385053, PUSH_DATA,TOKEN:7aac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': '7aac', 'tmst': 2076078544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aac', 'time': '07:58:38.592385053', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:39.084721803,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': '7aac', 'tmst': 2077078544, 'items': [{'phyPayload': 'YIQBAAIgAACviY9I', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:39.089304208,TX_ACK,TOKEN:0151,Gateway:0001000000000001
Timestamp:07:58:39.907546758, PUSH_DATA,TOKEN:0873,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': '0873', 'tmst': 2077394129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0873', 'time': '07:58:39.907546758', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:40.392074346,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '0873', 'tmst': 2079394129, 'items': [{'phyPayload': 'YCsBAAIgAABU6112', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:40.396807432,TX_ACK,TOKEN:0152,Gateway:0001000000000001
Timestamp:07:58:44.232477903, PUSH_DATA,TOKEN:1fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChEEKs', 'ulID': '1fd5', 'tmst': 2081722440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd5', 'time': '07:58:44.232477903', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:44.707995414,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '1fd5', 'tmst': 2082722440, 'items': [{'phyPayload': 'YBQAAAIgAAAO3d4l', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:44.712617158,TX_ACK,TOKEN:0153,Gateway:0001000000000001
Timestamp:07:58:46.607661008, PUSH_DATA,TOKEN:db6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': 'db6b', 'tmst': 2084094432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db6b', 'time': '07:58:46.607661008', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:48.392771482, PUSH_DATA,TOKEN:d3c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': 'd3c1', 'tmst': 2085879563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c1', 'time': '07:58:48.392771482', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:48.807757139, PUSH_DATA,TOKEN:5995,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': '5995', 'tmst': 2086292558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5995', 'time': '07:58:48.807757139', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:51.392670154, PUSH_DATA,TOKEN:88c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs5s8F', 'ulID': '88c7', 'tmst': 2088879492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c7', 'time': '07:58:51.392670154', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:55.162891387, PUSH_DATA,TOKEN:fcfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArFyAc', 'ulID': 'fcfc', 'tmst': 2092644121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcfc', 'time': '07:58:55.162891387', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:57.127971172, PUSH_DATA,TOKEN:f315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': 'f315', 'tmst': 2094615592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f315', 'time': '07:58:57.127971172', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:57.562905788,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': 'f315', 'tmst': 2095615592, 'items': [{'phyPayload': 'YIQBAAIgAQC7YwlC', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:57.567564010,TX_ACK,TOKEN:0154,Gateway:0001000000000001
Timestamp:07:59:04.912962436, PUSH_DATA,TOKEN:b9cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': 'b9cc', 'tmst': 2102398540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9cc', 'time': '07:59:04.912962436', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:04.937947511, PUSH_DATA,TOKEN:37e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': '37e1', 'tmst': 2102423555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e1', 'time': '07:59:04.937947511', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:05.182765007, PUSH_DATA,TOKEN:81f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': '81f2', 'tmst': 2102673647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f2', 'time': '07:59:05.182765007', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:05.391165733,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'b9cc', 'tmst': 2103398540, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:59:05.395307064,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': '37e1', 'tmst': 2104423555, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:59:05.395768404,TX_ACK,TOKEN:0155,Gateway:0001000000000001
Timestamp:07:59:05.400587797,TX_ACK,TOKEN:0156,Gateway:0001000000000001
Timestamp:07:59:09.567749738, PUSH_DATA,TOKEN:02fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '02fb', 'tmst': 2107050397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02fb', 'time': '07:59:09.567749738', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:10.009067058,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '02fb', 'tmst': 2108050397, 'items': [{'phyPayload': 'YLEAAAIgAAAgFrjF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:59:10.013616323,TX_ACK,TOKEN:0157,Gateway:0001000000000001
Timestamp:07:59:10.112768650, PUSH_DATA,TOKEN:6ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQYrB/', 'ulID': '6ebe', 'tmst': 2107600958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ebe', 'time': '07:59:10.112768650', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:12.927778482, PUSH_DATA,TOKEN:e049,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': 'e049', 'tmst': 2110412477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e049', 'time': '07:59:12.927778482', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:13.602734804, PUSH_DATA,TOKEN:29b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': '29b3', 'tmst': 2111088411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b3', 'time': '07:59:13.602734804', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:13.687682390, PUSH_DATA,TOKEN:0aa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': '0aa3', 'tmst': 2111175079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa3', 'time': '07:59:13.687682390', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:14.129367589,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '0aa3', 'tmst': 2112175079, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:59:14.134113311,TX_ACK,TOKEN:0158,Gateway:0001000000000001
Timestamp:07:59:14.372703790, PUSH_DATA,TOKEN:b764,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYQzY5', 'ulID': 'b764', 'tmst': 2111857248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b764', 'time': '07:59:14.372703790', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:15.667655229, PUSH_DATA,TOKEN:383f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': '383f', 'tmst': 2113151668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383f', 'time': '07:59:15.667655229', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:17.872657537, PUSH_DATA,TOKEN:2b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApftz2', 'ulID': '2b3a', 'tmst': 2115355436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b3a', 'time': '07:59:17.872657537', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:19.507670640, PUSH_DATA,TOKEN:3127,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB20/9f', 'ulID': '3127', 'tmst': 2116991506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3127', 'time': '07:59:19.507670640', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:19.954511880,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': '3127', 'tmst': 2118991506, 'items': [{'phyPayload': 'YF4AAAIgAACStnXb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:59:19.959176063,TX_ACK,TOKEN:0159,Gateway:0001000000000001
Timestamp:07:59:21.042696475, PUSH_DATA,TOKEN:3724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '3724', 'tmst': 2118529278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3724', 'time': '07:59:21.042696475', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:21.277764320, PUSH_DATA,TOKEN:3cdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '3cdc', 'tmst': 2118765009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cdc', 'time': '07:59:21.277764320', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:21.382666349, PUSH_DATA,TOKEN:e8f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': 'e8f5', 'tmst': 2118867050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8f5', 'time': '07:59:21.382666349', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:23.992618560, PUSH_DATA,TOKEN:11d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '11d8', 'tmst': 2121480287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d8', 'time': '07:59:23.992618560', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:24.147732019, PUSH_DATA,TOKEN:26af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': '26af', 'tmst': 2121633218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26af', 'time': '07:59:24.147732019', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:25.812666416, PUSH_DATA,TOKEN:e394,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': 'e394', 'tmst': 2123297516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e394', 'time': '07:59:25.812666416', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:26.447760581, PUSH_DATA,TOKEN:6dc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': '6dc3', 'tmst': 2123935187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc3', 'time': '07:59:26.447760581', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:26.612755537, PUSH_DATA,TOKEN:de97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': 'de97', 'tmst': 2124103345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de97', 'time': '07:59:26.612755537', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:26.727560281, PUSH_DATA,TOKEN:76e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKi94B', 'ulID': '76e8', 'tmst': 2124211536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76e8', 'time': '07:59:26.727560281', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:27.722581386, PUSH_DATA,TOKEN:3a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '3a2d', 'tmst': 2125205092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a2d', 'time': '07:59:27.722581386', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:27.837660551, PUSH_DATA,TOKEN:4c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': '4c73', 'tmst': 2125327773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c73', 'time': '07:59:27.837660551', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:28.312768697, PUSH_DATA,TOKEN:6d78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': '6d78', 'tmst': 2125801216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d78', 'time': '07:59:28.312768697', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:30.497592210, PUSH_DATA,TOKEN:ad9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': 'ad9e', 'tmst': 2127980610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad9e', 'time': '07:59:30.497592210', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
