spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_75_log_N_ED_400
Timestamp:02:54:40.625307559,TX_ACK,TOKEN:0cb3,Gateway:0001000000000001
Timestamp:02:54:42.337287902, PUSH_DATA,TOKEN:1378,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUQScd', 'ulID': '1378', 'tmst': 519039758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1378', 'time': '02:54:42.337287902', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:42.831917047,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': '1378', 'tmst': 521039758, 'items': [{'phyPayload': 'YCkAAAIgAQDR1QGs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:54:42.836531639,TX_ACK,TOKEN:0196,Gateway:0001000000000003
Timestamp:02:54:43.479549169, PUSH_DATA,TOKEN:e836,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqamBB', 'ulID': 'e836', 'tmst': 520180916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e836', 'time': '02:54:43.479549169', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:45.074697256, PUSH_DATA,TOKEN:336d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7b6F', 'ulID': '336d', 'tmst': 521772586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '336d', 'time': '02:54:45.074697256', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:45.079691410, PUSH_DATA,TOKEN:c263,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': 'c263', 'tmst': 521785489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c263', 'time': '02:54:45.079691410', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:45.407227039, PUSH_DATA,TOKEN:02aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': '02aa', 'tmst': 522103590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02aa', 'time': '02:54:45.407227039', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:45.594446182, PUSH_DATA,TOKEN:4f92,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '4f92', 'tmst': 522300262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f92', 'time': '02:54:45.594446182', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:46.460118532, PUSH_DATA,TOKEN:cf8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDhJkN', 'ulID': 'cf8f', 'tmst': 523159371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf8f', 'time': '02:54:46.460118532', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:46.462165117, PUSH_DATA,TOKEN:21b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDhJkN', 'ulID': '21b4', 'tmst': 523159231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21b4', 'time': '02:54:46.462165117', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:46.464837074, PUSH_DATA,TOKEN:ef76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDhJkN', 'ulID': 'ef76', 'tmst': 523159314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef76', 'time': '02:54:46.464837074', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:46.920053243, PUSH_DATA,TOKEN:0306,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': '0306', 'tmst': 523619269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0306', 'time': '02:54:46.920053243', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:47.495033025, PUSH_DATA,TOKEN:47b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '47b5', 'tmst': 524192677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47b5', 'time': '02:54:47.495033025', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:51.632325887, PUSH_DATA,TOKEN:37cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '37cd', 'tmst': 528336946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37cd', 'time': '02:54:51.632325887', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:51.639376401, PUSH_DATA,TOKEN:5d4b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '5d4b', 'tmst': 528336781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d4b', 'time': '02:54:51.639376401', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:51.644547700, PUSH_DATA,TOKEN:4545,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '4545', 'tmst': 528336880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4545', 'time': '02:54:51.644547700', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:52.074428319,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': '5d4b', 'tmst': 529336781, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:54:52.079146385,TX_ACK,TOKEN:0035,Gateway:0001000000000004
Timestamp:02:54:53.119470119, PUSH_DATA,TOKEN:b243,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3BZ/E', 'ulID': 'b243', 'tmst': 529817206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b243', 'time': '02:54:53.119470119', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:53.204686641, PUSH_DATA,TOKEN:dcb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADO7psm', 'ulID': 'dcb4', 'tmst': 529906657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb4', 'time': '02:54:53.204686641', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:53.207290172, PUSH_DATA,TOKEN:ed2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADO7psm', 'ulID': 'ed2b', 'tmst': 529906755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed2b', 'time': '02:54:53.207290172', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:53.682268857,PULL_RESP,TOKEN:0cb4, Downlink:{'downlinkId': '0cb4', 'uplinkId': 'dcb4', 'tmst': 531906657, 'items': [{'phyPayload': 'YFoBAAIgAQDE9kPb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:54:53.686864852,TX_ACK,TOKEN:0cb4,Gateway:0001000000000001
Timestamp:02:54:54.804186105, PUSH_DATA,TOKEN:47bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': '47bc', 'tmst': 531509395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '47bc', 'time': '02:54:54.804186105', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:54.806891679, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': 'bb36', 'tmst': 531509415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb36', 'time': '02:54:54.806891679', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:54.811915874, PUSH_DATA,TOKEN:33dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': '33dc', 'tmst': 531509345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33dc', 'time': '02:54:54.811915874', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:54.892046213, PUSH_DATA,TOKEN:eaff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOioBt', 'ulID': 'eaff', 'tmst': 531592314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eaff', 'time': '02:54:54.892046213', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:54.894692659, PUSH_DATA,TOKEN:79ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOioBt', 'ulID': '79ed', 'tmst': 531592266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79ed', 'time': '02:54:54.894692659', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:54.921938180, PUSH_DATA,TOKEN:05c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '05c1', 'tmst': 531626227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05c1', 'time': '02:54:54.921938180', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:55.389324665,PULL_RESP,TOKEN:0197, Downlink:{'downlinkId': '0197', 'uplinkId': '79ed', 'tmst': 533592266, 'items': [{'phyPayload': 'YMkAAAIgAgDdAcj6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:54:55.393980741,TX_ACK,TOKEN:0197,Gateway:0001000000000003
Timestamp:02:54:57.169439554, PUSH_DATA,TOKEN:a3ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdZpnQ', 'ulID': 'a3ed', 'tmst': 533865756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a3ed', 'time': '02:54:57.169439554', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:57.818690538, PUSH_DATA,TOKEN:7ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '7ce4', 'tmst': 534517340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce4', 'time': '02:54:57.818690538', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:57.923539876, PUSH_DATA,TOKEN:2f7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': '2f7f', 'tmst': 534628878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f7f', 'time': '02:54:57.923539876', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:57.928733587, PUSH_DATA,TOKEN:1eb0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': '1eb0', 'tmst': 534628791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1eb0', 'time': '02:54:57.928733587', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:58.986623764, PUSH_DATA,TOKEN:f8d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': 'f8d1', 'tmst': 535689799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8d1', 'time': '02:54:58.986623764', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:58.989101171, PUSH_DATA,TOKEN:f3d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': 'f3d4', 'tmst': 535689899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3d4', 'time': '02:54:58.989101171', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:59.156777143, PUSH_DATA,TOKEN:85e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRvYV2', 'ulID': '85e1', 'tmst': 535862680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85e1', 'time': '02:54:59.156777143', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:59.163584709, PUSH_DATA,TOKEN:00cc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRvYV2', 'ulID': '00cc', 'tmst': 535862579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00cc', 'time': '02:54:59.163584709', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:59.168559789, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRvYV2', 'ulID': '9dbb', 'tmst': 535862652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dbb', 'time': '02:54:59.168559789', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:54:59.753571987, PUSH_DATA,TOKEN:02d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvfuU1', 'ulID': '02d0', 'tmst': 536450081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02d0', 'time': '02:54:59.753571987', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:01.921975135, PUSH_DATA,TOKEN:c27e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'c27e', 'tmst': 538625783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c27e', 'time': '02:55:01.921975135', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:01.927151918, PUSH_DATA,TOKEN:ea3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'ea3e', 'tmst': 538625663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea3e', 'time': '02:55:01.927151918', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:02.267380475, PUSH_DATA,TOKEN:1791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': '1791', 'tmst': 538969132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1791', 'time': '02:55:02.267380475', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:02.269389867, PUSH_DATA,TOKEN:a336,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': 'a336', 'tmst': 538969241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a336', 'time': '02:55:02.269389867', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:02.429447889,PULL_RESP,TOKEN:0198, Downlink:{'downlinkId': '0198', 'uplinkId': 'ea3e', 'tmst': 539625663, 'items': [{'phyPayload': 'YDQAAAIgAABXi4wl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:02.434067964,TX_ACK,TOKEN:0198,Gateway:0001000000000003
Timestamp:02:55:02.728211641,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': 'a336', 'tmst': 540969241, 'items': [{'phyPayload': 'YHMAAAIgAQAKptfb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:02.732816934,TX_ACK,TOKEN:0036,Gateway:0001000000000004
Timestamp:02:55:05.244138002, PUSH_DATA,TOKEN:0734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': '0734', 'tmst': 541945313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0734', 'time': '02:55:05.244138002', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:05.469176530, PUSH_DATA,TOKEN:708c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '708c', 'tmst': 542166085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '708c', 'time': '02:55:05.469176530', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:05.631990909, PUSH_DATA,TOKEN:1570,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': '1570', 'tmst': 542335615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1570', 'time': '02:55:05.631990909', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
