spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_100_log_N_ED_400
Timestamp:06:37:10.217318296, PUSH_DATA,TOKEN:c97a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': 'c97a', 'tmst': 3679600145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c97a', 'time': '06:37:10.217318296', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:10.657780170,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': 'c97a', 'tmst': 3681600145, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:10.662374973,TX_ACK,TOKEN:0041,Gateway:0001000000000002
Timestamp:06:37:11.822286844, PUSH_DATA,TOKEN:b9c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': 'b9c4', 'tmst': 3681208621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9c4', 'time': '06:37:11.822286844', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:11.922379255, PUSH_DATA,TOKEN:91de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': '91de', 'tmst': 3681302931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91de', 'time': '06:37:11.922379255', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:12.365661859,PULL_RESP,TOKEN:3909, Downlink:{'downlinkId': '3909', 'uplinkId': '91de', 'tmst': 3683302931, 'items': [{'phyPayload': 'YCcAAAIgAAALM7BH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:12.370282888,TX_ACK,TOKEN:3909,Gateway:0001000000000001
Timestamp:06:37:13.787365674, PUSH_DATA,TOKEN:aa34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': 'aa34', 'tmst': 3683174933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa34', 'time': '06:37:13.787365674', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:13.817339420, PUSH_DATA,TOKEN:9ef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz80pu', 'ulID': '9ef1', 'tmst': 3683203565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ef1', 'time': '06:37:13.817339420', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:18.832322359, PUSH_DATA,TOKEN:4edb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '4edb', 'tmst': 3688210956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4edb', 'time': '06:37:18.832322359', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:19.298814535,PULL_RESP,TOKEN:0042, Downlink:{'downlinkId': '0042', 'uplinkId': '4edb', 'tmst': 3689210956, 'items': [{'phyPayload': 'YD4BAAIgAADCvBc/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:19.303422689,TX_ACK,TOKEN:0042,Gateway:0001000000000002
Timestamp:06:37:19.862303733, PUSH_DATA,TOKEN:da86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': 'da86', 'tmst': 3689246531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da86', 'time': '06:37:19.862303733', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:23.077197074, PUSH_DATA,TOKEN:e778,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': 'e778', 'tmst': 3692455439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e778', 'time': '06:37:23.077197074', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:23.082128047, PUSH_DATA,TOKEN:eb5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': 'eb5c', 'tmst': 3692455329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb5c', 'time': '06:37:23.082128047', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:23.514296293,PULL_RESP,TOKEN:0043, Downlink:{'downlinkId': '0043', 'uplinkId': 'e778', 'tmst': 3694455439, 'items': [{'phyPayload': 'YLYAAAIgAQAZnFrt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:23.518941640,TX_ACK,TOKEN:0043,Gateway:0001000000000002
Timestamp:06:37:24.267032861, PUSH_DATA,TOKEN:79bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': '79bc', 'tmst': 3693648574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bc', 'time': '06:37:24.267032861', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:24.502056121, PUSH_DATA,TOKEN:f1f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': 'f1f6', 'tmst': 3693889010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1f6', 'time': '06:37:24.502056121', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:24.709603548,PULL_RESP,TOKEN:390a, Downlink:{'downlinkId': '390a', 'uplinkId': '79bc', 'tmst': 3695648574, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:24.714205503,TX_ACK,TOKEN:390a,Gateway:0001000000000001
Timestamp:06:37:24.946898698, PUSH_DATA,TOKEN:25ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': '25ab', 'tmst': 3694331029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25ab', 'time': '06:37:24.946898698', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:24.952006578, PUSH_DATA,TOKEN:6e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': '6e46', 'tmst': 3694331085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e46', 'time': '06:37:24.952006578', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:26.201694488, PUSH_DATA,TOKEN:87a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gg8l', 'ulID': '87a6', 'tmst': 3695586657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87a6', 'time': '06:37:26.201694488', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:27.046703338, PUSH_DATA,TOKEN:8626,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '8626', 'tmst': 3696427674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8626', 'time': '06:37:27.046703338', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:30.926561832, PUSH_DATA,TOKEN:99e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4YjM/', 'ulID': '99e5', 'tmst': 3700306460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e5', 'time': '06:37:30.926561832', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:31.201615333, PUSH_DATA,TOKEN:1773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': '1773', 'tmst': 3700589111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1773', 'time': '06:37:31.201615333', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:31.671589612, PUSH_DATA,TOKEN:6b23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '6b23', 'tmst': 3701049767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b23', 'time': '06:37:31.671589612', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:32.096412420, PUSH_DATA,TOKEN:ee53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': 'ee53', 'tmst': 3701480706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee53', 'time': '06:37:32.096412420', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:32.099183320, PUSH_DATA,TOKEN:9cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '9cd9', 'tmst': 3701480833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd9', 'time': '06:37:32.099183320', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:32.102013826,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': '6b23', 'tmst': 3702049767, 'items': [{'phyPayload': 'YGQBAAIgAgB4bmOm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:32.109253406,TX_ACK,TOKEN:0044,Gateway:0001000000000002
Timestamp:06:37:35.224145412, PUSH_DATA,TOKEN:af15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': 'af15', 'tmst': 3704602665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af15', 'time': '06:37:35.224145412', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:35.671030759,PULL_RESP,TOKEN:0045, Downlink:{'downlinkId': '0045', 'uplinkId': 'af15', 'tmst': 3706602665, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:35.675645112,TX_ACK,TOKEN:0045,Gateway:0001000000000002
Timestamp:06:37:36.396884679, PUSH_DATA,TOKEN:0bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': '0bba', 'tmst': 3705776585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bba', 'time': '06:37:36.396884679', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:36.889583587,PULL_RESP,TOKEN:390b, Downlink:{'downlinkId': '390b', 'uplinkId': '0bba', 'tmst': 3707776585, 'items': [{'phyPayload': 'YFMBAAIgAAA/2EyJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:36.894239902,TX_ACK,TOKEN:390b,Gateway:0001000000000001
Timestamp:06:37:41.129106044, PUSH_DATA,TOKEN:013c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': '013c', 'tmst': 3710510544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '013c', 'time': '06:37:41.129106044', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:41.597214460,PULL_RESP,TOKEN:0046, Downlink:{'downlinkId': '0046', 'uplinkId': '013c', 'tmst': 3711510544, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:41.601934432,TX_ACK,TOKEN:0046,Gateway:0001000000000002
Timestamp:06:37:41.741882801, PUSH_DATA,TOKEN:b1c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': 'b1c1', 'tmst': 3711124765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c1', 'time': '06:37:41.741882801', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:41.744345903, PUSH_DATA,TOKEN:e5ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': 'e5ad', 'tmst': 3711124831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5ad', 'time': '06:37:41.744345903', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:44.299281835, PUSH_DATA,TOKEN:136c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '136c', 'tmst': 3713681764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136c', 'time': '06:37:44.299281835', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:44.331908464, PUSH_DATA,TOKEN:5399,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '5399', 'tmst': 3713717382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5399', 'time': '06:37:44.331908464', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:44.811221361,PULL_RESP,TOKEN:390c, Downlink:{'downlinkId': '390c', 'uplinkId': '136c', 'tmst': 3714681764, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:44.815809488,TX_ACK,TOKEN:390c,Gateway:0001000000000001
Timestamp:06:37:48.204564571, PUSH_DATA,TOKEN:d62b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': 'd62b', 'tmst': 3717590514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd62b', 'time': '06:37:48.204564571', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:48.267065763, PUSH_DATA,TOKEN:d0ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': 'd0ed', 'tmst': 3717651148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0ed', 'time': '06:37:48.267065763', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:48.269487380, PUSH_DATA,TOKEN:9e3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '9e3c', 'tmst': 3717651293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e3c', 'time': '06:37:48.269487380', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:48.624777317,PULL_RESP,TOKEN:390d, Downlink:{'downlinkId': '390d', 'uplinkId': 'd62b', 'tmst': 3719590514, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:48.629410743,TX_ACK,TOKEN:390d,Gateway:0001000000000001
Timestamp:06:37:48.725203514,PULL_RESP,TOKEN:0047, Downlink:{'downlinkId': '0047', 'uplinkId': 'd0ed', 'tmst': 3719651148, 'items': [{'phyPayload': 'YN4AAAIgAACjcWvA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:37:48.729860544,TX_ACK,TOKEN:0047,Gateway:0001000000000002
Timestamp:06:37:49.526818275, PUSH_DATA,TOKEN:118c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '118c', 'tmst': 3718913767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '118c', 'time': '06:37:49.526818275', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:49.534115314, PUSH_DATA,TOKEN:8fad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '8fad', 'tmst': 3718913925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fad', 'time': '06:37:49.534115314', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:49.748950958, PUSH_DATA,TOKEN:653e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': '653e', 'tmst': 3719131676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '653e', 'time': '06:37:49.748950958', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:37:49.754166603, PUSH_DATA,TOKEN:c2fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': 'c2fb', 'tmst': 3719131533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2fb', 'time': '06:37:49.754166603', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
