spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_75_log_N_ED_400
Timestamp:04:25:09.112143039, PUSH_DATA,TOKEN:7b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': '7b68', 'tmst': 765038456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b68', 'time': '04:25:09.112143039', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:09.309295415,PULL_RESP,TOKEN:3f02, Downlink:{'downlinkId': '3f02', 'uplinkId': '8ce6', 'tmst': 765794957, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:09.313895463,TX_ACK,TOKEN:3f02,Gateway:0001000000000001
Timestamp:04:25:09.611858367,PULL_RESP,TOKEN:3f03, Downlink:{'downlinkId': '3f03', 'uplinkId': '7b68', 'tmst': 767038456, 'items': [{'phyPayload': 'YBkAAAIgAABm9cTc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:09.616464138,TX_ACK,TOKEN:3f03,Gateway:0001000000000001
Timestamp:04:25:13.427060127, PUSH_DATA,TOKEN:b64a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHAXuq', 'ulID': 'b64a', 'tmst': 769345852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b64a', 'time': '04:25:13.427060127', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:14.061864376, PUSH_DATA,TOKEN:1236,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzGDwN', 'ulID': '1236', 'tmst': 769988594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1236', 'time': '04:25:14.061864376', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:15.396692276, PUSH_DATA,TOKEN:a0f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': 'a0f5', 'tmst': 771318428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0f5', 'time': '04:25:15.396692276', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:15.840727567,PULL_RESP,TOKEN:3f04, Downlink:{'downlinkId': '3f04', 'uplinkId': 'a0f5', 'tmst': 772318428, 'items': [{'phyPayload': 'YNIAAAIgAAAmdE/N', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:15.845400571,TX_ACK,TOKEN:3f04,Gateway:0001000000000001
Timestamp:04:25:17.691859722, PUSH_DATA,TOKEN:dc8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQGBt', 'ulID': 'dc8a', 'tmst': 773614549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc8a', 'time': '04:25:17.691859722', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:18.026976823, PUSH_DATA,TOKEN:0418,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAYqTH', 'ulID': '0418', 'tmst': 773949182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0418', 'time': '04:25:18.026976823', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:18.172093152, PUSH_DATA,TOKEN:484d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': '484d', 'tmst': 774091736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '484d', 'time': '04:25:18.172093152', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:18.966921091, PUSH_DATA,TOKEN:d32c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': 'd32c', 'tmst': 774887040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd32c', 'time': '04:25:18.966921091', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:20.726546764, PUSH_DATA,TOKEN:d8d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': 'd8d8', 'tmst': 776648203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8d8', 'time': '04:25:20.726546764', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:21.164365291,PULL_RESP,TOKEN:3f05, Downlink:{'downlinkId': '3f05', 'uplinkId': 'd8d8', 'tmst': 778648203, 'items': [{'phyPayload': 'YK4AAAIgAQCTlG8Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:21.168964862,TX_ACK,TOKEN:3f05,Gateway:0001000000000001
Timestamp:04:25:26.751663208, PUSH_DATA,TOKEN:8de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '8de9', 'tmst': 782677602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8de9', 'time': '04:25:26.751663208', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:28.136722564, PUSH_DATA,TOKEN:0dca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRFAy', 'ulID': '0dca', 'tmst': 784064392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dca', 'time': '04:25:28.136722564', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:34.431676626, PUSH_DATA,TOKEN:3a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '3a9a', 'tmst': 790358134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a9a', 'time': '04:25:34.431676626', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:34.913657426,PULL_RESP,TOKEN:3f06, Downlink:{'downlinkId': '3f06', 'uplinkId': '3a9a', 'tmst': 792358134, 'items': [{'phyPayload': 'YHEBAAIgAACaCtrf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:34.918239116,TX_ACK,TOKEN:3f06,Gateway:0001000000000001
Timestamp:04:25:35.836660623, PUSH_DATA,TOKEN:b0b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQHFq', 'ulID': 'b0b5', 'tmst': 791764766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0b5', 'time': '04:25:35.836660623', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:38.761744260, PUSH_DATA,TOKEN:006a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4FjV0', 'ulID': '006a', 'tmst': 794681921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '006a', 'time': '04:25:38.761744260', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:39.236647605, PUSH_DATA,TOKEN:3912,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': '3912', 'tmst': 795164848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3912', 'time': '04:25:39.236647605', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:39.736852407,PULL_RESP,TOKEN:3f07, Downlink:{'downlinkId': '3f07', 'uplinkId': '3912', 'tmst': 796164848, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:39.741423606,TX_ACK,TOKEN:3f07,Gateway:0001000000000001
Timestamp:04:25:43.811488151, PUSH_DATA,TOKEN:a0d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': 'a0d9', 'tmst': 799736557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d9', 'time': '04:25:43.811488151', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:43.846435785, PUSH_DATA,TOKEN:077c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': '077c', 'tmst': 799767779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '077c', 'time': '04:25:43.846435785', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:44.254274845,PULL_RESP,TOKEN:3f08, Downlink:{'downlinkId': '3f08', 'uplinkId': 'a0d9', 'tmst': 800736557, 'items': [{'phyPayload': 'YD4BAAIgAADCvBc/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:44.258929491,TX_ACK,TOKEN:3f08,Gateway:0001000000000001
Timestamp:04:25:44.731494426, PUSH_DATA,TOKEN:630c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': '630c', 'tmst': 800654301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630c', 'time': '04:25:44.731494426', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:45.946576356, PUSH_DATA,TOKEN:94ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDKJyQ', 'ulID': '94ab', 'tmst': 801872101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ab', 'time': '04:25:45.946576356', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:50.646639823, PUSH_DATA,TOKEN:6fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/36ii', 'ulID': '6fb0', 'tmst': 806570915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb0', 'time': '04:25:50.646639823', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:55.051714658, PUSH_DATA,TOKEN:4317,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '4317', 'tmst': 810977603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4317', 'time': '04:25:55.051714658', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:57.446773290, PUSH_DATA,TOKEN:79d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '79d0', 'tmst': 813374555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d0', 'time': '04:25:57.446773290', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:57.905100584,PULL_RESP,TOKEN:3f09, Downlink:{'downlinkId': '3f09', 'uplinkId': '79d0', 'tmst': 814374555, 'items': [{'phyPayload': 'YHsAAAIgAABa+ie4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:57.909649133,TX_ACK,TOKEN:3f09,Gateway:0001000000000001
Timestamp:04:25:57.913094043, PUSH_DATA,TOKEN:0086,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': '0086', 'tmst': 813831025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0086', 'time': '04:25:57.913094043', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:58.407571077,PULL_RESP,TOKEN:3f0a, Downlink:{'downlinkId': '3f0a', 'uplinkId': '0086', 'tmst': 815831025, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:58.412167787,TX_ACK,TOKEN:3f0a,Gateway:0001000000000001
Timestamp:04:26:07.777960538, PUSH_DATA,TOKEN:204b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '204b', 'tmst': 823701866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '204b', 'time': '04:26:07.777960538', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:07.792855501, PUSH_DATA,TOKEN:f023,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': 'f023', 'tmst': 823719888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f023', 'time': '04:26:07.792855501', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:09.817918777, PUSH_DATA,TOKEN:8deb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWd5I', 'ulID': '8deb', 'tmst': 825744799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8deb', 'time': '04:26:09.817918777', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:10.683097362, PUSH_DATA,TOKEN:032d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': '032d', 'tmst': 826610913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '032d', 'time': '04:26:10.683097362', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:11.151327133,PULL_RESP,TOKEN:3f0b, Downlink:{'downlinkId': '3f0b', 'uplinkId': '032d', 'tmst': 828610913, 'items': [{'phyPayload': 'YKIAAAIgAAAdi1aP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:11.155980825,TX_ACK,TOKEN:3f0b,Gateway:0001000000000001
Timestamp:04:26:13.987958192, PUSH_DATA,TOKEN:c40a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': 'c40a', 'tmst': 829912959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c40a', 'time': '04:26:13.987958192', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:14.466329097,PULL_RESP,TOKEN:3f0c, Downlink:{'downlinkId': '3f0c', 'uplinkId': 'c40a', 'tmst': 830912959, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:14.470965623,TX_ACK,TOKEN:3f0c,Gateway:0001000000000001
Timestamp:04:26:15.302795886, PUSH_DATA,TOKEN:a927,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': 'a927', 'tmst': 831223441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a927', 'time': '04:26:15.302795886', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:18.177854537, PUSH_DATA,TOKEN:163e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '163e', 'tmst': 834097830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '163e', 'time': '04:26:18.177854537', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:20.747843027, PUSH_DATA,TOKEN:da15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'da15', 'tmst': 836666824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da15', 'time': '04:26:20.747843027', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:22.762998104, PUSH_DATA,TOKEN:5a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': '5a1d', 'tmst': 838685209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a1d', 'time': '04:26:22.762998104', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:25.087999343, PUSH_DATA,TOKEN:2cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': '2cd3', 'tmst': 841014748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd3', 'time': '04:26:25.087999343', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:25.509385824,PULL_RESP,TOKEN:3f0d, Downlink:{'downlinkId': '3f0d', 'uplinkId': '2cd3', 'tmst': 843014748, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:25.513973474,TX_ACK,TOKEN:3f0d,Gateway:0001000000000001
Timestamp:04:26:29.203010797, PUSH_DATA,TOKEN:ee2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'ee2d', 'tmst': 845125284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee2d', 'time': '04:26:29.203010797', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
