spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_100_log_N_ED_400
Timestamp:06:41:22.236403942, PUSH_DATA,TOKEN:8746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': '8746', 'tmst': 1138616058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8746', 'time': '06:41:22.236403942', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:22.670572757,PULL_RESP,TOKEN:143d, Downlink:{'downlinkId': '143d', 'uplinkId': '8746', 'tmst': 1139616058, 'items': [{'phyPayload': 'YFEBAAIgAQB4bDy+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:22.675273895,TX_ACK,TOKEN:143d,Gateway:0001000000000001
Timestamp:06:41:24.271319627, PUSH_DATA,TOKEN:267f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': '267f', 'tmst': 1140646953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '267f', 'time': '06:41:24.271319627', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:24.778508186,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': '267f', 'tmst': 1142646953, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:24.783122062,TX_ACK,TOKEN:003d,Gateway:0001000000000002
Timestamp:06:41:24.796170234, PUSH_DATA,TOKEN:6f4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': '6f4d', 'tmst': 1141170055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f4d', 'time': '06:41:24.796170234', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:25.280756950,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': '6f4d', 'tmst': 1142170055, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:25.285374879,TX_ACK,TOKEN:003e,Gateway:0001000000000002
Timestamp:06:41:27.520998239, PUSH_DATA,TOKEN:e89f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': 'e89f', 'tmst': 1143900791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e89f', 'time': '06:41:27.520998239', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:27.791398048, PUSH_DATA,TOKEN:b872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'b872', 'tmst': 1144173353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b872', 'time': '06:41:27.791398048', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:28.295031070,PULL_RESP,TOKEN:143e, Downlink:{'downlinkId': '143e', 'uplinkId': 'b872', 'tmst': 1146173353, 'items': [{'phyPayload': 'YDQAAAIgAABXi4wl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:28.299642324,TX_ACK,TOKEN:143e,Gateway:0001000000000001
Timestamp:06:41:29.465891599, PUSH_DATA,TOKEN:817f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': '817f', 'tmst': 1145846975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '817f', 'time': '06:41:29.465891599', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:29.471300125, PUSH_DATA,TOKEN:ad1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': 'ad1c', 'tmst': 1145846797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1c', 'time': '06:41:29.471300125', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:29.903219223,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': '817f', 'tmst': 1146846975, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:29.907821416,TX_ACK,TOKEN:003f,Gateway:0001000000000002
Timestamp:06:41:33.090782165, PUSH_DATA,TOKEN:ecd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': 'ecd7', 'tmst': 1149469387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecd7', 'time': '06:41:33.090782165', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:33.096095800, PUSH_DATA,TOKEN:5df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '5df5', 'tmst': 1149469448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df5', 'time': '06:41:33.096095800', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:33.518962860,PULL_RESP,TOKEN:143f, Downlink:{'downlinkId': '143f', 'uplinkId': '5df5', 'tmst': 1150469448, 'items': [{'phyPayload': 'YI8BAAIgAQA5jw8Q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:33.523626089,TX_ACK,TOKEN:143f,Gateway:0001000000000001
Timestamp:06:41:33.945714473, PUSH_DATA,TOKEN:ddde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': 'ddde', 'tmst': 1150327588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddde', 'time': '06:41:33.945714473', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:34.330828189, PUSH_DATA,TOKEN:da1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABaAaCO', 'ulID': 'da1f', 'tmst': 1150707991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da1f', 'time': '06:41:34.330828189', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:35.245871067, PUSH_DATA,TOKEN:f918,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': 'f918', 'tmst': 1151625513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f918', 'time': '06:41:35.245871067', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:35.250843524, PUSH_DATA,TOKEN:2d62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': '2d62', 'tmst': 1151625585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d62', 'time': '06:41:35.250843524', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:35.855724811, PUSH_DATA,TOKEN:92b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ca/d', 'ulID': '92b5', 'tmst': 1152231983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92b5', 'time': '06:41:35.855724811', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:36.334429740,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': '92b5', 'tmst': 1154231983, 'items': [{'phyPayload': 'YCkBAAIgAQCF4XH2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:36.339065790,TX_ACK,TOKEN:0040,Gateway:0001000000000002
Timestamp:06:41:37.640853881, PUSH_DATA,TOKEN:be25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': 'be25', 'tmst': 1154018475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be25', 'time': '06:41:37.640853881', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:38.141109228,PULL_RESP,TOKEN:1440, Downlink:{'downlinkId': '1440', 'uplinkId': 'be25', 'tmst': 1155018475, 'items': [{'phyPayload': 'YEMAAAIgAAAKVQLv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:38.145716905,TX_ACK,TOKEN:1440,Gateway:0001000000000001
Timestamp:06:41:39.265537977, PUSH_DATA,TOKEN:88e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': '88e1', 'tmst': 1155641598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88e1', 'time': '06:41:39.265537977', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:39.430625438, PUSH_DATA,TOKEN:7709,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': '7709', 'tmst': 1155811111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7709', 'time': '06:41:39.430625438', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:40.700665473, PUSH_DATA,TOKEN:6024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': '6024', 'tmst': 1157076269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6024', 'time': '06:41:40.700665473', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:41.156226873,PULL_RESP,TOKEN:1441, Downlink:{'downlinkId': '1441', 'uplinkId': '6024', 'tmst': 1159076269, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:41.160866737,TX_ACK,TOKEN:1441,Gateway:0001000000000001
Timestamp:06:41:41.265566825, PUSH_DATA,TOKEN:254c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '254c', 'tmst': 1157647930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '254c', 'time': '06:41:41.265566825', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:41.267981290, PUSH_DATA,TOKEN:fc82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': 'fc82', 'tmst': 1157647855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc82', 'time': '06:41:41.267981290', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:41.642917394, PUSH_DATA,TOKEN:41d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '41d9', 'tmst': 1158017721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d9', 'time': '06:41:41.642917394', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:43.045242786, PUSH_DATA,TOKEN:601c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '601c', 'tmst': 1159421633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '601c', 'time': '06:41:43.045242786', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:43.550391197, PUSH_DATA,TOKEN:f85a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADunkii', 'ulID': 'f85a', 'tmst': 1159930935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f85a', 'time': '06:41:43.550391197', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:46.587964057, PUSH_DATA,TOKEN:bcc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'bcc6', 'tmst': 1162961404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcc6', 'time': '06:41:46.587964057', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:47.083169937,PULL_RESP,TOKEN:1442, Downlink:{'downlinkId': '1442', 'uplinkId': 'bcc6', 'tmst': 1163961404, 'items': [{'phyPayload': 'YA8BAAIgAQCz9i/F', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:47.087761640,TX_ACK,TOKEN:1442,Gateway:0001000000000001
Timestamp:06:41:47.523015975, PUSH_DATA,TOKEN:db65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': 'db65', 'tmst': 1163897769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db65', 'time': '06:41:47.523015975', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:49.145495414, PUSH_DATA,TOKEN:34c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': '34c3', 'tmst': 1165520116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34c3', 'time': '06:41:49.145495414', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:49.218046426, PUSH_DATA,TOKEN:b650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': 'b650', 'tmst': 1165599800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b650', 'time': '06:41:49.218046426', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:49.597089767,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': '34c3', 'tmst': 1166520116, 'items': [{'phyPayload': 'YIgAAAIgAgCfMOG6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:49.601712226,TX_ACK,TOKEN:0041,Gateway:0001000000000002
Timestamp:06:41:50.523027896, PUSH_DATA,TOKEN:acdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'acdf', 'tmst': 1166897925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdf', 'time': '06:41:50.523027896', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:51.347967386, PUSH_DATA,TOKEN:5535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '5535', 'tmst': 1167730259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5535', 'time': '06:41:51.347967386', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:51.811278104,PULL_RESP,TOKEN:1443, Downlink:{'downlinkId': '1443', 'uplinkId': '5535', 'tmst': 1168730259, 'items': [{'phyPayload': 'YDgBAAIgAQCo9uAi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:51.815870285,TX_ACK,TOKEN:1443,Gateway:0001000000000001
Timestamp:06:41:51.983006954, PUSH_DATA,TOKEN:c0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'c0cc', 'tmst': 1168361143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0cc', 'time': '06:41:51.983006954', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:53.690542936, PUSH_DATA,TOKEN:3e20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '3e20', 'tmst': 1170072344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e20', 'time': '06:41:53.690542936', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:53.697916507, PUSH_DATA,TOKEN:f064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': 'f064', 'tmst': 1170072571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f064', 'time': '06:41:53.697916507', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:53.932689905, PUSH_DATA,TOKEN:6dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '6dec', 'tmst': 1170314534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dec', 'time': '06:41:53.932689905', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:54.123653650,PULL_RESP,TOKEN:1444, Downlink:{'downlinkId': '1444', 'uplinkId': 'f064', 'tmst': 1172072571, 'items': [{'phyPayload': 'YJgAAAIgAAAloFR/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:54.128259658,TX_ACK,TOKEN:1444,Gateway:0001000000000001
