spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_50_log_N_ED_400
Timestamp:01:22:22.756900787, PUSH_DATA,TOKEN:41fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPkVyB', 'ulID': '41fa', 'tmst': 2683583922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41fa', 'time': '01:22:22.756900787', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:22.814843416, PUSH_DATA,TOKEN:a289,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'a289', 'tmst': 2683645063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a289', 'time': '01:22:22.814843416', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:23.409891128, PUSH_DATA,TOKEN:f17b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': 'f17b', 'tmst': 2684239196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f17b', 'time': '01:22:23.409891128', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:23.415405511, PUSH_DATA,TOKEN:e936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': 'e936', 'tmst': 2684238991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e936', 'time': '01:22:23.415405511', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:23.858864068,PULL_RESP,TOKEN:001d, Downlink:{'downlinkId': '001d', 'uplinkId': 'f17b', 'tmst': 2685239196, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:23.863464117,TX_ACK,TOKEN:001d,Gateway:0001000000000002
Timestamp:01:22:24.104914903, PUSH_DATA,TOKEN:109a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': '109a', 'tmst': 2684930046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '109a', 'time': '01:22:24.104914903', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:27.380234241, PUSH_DATA,TOKEN:6ff4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAd5axB', 'ulID': '6ff4', 'tmst': 2688201696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff4', 'time': '01:22:27.380234241', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:27.415320158, PUSH_DATA,TOKEN:2119,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '2119', 'tmst': 2688237340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2119', 'time': '01:22:27.415320158', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:27.450192451, PUSH_DATA,TOKEN:9427,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPbC3R', 'ulID': '9427', 'tmst': 2688270616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9427', 'time': '01:22:27.450192451', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:27.665182113, PUSH_DATA,TOKEN:a623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': 'a623', 'tmst': 2688494926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a623', 'time': '01:22:27.665182113', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:27.670024871, PUSH_DATA,TOKEN:4cf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '4cf8', 'tmst': 2688494833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cf8', 'time': '01:22:27.670024871', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:27.870282649,PULL_RESP,TOKEN:3a30, Downlink:{'downlinkId': '3a30', 'uplinkId': '2119', 'tmst': 2689237340, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:27.874873161,TX_ACK,TOKEN:3a30,Gateway:0001000000000001
Timestamp:01:22:28.075644254,PULL_RESP,TOKEN:001e, Downlink:{'downlinkId': '001e', 'uplinkId': '4cf8', 'tmst': 2690494833, 'items': [{'phyPayload': 'YNAAAAIgAABpdeN3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:28.080346822,TX_ACK,TOKEN:001e,Gateway:0001000000000002
Timestamp:01:22:28.259981870, PUSH_DATA,TOKEN:1d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq6nH1', 'ulID': '1d2d', 'tmst': 2689084126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d2d', 'time': '01:22:28.259981870', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:28.624897718, PUSH_DATA,TOKEN:95d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': '95d3', 'tmst': 2689446147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95d3', 'time': '01:22:28.624897718', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:29.409931898, PUSH_DATA,TOKEN:397f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '397f', 'tmst': 2690239986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '397f', 'time': '01:22:29.409931898', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:29.415035009, PUSH_DATA,TOKEN:267a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '267a', 'tmst': 2690239894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '267a', 'time': '01:22:29.415035009', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:30.409856081, PUSH_DATA,TOKEN:7ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '7ac8', 'tmst': 2691231449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ac8', 'time': '01:22:30.409856081', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:30.504953384, PUSH_DATA,TOKEN:046b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJtxTX', 'ulID': '046b', 'tmst': 2691331002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '046b', 'time': '01:22:30.504953384', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:30.919971466, PUSH_DATA,TOKEN:44ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '44ed', 'tmst': 2691748077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44ed', 'time': '01:22:30.919971466', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:31.445089817, PUSH_DATA,TOKEN:a154,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOak84', 'ulID': 'a154', 'tmst': 2692268246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a154', 'time': '01:22:31.445089817', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:33.015022993, PUSH_DATA,TOKEN:8810,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '8810', 'tmst': 2693840999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8810', 'time': '01:22:33.015022993', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:33.020161151, PUSH_DATA,TOKEN:48a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '48a9', 'tmst': 2693841094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48a9', 'time': '01:22:33.020161151', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:33.480157375, PUSH_DATA,TOKEN:29dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADCqdC', 'ulID': '29dc', 'tmst': 2694304357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29dc', 'time': '01:22:33.480157375', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:33.895090103, PUSH_DATA,TOKEN:d0cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTRxv', 'ulID': 'd0cf', 'tmst': 2694719466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0cf', 'time': '01:22:33.895090103', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:34.140150785, PUSH_DATA,TOKEN:ff1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlgrYy', 'ulID': 'ff1c', 'tmst': 2694970093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff1c', 'time': '01:22:34.140150785', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:34.565135002, PUSH_DATA,TOKEN:c8ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSaFz', 'ulID': 'c8ce', 'tmst': 2695395308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ce', 'time': '01:22:34.565135002', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:35.095271825, PUSH_DATA,TOKEN:cde2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgALNM', 'ulID': 'cde2', 'tmst': 2695920879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cde2', 'time': '01:22:35.095271825', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:35.340164184, PUSH_DATA,TOKEN:a6ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': 'a6ea', 'tmst': 2696169925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6ea', 'time': '01:22:35.340164184', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:35.342870712, PUSH_DATA,TOKEN:0f3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '0f3b', 'tmst': 2696170027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f3b', 'time': '01:22:35.342870712', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:35.658123254, PUSH_DATA,TOKEN:c335,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtQ17c', 'ulID': 'c335', 'tmst': 2696481189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c335', 'time': '01:22:35.658123254', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:35.818681478,PULL_RESP,TOKEN:3a31, Downlink:{'downlinkId': '3a31', 'uplinkId': 'a6ea', 'tmst': 2698169925, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:35.823375701,TX_ACK,TOKEN:3a31,Gateway:0001000000000001
Timestamp:01:22:36.525459051, PUSH_DATA,TOKEN:acc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmRFHZ', 'ulID': 'acc7', 'tmst': 2697355681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acc7', 'time': '01:22:36.525459051', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:37.000586748, PUSH_DATA,TOKEN:a0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': 'a0f0', 'tmst': 2697823057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0f0', 'time': '01:22:37.000586748', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:37.175683498, PUSH_DATA,TOKEN:b541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': 'b541', 'tmst': 2698000058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b541', 'time': '01:22:37.175683498', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:38.283277511, PUSH_DATA,TOKEN:518c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GF5m', 'ulID': '518c', 'tmst': 2699112413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '518c', 'time': '01:22:38.283277511', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:39.588191509, PUSH_DATA,TOKEN:e67b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': 'e67b', 'tmst': 2700412290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e67b', 'time': '01:22:39.588191509', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:39.760653495, PUSH_DATA,TOKEN:68b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADo5FeD', 'ulID': '68b6', 'tmst': 2700585895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68b6', 'time': '01:22:39.760653495', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:39.783241271, PUSH_DATA,TOKEN:4a67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '4a67', 'tmst': 2700608069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a67', 'time': '01:22:39.783241271', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:39.995268583,PULL_RESP,TOKEN:001f, Downlink:{'downlinkId': '001f', 'uplinkId': 'e67b', 'tmst': 2701412290, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:39.999864578,TX_ACK,TOKEN:001f,Gateway:0001000000000002
Timestamp:01:22:42.098069190, PUSH_DATA,TOKEN:36a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': '36a0', 'tmst': 2702926513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36a0', 'time': '01:22:42.098069190', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:42.105592012, PUSH_DATA,TOKEN:f5dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'f5dc', 'tmst': 2702926400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5dc', 'time': '01:22:42.105592012', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:44.670567274, PUSH_DATA,TOKEN:8a04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': '8a04', 'tmst': 2705497041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a04', 'time': '01:22:44.670567274', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:45.168809890,PULL_RESP,TOKEN:3a32, Downlink:{'downlinkId': '3a32', 'uplinkId': '8a04', 'tmst': 2706497041, 'items': [{'phyPayload': 'YE4AAAIgAACZ3yor', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:45.173414945,TX_ACK,TOKEN:3a32,Gateway:0001000000000001
Timestamp:01:22:45.713002681, PUSH_DATA,TOKEN:1848,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '1848', 'tmst': 2706542437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1848', 'time': '01:22:45.713002681', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:46.175477266,PULL_RESP,TOKEN:0020, Downlink:{'downlinkId': '0020', 'uplinkId': '1848', 'tmst': 2708542437, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:46.180101394,TX_ACK,TOKEN:0020,Gateway:0001000000000002
