spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_50_log_N_ED_400
Timestamp:17:19:15.336330652,TX_ACK,TOKEN:0066,Gateway:0001000000000002
Timestamp:17:19:17.296242237, PUSH_DATA,TOKEN:3341,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgH5MC', 'ulID': '3341', 'tmst': 3262241807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3341', 'time': '17:19:17.296242237', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:21.718958854, PUSH_DATA,TOKEN:7b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbhoxz', 'ulID': '7b41', 'tmst': 3266664607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b41', 'time': '17:19:21.718958854', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:21.721748590, PUSH_DATA,TOKEN:93ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbhoxz', 'ulID': '93ae', 'tmst': 3266664665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93ae', 'time': '17:19:21.721748590', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:23.806685686, PUSH_DATA,TOKEN:7c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': '7c73', 'tmst': 3268753889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c73', 'time': '17:19:23.806685686', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:23.808960437, PUSH_DATA,TOKEN:b1c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': 'b1c0', 'tmst': 3268753830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1c0', 'time': '17:19:23.808960437', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:24.267061710,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': 'b1c0', 'tmst': 3270753830, 'items': [{'phyPayload': 'YCAAAAIgAgAwybxO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:24.271626949,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:17:19:24.303846120, PUSH_DATA,TOKEN:98ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': '98ea', 'tmst': 3269241838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98ea', 'time': '17:19:24.303846120', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:24.769138813,PULL_RESP,TOKEN:0624, Downlink:{'downlinkId': '0624', 'uplinkId': '98ea', 'tmst': 3270241838, 'items': [{'phyPayload': 'YI0BAAIgAACh0Uz5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:24.773711919,TX_ACK,TOKEN:0624,Gateway:0001000000000001
Timestamp:17:19:27.378771543, PUSH_DATA,TOKEN:bb83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfxmUs', 'ulID': 'bb83', 'tmst': 3272320426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb83', 'time': '17:19:27.378771543', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:29.521206617, PUSH_DATA,TOKEN:7910,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUlF2S', 'ulID': '7910', 'tmst': 3274466550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7910', 'time': '17:19:29.521206617', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:31.888505697, PUSH_DATA,TOKEN:bda5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nW4E', 'ulID': 'bda5', 'tmst': 3276833531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda5', 'time': '17:19:31.888505697', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:32.893656015, PUSH_DATA,TOKEN:32f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': '32f0', 'tmst': 3277834595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f0', 'time': '17:19:32.893656015', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:33.038730144, PUSH_DATA,TOKEN:e6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': 'e6ba', 'tmst': 3277978499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ba', 'time': '17:19:33.038730144', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:33.404608488,PULL_RESP,TOKEN:0625, Downlink:{'downlinkId': '0625', 'uplinkId': '32f0', 'tmst': 3279834595, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:33.409338951,TX_ACK,TOKEN:0625,Gateway:0001000000000001
Timestamp:17:19:33.803724765, PUSH_DATA,TOKEN:c137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': 'c137', 'tmst': 3278749675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c137', 'time': '17:19:33.803724765', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:34.776318073, PUSH_DATA,TOKEN:fd3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': 'fd3d', 'tmst': 3279717164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd3d', 'time': '17:19:34.776318073', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:34.778682470, PUSH_DATA,TOKEN:7990,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': '7990', 'tmst': 3279717079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7990', 'time': '17:19:34.778682470', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:37.893872261, PUSH_DATA,TOKEN:ebf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': 'ebf5', 'tmst': 3282834475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebf5', 'time': '17:19:37.893872261', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:38.323577642,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': 'ebf5', 'tmst': 3283834475, 'items': [{'phyPayload': 'YHEAAAIgAgD6mN6V', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:38.328189849,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:17:19:38.636333465, PUSH_DATA,TOKEN:b59b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABK1tOW', 'ulID': 'b59b', 'tmst': 3283578437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b59b', 'time': '17:19:38.636333465', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:38.638829946, PUSH_DATA,TOKEN:8671,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABK1tOW', 'ulID': '8671', 'tmst': 3283578620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8671', 'time': '17:19:38.638829946', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:41.153560161, PUSH_DATA,TOKEN:1ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADsutEn', 'ulID': '1ea4', 'tmst': 3286092562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea4', 'time': '17:19:41.153560161', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:43.425980091, PUSH_DATA,TOKEN:25e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': '25e1', 'tmst': 3288371158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25e1', 'time': '17:19:43.425980091', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:43.842478752,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '25e1', 'tmst': 3290371158, 'items': [{'phyPayload': 'YOIAAAIgAQBQjrDG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:43.847090482,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:17:19:44.761044979, PUSH_DATA,TOKEN:089e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '089e', 'tmst': 3289708245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '089e', 'time': '17:19:44.761044979', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:44.768473625, PUSH_DATA,TOKEN:f123,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': 'f123', 'tmst': 3289708159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f123', 'time': '17:19:44.768473625', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:46.403240919, PUSH_DATA,TOKEN:9eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '9eae', 'tmst': 3291342999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eae', 'time': '17:19:46.403240919', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:48.035898208, PUSH_DATA,TOKEN:c8d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAv24Z', 'ulID': 'c8d0', 'tmst': 3292978129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8d0', 'time': '17:19:48.035898208', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:48.108261585, PUSH_DATA,TOKEN:9fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmJtBG', 'ulID': '9fae', 'tmst': 3293049618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fae', 'time': '17:19:48.108261585', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:48.110630989, PUSH_DATA,TOKEN:8a60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmJtBG', 'ulID': '8a60', 'tmst': 3293049523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a60', 'time': '17:19:48.110630989', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:49.767743825, PUSH_DATA,TOKEN:e687,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': 'e687', 'tmst': 3294714655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e687', 'time': '17:19:49.767743825', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:50.032557964, PUSH_DATA,TOKEN:1788,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': '1788', 'tmst': 3294971000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1788', 'time': '17:19:50.032557964', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:50.241789817,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'e687', 'tmst': 3295714655, 'items': [{'phyPayload': 'YEoBAAIgAwAsPcXs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:50.246371746,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:17:19:50.995434761, PUSH_DATA,TOKEN:541a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '541a', 'tmst': 3295938801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '541a', 'time': '17:19:50.995434761', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:51.478966712,PULL_RESP,TOKEN:0626, Downlink:{'downlinkId': '0626', 'uplinkId': '541a', 'tmst': 3296938801, 'items': [{'phyPayload': 'YF0AAAIgAQBTCHAV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:51.483551263,TX_ACK,TOKEN:0626,Gateway:0001000000000001
Timestamp:17:19:56.850595712, PUSH_DATA,TOKEN:b6ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjWRs6', 'ulID': 'b6ab', 'tmst': 3301791880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6ab', 'time': '17:19:56.850595712', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:00.470595836, PUSH_DATA,TOKEN:2882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '2882', 'tmst': 3305414049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2882', 'time': '17:20:00.470595836', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:00.476246356, PUSH_DATA,TOKEN:1319,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '1319', 'tmst': 3305414251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1319', 'time': '17:20:00.476246356', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:01.125791788, PUSH_DATA,TOKEN:a6b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MQGP', 'ulID': 'a6b1', 'tmst': 3306070389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b1', 'time': '17:20:01.125791788', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:01.131132602, PUSH_DATA,TOKEN:c86e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MQGP', 'ulID': 'c86e', 'tmst': 3306070568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c86e', 'time': '17:20:01.131132602', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:03.405918121, PUSH_DATA,TOKEN:1d0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiFJeL', 'ulID': '1d0b', 'tmst': 3308349972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d0b', 'time': '17:20:03.405918121', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:03.410980701, PUSH_DATA,TOKEN:c703,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiFJeL', 'ulID': 'c703', 'tmst': 3308349776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c703', 'time': '17:20:03.410980701', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:03.860932111, PUSH_DATA,TOKEN:9265,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTqH42', 'ulID': '9265', 'tmst': 3308807465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9265', 'time': '17:20:03.860932111', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:03.945784568, PUSH_DATA,TOKEN:62a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': '62a9', 'tmst': 3308885984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62a9', 'time': '17:20:03.945784568', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:20:04.329433679,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '9265', 'tmst': 3309807465, 'items': [{'phyPayload': 'YFwBAAIgAgBQ5ORj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:20:04.334025382,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:17:20:04.427137136,PULL_RESP,TOKEN:0627, Downlink:{'downlinkId': '0627', 'uplinkId': '62a9', 'tmst': 3310885984, 'items': [{'phyPayload': 'YJEAAAIgAgBE9XCy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:20:04.431736707,TX_ACK,TOKEN:0627,Gateway:0001000000000001
