spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:17:06:26.646385669,TX_ACK,TOKEN:01c6,Gateway:0001000000000003
Timestamp:17:06:27.075225591, PUSH_DATA,TOKEN:a9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': 'a9a3', 'tmst': 990059784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9a3', 'time': '17:06:27.075225591', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:27.080402612, PUSH_DATA,TOKEN:7201,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': '7201', 'tmst': 990059690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7201', 'time': '17:06:27.080402612', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:27.082844972, PUSH_DATA,TOKEN:8bb4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': '8bb4', 'tmst': 990059814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8bb4', 'time': '17:06:27.082844972', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:27.085521936, PUSH_DATA,TOKEN:80fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADq1xIS', 'ulID': '80fa', 'tmst': 990059750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80fa', 'time': '17:06:27.085521936', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:27.410192966, PUSH_DATA,TOKEN:b702,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACilpwr', 'ulID': 'b702', 'tmst': 990388561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b702', 'time': '17:06:27.410192966', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:27.412625789, PUSH_DATA,TOKEN:7a4c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACilpwr', 'ulID': '7a4c', 'tmst': 990388629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a4c', 'time': '17:06:27.412625789', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:27.870146036, PUSH_DATA,TOKEN:4c29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': '4c29', 'tmst': 990854546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c29', 'time': '17:06:27.870146036', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:27.878063440, PUSH_DATA,TOKEN:07f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': '07f1', 'tmst': 990854467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07f1', 'time': '17:06:27.878063440', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:28.351018667,PULL_RESP,TOKEN:298a, Downlink:{'downlinkId': '298a', 'uplinkId': '07f1', 'tmst': 991854467, 'items': [{'phyPayload': 'YAUBAAIgAAAPewEo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:28.355723142,TX_ACK,TOKEN:298a,Gateway:0001000000000001
Timestamp:17:06:30.562994241, PUSH_DATA,TOKEN:34c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJKtT', 'ulID': '34c0', 'tmst': 993546361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c0', 'time': '17:06:30.562994241', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:30.565602779, PUSH_DATA,TOKEN:9ffa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJKtT', 'ulID': '9ffa', 'tmst': 993546445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ffa', 'time': '17:06:30.565602779', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:30.571092605, PUSH_DATA,TOKEN:26fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJKtT', 'ulID': '26fb', 'tmst': 993546413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '26fb', 'time': '17:06:30.571092605', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:30.698050022, PUSH_DATA,TOKEN:a89a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': 'a89a', 'tmst': 993682221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a89a', 'time': '17:06:30.698050022', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:31.250745296, PUSH_DATA,TOKEN:d152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkJv/O', 'ulID': 'd152', 'tmst': 994232058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd152', 'time': '17:06:31.250745296', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:31.745226860, PUSH_DATA,TOKEN:3e43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '3e43', 'tmst': 994722040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e43', 'time': '17:06:31.745226860', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:32.170732975,PULL_RESP,TOKEN:01c7, Downlink:{'downlinkId': '01c7', 'uplinkId': '3e43', 'tmst': 995722040, 'items': [{'phyPayload': 'YPoAAAIgAQAWo1j9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:32.175302267,TX_ACK,TOKEN:01c7,Gateway:0001000000000003
Timestamp:17:06:33.115820169, PUSH_DATA,TOKEN:f7d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': 'f7d3', 'tmst': 996092345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d3', 'time': '17:06:33.115820169', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:33.833046197, PUSH_DATA,TOKEN:c3ae,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABW6HYc', 'ulID': 'c3ae', 'tmst': 996815990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c3ae', 'time': '17:06:33.833046197', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:34.978043556, PUSH_DATA,TOKEN:d53e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': 'd53e', 'tmst': 997960342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd53e', 'time': '17:06:34.978043556', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:34.980622768, PUSH_DATA,TOKEN:faf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': 'faf4', 'tmst': 997960417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faf4', 'time': '17:06:34.980622768', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:35.055613040, PUSH_DATA,TOKEN:9447,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '9447', 'tmst': 998035337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9447', 'time': '17:06:35.055613040', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:35.057907342, PUSH_DATA,TOKEN:1d9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '1d9c', 'tmst': 998035400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d9c', 'time': '17:06:35.057907342', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:35.242738246, PUSH_DATA,TOKEN:3855,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '3855', 'tmst': 998224633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3855', 'time': '17:06:35.242738246', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:35.389056682,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': 'd53e', 'tmst': 998960342, 'items': [{'phyPayload': 'YAQAAAIgAQBduUKs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:35.393646717,TX_ACK,TOKEN:002e,Gateway:0001000000000004
Timestamp:17:06:35.489021062,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '9447', 'tmst': 1000035337, 'items': [{'phyPayload': 'YJcAAAIgAQDBB/Yp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:35.493633747,TX_ACK,TOKEN:002f,Gateway:0001000000000004
Timestamp:17:06:37.698294162, PUSH_DATA,TOKEN:206c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUygcr', 'ulID': '206c', 'tmst': 1000675652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '206c', 'time': '17:06:37.698294162', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:38.363176345, PUSH_DATA,TOKEN:673c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKDJAk', 'ulID': '673c', 'tmst': 1001341078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '673c', 'time': '17:06:38.363176345', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:39.947640180, PUSH_DATA,TOKEN:dd63,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Ep1t', 'ulID': 'dd63', 'tmst': 1002931915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dd63', 'time': '17:06:39.947640180', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:39.952692747, PUSH_DATA,TOKEN:b5e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Ep1t', 'ulID': 'b5e4', 'tmst': 1002931837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e4', 'time': '17:06:39.952692747', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:39.955119132, PUSH_DATA,TOKEN:f108,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Ep1t', 'ulID': 'f108', 'tmst': 1002931877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f108', 'time': '17:06:39.955119132', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:39.957625389, PUSH_DATA,TOKEN:a6ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Ep1t', 'ulID': 'a6ae', 'tmst': 1002931775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6ae', 'time': '17:06:39.957625389', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:40.482266664, PUSH_DATA,TOKEN:aee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': 'aee8', 'tmst': 1003463319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee8', 'time': '17:06:40.482266664', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:40.762545585, PUSH_DATA,TOKEN:dc71,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': 'dc71', 'tmst': 1003745406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc71', 'time': '17:06:40.762545585', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:40.765141487, PUSH_DATA,TOKEN:96b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '96b1', 'tmst': 1003745252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96b1', 'time': '17:06:40.765141487', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:40.887146472, PUSH_DATA,TOKEN:af91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTZtk', 'ulID': 'af91', 'tmst': 1003863293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af91', 'time': '17:06:40.887146472', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:40.889636039, PUSH_DATA,TOKEN:a544,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTZtk', 'ulID': 'a544', 'tmst': 1003863362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a544', 'time': '17:06:40.889636039', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:40.893061399,PULL_RESP,TOKEN:298b, Downlink:{'downlinkId': '298b', 'uplinkId': 'aee8', 'tmst': 1004463319, 'items': [{'phyPayload': 'YIQAAAIgAQC4Phr4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:40.898957967,TX_ACK,TOKEN:298b,Gateway:0001000000000001
Timestamp:17:06:41.317646026,PULL_RESP,TOKEN:01c8, Downlink:{'downlinkId': '01c8', 'uplinkId': 'a544', 'tmst': 1005863362, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:41.322229385,TX_ACK,TOKEN:01c8,Gateway:0001000000000003
Timestamp:17:06:43.219738245, PUSH_DATA,TOKEN:e010,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': 'e010', 'tmst': 1006197732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e010', 'time': '17:06:43.219738245', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:43.222054004, PUSH_DATA,TOKEN:1700,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '1700', 'tmst': 1006197787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1700', 'time': '17:06:43.222054004', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:43.726632356, PUSH_DATA,TOKEN:c0e4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'c0e4', 'tmst': 1006706265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c0e4', 'time': '17:06:43.726632356', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:43.729159355, PUSH_DATA,TOKEN:697a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '697a', 'tmst': 1006706214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '697a', 'time': '17:06:43.729159355', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:43.729957103,PULL_RESP,TOKEN:0355, Downlink:{'downlinkId': '0355', 'uplinkId': '1700', 'tmst': 1007197787, 'items': [{'phyPayload': 'YGYBAAIgAQALAL85', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:43.739366292,TX_ACK,TOKEN:0355,Gateway:0001000000000002
Timestamp:17:06:44.083802461, PUSH_DATA,TOKEN:f046,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': 'f046', 'tmst': 1007061098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f046', 'time': '17:06:44.083802461', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:44.234845638,PULL_RESP,TOKEN:0356, Downlink:{'downlinkId': '0356', 'uplinkId': '697a', 'tmst': 1008706214, 'items': [{'phyPayload': 'YDQAAAIgAQC/dROB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:44.239423751,TX_ACK,TOKEN:0356,Gateway:0001000000000002
Timestamp:17:06:44.535977840,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'f046', 'tmst': 1008061098, 'items': [{'phyPayload': 'YDAAAAIgAgA94B8n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:44.540571928,TX_ACK,TOKEN:0030,Gateway:0001000000000004
