spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_400
Timestamp:18:51:04.290614843,PULL_RESP,TOKEN:2a81, Downlink:{'downlinkId': '2a81', 'uplinkId': '57e6', 'tmst': 1681772640, 'items': [{'phyPayload': 'YJ0AAAIgAQCwaGi6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:04.295253992,TX_ACK,TOKEN:2a81,Gateway:0001000000000001
Timestamp:18:51:05.815182685, PUSH_DATA,TOKEN:f696,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': 'f696', 'tmst': 1682782467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f696', 'time': '18:51:05.815182685', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:06.299924135,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': 'f696', 'tmst': 1684782467, 'items': [{'phyPayload': 'YDMAAAIgAQD7a342', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:06.304584741,TX_ACK,TOKEN:008e,Gateway:0001000000000003
Timestamp:18:51:06.550085783, PUSH_DATA,TOKEN:21bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC77/EY', 'ulID': '21bf', 'tmst': 1683520164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21bf', 'time': '18:51:06.550085783', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:07.650186777, PUSH_DATA,TOKEN:bc3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': 'bc3e', 'tmst': 1684619736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc3e', 'time': '18:51:07.650186777', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:07.652630329, PUSH_DATA,TOKEN:8fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': '8fa9', 'tmst': 1684619642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa9', 'time': '18:51:07.652630329', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:12.940339326, PUSH_DATA,TOKEN:53a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHHeUx', 'ulID': '53a8', 'tmst': 1689913066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a8', 'time': '18:51:12.940339326', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:12.945226669, PUSH_DATA,TOKEN:86a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHHeUx', 'ulID': '86a6', 'tmst': 1689912874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86a6', 'time': '18:51:12.945226669', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:13.429086208,PULL_RESP,TOKEN:2a82, Downlink:{'downlinkId': '2a82', 'uplinkId': '53a8', 'tmst': 1691913066, 'items': [{'phyPayload': 'YKcAAAIgAgC5y4ht', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:13.433647871,TX_ACK,TOKEN:2a82,Gateway:0001000000000001
Timestamp:18:51:14.455163955, PUSH_DATA,TOKEN:dfbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': 'dfbb', 'tmst': 1691424375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfbb', 'time': '18:51:14.455163955', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:14.460349082, PUSH_DATA,TOKEN:65aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '65aa', 'tmst': 1691424554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65aa', 'time': '18:51:14.460349082', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:16.305302619, PUSH_DATA,TOKEN:8d81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '8d81', 'tmst': 1693276838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d81', 'time': '18:51:16.305302619', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:18.830016851, PUSH_DATA,TOKEN:be85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': 'be85', 'tmst': 1695796179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be85', 'time': '18:51:18.830016851', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:18.834861516, PUSH_DATA,TOKEN:6fda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '6fda', 'tmst': 1695796001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fda', 'time': '18:51:18.834861516', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:18.837425708, PUSH_DATA,TOKEN:9fc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '9fc6', 'tmst': 1695796318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fc6', 'time': '18:51:18.837425708', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:19.254409313,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': '9fc6', 'tmst': 1697796318, 'items': [{'phyPayload': 'YPoAAAIgAABzrfUA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:19.258988618,TX_ACK,TOKEN:008f,Gateway:0001000000000003
Timestamp:18:51:19.874806404, PUSH_DATA,TOKEN:c096,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': 'c096', 'tmst': 1696848238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c096', 'time': '18:51:19.874806404', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:19.877265930, PUSH_DATA,TOKEN:5ce2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '5ce2', 'tmst': 1696848175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ce2', 'time': '18:51:19.877265930', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:20.358863353,PULL_RESP,TOKEN:0288, Downlink:{'downlinkId': '0288', 'uplinkId': 'c096', 'tmst': 1697848238, 'items': [{'phyPayload': 'YHIBAAIgAwA8yLWt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:20.363442420,TX_ACK,TOKEN:0288,Gateway:0001000000000002
Timestamp:18:51:21.352372884, PUSH_DATA,TOKEN:20e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': '20e5', 'tmst': 1698324922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20e5', 'time': '18:51:21.352372884', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:21.355103015, PUSH_DATA,TOKEN:c105,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': 'c105', 'tmst': 1698324776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c105', 'time': '18:51:21.355103015', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:21.865255594,PULL_RESP,TOKEN:0289, Downlink:{'downlinkId': '0289', 'uplinkId': 'c105', 'tmst': 1700324776, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:21.869958400,TX_ACK,TOKEN:0289,Gateway:0001000000000002
Timestamp:18:51:24.295370578, PUSH_DATA,TOKEN:c0fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': 'c0fc', 'tmst': 1701261820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0fc', 'time': '18:51:24.295370578', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:25.252162456, PUSH_DATA,TOKEN:7147,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': '7147', 'tmst': 1702218946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7147', 'time': '18:51:25.252162456', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:25.809798240, PUSH_DATA,TOKEN:a251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'a251', 'tmst': 1702778901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a251', 'time': '18:51:25.809798240', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:26.289053440,PULL_RESP,TOKEN:2a83, Downlink:{'downlinkId': '2a83', 'uplinkId': 'a251', 'tmst': 1703778901, 'items': [{'phyPayload': 'YCoBAAIgAQC0FOqj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:26.293781757,TX_ACK,TOKEN:2a83,Gateway:0001000000000001
Timestamp:18:51:26.587196588, PUSH_DATA,TOKEN:0207,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyUbnR', 'ulID': '0207', 'tmst': 1703557083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0207', 'time': '18:51:26.587196588', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:26.592138528, PUSH_DATA,TOKEN:fb90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyUbnR', 'ulID': 'fb90', 'tmst': 1703556913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb90', 'time': '18:51:26.592138528', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:26.612027168, PUSH_DATA,TOKEN:88ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': '88ba', 'tmst': 1703586766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88ba', 'time': '18:51:26.612027168', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:27.088196992,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': '0207', 'tmst': 1704557083, 'items': [{'phyPayload': 'YEcBAAIgAgBZL5o7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:27.092807531,TX_ACK,TOKEN:028a,Gateway:0001000000000002
Timestamp:18:51:29.376912355, PUSH_DATA,TOKEN:15f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': '15f7', 'tmst': 1706350525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15f7', 'time': '18:51:29.376912355', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:29.799309015,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '15f7', 'tmst': 1707350525, 'items': [{'phyPayload': 'YI4AAAIgAADpY0Pz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:29.803924560,TX_ACK,TOKEN:0090,Gateway:0001000000000003
Timestamp:18:51:30.956982374, PUSH_DATA,TOKEN:94b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '94b4', 'tmst': 1707930739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94b4', 'time': '18:51:30.956982374', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:30.964726924, PUSH_DATA,TOKEN:bd55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': 'bd55', 'tmst': 1707930573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd55', 'time': '18:51:30.964726924', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:31.405049562,PULL_RESP,TOKEN:2a84, Downlink:{'downlinkId': '2a84', 'uplinkId': 'bd55', 'tmst': 1709930573, 'items': [{'phyPayload': 'YNoAAAIgAQBv6/a8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:31.409627199,TX_ACK,TOKEN:2a84,Gateway:0001000000000001
Timestamp:18:51:32.622019052, PUSH_DATA,TOKEN:37a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '37a0', 'tmst': 1709592487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37a0', 'time': '18:51:32.622019052', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:32.766945123, PUSH_DATA,TOKEN:3157,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': '3157', 'tmst': 1709740374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3157', 'time': '18:51:32.766945123', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:32.941982746, PUSH_DATA,TOKEN:85f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '85f3', 'tmst': 1709909824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85f3', 'time': '18:51:32.941982746', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:33.581923723, PUSH_DATA,TOKEN:0aa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': '0aa4', 'tmst': 1710550649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0aa4', 'time': '18:51:33.581923723', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:33.996645212, PUSH_DATA,TOKEN:ac4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': 'ac4e', 'tmst': 1710964249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac4e', 'time': '18:51:33.996645212', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:34.004000902,PULL_RESP,TOKEN:0091, Downlink:{'downlinkId': '0091', 'uplinkId': '0aa4', 'tmst': 1712550649, 'items': [{'phyPayload': 'YEABAAIgAgD6S8kx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:34.008591413,TX_ACK,TOKEN:0091,Gateway:0001000000000003
Timestamp:18:51:34.387016534, PUSH_DATA,TOKEN:9c34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': '9c34', 'tmst': 1711360183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c34', 'time': '18:51:34.387016534', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:34.389285802, PUSH_DATA,TOKEN:08b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': '08b1', 'tmst': 1711360397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b1', 'time': '18:51:34.389285802', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:34.822689533,PULL_RESP,TOKEN:2a85, Downlink:{'downlinkId': '2a85', 'uplinkId': '08b1', 'tmst': 1712360397, 'items': [{'phyPayload': 'YOQAAAIgAQBZpz9C', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:34.827298402,TX_ACK,TOKEN:2a85,Gateway:0001000000000001
Timestamp:18:51:36.111574172, PUSH_DATA,TOKEN:2c9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': '2c9c', 'tmst': 1713080299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c9c', 'time': '18:51:36.111574172', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:37.923981189, PUSH_DATA,TOKEN:66e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '66e9', 'tmst': 1714897479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66e9', 'time': '18:51:37.923981189', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
