spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_75_log_N_ED_400
Timestamp:10:55:57.667625904,TX_ACK,TOKEN:0046,Gateway:0001000000000002
Timestamp:10:55:58.791805982, PUSH_DATA,TOKEN:5608,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/oLp', 'ulID': '5608', 'tmst': 4030925549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5608', 'time': '10:55:58.791805982', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:00.486924648, PUSH_DATA,TOKEN:d6f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': 'd6f0', 'tmst': 4032621276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6f0', 'time': '10:56:00.486924648', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:00.592065572, PUSH_DATA,TOKEN:2dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': '2dfb', 'tmst': 4032723985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dfb', 'time': '10:56:00.592065572', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:00.739300251, PUSH_DATA,TOKEN:75e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '75e1', 'tmst': 4032870882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75e1', 'time': '10:56:00.739300251', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:00.946492433,PULL_RESP,TOKEN:0ea1, Downlink:{'downlinkId': '0ea1', 'uplinkId': 'd6f0', 'tmst': 4034621276, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:00.951102018,TX_ACK,TOKEN:0ea1,Gateway:0001000000000001
Timestamp:10:56:01.084009885,PULL_RESP,TOKEN:0ea2, Downlink:{'downlinkId': '0ea2', 'uplinkId': '2dfb', 'tmst': 4033723985, 'items': [{'phyPayload': 'YE4AAAIgAACZ3yor', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:01.088718414,TX_ACK,TOKEN:0ea2,Gateway:0001000000000001
Timestamp:10:56:01.180652379,PULL_RESP,TOKEN:0047, Downlink:{'downlinkId': '0047', 'uplinkId': '75e1', 'tmst': 4033870882, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:01.185256004,TX_ACK,TOKEN:0047,Gateway:0001000000000002
Timestamp:10:56:01.554145097, PUSH_DATA,TOKEN:a44a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGxzJM', 'ulID': 'a44a', 'tmst': 4033679743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a44a', 'time': '10:56:01.554145097', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:03.449148654, PUSH_DATA,TOKEN:f3c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': 'f3c7', 'tmst': 4035576989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3c7', 'time': '10:56:03.449148654', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:08.354041814, PUSH_DATA,TOKEN:0b75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6xsk', 'ulID': '0b75', 'tmst': 4040482442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b75', 'time': '10:56:08.354041814', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:08.359784126, PUSH_DATA,TOKEN:c23e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6xsk', 'ulID': 'c23e', 'tmst': 4040482317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c23e', 'time': '10:56:08.359784126', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:09.459112644, PUSH_DATA,TOKEN:1897,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '1897', 'tmst': 4041585753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1897', 'time': '10:56:09.459112644', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:09.915236234,PULL_RESP,TOKEN:0048, Downlink:{'downlinkId': '0048', 'uplinkId': '1897', 'tmst': 4042585753, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:09.919858455,TX_ACK,TOKEN:0048,Gateway:0001000000000002
Timestamp:10:56:11.484627962, PUSH_DATA,TOKEN:a996,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjcYBw', 'ulID': 'a996', 'tmst': 4043612132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a996', 'time': '10:56:11.484627962', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:13.754080772, PUSH_DATA,TOKEN:17d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '17d6', 'tmst': 4045884681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17d6', 'time': '10:56:13.754080772', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:13.959073543, PUSH_DATA,TOKEN:7f8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': '7f8a', 'tmst': 4046086994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f8a', 'time': '10:56:13.959073543', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:13.961501359, PUSH_DATA,TOKEN:fad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': 'fad5', 'tmst': 4046086889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fad5', 'time': '10:56:13.961501359', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:14.166779518,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': '17d6', 'tmst': 4047884681, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:14.171410322,TX_ACK,TOKEN:0049,Gateway:0001000000000002
Timestamp:10:56:14.434210062,PULL_RESP,TOKEN:0ea3, Downlink:{'downlinkId': '0ea3', 'uplinkId': 'fad5', 'tmst': 4047086889, 'items': [{'phyPayload': 'YE4AAAIgAQCz6I2k', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:14.438838958,TX_ACK,TOKEN:0ea3,Gateway:0001000000000001
Timestamp:10:56:14.569668531, PUSH_DATA,TOKEN:92c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQP1M', 'ulID': '92c0', 'tmst': 4046702178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c0', 'time': '10:56:14.569668531', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:18.634652376, PUSH_DATA,TOKEN:b076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU9TQl', 'ulID': 'b076', 'tmst': 4050766011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b076', 'time': '10:56:18.634652376', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:19.053075551,PULL_RESP,TOKEN:0ea4, Downlink:{'downlinkId': '0ea4', 'uplinkId': 'b076', 'tmst': 4052766011, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:19.057676553,TX_ACK,TOKEN:0ea4,Gateway:0001000000000001
Timestamp:10:56:19.267003297, PUSH_DATA,TOKEN:6425,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB68dFx', 'ulID': '6425', 'tmst': 4051395696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6425', 'time': '10:56:19.267003297', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:19.379677534, PUSH_DATA,TOKEN:5708,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBbkN1', 'ulID': '5708', 'tmst': 4051506621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5708', 'time': '10:56:19.379677534', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:20.004645347, PUSH_DATA,TOKEN:6f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvJ3DR', 'ulID': '6f4a', 'tmst': 4052137163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f4a', 'time': '10:56:20.004645347', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:21.522404909, PUSH_DATA,TOKEN:deda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': 'deda', 'tmst': 4053649472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deda', 'time': '10:56:21.522404909', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:21.522404909, PUSH_DATA,TOKEN:deda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': 'deda', 'tmst': 4053656610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deda', 'time': '10:56:21.522404909', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:22.317265033, PUSH_DATA,TOKEN:c6a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': 'c6a0', 'tmst': 4054444603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6a0', 'time': '10:56:22.317265033', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:23.132334947, PUSH_DATA,TOKEN:18de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '18de', 'tmst': 4055266630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18de', 'time': '10:56:23.132334947', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:26.496816396, PUSH_DATA,TOKEN:495e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABmzHPx', 'ulID': '495e', 'tmst': 4058631269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '495e', 'time': '10:56:26.496816396', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:26.504416227, PUSH_DATA,TOKEN:b7c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABmzHPx', 'ulID': 'b7c8', 'tmst': 4058631165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7c8', 'time': '10:56:26.504416227', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:26.986846446,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': 'b7c8', 'tmst': 4060631165, 'items': [{'phyPayload': 'YBcAAAIgAQBkhn7Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:26.991508007,TX_ACK,TOKEN:004a,Gateway:0001000000000002
Timestamp:10:56:30.809268951, PUSH_DATA,TOKEN:9d7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '9d7a', 'tmst': 4062939935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d7a', 'time': '10:56:30.809268951', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:30.811794519, PUSH_DATA,TOKEN:71e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '71e6', 'tmst': 4062939879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e6', 'time': '10:56:30.811794519', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:31.301965713,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': '9d7a', 'tmst': 4063939935, 'items': [{'phyPayload': 'YKwAAAIgAQD8jEtJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:31.306543111,TX_ACK,TOKEN:004b,Gateway:0001000000000002
Timestamp:10:56:31.486485481, PUSH_DATA,TOKEN:5c46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': '5c46', 'tmst': 4063613987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c46', 'time': '10:56:31.486485481', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:31.491646766, PUSH_DATA,TOKEN:46b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': '46b3', 'tmst': 4063614052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b3', 'time': '10:56:31.491646766', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:31.911138772,PULL_RESP,TOKEN:0ea5, Downlink:{'downlinkId': '0ea5', 'uplinkId': '46b3', 'tmst': 4065614052, 'items': [{'phyPayload': 'YJIAAAIgAQBdsdLH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:31.915771007,TX_ACK,TOKEN:0ea5,Gateway:0001000000000001
Timestamp:10:56:32.666572570, PUSH_DATA,TOKEN:4eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5EUgM', 'ulID': '4eb6', 'tmst': 4064793204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb6', 'time': '10:56:32.666572570', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:33.391469240, PUSH_DATA,TOKEN:fe1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+agee', 'ulID': 'fe1d', 'tmst': 4065517493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe1d', 'time': '10:56:33.391469240', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:36.446574449, PUSH_DATA,TOKEN:06dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': '06dc', 'tmst': 4068578331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06dc', 'time': '10:56:36.446574449', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:36.521686315, PUSH_DATA,TOKEN:f7cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': 'f7cc', 'tmst': 4068648938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7cc', 'time': '10:56:36.521686315', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:40.881567955, PUSH_DATA,TOKEN:abb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjzvpx', 'ulID': 'abb4', 'tmst': 4073010897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb4', 'time': '10:56:40.881567955', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:40.966459989, PUSH_DATA,TOKEN:c2f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': 'c2f1', 'tmst': 4073094392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2f1', 'time': '10:56:40.966459989', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:40.969098806, PUSH_DATA,TOKEN:950c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '950c', 'tmst': 4073094344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950c', 'time': '10:56:40.969098806', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:41.446179628,PULL_RESP,TOKEN:0ea6, Downlink:{'downlinkId': '0ea6', 'uplinkId': '950c', 'tmst': 4074094344, 'items': [{'phyPayload': 'YKoAAAIgAQCzGjVb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:41.450821161,TX_ACK,TOKEN:0ea6,Gateway:0001000000000001
