spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_25_log_N_ED_400
Timestamp:20:37:35.113350391, PUSH_DATA,TOKEN:5a3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtiu/o', 'ulID': '5a3c', 'tmst': 3566199854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a3c', 'time': '20:37:35.113350391', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:35.120817661, PUSH_DATA,TOKEN:2396,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtiu/o', 'ulID': '2396', 'tmst': 3566200034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2396', 'time': '20:37:35.120817661', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:39.140641927, PUSH_DATA,TOKEN:f49e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhGtT3', 'ulID': 'f49e', 'tmst': 3570224766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f49e', 'time': '20:37:39.140641927', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:41.615882635, PUSH_DATA,TOKEN:bdca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUYos', 'ulID': 'bdca', 'tmst': 3572699237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdca', 'time': '20:37:41.615882635', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:41.618340730, PUSH_DATA,TOKEN:bd87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUYos', 'ulID': 'bd87', 'tmst': 3572699334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd87', 'time': '20:37:41.618340730', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:42.516273736, PUSH_DATA,TOKEN:5b8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '5b8a', 'tmst': 3573599970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b8a', 'time': '20:37:42.516273736', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:42.943234682,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '5b8a', 'tmst': 3574599970, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:42.947816610,TX_ACK,TOKEN:0118,Gateway:0001000000000003
Timestamp:20:37:43.711240530, PUSH_DATA,TOKEN:3531,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHU3MU', 'ulID': '3531', 'tmst': 3574792043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3531', 'time': '20:37:43.711240530', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:44.975774526, PUSH_DATA,TOKEN:241a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1RXSH', 'ulID': '241a', 'tmst': 3576059410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '241a', 'time': '20:37:44.975774526', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:45.133173942, PUSH_DATA,TOKEN:0d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': '0d8d', 'tmst': 3576218322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8d', 'time': '20:37:45.133173942', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:45.540761709, PUSH_DATA,TOKEN:f778,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': 'f778', 'tmst': 3576627841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f778', 'time': '20:37:45.540761709', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:45.546128273, PUSH_DATA,TOKEN:a670,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': 'a670', 'tmst': 3576627939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a670', 'time': '20:37:45.546128273', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:45.959412813,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': 'f778', 'tmst': 3578627841, 'items': [{'phyPayload': 'YDoBAAIgAgCCkBjS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:45.964006423,TX_ACK,TOKEN:0258,Gateway:0001000000000002
Timestamp:20:37:46.537588834, PUSH_DATA,TOKEN:a63e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': 'a63e', 'tmst': 3577625852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a63e', 'time': '20:37:46.537588834', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:46.540079116, PUSH_DATA,TOKEN:6f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': '6f9b', 'tmst': 3577625650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f9b', 'time': '20:37:46.540079116', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:46.547548055, PUSH_DATA,TOKEN:2b2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': '2b2c', 'tmst': 3577626028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b2c', 'time': '20:37:46.547548055', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:46.732256889, PUSH_DATA,TOKEN:65e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4bCeP', 'ulID': '65e8', 'tmst': 3577812512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65e8', 'time': '20:37:46.732256889', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:47.164719820, PUSH_DATA,TOKEN:b3c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': 'b3c1', 'tmst': 3578252614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3c1', 'time': '20:37:47.164719820', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:47.167371273, PUSH_DATA,TOKEN:72e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': '72e9', 'tmst': 3578252489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e9', 'time': '20:37:47.167371273', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:47.744791984, PUSH_DATA,TOKEN:f206,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeXStQ', 'ulID': 'f206', 'tmst': 3578830440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f206', 'time': '20:37:47.744791984', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:47.831970691, PUSH_DATA,TOKEN:2317,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JDpU', 'ulID': '2317', 'tmst': 3578919153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2317', 'time': '20:37:47.831970691', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:47.859865665, PUSH_DATA,TOKEN:2030,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': '2030', 'tmst': 3578940702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2030', 'time': '20:37:47.859865665', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:48.154673337, PUSH_DATA,TOKEN:a84a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': 'a84a', 'tmst': 3579234251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a84a', 'time': '20:37:48.154673337', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:48.236892700, PUSH_DATA,TOKEN:871e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD099+U', 'ulID': '871e', 'tmst': 3579319629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '871e', 'time': '20:37:48.236892700', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:48.579513788, PUSH_DATA,TOKEN:4a34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': '4a34', 'tmst': 3579665349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a34', 'time': '20:37:48.579513788', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:48.584729671, PUSH_DATA,TOKEN:b6e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': 'b6e0', 'tmst': 3579665120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e0', 'time': '20:37:48.584729671', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:48.961961030, PUSH_DATA,TOKEN:b169,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': 'b169', 'tmst': 3580049767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b169', 'time': '20:37:48.961961030', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:48.964488267, PUSH_DATA,TOKEN:3e20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '3e20', 'tmst': 3580049558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e20', 'time': '20:37:48.964488267', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:49.076279878,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': '4a34', 'tmst': 3580665349, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:49.080893039,TX_ACK,TOKEN:0119,Gateway:0001000000000003
Timestamp:20:37:49.376883029,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': 'b169', 'tmst': 3581049767, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:49.381480216,TX_ACK,TOKEN:0021,Gateway:0001000000000004
Timestamp:20:37:49.617128849, PUSH_DATA,TOKEN:0569,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdZpnQ', 'ulID': '0569', 'tmst': 3580702687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0569', 'time': '20:37:49.617128849', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:52.259494304, PUSH_DATA,TOKEN:5100,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': '5100', 'tmst': 3583344664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5100', 'time': '20:37:52.259494304', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:52.261943578, PUSH_DATA,TOKEN:2bc4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': '2bc4', 'tmst': 3583344434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bc4', 'time': '20:37:52.261943578', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:52.692722797,PULL_RESP,TOKEN:039a, Downlink:{'downlinkId': '039a', 'uplinkId': '5100', 'tmst': 3584344664, 'items': [{'phyPayload': 'YDoAAAIgAQAyMeIu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:52.697328805,TX_ACK,TOKEN:039a,Gateway:0001000000000001
Timestamp:20:37:56.209145069, PUSH_DATA,TOKEN:ca0c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': 'ca0c', 'tmst': 3587291566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca0c', 'time': '20:37:56.209145069', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:56.369503498, PUSH_DATA,TOKEN:35ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7WMFN', 'ulID': '35ea', 'tmst': 3587456372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35ea', 'time': '20:37:56.369503498', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:56.476778745, PUSH_DATA,TOKEN:3cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': '3cd9', 'tmst': 3587563220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cd9', 'time': '20:37:56.476778745', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:56.483974456, PUSH_DATA,TOKEN:01e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': '01e5', 'tmst': 3587563381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '01e5', 'time': '20:37:56.483974456', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:56.683454275,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': 'ca0c', 'tmst': 3589291566, 'items': [{'phyPayload': 'YAQAAAIgAgCgkyHh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:56.688030958,TX_ACK,TOKEN:0022,Gateway:0001000000000004
Timestamp:20:37:56.701769828, PUSH_DATA,TOKEN:2488,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '2488', 'tmst': 3587789186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2488', 'time': '20:37:56.701769828', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:59.046610116, PUSH_DATA,TOKEN:bdb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Eo8u', 'ulID': 'bdb9', 'tmst': 3590133625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdb9', 'time': '20:37:59.046610116', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:59.142256498, PUSH_DATA,TOKEN:b900,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA83YdN', 'ulID': 'b900', 'tmst': 3590223018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b900', 'time': '20:37:59.142256498', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:01.254557609, PUSH_DATA,TOKEN:eaf7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf/xyH', 'ulID': 'eaf7', 'tmst': 3592336563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eaf7', 'time': '20:38:01.254557609', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:01.481453418, PUSH_DATA,TOKEN:21ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '21ef', 'tmst': 3592564267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ef', 'time': '20:38:01.481453418', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:01.937193393, PUSH_DATA,TOKEN:606e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABM0RRQ', 'ulID': '606e', 'tmst': 3593015900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '606e', 'time': '20:38:01.937193393', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:38:01.937424421,PULL_RESP,TOKEN:039b, Downlink:{'downlinkId': '039b', 'uplinkId': '21ef', 'tmst': 3593564267, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:38:01.944188833,TX_ACK,TOKEN:039b,Gateway:0001000000000001
