spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:11:45:42.823183774, PUSH_DATA,TOKEN:40ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADiGbhn', 'ulID': '40ec', 'tmst': 2219334803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40ec', 'time': '11:45:42.823183774', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:43.238300085,PULL_RESP,TOKEN:1c92, Downlink:{'downlinkId': '1c92', 'uplinkId': '40ec', 'tmst': 2220334803, 'items': [{'phyPayload': 'YEQAAAIgAgDAewt8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:43.242958545,TX_ACK,TOKEN:1c92,Gateway:0001000000000001
Timestamp:11:45:44.778235673, PUSH_DATA,TOKEN:7a5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': '7a5f', 'tmst': 2221291182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a5f', 'time': '11:45:44.778235673', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:46.258160591, PUSH_DATA,TOKEN:28a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIjB5E', 'ulID': '28a7', 'tmst': 2222771787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a7', 'time': '11:45:46.258160591', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:48.032996654, PUSH_DATA,TOKEN:e479,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABNi06I', 'ulID': 'e479', 'tmst': 2224538549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e479', 'time': '11:45:48.032996654', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:48.838222742, PUSH_DATA,TOKEN:c58b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoTEoO', 'ulID': 'c58b', 'tmst': 2225345821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c58b', 'time': '11:45:48.838222742', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:48.863024950, PUSH_DATA,TOKEN:05ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': '05ea', 'tmst': 2225371353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ea', 'time': '11:45:48.863024950', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:48.865580797, PUSH_DATA,TOKEN:ded0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': 'ded0', 'tmst': 2225371136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ded0', 'time': '11:45:48.865580797', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:48.872653245, PUSH_DATA,TOKEN:5570,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYKfQe', 'ulID': '5570', 'tmst': 2225371553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5570', 'time': '11:45:48.872653245', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:49.007459640, PUSH_DATA,TOKEN:acd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB997Jg', 'ulID': 'acd2', 'tmst': 2225520646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acd2', 'time': '11:45:49.007459640', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:49.010284423, PUSH_DATA,TOKEN:b231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB997Jg', 'ulID': 'b231', 'tmst': 2225520408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b231', 'time': '11:45:49.010284423', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:50.742120027, PUSH_DATA,TOKEN:bf8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlJtx3', 'ulID': 'bf8f', 'tmst': 2227251904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf8f', 'time': '11:45:50.742120027', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:50.747392416, PUSH_DATA,TOKEN:29bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlJtx3', 'ulID': '29bc', 'tmst': 2227251792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29bc', 'time': '11:45:50.747392416', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:52.452279567, PUSH_DATA,TOKEN:94a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '94a3', 'tmst': 2228964885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94a3', 'time': '11:45:52.452279567', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:52.457162618, PUSH_DATA,TOKEN:1cbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '1cbb', 'tmst': 2228964966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cbb', 'time': '11:45:52.457162618', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:52.882346391,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': '1cbb', 'tmst': 2229964966, 'items': [{'phyPayload': 'YFYBAAIgAAAF51Tp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:52.886944770,TX_ACK,TOKEN:0022,Gateway:0001000000000003
Timestamp:11:45:53.177164077, PUSH_DATA,TOKEN:c244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUygcr', 'ulID': 'c244', 'tmst': 2229680964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c244', 'time': '11:45:53.177164077', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:53.699569702, PUSH_DATA,TOKEN:be27,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUVas', 'ulID': 'be27', 'tmst': 2230209575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be27', 'time': '11:45:53.699569702', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:58.471877574, PUSH_DATA,TOKEN:33f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': '33f0', 'tmst': 2234981428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33f0', 'time': '11:45:58.471877574', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:58.474362611, PUSH_DATA,TOKEN:c309,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': 'c309', 'tmst': 2234981289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c309', 'time': '11:45:58.474362611', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:58.478994607, PUSH_DATA,TOKEN:56df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': '56df', 'tmst': 2234981374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56df', 'time': '11:45:58.478994607', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:58.908754587,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': '33f0', 'tmst': 2236981428, 'items': [{'phyPayload': 'YDMBAAIgAgBo1Dr1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:58.913349151,TX_ACK,TOKEN:0023,Gateway:0001000000000003
Timestamp:11:45:59.894035339, PUSH_DATA,TOKEN:1041,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '1041', 'tmst': 2236403534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1041', 'time': '11:45:59.894035339', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:59.896663427, PUSH_DATA,TOKEN:f8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': 'f8ec', 'tmst': 2236403273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ec', 'time': '11:45:59.896663427', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:00.971686840, PUSH_DATA,TOKEN:8e47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '8e47', 'tmst': 2237477788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e47', 'time': '11:46:00.971686840', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:00.974003791, PUSH_DATA,TOKEN:284e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '284e', 'tmst': 2237477617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '284e', 'time': '11:46:00.974003791', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:01.141357660, PUSH_DATA,TOKEN:d651,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': 'd651', 'tmst': 2237652855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd651', 'time': '11:46:01.141357660', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:01.148765802, PUSH_DATA,TOKEN:0a6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '0a6a', 'tmst': 2237652607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a6a', 'time': '11:46:01.148765802', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:01.422275304,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '8e47', 'tmst': 2238477788, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:01.426884889,TX_ACK,TOKEN:015f,Gateway:0001000000000002
Timestamp:11:46:01.899030447, PUSH_DATA,TOKEN:f426,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2KEKo', 'ulID': 'f426', 'tmst': 2238405489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f426', 'time': '11:46:01.899030447', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:02.256456375, PUSH_DATA,TOKEN:25b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeHof0', 'ulID': '25b6', 'tmst': 2238762888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b6', 'time': '11:46:02.256456375', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:03.123549699, PUSH_DATA,TOKEN:6b87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+amBx', 'ulID': '6b87', 'tmst': 2239630961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b87', 'time': '11:46:03.123549699', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:03.881538867, PUSH_DATA,TOKEN:ae8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxEOi2', 'ulID': 'ae8d', 'tmst': 2240394468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae8d', 'time': '11:46:03.881538867', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:04.014029741, PUSH_DATA,TOKEN:ecc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': 'ecc0', 'tmst': 2240523753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ecc0', 'time': '11:46:04.014029741', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:04.019221544, PUSH_DATA,TOKEN:1320,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': '1320', 'tmst': 2240523670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1320', 'time': '11:46:04.019221544', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:04.744067192, PUSH_DATA,TOKEN:b16a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JDpU', 'ulID': 'b16a', 'tmst': 2241252613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b16a', 'time': '11:46:04.744067192', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:05.466617584, PUSH_DATA,TOKEN:b56b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': 'b56b', 'tmst': 2241971214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56b', 'time': '11:46:05.466617584', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:05.945752143,PULL_RESP,TOKEN:1c93, Downlink:{'downlinkId': '1c93', 'uplinkId': 'b56b', 'tmst': 2242971214, 'items': [{'phyPayload': 'YMIAAAIgAgClr8XQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:05.950357198,TX_ACK,TOKEN:1c93,Gateway:0001000000000001
Timestamp:11:46:06.199100494, PUSH_DATA,TOKEN:fc43,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4DW3T', 'ulID': 'fc43', 'tmst': 2242711663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc43', 'time': '11:46:06.199100494', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:06.409115314, PUSH_DATA,TOKEN:b224,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6oNTj', 'ulID': 'b224', 'tmst': 2242919710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b224', 'time': '11:46:06.409115314', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:06.414021253, PUSH_DATA,TOKEN:9188,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6oNTj', 'ulID': '9188', 'tmst': 2242919658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9188', 'time': '11:46:06.414021253', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:07.163918495, PUSH_DATA,TOKEN:769c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '769c', 'tmst': 2243672279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '769c', 'time': '11:46:07.163918495', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:07.301603555, PUSH_DATA,TOKEN:f26a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': 'f26a', 'tmst': 2243806572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f26a', 'time': '11:46:07.301603555', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:08.038782358, PUSH_DATA,TOKEN:c217,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': 'c217', 'tmst': 2244545729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c217', 'time': '11:46:08.038782358', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:08.041244506, PUSH_DATA,TOKEN:212d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '212d', 'tmst': 2244545636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '212d', 'time': '11:46:08.041244506', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:08.458689928,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': '212d', 'tmst': 2246545636, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:08.463305711,TX_ACK,TOKEN:0160,Gateway:0001000000000002
