spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_400
Timestamp:16:03:00.295663356, PUSH_DATA,TOKEN:febf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACUlet2', 'ulID': 'febf', 'tmst': 1478241304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'febf', 'time': '16:03:00.295663356', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:00.637727499,PULL_RESP,TOKEN:0019, Downlink:{'downlinkId': '0019', 'uplinkId': '884f', 'tmst': 1479115468, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:00.642320156,TX_ACK,TOKEN:0019,Gateway:0001000000000003
Timestamp:16:03:00.785792827, PUSH_DATA,TOKEN:5fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQYrB/', 'ulID': '5fd2', 'tmst': 1478732838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd2', 'time': '16:03:00.785792827', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:01.880537509, PUSH_DATA,TOKEN:690b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfGqRx', 'ulID': '690b', 'tmst': 1479830594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '690b', 'time': '16:03:01.880537509', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:01.883205890, PUSH_DATA,TOKEN:5f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfGqRx', 'ulID': '5f95', 'tmst': 1479830173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f95', 'time': '16:03:01.883205890', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:01.890903472, PUSH_DATA,TOKEN:c246,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfGqRx', 'ulID': 'c246', 'tmst': 1479830396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c246', 'time': '16:03:01.890903472', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:03.230562925, PUSH_DATA,TOKEN:ba0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUiYtl', 'ulID': 'ba0f', 'tmst': 1481177533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba0f', 'time': '16:03:03.230562925', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:03.650251150,PULL_RESP,TOKEN:27f3, Downlink:{'downlinkId': '27f3', 'uplinkId': 'ba0f', 'tmst': 1482177533, 'items': [{'phyPayload': 'YFYBAAIgAAAF51Tp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:03.654860734,TX_ACK,TOKEN:27f3,Gateway:0001000000000001
Timestamp:16:03:03.728409290, PUSH_DATA,TOKEN:80e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': '80e9', 'tmst': 1481676582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80e9', 'time': '16:03:03.728409290', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:03.875612497, PUSH_DATA,TOKEN:0fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyE7qS', 'ulID': '0fd3', 'tmst': 1481821664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fd3', 'time': '16:03:03.875612497', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:04.100591182, PUSH_DATA,TOKEN:3095,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ+e0D', 'ulID': '3095', 'tmst': 1482048236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3095', 'time': '16:03:04.100591182', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:04.105629920, PUSH_DATA,TOKEN:f945,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ+e0D', 'ulID': 'f945', 'tmst': 1482048160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f945', 'time': '16:03:04.105629920', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:04.743411302, PUSH_DATA,TOKEN:8dcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLOaBu', 'ulID': '8dcc', 'tmst': 1482689206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dcc', 'time': '16:03:04.743411302', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:05.390528440, PUSH_DATA,TOKEN:2b74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '2b74', 'tmst': 1483337250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b74', 'time': '16:03:05.390528440', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:05.862264633,PULL_RESP,TOKEN:001a, Downlink:{'downlinkId': '001a', 'uplinkId': '2b74', 'tmst': 1484337250, 'items': [{'phyPayload': 'YAIAAAIgAQDc7pHs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:05.866868257,TX_ACK,TOKEN:001a,Gateway:0001000000000003
Timestamp:16:03:06.145473241, PUSH_DATA,TOKEN:96c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcUxX', 'ulID': '96c2', 'tmst': 1484097056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c2', 'time': '16:03:06.145473241', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:07.415760993, PUSH_DATA,TOKEN:11a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': '11a2', 'tmst': 1485359896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11a2', 'time': '16:03:07.415760993', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:08.100452423, PUSH_DATA,TOKEN:dd70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvJ3DR', 'ulID': 'dd70', 'tmst': 1486047458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd70', 'time': '16:03:08.100452423', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.058366060, PUSH_DATA,TOKEN:7447,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOvSs', 'ulID': '7447', 'tmst': 1487006090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7447', 'time': '16:03:09.058366060', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.090775489, PUSH_DATA,TOKEN:7c36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': '7c36', 'tmst': 1487042418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c36', 'time': '16:03:09.090775489', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.093332290, PUSH_DATA,TOKEN:8ddb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': '8ddb', 'tmst': 1487042358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ddb', 'time': '16:03:09.093332290', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.096069812, PUSH_DATA,TOKEN:cc48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': 'cc48', 'tmst': 1487042400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc48', 'time': '16:03:09.096069812', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.303684234, PUSH_DATA,TOKEN:ebd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'ebd8', 'tmst': 1487254078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebd8', 'time': '16:03:09.303684234', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.306197643, PUSH_DATA,TOKEN:f96b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'f96b', 'tmst': 1487254150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f96b', 'time': '16:03:09.306197643', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.314079284, PUSH_DATA,TOKEN:c208,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'c208', 'tmst': 1487253960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c208', 'time': '16:03:09.314079284', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:09.510718107,PULL_RESP,TOKEN:27f4, Downlink:{'downlinkId': '27f4', 'uplinkId': 'cc48', 'tmst': 1489042400, 'items': [{'phyPayload': 'YJcAAAIgAAAxYdBQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:09.515315055,TX_ACK,TOKEN:27f4,Gateway:0001000000000001
Timestamp:16:03:09.785752773,PULL_RESP,TOKEN:27f5, Downlink:{'downlinkId': '27f5', 'uplinkId': 'f96b', 'tmst': 1488254150, 'items': [{'phyPayload': 'YHIBAAIgAQBDQ7ya', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:09.790450096,TX_ACK,TOKEN:27f5,Gateway:0001000000000001
Timestamp:16:03:10.923460483, PUSH_DATA,TOKEN:9e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkSRnl', 'ulID': '9e37', 'tmst': 1488871923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e37', 'time': '16:03:10.923460483', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:11.489445924, PUSH_DATA,TOKEN:372b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '372b', 'tmst': 1489435763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '372b', 'time': '16:03:11.489445924', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:11.491243362, PUSH_DATA,TOKEN:0462,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '0462', 'tmst': 1489435836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0462', 'time': '16:03:11.491243362', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:11.608237981, PUSH_DATA,TOKEN:9f9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzIBu9', 'ulID': '9f9a', 'tmst': 1489558554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f9a', 'time': '16:03:11.608237981', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:11.615960121, PUSH_DATA,TOKEN:2443,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzIBu9', 'ulID': '2443', 'tmst': 1489558636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2443', 'time': '16:03:11.615960121', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:11.820677042, PUSH_DATA,TOKEN:b936,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NbOZ', 'ulID': 'b936', 'tmst': 1489768804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b936', 'time': '16:03:11.820677042', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:11.995842456,PULL_RESP,TOKEN:001b, Downlink:{'downlinkId': '001b', 'uplinkId': '372b', 'tmst': 1491435763, 'items': [{'phyPayload': 'YOkAAAIgAACiEepk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:12.000505208,TX_ACK,TOKEN:001b,Gateway:0001000000000003
Timestamp:16:03:13.568517208, PUSH_DATA,TOKEN:e596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe9Gfo', 'ulID': 'e596', 'tmst': 1491512467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e596', 'time': '16:03:13.568517208', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:13.773128986, PUSH_DATA,TOKEN:a659,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': 'a659', 'tmst': 1491716400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a659', 'time': '16:03:13.773128986', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.205331087,PULL_RESP,TOKEN:01bd, Downlink:{'downlinkId': '01bd', 'uplinkId': 'a659', 'tmst': 1493716400, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:14.209954500,TX_ACK,TOKEN:01bd,Gateway:0001000000000002
Timestamp:16:03:14.577962875, PUSH_DATA,TOKEN:8f6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '8f6b', 'tmst': 1492529822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f6b', 'time': '16:03:14.577962875', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.793406486, PUSH_DATA,TOKEN:fe5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAekZew', 'ulID': 'fe5b', 'tmst': 1492743954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe5b', 'time': '16:03:14.793406486', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.865515470, PUSH_DATA,TOKEN:b3e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': 'b3e9', 'tmst': 1492816552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3e9', 'time': '16:03:14.865515470', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.999463319,PULL_RESP,TOKEN:01be, Downlink:{'downlinkId': '01be', 'uplinkId': '8f6b', 'tmst': 1493529822, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:15.000644445, PUSH_DATA,TOKEN:34ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8UjKS', 'ulID': '34ac', 'tmst': 1492950505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34ac', 'time': '16:03:15.000644445', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:15.003077030, PUSH_DATA,TOKEN:54f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8UjKS', 'ulID': '54f6', 'tmst': 1492950439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54f6', 'time': '16:03:15.003077030', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:15.007862329,TX_ACK,TOKEN:01be,Gateway:0001000000000002
Timestamp:16:03:15.198198795, PUSH_DATA,TOKEN:b492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': 'b492', 'tmst': 1493143387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b492', 'time': '16:03:15.198198795', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:15.313728332,PULL_RESP,TOKEN:001c, Downlink:{'downlinkId': '001c', 'uplinkId': 'b3e9', 'tmst': 1493816552, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:15.318334341,TX_ACK,TOKEN:001c,Gateway:0001000000000003
Timestamp:16:03:15.555647134, PUSH_DATA,TOKEN:e852,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlUhiG', 'ulID': 'e852', 'tmst': 1493507524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e852', 'time': '16:03:15.555647134', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
