spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_100_log_N_ED_400
Timestamp:01:31:48.683697700, PUSH_DATA,TOKEN:7c3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/ZFF', 'ulID': '7c3c', 'tmst': 3750160865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c3c', 'time': '01:31:48.683697700', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:48.683697700, PUSH_DATA,TOKEN:7c3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': '7c3c', 'tmst': 3750166172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c3c', 'time': '01:31:48.683697700', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:48.686674356, PUSH_DATA,TOKEN:f839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/ZFF', 'ulID': 'f839', 'tmst': 3750160920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f839', 'time': '01:31:48.686674356', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:48.686674356, PUSH_DATA,TOKEN:f839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': 'f839', 'tmst': 3750166137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f839', 'time': '01:31:48.686674356', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:49.324699401, PUSH_DATA,TOKEN:88f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vuLP', 'ulID': '88f5', 'tmst': 3750805680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f5', 'time': '01:31:49.324699401', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:49.781227350,PULL_RESP,TOKEN:0e09, Downlink:{'downlinkId': '0e09', 'uplinkId': '88f5', 'tmst': 3752805680, 'items': [{'phyPayload': 'YGcBAAIgAQCbd+ZS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:31:49.785842657,TX_ACK,TOKEN:0e09,Gateway:0001000000000001
Timestamp:01:31:49.981850147, PUSH_DATA,TOKEN:8bbf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '8bbf', 'tmst': 3751466065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bbf', 'time': '01:31:49.981850147', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:50.356863975, PUSH_DATA,TOKEN:caa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': 'caa9', 'tmst': 3751835820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'caa9', 'time': '01:31:50.356863975', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:50.485827445,PULL_RESP,TOKEN:0027, Downlink:{'downlinkId': '0027', 'uplinkId': '8bbf', 'tmst': 3753466065, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:31:50.490462541,TX_ACK,TOKEN:0027,Gateway:0001000000000002
Timestamp:01:31:50.959529638, PUSH_DATA,TOKEN:91dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': '91dc', 'tmst': 3752443891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91dc', 'time': '01:31:50.959529638', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:50.962186574, PUSH_DATA,TOKEN:5325,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': '5325', 'tmst': 3752443961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5325', 'time': '01:31:50.962186574', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:51.268964767, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': '97d1', 'tmst': 3752746053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97d1', 'time': '01:31:51.268964767', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:53.306848049, PUSH_DATA,TOKEN:8d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '8d75', 'tmst': 3754786841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d75', 'time': '01:31:53.306848049', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:53.623859405, PUSH_DATA,TOKEN:b01e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': 'b01e', 'tmst': 3755098555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b01e', 'time': '01:31:53.623859405', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:53.798798799, PUSH_DATA,TOKEN:524c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '524c', 'tmst': 3755280774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524c', 'time': '01:31:53.798798799', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:53.802107334,PULL_RESP,TOKEN:0e0a, Downlink:{'downlinkId': '0e0a', 'uplinkId': '8d75', 'tmst': 3755786841, 'items': [{'phyPayload': 'YO8AAAIgAQAy2bfk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:31:53.803636074, PUSH_DATA,TOKEN:4fc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '4fc4', 'tmst': 3755280920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fc4', 'time': '01:31:53.803636074', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:53.808573722,TX_ACK,TOKEN:0e0a,Gateway:0001000000000001
Timestamp:01:31:54.305671930,PULL_RESP,TOKEN:0028, Downlink:{'downlinkId': '0028', 'uplinkId': '4fc4', 'tmst': 3756280920, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:31:54.310265302,TX_ACK,TOKEN:0028,Gateway:0001000000000002
Timestamp:01:31:55.783182382, PUSH_DATA,TOKEN:b0cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': 'b0cb', 'tmst': 3757259069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0cb', 'time': '01:31:55.783182382', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:55.785816192, PUSH_DATA,TOKEN:01a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '01a8', 'tmst': 3757259012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a8', 'time': '01:31:55.785816192', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:55.960824012, PUSH_DATA,TOKEN:0489,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '0489', 'tmst': 3757444444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0489', 'time': '01:31:55.960824012', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:55.963307142, PUSH_DATA,TOKEN:9e90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '9e90', 'tmst': 3757444310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e90', 'time': '01:31:55.963307142', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:55.987919330, PUSH_DATA,TOKEN:4805,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '4805', 'tmst': 3757465561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4805', 'time': '01:31:55.987919330', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:55.993281841, PUSH_DATA,TOKEN:e713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': 'e713', 'tmst': 3757465725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e713', 'time': '01:31:55.993281841', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:56.568276882, PUSH_DATA,TOKEN:af78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': 'af78', 'tmst': 3758047471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af78', 'time': '01:31:56.568276882', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:56.842695236, PUSH_DATA,TOKEN:ef02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': 'ef02', 'tmst': 3758317759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef02', 'time': '01:31:56.842695236', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:57.057552337, PUSH_DATA,TOKEN:9d87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': '9d87', 'tmst': 3758541930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d87', 'time': '01:31:57.057552337', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:58.483344554, PUSH_DATA,TOKEN:fc83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': 'fc83', 'tmst': 3759958934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc83', 'time': '01:31:58.483344554', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:58.668435811, PUSH_DATA,TOKEN:484e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '484e', 'tmst': 3760146506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '484e', 'time': '01:31:58.668435811', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:58.893881320,PULL_RESP,TOKEN:0e0b, Downlink:{'downlinkId': '0e0b', 'uplinkId': 'fc83', 'tmst': 3760958934, 'items': [{'phyPayload': 'YGMAAAIgAAAfNFgZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:31:58.898459911,TX_ACK,TOKEN:0e0b,Gateway:0001000000000001
Timestamp:01:31:58.902323484, PUSH_DATA,TOKEN:8110,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '8110', 'tmst': 3760386056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8110', 'time': '01:31:58.902323484', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:31:58.904921531, PUSH_DATA,TOKEN:fcd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': 'fcd3', 'tmst': 3760386146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd3', 'time': '01:31:58.904921531', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:00.419794797, PUSH_DATA,TOKEN:980c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': '980c', 'tmst': 3761898769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '980c', 'time': '01:32:00.419794797', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:00.422401905, PUSH_DATA,TOKEN:1799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': '1799', 'tmst': 3761898943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1799', 'time': '01:32:00.422401905', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:00.845103740,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '980c', 'tmst': 3762898769, 'items': [{'phyPayload': 'YP0AAAIgAABFHvGu', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:00.849753618,TX_ACK,TOKEN:0029,Gateway:0001000000000002
Timestamp:01:32:03.157778501, PUSH_DATA,TOKEN:b41c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': 'b41c', 'tmst': 3764640603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b41c', 'time': '01:32:03.157778501', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:03.655292510,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': 'b41c', 'tmst': 3766640603, 'items': [{'phyPayload': 'YFEBAAIgAADDjbaC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:03.659936666,TX_ACK,TOKEN:002a,Gateway:0001000000000002
Timestamp:01:32:05.630284309, PUSH_DATA,TOKEN:2252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': '2252', 'tmst': 3767111638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2252', 'time': '01:32:05.630284309', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:05.965340614, PUSH_DATA,TOKEN:ac6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': 'ac6a', 'tmst': 3767441058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6a', 'time': '01:32:05.965340614', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:06.064437866,PULL_RESP,TOKEN:0e0c, Downlink:{'downlinkId': '0e0c', 'uplinkId': '2252', 'tmst': 3768111638, 'items': [{'phyPayload': 'YC0AAAIgAAC43S8r', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:06.069095134,TX_ACK,TOKEN:0e0c,Gateway:0001000000000001
Timestamp:01:32:06.320163011, PUSH_DATA,TOKEN:5893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': '5893', 'tmst': 3767798021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5893', 'time': '01:32:06.320163011', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:06.770300865,PULL_RESP,TOKEN:0e0d, Downlink:{'downlinkId': '0e0d', 'uplinkId': '5893', 'tmst': 3769798021, 'items': [{'phyPayload': 'YD8AAAIgAABGp7Dw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:06.774888992,TX_ACK,TOKEN:0e0d,Gateway:0001000000000001
Timestamp:01:32:06.935114860, PUSH_DATA,TOKEN:7d07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '7d07', 'tmst': 3768416895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d07', 'time': '01:32:06.935114860', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:07.072786092, PUSH_DATA,TOKEN:0c6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvvSx', 'ulID': '0c6d', 'tmst': 3768547337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c6d', 'time': '01:32:07.072786092', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:07.576743841,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': '0c6d', 'tmst': 3769547337, 'items': [{'phyPayload': 'YL0AAAIgAAAPUAF9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:07.581543445,TX_ACK,TOKEN:002b,Gateway:0001000000000002
Timestamp:01:32:10.360183715, PUSH_DATA,TOKEN:f4dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': 'f4dc', 'tmst': 3771844539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4dc', 'time': '01:32:10.360183715', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
