spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_25_log_N_ED_400
Timestamp:05:39:14.327413797,PULL_RESP,TOKEN:1567, Downlink:{'downlinkId': '1567', 'uplinkId': 'e50d', 'tmst': 1417454763, 'items': [{'phyPayload': 'YKsAAAIgAwB9JiPA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:14.332069873,TX_ACK,TOKEN:1567,Gateway:0001000000000001
Timestamp:05:39:14.447118759, PUSH_DATA,TOKEN:8627,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': '8627', 'tmst': 1416053911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8627', 'time': '05:39:14.447118759', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:17.739705562, PUSH_DATA,TOKEN:e266,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA580gm', 'ulID': 'e266', 'tmst': 1419354260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e266', 'time': '05:39:17.739705562', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:18.152067661, PUSH_DATA,TOKEN:afe1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': 'afe1', 'tmst': 1419763140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afe1', 'time': '05:39:18.152067661', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:18.646895408,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': 'afe1', 'tmst': 1421763140, 'items': [{'phyPayload': 'YHwBAAIgAwDnCHST', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:18.651533842,TX_ACK,TOKEN:0039,Gateway:0001000000000002
Timestamp:05:39:19.226921558, PUSH_DATA,TOKEN:b443,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZLzO6', 'ulID': 'b443', 'tmst': 1420836745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b443', 'time': '05:39:19.226921558', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:20.234713554, PUSH_DATA,TOKEN:3a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbOX1', 'ulID': '3a18', 'tmst': 1421840530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a18', 'time': '05:39:20.234713554', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:20.539602756, PUSH_DATA,TOKEN:6584,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAd5axB', 'ulID': '6584', 'tmst': 1422153262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6584', 'time': '05:39:20.539602756', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.892015457, PUSH_DATA,TOKEN:4fea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': '4fea', 'tmst': 1423505699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fea', 'time': '05:39:21.892015457', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:22.314746856, PUSH_DATA,TOKEN:2807,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD099+U', 'ulID': '2807', 'tmst': 1423925560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2807', 'time': '05:39:22.314746856', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:22.897032260, PUSH_DATA,TOKEN:10f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcwOe6', 'ulID': '10f1', 'tmst': 1424511436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10f1', 'time': '05:39:22.897032260', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:22.899635076, PUSH_DATA,TOKEN:e538,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcwOe6', 'ulID': 'e538', 'tmst': 1424511507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e538', 'time': '05:39:22.899635076', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:24.067183256, PUSH_DATA,TOKEN:53ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADW6IxL', 'ulID': '53ba', 'tmst': 1425678337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ba', 'time': '05:39:24.067183256', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:25.262234449, PUSH_DATA,TOKEN:3d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '3d5c', 'tmst': 1426874186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d5c', 'time': '05:39:25.262234449', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:26.287175178, PUSH_DATA,TOKEN:5d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkmdHn', 'ulID': '5d22', 'tmst': 1427901132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d22', 'time': '05:39:26.287175178', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:27.732135295, PUSH_DATA,TOKEN:69e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSaFz', 'ulID': '69e3', 'tmst': 1429346936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e3', 'time': '05:39:27.732135295', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:27.924747467, PUSH_DATA,TOKEN:494c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD36CE4', 'ulID': '494c', 'tmst': 1429539223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '494c', 'time': '05:39:27.924747467', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:27.930232763, PUSH_DATA,TOKEN:4a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD36CE4', 'ulID': '4a5d', 'tmst': 1429539309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5d', 'time': '05:39:27.930232763', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.395281791,PULL_RESP,TOKEN:1568, Downlink:{'downlinkId': '1568', 'uplinkId': '4a5d', 'tmst': 1431539309, 'items': [{'phyPayload': 'YPAAAAIgAgDkL1xt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:28.399879932,TX_ACK,TOKEN:1568,Gateway:0001000000000001
Timestamp:05:39:28.715221405, PUSH_DATA,TOKEN:3e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoE1ZL', 'ulID': '3e3d', 'tmst': 1430324688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e3d', 'time': '05:39:28.715221405', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.759735107, PUSH_DATA,TOKEN:3d79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/c37I', 'ulID': '3d79', 'tmst': 1430373971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d79', 'time': '05:39:28.759735107', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.964672088, PUSH_DATA,TOKEN:55a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': '55a2', 'tmst': 1430576908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55a2', 'time': '05:39:28.964672088', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:31.509623289, PUSH_DATA,TOKEN:fda5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUYjUn', 'ulID': 'fda5', 'tmst': 1433115793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fda5', 'time': '05:39:31.509623289', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:31.640106201, PUSH_DATA,TOKEN:8c26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi04cx', 'ulID': '8c26', 'tmst': 1433253046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c26', 'time': '05:39:31.640106201', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:31.645365476, PUSH_DATA,TOKEN:ac7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi04cx', 'ulID': 'ac7f', 'tmst': 1433252899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac7f', 'time': '05:39:31.645365476', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:35.555266141, PUSH_DATA,TOKEN:e831,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaNG1E', 'ulID': 'e831', 'tmst': 1437167609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e831', 'time': '05:39:35.555266141', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:37.620068311, PUSH_DATA,TOKEN:1f46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '1f46', 'tmst': 1439231265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f46', 'time': '05:39:37.620068311', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:37.625714063, PUSH_DATA,TOKEN:5389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '5389', 'tmst': 1439231405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5389', 'time': '05:39:37.625714063', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:38.036898136,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': '1f46', 'tmst': 1441231265, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:38.041506528,TX_ACK,TOKEN:003a,Gateway:0001000000000002
Timestamp:05:39:39.220720529, PUSH_DATA,TOKEN:299c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV9MG', 'ulID': '299c', 'tmst': 1440829545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '299c', 'time': '05:39:39.220720529', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:39.745736837, PUSH_DATA,TOKEN:d573,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACwIAs/', 'ulID': 'd573', 'tmst': 1441359684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd573', 'time': '05:39:39.745736837', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:40.500654458, PUSH_DATA,TOKEN:6d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '6d38', 'tmst': 1442109826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d38', 'time': '05:39:40.500654458', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:40.935525178, PUSH_DATA,TOKEN:9caa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '9caa', 'tmst': 1442542200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9caa', 'time': '05:39:40.935525178', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:44.360500574, PUSH_DATA,TOKEN:4caf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': '4caf', 'tmst': 1445968182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4caf', 'time': '05:39:44.360500574', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:44.455543279, PUSH_DATA,TOKEN:96d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrk7Zm', 'ulID': '96d8', 'tmst': 1446063991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96d8', 'time': '05:39:44.455543279', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:45.375260114, PUSH_DATA,TOKEN:d543,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': 'd543', 'tmst': 1446984334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd543', 'time': '05:39:45.375260114', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:45.874066591,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': 'd543', 'tmst': 1447984334, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:39:45.878792524,TX_ACK,TOKEN:003b,Gateway:0001000000000002
Timestamp:05:39:46.910768508, PUSH_DATA,TOKEN:571d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': '571d', 'tmst': 1448519887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '571d', 'time': '05:39:46.910768508', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.370128631, PUSH_DATA,TOKEN:ffc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGp1qc', 'ulID': 'ffc7', 'tmst': 1449976816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffc7', 'time': '05:39:48.370128631', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.795093059, PUSH_DATA,TOKEN:4bf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1mFhI', 'ulID': '4bf4', 'tmst': 1450404807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bf4', 'time': '05:39:48.795093059', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.985752582, PUSH_DATA,TOKEN:8a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAl07Aw', 'ulID': '8a34', 'tmst': 1450599399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a34', 'time': '05:39:48.985752582', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:50.289902687, PUSH_DATA,TOKEN:25aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMvG2v', 'ulID': '25aa', 'tmst': 1451897623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25aa', 'time': '05:39:50.289902687', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:50.295106887, PUSH_DATA,TOKEN:7a79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMvG2v', 'ulID': '7a79', 'tmst': 1451897716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a79', 'time': '05:39:50.295106887', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:50.739857435, PUSH_DATA,TOKEN:33a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '33a3', 'tmst': 1452352480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a3', 'time': '05:39:50.739857435', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:50.744812011, PUSH_DATA,TOKEN:1508,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '1508', 'tmst': 1452352341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1508', 'time': '05:39:50.744812011', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:53.774300813, PUSH_DATA,TOKEN:4802,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': '4802', 'tmst': 1455381536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4802', 'time': '05:39:53.774300813', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:54.207906723,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': '4802', 'tmst': 1457381536, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
