spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_50_log_N_ED_400
Timestamp:08:49:25.720243453, PUSH_DATA,TOKEN:e338,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfUoE4', 'ulID': 'e338', 'tmst': 732818348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e338', 'time': '08:49:25.720243453', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:25.877768039, PUSH_DATA,TOKEN:b85f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': 'b85f', 'tmst': 732978780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b85f', 'time': '08:49:25.877768039', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:25.885138988, PUSH_DATA,TOKEN:6d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '6d70', 'tmst': 732978500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d70', 'time': '08:49:25.885138988', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:25.887789249, PUSH_DATA,TOKEN:a048,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': 'a048', 'tmst': 732978903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a048', 'time': '08:49:25.887789249', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:25.890210390, PUSH_DATA,TOKEN:4548,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '4548', 'tmst': 732978651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4548', 'time': '08:49:25.890210390', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:26.115099430, PUSH_DATA,TOKEN:f46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': 'f46b', 'tmst': 733214878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f46b', 'time': '08:49:26.115099430', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:26.217928171, PUSH_DATA,TOKEN:ee0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQ5oL', 'ulID': 'ee0d', 'tmst': 733313220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee0d', 'time': '08:49:26.217928171', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:26.219876050, PUSH_DATA,TOKEN:bb74,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQ5oL', 'ulID': 'bb74', 'tmst': 733313047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb74', 'time': '08:49:26.219876050', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:26.329965114, PUSH_DATA,TOKEN:96d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': '96d2', 'tmst': 733424405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96d2', 'time': '08:49:26.329965114', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:26.535828828,PULL_RESP,TOKEN:0b2f, Downlink:{'downlinkId': '0b2f', 'uplinkId': 'f46b', 'tmst': 734214878, 'items': [{'phyPayload': 'YHsAAAIgAABa+ie4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:26.540446519,TX_ACK,TOKEN:0b2f,Gateway:0001000000000001
Timestamp:08:49:28.035203933, PUSH_DATA,TOKEN:ffe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACf01vx', 'ulID': 'ffe9', 'tmst': 735131697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffe9', 'time': '08:49:28.035203933', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:28.037241697, PUSH_DATA,TOKEN:41c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACf01vx', 'ulID': '41c7', 'tmst': 735131525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41c7', 'time': '08:49:28.037241697', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:31.245264291, PUSH_DATA,TOKEN:3799,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': '3799', 'tmst': 738345682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3799', 'time': '08:49:31.245264291', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:31.252639055, PUSH_DATA,TOKEN:a879,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'a879', 'tmst': 738345848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a879', 'time': '08:49:31.252639055', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:31.707646608,PULL_RESP,TOKEN:0191, Downlink:{'downlinkId': '0191', 'uplinkId': '3799', 'tmst': 740345682, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:31.712263107,TX_ACK,TOKEN:0191,Gateway:0001000000000003
Timestamp:08:49:31.834807157, PUSH_DATA,TOKEN:f98b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhw207', 'ulID': 'f98b', 'tmst': 738936851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f98b', 'time': '08:49:31.834807157', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:32.180502891, PUSH_DATA,TOKEN:b1b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': 'b1b2', 'tmst': 739278368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1b2', 'time': '08:49:32.180502891', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:32.182802915, PUSH_DATA,TOKEN:eb1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': 'eb1f', 'tmst': 739278284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb1f', 'time': '08:49:32.182802915', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:32.613927602,PULL_RESP,TOKEN:0328, Downlink:{'downlinkId': '0328', 'uplinkId': 'eb1f', 'tmst': 741278284, 'items': [{'phyPayload': 'YBgAAAIgAABtKdCi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:32.618640184,TX_ACK,TOKEN:0328,Gateway:0001000000000002
Timestamp:08:49:32.814144134, PUSH_DATA,TOKEN:dbff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'dbff', 'tmst': 739915507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbff', 'time': '08:49:32.814144134', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:32.817006349, PUSH_DATA,TOKEN:bbdb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'bbdb', 'tmst': 739915351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bbdb', 'time': '08:49:32.817006349', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:32.819224596, PUSH_DATA,TOKEN:e8fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'e8fc', 'tmst': 739915605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8fc', 'time': '08:49:32.819224596', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:33.508869409, PUSH_DATA,TOKEN:a2fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': 'a2fd', 'tmst': 740610163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2fd', 'time': '08:49:33.508869409', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:35.006544589, PUSH_DATA,TOKEN:50bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFog6P', 'ulID': '50bf', 'tmst': 742102565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '50bf', 'time': '08:49:35.006544589', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:36.033699274, PUSH_DATA,TOKEN:58cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': '58cd', 'tmst': 743133377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58cd', 'time': '08:49:36.033699274', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:36.039107084, PUSH_DATA,TOKEN:0052,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': '0052', 'tmst': 743133206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0052', 'time': '08:49:36.039107084', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:36.534057140,PULL_RESP,TOKEN:0b30, Downlink:{'downlinkId': '0b30', 'uplinkId': '58cd', 'tmst': 745133377, 'items': [{'phyPayload': 'YIQAAAIgAABBq+pm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:36.538720846,TX_ACK,TOKEN:0b30,Gateway:0001000000000001
Timestamp:08:49:36.748936176, PUSH_DATA,TOKEN:58b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': '58b2', 'tmst': 743847256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58b2', 'time': '08:49:36.748936176', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:36.751708507, PUSH_DATA,TOKEN:0443,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': '0443', 'tmst': 743847395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0443', 'time': '08:49:36.751708507', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:36.754030227, PUSH_DATA,TOKEN:d126,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': 'd126', 'tmst': 743847088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd126', 'time': '08:49:36.754030227', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:37.051128625, PUSH_DATA,TOKEN:7438,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': '7438', 'tmst': 744150061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7438', 'time': '08:49:37.051128625', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:37.056151151, PUSH_DATA,TOKEN:e9ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': 'e9ed', 'tmst': 744149967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9ed', 'time': '08:49:37.056151151', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:37.239689826,PULL_RESP,TOKEN:0b31, Downlink:{'downlinkId': '0b31', 'uplinkId': '58b2', 'tmst': 744847256, 'items': [{'phyPayload': 'YPwAAAIgAQCadLeq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:37.245364189,TX_ACK,TOKEN:0b31,Gateway:0001000000000001
Timestamp:08:49:37.893352508, PUSH_DATA,TOKEN:9417,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkfMkF', 'ulID': '9417', 'tmst': 744995154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9417', 'time': '08:49:37.893352508', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:37.896034717, PUSH_DATA,TOKEN:54fd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkfMkF', 'ulID': '54fd', 'tmst': 744995343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '54fd', 'time': '08:49:37.896034717', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:38.651421785, PUSH_DATA,TOKEN:fcbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': 'fcbb', 'tmst': 745750708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcbb', 'time': '08:49:38.651421785', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:38.653555870, PUSH_DATA,TOKEN:0ae4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '0ae4', 'tmst': 745750879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ae4', 'time': '08:49:38.653555870', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:39.147114753,PULL_RESP,TOKEN:0012, Downlink:{'downlinkId': '0012', 'uplinkId': '0ae4', 'tmst': 747750879, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:39.151733875,TX_ACK,TOKEN:0012,Gateway:0001000000000004
Timestamp:08:49:39.208326101, PUSH_DATA,TOKEN:b7ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAByc3Fm', 'ulID': 'b7ad', 'tmst': 746303397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7ad', 'time': '08:49:39.208326101', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:39.989139556, PUSH_DATA,TOKEN:6c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '6c06', 'tmst': 747087107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c06', 'time': '08:49:39.989139556', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:39.991289138, PUSH_DATA,TOKEN:8fc4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '8fc4', 'tmst': 747086823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8fc4', 'time': '08:49:39.991289138', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:39.995824337, PUSH_DATA,TOKEN:d38f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': 'd38f', 'tmst': 747086648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd38f', 'time': '08:49:39.995824337', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:39.998282909, PUSH_DATA,TOKEN:162c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '162c', 'tmst': 747086968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '162c', 'time': '08:49:39.998282909', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:40.645818948, PUSH_DATA,TOKEN:411a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': '411a', 'tmst': 747741129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '411a', 'time': '08:49:40.645818948', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:40.651072502, PUSH_DATA,TOKEN:6f12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': '6f12', 'tmst': 747741208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f12', 'time': '08:49:40.651072502', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:40.975939989, PUSH_DATA,TOKEN:41e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD178Cm', 'ulID': '41e3', 'tmst': 748074787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41e3', 'time': '08:49:40.975939989', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
