spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_50_log_N_ED_400
Timestamp:08:25:23.908089876, PUSH_DATA,TOKEN:9f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '9f97', 'tmst': 1794273138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f97', 'time': '08:25:23.908089876', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:24.249307870,PULL_RESP,TOKEN:1e91, Downlink:{'downlinkId': '1e91', 'uplinkId': '843e', 'tmst': 1795145977, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:25:24.253899097,TX_ACK,TOKEN:1e91,Gateway:0001000000000001
Timestamp:08:25:24.348946094,PULL_RESP,TOKEN:1e92, Downlink:{'downlinkId': '1e92', 'uplinkId': '9f97', 'tmst': 1796273138, 'items': [{'phyPayload': 'YMUAAAIgAAAnqdAQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:25:24.353569030,TX_ACK,TOKEN:1e92,Gateway:0001000000000001
Timestamp:08:25:25.133075952, PUSH_DATA,TOKEN:f11d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': 'f11d', 'tmst': 1795503741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f11d', 'time': '08:25:25.133075952', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:28.958140134, PUSH_DATA,TOKEN:a0f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABGQzGc', 'ulID': 'a0f8', 'tmst': 1799321136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0f8', 'time': '08:25:28.958140134', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:29.353260040, PUSH_DATA,TOKEN:9ce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCDpU', 'ulID': '9ce6', 'tmst': 1799721262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ce6', 'time': '08:25:29.353260040', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:30.238346099, PUSH_DATA,TOKEN:136c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs73CZ', 'ulID': '136c', 'tmst': 1800608081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136c', 'time': '08:25:30.238346099', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:30.973379373, PUSH_DATA,TOKEN:1a4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': '1a4f', 'tmst': 1801339839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a4f', 'time': '08:25:30.973379373', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:31.358317136, PUSH_DATA,TOKEN:d6cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'd6cd', 'tmst': 1801721357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cd', 'time': '08:25:31.358317136', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:31.478236436,PULL_RESP,TOKEN:1e93, Downlink:{'downlinkId': '1e93', 'uplinkId': '1a4f', 'tmst': 1802339839, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:25:31.482890605,TX_ACK,TOKEN:1e93,Gateway:0001000000000001
Timestamp:08:25:36.453319787, PUSH_DATA,TOKEN:1c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': '1c41', 'tmst': 1806820150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c41', 'time': '08:25:36.453319787', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:36.898830175,PULL_RESP,TOKEN:1e94, Downlink:{'downlinkId': '1e94', 'uplinkId': '1c41', 'tmst': 1808820150, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:25:36.903425216,TX_ACK,TOKEN:1e94,Gateway:0001000000000001
Timestamp:08:25:42.293102979, PUSH_DATA,TOKEN:a188,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': 'a188', 'tmst': 1812657247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a188', 'time': '08:25:42.293102979', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:43.838183879, PUSH_DATA,TOKEN:4bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': '4bd4', 'tmst': 1814202754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bd4', 'time': '08:25:43.838183879', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:44.463262796, PUSH_DATA,TOKEN:10e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '10e3', 'tmst': 1814825904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e3', 'time': '08:25:44.463262796', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:45.988262176, PUSH_DATA,TOKEN:9d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOV5ye', 'ulID': '9d94', 'tmst': 1816355643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d94', 'time': '08:25:45.988262176', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:49.473369598, PUSH_DATA,TOKEN:2c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uBG3', 'ulID': '2c13', 'tmst': 1819842837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c13', 'time': '08:25:49.473369598', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:50.048342227, PUSH_DATA,TOKEN:5ab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABbR7Y5', 'ulID': '5ab7', 'tmst': 1820417209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ab7', 'time': '08:25:50.048342227', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:50.073283195, PUSH_DATA,TOKEN:32fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXPd/G', 'ulID': '32fa', 'tmst': 1820444919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32fa', 'time': '08:25:50.073283195', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:52.898177146, PUSH_DATA,TOKEN:b0ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': 'b0ce', 'tmst': 1823263154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0ce', 'time': '08:25:52.898177146', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:53.483194351, PUSH_DATA,TOKEN:e0c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrRIRD', 'ulID': 'e0c3', 'tmst': 1823847747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0c3', 'time': '08:25:53.483194351', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:54.748167514, PUSH_DATA,TOKEN:3afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkejU4', 'ulID': '3afa', 'tmst': 1825114909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3afa', 'time': '08:25:54.748167514', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:55.013264417, PUSH_DATA,TOKEN:1210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '1210', 'tmst': 1825382949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1210', 'time': '08:25:55.013264417', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:25:55.168200731,PULL_RESP,TOKEN:1e95, Downlink:{'downlinkId': '1e95', 'uplinkId': '3afa', 'tmst': 1827114909, 'items': [{'phyPayload': 'YNkAAAIgAgB+0mMz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:25:55.172785997,TX_ACK,TOKEN:1e95,Gateway:0001000000000001
Timestamp:08:25:56.058239936, PUSH_DATA,TOKEN:c82e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': 'c82e', 'tmst': 1826426580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c82e', 'time': '08:25:56.058239936', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:00.593513488, PUSH_DATA,TOKEN:805d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzvgdO', 'ulID': '805d', 'tmst': 1830961300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '805d', 'time': '08:26:00.593513488', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:01.788468837, PUSH_DATA,TOKEN:d822,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN8J89', 'ulID': 'd822', 'tmst': 1832160112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd822', 'time': '08:26:01.788468837', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:02.633671045, PUSH_DATA,TOKEN:e623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': 'e623', 'tmst': 1833003184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e623', 'time': '08:26:02.633671045', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:02.698667764, PUSH_DATA,TOKEN:f6f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': 'f6f6', 'tmst': 1833065611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6f6', 'time': '08:26:02.698667764', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:03.203192234,PULL_RESP,TOKEN:1e96, Downlink:{'downlinkId': '1e96', 'uplinkId': 'f6f6', 'tmst': 1834065611, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:26:03.207804441,TX_ACK,TOKEN:1e96,Gateway:0001000000000001
Timestamp:08:26:04.183711051, PUSH_DATA,TOKEN:0793,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '0793', 'tmst': 1834546840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0793', 'time': '08:26:04.183711051', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:07.963770389, PUSH_DATA,TOKEN:3c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFC87E', 'ulID': '3c2a', 'tmst': 1838328605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c2a', 'time': '08:26:07.963770389', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:08.423910140,PULL_RESP,TOKEN:1e97, Downlink:{'downlinkId': '1e97', 'uplinkId': '3c2a', 'tmst': 1839328605, 'items': [{'phyPayload': 'YLEAAAIgAQDTCnQx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:26:08.428535461,TX_ACK,TOKEN:1e97,Gateway:0001000000000001
Timestamp:08:26:09.118678808, PUSH_DATA,TOKEN:6e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '6e6e', 'tmst': 1839489988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6e', 'time': '08:26:09.118678808', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:14.163713932, PUSH_DATA,TOKEN:241e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAudtua', 'ulID': '241e', 'tmst': 1844535915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241e', 'time': '08:26:14.163713932', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:17.618707895, PUSH_DATA,TOKEN:3c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': '3c04', 'tmst': 1847989095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c04', 'time': '08:26:17.618707895', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:18.064106702,PULL_RESP,TOKEN:1e98, Downlink:{'downlinkId': '1e98', 'uplinkId': '3c04', 'tmst': 1849989095, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:26:18.068699836,TX_ACK,TOKEN:1e98,Gateway:0001000000000001
Timestamp:08:26:18.543624639, PUSH_DATA,TOKEN:fff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': 'fff3', 'tmst': 1848915041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff3', 'time': '08:26:18.543624639', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:21.408648967, PUSH_DATA,TOKEN:86c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '86c7', 'tmst': 1851779083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86c7', 'time': '08:26:21.408648967', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:21.880335569,PULL_RESP,TOKEN:1e99, Downlink:{'downlinkId': '1e99', 'uplinkId': '86c7', 'tmst': 1852779083, 'items': [{'phyPayload': 'YAUBAAIgAgDpJB3g', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:26:21.884987115,TX_ACK,TOKEN:1e99,Gateway:0001000000000001
Timestamp:08:26:21.953738689, PUSH_DATA,TOKEN:21d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '21d7', 'tmst': 1852316722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d7', 'time': '08:26:21.953738689', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:24.198652029, PUSH_DATA,TOKEN:bda1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': 'bda1', 'tmst': 1854570909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda1', 'time': '08:26:24.198652029', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:26.603517770, PUSH_DATA,TOKEN:3596,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9AZn', 'ulID': '3596', 'tmst': 1856968632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3596', 'time': '08:26:26.603517770', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:28.798467874, PUSH_DATA,TOKEN:c31b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': 'c31b', 'tmst': 1859168334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c31b', 'time': '08:26:28.798467874', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:31.503602266, PUSH_DATA,TOKEN:11c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '11c0', 'tmst': 1861876005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11c0', 'time': '08:26:31.503602266', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:26:31.528472661, PUSH_DATA,TOKEN:4d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': '4d9b', 'tmst': 1861893798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d9b', 'time': '08:26:31.528472661', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
