spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_50_log_N_ED_400
Timestamp:19:38:58.082422256, PUSH_DATA,TOKEN:7b65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJo/Kw', 'ulID': '7b65', 'tmst': 4054398539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b65', 'time': '19:38:58.082422256', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:38:59.817417383, PUSH_DATA,TOKEN:6b93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': '6b93', 'tmst': 4056129705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b93', 'time': '19:38:59.817417383', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:01.212549448, PUSH_DATA,TOKEN:53d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': '53d6', 'tmst': 4057525084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d6', 'time': '19:39:01.212549448', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:01.527652502, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '47e1', 'tmst': 4057848195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e1', 'time': '19:39:01.527652502', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:01.530190229, PUSH_DATA,TOKEN:0e12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '0e12', 'tmst': 4057848320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e12', 'time': '19:39:01.530190229', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:01.532539367, PUSH_DATA,TOKEN:2069,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '2069', 'tmst': 4057848364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2069', 'time': '19:39:01.532539367', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:01.535290479, PUSH_DATA,TOKEN:40f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '40f2', 'tmst': 4057848269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '40f2', 'time': '19:39:01.535290479', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:01.712256669,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': '53d6', 'tmst': 4058525084, 'items': [{'phyPayload': 'YGQAAAIgAgCtPRxr', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:01.716981172,TX_ACK,TOKEN:036f,Gateway:0001000000000001
Timestamp:19:39:02.013771772,PULL_RESP,TOKEN:0370, Downlink:{'downlinkId': '0370', 'uplinkId': '47e1', 'tmst': 4059848195, 'items': [{'phyPayload': 'YOMAAAIgAgC6fxnK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:02.018379211,TX_ACK,TOKEN:0370,Gateway:0001000000000001
Timestamp:19:39:03.834818124, PUSH_DATA,TOKEN:6899,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXmzYW', 'ulID': '6899', 'tmst': 4060149435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6899', 'time': '19:39:03.834818124', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:03.929782867, PUSH_DATA,TOKEN:9da4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '9da4', 'tmst': 4060245793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9da4', 'time': '19:39:03.929782867', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:03.932625770, PUSH_DATA,TOKEN:65b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '65b0', 'tmst': 4060245861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65b0', 'time': '19:39:03.932625770', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:04.423381090,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': '9da4', 'tmst': 4061245793, 'items': [{'phyPayload': 'YN8AAAIgAQAtv2vO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:04.427967309,TX_ACK,TOKEN:036f,Gateway:0001000000000002
Timestamp:19:39:07.917090177, PUSH_DATA,TOKEN:8e87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '8e87', 'tmst': 4064236163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e87', 'time': '19:39:07.917090177', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:07.919336557, PUSH_DATA,TOKEN:ed2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'ed2d', 'tmst': 4064236146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed2d', 'time': '19:39:07.919336557', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:07.926750421, PUSH_DATA,TOKEN:5109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '5109', 'tmst': 4064236093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5109', 'time': '19:39:07.926750421', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:08.316364049, PUSH_DATA,TOKEN:a175,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': 'a175', 'tmst': 4064636246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a175', 'time': '19:39:08.316364049', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:08.321614027, PUSH_DATA,TOKEN:67f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': '67f4', 'tmst': 4064636231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f4', 'time': '19:39:08.321614027', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:08.323983669, PUSH_DATA,TOKEN:4bae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': '4bae', 'tmst': 4064636189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4bae', 'time': '19:39:08.323983669', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:08.336880445,PULL_RESP,TOKEN:01c6, Downlink:{'downlinkId': '01c6', 'uplinkId': 'ed2d', 'tmst': 4065236146, 'items': [{'phyPayload': 'YKYAAAIgAwAu/pK7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:08.341581583,TX_ACK,TOKEN:01c6,Gateway:0001000000000003
Timestamp:19:39:08.739243984,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': '4bae', 'tmst': 4066636189, 'items': [{'phyPayload': 'YKsAAAIgAgAmrPF6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:08.743891000,TX_ACK,TOKEN:0049,Gateway:0001000000000004
Timestamp:19:39:09.021598577, PUSH_DATA,TOKEN:d55a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': 'd55a', 'tmst': 4065332424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd55a', 'time': '19:39:09.021598577', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:09.098849058, PUSH_DATA,TOKEN:c1f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Wimr', 'ulID': 'c1f5', 'tmst': 4065419349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f5', 'time': '19:39:09.098849058', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:09.103713274, PUSH_DATA,TOKEN:c301,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Wimr', 'ulID': 'c301', 'tmst': 4065419381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c301', 'time': '19:39:09.103713274', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:09.445899248,PULL_RESP,TOKEN:0370, Downlink:{'downlinkId': '0370', 'uplinkId': 'd55a', 'tmst': 4066332424, 'items': [{'phyPayload': 'YIAAAAIgAgDo4qVp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:09.450484037,TX_ACK,TOKEN:0370,Gateway:0001000000000002
Timestamp:19:39:09.753772974, PUSH_DATA,TOKEN:e75c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQnHea', 'ulID': 'e75c', 'tmst': 4066071721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e75c', 'time': '19:39:09.753772974', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:09.758776187, PUSH_DATA,TOKEN:664f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQnHea', 'ulID': '664f', 'tmst': 4066071777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '664f', 'time': '19:39:09.758776187', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:10.536618471, PUSH_DATA,TOKEN:f45b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVCcd8', 'ulID': 'f45b', 'tmst': 4066851019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f45b', 'time': '19:39:10.536618471', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:10.608749866, PUSH_DATA,TOKEN:b4a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': 'b4a3', 'tmst': 4066923462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4a3', 'time': '19:39:10.608749866', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:10.611266851, PUSH_DATA,TOKEN:a042,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': 'a042', 'tmst': 4066923441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a042', 'time': '19:39:10.611266851', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:10.614037036, PUSH_DATA,TOKEN:2af1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': '2af1', 'tmst': 4066923387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2af1', 'time': '19:39:10.614037036', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:11.053659915,PULL_RESP,TOKEN:01c7, Downlink:{'downlinkId': '01c7', 'uplinkId': 'a042', 'tmst': 4068923441, 'items': [{'phyPayload': 'YGcAAAIgAgCe69T6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:11.058258295,TX_ACK,TOKEN:01c7,Gateway:0001000000000003
Timestamp:19:39:12.693432569, PUSH_DATA,TOKEN:4b17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyyIiz', 'ulID': '4b17', 'tmst': 4069004798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b17', 'time': '19:39:12.693432569', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:12.695930242, PUSH_DATA,TOKEN:1f55,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyyIiz', 'ulID': '1f55', 'tmst': 4069004875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1f55', 'time': '19:39:12.695930242', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:13.831195354, PUSH_DATA,TOKEN:ca53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAg5c2A', 'ulID': 'ca53', 'tmst': 4070146117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca53', 'time': '19:39:13.831195354', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:14.008704662, PUSH_DATA,TOKEN:b415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': 'b415', 'tmst': 4070328250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b415', 'time': '19:39:14.008704662', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:14.013931035, PUSH_DATA,TOKEN:0189,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '0189', 'tmst': 4070328342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0189', 'time': '19:39:14.013931035', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:14.016227960, PUSH_DATA,TOKEN:6fc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '6fc2', 'tmst': 4070328407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fc2', 'time': '19:39:14.016227960', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:14.467767715,PULL_RESP,TOKEN:0371, Downlink:{'downlinkId': '0371', 'uplinkId': 'b415', 'tmst': 4072328250, 'items': [{'phyPayload': 'YNoAAAIgAQBv6/a8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:14.472389221,TX_ACK,TOKEN:0371,Gateway:0001000000000001
Timestamp:19:39:14.633521318, PUSH_DATA,TOKEN:7e32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '7e32', 'tmst': 4070952212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e32', 'time': '19:39:14.633521318', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:15.069778203,PULL_RESP,TOKEN:0371, Downlink:{'downlinkId': '0371', 'uplinkId': '7e32', 'tmst': 4071952212, 'items': [{'phyPayload': 'YGUAAAIgAADSVHBM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:15.074360370,TX_ACK,TOKEN:0371,Gateway:0001000000000002
Timestamp:19:39:15.201315879, PUSH_DATA,TOKEN:c465,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': 'c465', 'tmst': 4071519517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c465', 'time': '19:39:15.201315879', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:15.203635692, PUSH_DATA,TOKEN:8f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': '8f2a', 'tmst': 4071519455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f2a', 'time': '19:39:15.203635692', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:16.408622503, PUSH_DATA,TOKEN:b585,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'b585', 'tmst': 4072725662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b585', 'time': '19:39:16.408622503', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:16.549052000, PUSH_DATA,TOKEN:2ea9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXE5D', 'ulID': '2ea9', 'tmst': 4072864690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ea9', 'time': '19:39:16.549052000', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:16.554333686, PUSH_DATA,TOKEN:e0e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXE5D', 'ulID': 'e0e2', 'tmst': 4072864779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e0e2', 'time': '19:39:16.554333686', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
