spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_75_log_N_ED_400
Timestamp:20:43:28.676943302, PUSH_DATA,TOKEN:ff7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': 'ff7b', 'tmst': 125446230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff7b', 'time': '20:43:28.676943302', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:28.901670455, PUSH_DATA,TOKEN:4653,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO7Z3B', 'ulID': '4653', 'tmst': 125668008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4653', 'time': '20:43:28.901670455', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:29.086503028, PUSH_DATA,TOKEN:487b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': '487b', 'tmst': 125857317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '487b', 'time': '20:43:29.086503028', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:29.089142322, PUSH_DATA,TOKEN:d0f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': 'd0f6', 'tmst': 125857203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0f6', 'time': '20:43:29.089142322', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:29.091632843,PULL_RESP,TOKEN:01f5, Downlink:{'downlinkId': '01f5', 'uplinkId': 'a3a2', 'tmst': 126446312, 'items': [{'phyPayload': 'YBEAAAIgAAC+oZ6+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:29.098478794,TX_ACK,TOKEN:01f5,Gateway:0001000000000003
Timestamp:20:43:29.484170436, PUSH_DATA,TOKEN:54ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '54ab', 'tmst': 126255324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ab', 'time': '20:43:29.484170436', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:29.572296619,PULL_RESP,TOKEN:0014, Downlink:{'downlinkId': '0014', 'uplinkId': '487b', 'tmst': 126857317, 'items': [{'phyPayload': 'YFgAAAIgAAAilEFb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:29.576958894,TX_ACK,TOKEN:0014,Gateway:0001000000000004
Timestamp:20:43:29.764099836, PUSH_DATA,TOKEN:3dcc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAByc3Fm', 'ulID': '3dcc', 'tmst': 126533494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3dcc', 'time': '20:43:29.764099836', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:29.766364336, PUSH_DATA,TOKEN:b8a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAByc3Fm', 'ulID': 'b8a4', 'tmst': 126533606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8a4', 'time': '20:43:29.766364336', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:30.169116258, PUSH_DATA,TOKEN:b29d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': 'b29d', 'tmst': 126937615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b29d', 'time': '20:43:30.169116258', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:30.343303918, PUSH_DATA,TOKEN:3491,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABk/p3l', 'ulID': '3491', 'tmst': 127113672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3491', 'time': '20:43:30.343303918', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:30.450975418, PUSH_DATA,TOKEN:cc94,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADdRe5P', 'ulID': 'cc94', 'tmst': 127223610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc94', 'time': '20:43:30.450975418', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:30.763938903, PUSH_DATA,TOKEN:4eef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '4eef', 'tmst': 127536320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eef', 'time': '20:43:30.763938903', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:30.766623497, PUSH_DATA,TOKEN:4b13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '4b13', 'tmst': 127536385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b13', 'time': '20:43:30.766623497', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:31.182041883,PULL_RESP,TOKEN:03c1, Downlink:{'downlinkId': '03c1', 'uplinkId': '4b13', 'tmst': 128536385, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:31.186623096,TX_ACK,TOKEN:03c1,Gateway:0001000000000002
Timestamp:20:43:31.753620624, PUSH_DATA,TOKEN:0b38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '0b38', 'tmst': 128528022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b38', 'time': '20:43:31.753620624', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:31.761280298, PUSH_DATA,TOKEN:7351,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '7351', 'tmst': 128527973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7351', 'time': '20:43:31.761280298', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:32.448738574, PUSH_DATA,TOKEN:8bbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACs0pR1', 'ulID': '8bbb', 'tmst': 129223608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bbb', 'time': '20:43:32.448738574', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:32.518459320, PUSH_DATA,TOKEN:cc5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqBZ+v', 'ulID': 'cc5b', 'tmst': 129292592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc5b', 'time': '20:43:32.518459320', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:32.526001214, PUSH_DATA,TOKEN:b120,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqBZ+v', 'ulID': 'b120', 'tmst': 129292638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b120', 'time': '20:43:32.526001214', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:33.251116991, PUSH_DATA,TOKEN:06ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiD6hE', 'ulID': '06ee', 'tmst': 130023434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06ee', 'time': '20:43:33.251116991', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:35.254116773, PUSH_DATA,TOKEN:ecbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': 'ecbe', 'tmst': 132023208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecbe', 'time': '20:43:35.254116773', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:35.256415367, PUSH_DATA,TOKEN:939e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': '939e', 'tmst': 132023337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '939e', 'time': '20:43:35.256415367', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:35.476025104, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': '5bc7', 'tmst': 132250424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5bc7', 'time': '20:43:35.476025104', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:35.483344554, PUSH_DATA,TOKEN:2f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': '2f28', 'tmst': 132250490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f28', 'time': '20:43:35.483344554', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:35.905986070,PULL_RESP,TOKEN:0015, Downlink:{'downlinkId': '0015', 'uplinkId': '5bc7', 'tmst': 133250424, 'items': [{'phyPayload': 'YFMBAAIgAgBVuC4m', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:35.910629510,TX_ACK,TOKEN:0015,Gateway:0001000000000004
Timestamp:20:43:36.611067056, PUSH_DATA,TOKEN:5c7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': '5c7e', 'tmst': 133383519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c7e', 'time': '20:43:36.611067056', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:36.626095771, PUSH_DATA,TOKEN:17a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': '17a7', 'tmst': 133400362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17a7', 'time': '20:43:36.626095771', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:37.980928421, PUSH_DATA,TOKEN:91b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': '91b7', 'tmst': 134754714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91b7', 'time': '20:43:37.980928421', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:37.988135576, PUSH_DATA,TOKEN:d0e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': 'd0e6', 'tmst': 134754554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0e6', 'time': '20:43:37.988135576', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:38.193293094, PUSH_DATA,TOKEN:2009,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '2009', 'tmst': 134968447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2009', 'time': '20:43:38.193293094', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:38.200795412, PUSH_DATA,TOKEN:de2b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': 'de2b', 'tmst': 134968303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de2b', 'time': '20:43:38.200795412', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:38.622030019,PULL_RESP,TOKEN:01f6, Downlink:{'downlinkId': '01f6', 'uplinkId': '2009', 'tmst': 135968447, 'items': [{'phyPayload': 'YDsAAAIgAAANjt0f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:38.626662254,TX_ACK,TOKEN:01f6,Gateway:0001000000000003
Timestamp:20:43:40.975776672, PUSH_DATA,TOKEN:7ccc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '7ccc', 'tmst': 137747330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ccc', 'time': '20:43:40.975776672', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:41.434579610,PULL_RESP,TOKEN:0016, Downlink:{'downlinkId': '0016', 'uplinkId': '7ccc', 'tmst': 139747330, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:41.439180612,TX_ACK,TOKEN:0016,Gateway:0001000000000004
Timestamp:20:43:42.320763826, PUSH_DATA,TOKEN:27bd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': '27bd', 'tmst': 139095136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '27bd', 'time': '20:43:42.320763826', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:42.325776815, PUSH_DATA,TOKEN:682d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': '682d', 'tmst': 139095218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '682d', 'time': '20:43:42.325776815', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:42.328172683, PUSH_DATA,TOKEN:ac54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': 'ac54', 'tmst': 139095254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac54', 'time': '20:43:42.328172683', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:42.741495132,PULL_RESP,TOKEN:29f5, Downlink:{'downlinkId': '29f5', 'uplinkId': '682d', 'tmst': 141095218, 'items': [{'phyPayload': 'YLgAAAIgAQA4Fsci', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:42.746115684,TX_ACK,TOKEN:29f5,Gateway:0001000000000001
Timestamp:20:43:43.293006658, PUSH_DATA,TOKEN:f247,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMNVZh', 'ulID': 'f247', 'tmst': 140062401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f247', 'time': '20:43:43.293006658', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:43.295629739, PUSH_DATA,TOKEN:0622,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMNVZh', 'ulID': '0622', 'tmst': 140062520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0622', 'time': '20:43:43.295629739', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:43.453817367, PUSH_DATA,TOKEN:a086,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': 'a086', 'tmst': 140229062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a086', 'time': '20:43:43.453817367', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:43.460909605, PUSH_DATA,TOKEN:0a31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': '0a31', 'tmst': 140228930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a31', 'time': '20:43:43.460909605', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:43.495725154, PUSH_DATA,TOKEN:3eda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': '3eda', 'tmst': 140262397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eda', 'time': '20:43:43.495725154', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:43.498351812, PUSH_DATA,TOKEN:175e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': '175e', 'tmst': 140262243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '175e', 'time': '20:43:43.498351812', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:43.775640010, PUSH_DATA,TOKEN:e3f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ+x14', 'ulID': 'e3f5', 'tmst': 140546559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3f5', 'time': '20:43:43.775640010', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
