spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_25_log_N_ED_400
Timestamp:21:20:10.258094549, PUSH_DATA,TOKEN:037d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '037d', 'tmst': 1035982737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '037d', 'time': '21:20:10.258094549', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:10.705533504,PULL_RESP,TOKEN:3531, Downlink:{'downlinkId': '3531', 'uplinkId': '037d', 'tmst': 1036982737, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:10.710135698,TX_ACK,TOKEN:3531,Gateway:0001000000000001
Timestamp:21:20:10.712915420, PUSH_DATA,TOKEN:20ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': '20ba', 'tmst': 1036437096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20ba', 'time': '21:20:10.712915420', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:10.865658998, PUSH_DATA,TOKEN:f117,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEkQ8v', 'ulID': 'f117', 'tmst': 1036588943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f117', 'time': '21:20:10.865658998', 'rssi': -79, 'snr': 38.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:11.480557203, PUSH_DATA,TOKEN:e73f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnxER4', 'ulID': 'e73f', 'tmst': 1037205390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e73f', 'time': '21:20:11.480557203', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:11.735506057, PUSH_DATA,TOKEN:d154,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhHPI1', 'ulID': 'd154', 'tmst': 1037466622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd154', 'time': '21:20:11.735506057', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:13.627741575, PUSH_DATA,TOKEN:3869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': '3869', 'tmst': 1039355454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3869', 'time': '21:20:13.627741575', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:14.040537118, PUSH_DATA,TOKEN:2f69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '2f69', 'tmst': 1039769551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f69', 'time': '21:20:14.040537118', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:14.042785406, PUSH_DATA,TOKEN:988b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '988b', 'tmst': 1039769621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '988b', 'time': '21:20:14.042785406', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:14.267460107, PUSH_DATA,TOKEN:7ead,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+VnAK', 'ulID': '7ead', 'tmst': 1039993988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ead', 'time': '21:20:14.267460107', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:14.475601673,PULL_RESP,TOKEN:0010, Downlink:{'downlinkId': '0010', 'uplinkId': '2f69', 'tmst': 1040769551, 'items': [{'phyPayload': 'YHIBAAIgAAA2sNoE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:14.480231523,TX_ACK,TOKEN:0010,Gateway:0001000000000002
Timestamp:21:20:14.649836540, PUSH_DATA,TOKEN:30bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVS/lA', 'ulID': '30bc', 'tmst': 1040378109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30bc', 'time': '21:20:14.649836540', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:14.652421951, PUSH_DATA,TOKEN:cd16,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVS/lA', 'ulID': 'cd16', 'tmst': 1040377960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd16', 'time': '21:20:14.652421951', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:16.256965637, PUSH_DATA,TOKEN:30c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': '30c9', 'tmst': 1041984429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c9', 'time': '21:20:16.256965637', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:16.736979007,PULL_RESP,TOKEN:3532, Downlink:{'downlinkId': '3532', 'uplinkId': '30c9', 'tmst': 1043984429, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:16.741572380,TX_ACK,TOKEN:3532,Gateway:0001000000000001
Timestamp:21:20:17.691972970, PUSH_DATA,TOKEN:cbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChXwmF', 'ulID': 'cbc3', 'tmst': 1043418764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc3', 'time': '21:20:17.691972970', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:19.079525947, PUSH_DATA,TOKEN:e7f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIMoe4', 'ulID': 'e7f2', 'tmst': 1044809976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7f2', 'time': '21:20:19.079525947', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:20.004502534, PUSH_DATA,TOKEN:1607,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoc+8R', 'ulID': '1607', 'tmst': 1045733753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1607', 'time': '21:20:20.004502534', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:20.726861476, PUSH_DATA,TOKEN:ad07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmIFYx', 'ulID': 'ad07', 'tmst': 1046449988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad07', 'time': '21:20:20.726861476', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:20.761880397, PUSH_DATA,TOKEN:1e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFz6uP', 'ulID': '1e94', 'tmst': 1046485082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e94', 'time': '21:20:20.761880397', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:22.779369831, PUSH_DATA,TOKEN:e90f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBz1az', 'ulID': 'e90f', 'tmst': 1048505295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e90f', 'time': '21:20:22.779369831', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:23.284300804, PUSH_DATA,TOKEN:7a21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': '7a21', 'tmst': 1049013739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a21', 'time': '21:20:23.284300804', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:24.606778383, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyHOxf', 'ulID': '78a9', 'tmst': 1050329784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '21:20:24.606778383', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:26.511995077, PUSH_DATA,TOKEN:8a10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlyJsf', 'ulID': '8a10', 'tmst': 1052243663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a10', 'time': '21:20:26.511995077', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:27.232193946, PUSH_DATA,TOKEN:c58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO7Z3B', 'ulID': 'c58b', 'tmst': 1052963311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58b', 'time': '21:20:27.232193946', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:27.234332323, PUSH_DATA,TOKEN:7bf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO7Z3B', 'ulID': '7bf6', 'tmst': 1052963469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bf6', 'time': '21:20:27.234332323', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:27.699714660, PUSH_DATA,TOKEN:5446,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': '5446', 'tmst': 1053424558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5446', 'time': '21:20:27.699714660', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:27.701854705, PUSH_DATA,TOKEN:b943,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': 'b943', 'tmst': 1053424413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b943', 'time': '21:20:27.701854705', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:28.708955526, PUSH_DATA,TOKEN:35f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '35f5', 'tmst': 1054438074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35f5', 'time': '21:20:28.708955526', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:29.173946380, PUSH_DATA,TOKEN:a7e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'a7e2', 'tmst': 1054903779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7e2', 'time': '21:20:29.173946380', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:29.602930307,PULL_RESP,TOKEN:0011, Downlink:{'downlinkId': '0011', 'uplinkId': 'a7e2', 'tmst': 1055903779, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:29.607541322,TX_ACK,TOKEN:0011,Gateway:0001000000000002
Timestamp:21:20:30.206399202, PUSH_DATA,TOKEN:fcc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFQmte', 'ulID': 'fcc6', 'tmst': 1055933116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc6', 'time': '21:20:30.206399202', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:30.991356849, PUSH_DATA,TOKEN:7742,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV9MG', 'ulID': '7742', 'tmst': 1056715331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7742', 'time': '21:20:30.991356849', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:32.916310310, PUSH_DATA,TOKEN:5130,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXuzWy', 'ulID': '5130', 'tmst': 1058647996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5130', 'time': '21:20:32.916310310', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:35.038898229, PUSH_DATA,TOKEN:81c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlUhiG', 'ulID': '81c9', 'tmst': 1060768392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81c9', 'time': '21:20:35.038898229', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:35.527902841,PULL_RESP,TOKEN:0012, Downlink:{'downlinkId': '0012', 'uplinkId': '81c9', 'tmst': 1062768392, 'items': [{'phyPayload': 'YPAAAAIgAAAlk0UR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:35.532497167,TX_ACK,TOKEN:0012,Gateway:0001000000000002
Timestamp:21:20:36.153960227, PUSH_DATA,TOKEN:d90c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gbso', 'ulID': 'd90c', 'tmst': 1061883623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd90c', 'time': '21:20:36.153960227', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:39.071280002, PUSH_DATA,TOKEN:da0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKxH/p', 'ulID': 'da0e', 'tmst': 1064800116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0e', 'time': '21:20:39.071280002', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:39.228952884, PUSH_DATA,TOKEN:1597,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiqN7f', 'ulID': '1597', 'tmst': 1064960132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1597', 'time': '21:20:39.228952884', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:39.644004106, PUSH_DATA,TOKEN:22ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '22ee', 'tmst': 1065375708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ee', 'time': '21:20:39.644004106', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:39.646299362, PUSH_DATA,TOKEN:d076,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': 'd076', 'tmst': 1065375533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd076', 'time': '21:20:39.646299362', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:40.271273374, PUSH_DATA,TOKEN:3589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '3589', 'tmst': 1065994818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3589', 'time': '21:20:40.271273374', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:40.749049425,PULL_RESP,TOKEN:0013, Downlink:{'downlinkId': '0013', 'uplinkId': '3589', 'tmst': 1066994818, 'items': [{'phyPayload': 'YIsBAAIgAAC1Hqmh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:40.753668785,TX_ACK,TOKEN:0013,Gateway:0001000000000002
Timestamp:21:20:43.153771877, PUSH_DATA,TOKEN:29ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': '29ef', 'tmst': 1068879301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29ef', 'time': '21:20:43.153771877', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:43.660522460,PULL_RESP,TOKEN:3533, Downlink:{'downlinkId': '3533', 'uplinkId': '29ef', 'tmst': 1070879301, 'items': [{'phyPayload': 'YCEAAAIgAAC4IlX+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:43.665131568,TX_ACK,TOKEN:3533,Gateway:0001000000000001
Timestamp:21:20:44.078634262, PUSH_DATA,TOKEN:0ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADa9pFa', 'ulID': '0ad1', 'tmst': 1069806157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ad1', 'time': '21:20:44.078634262', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
