spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:12:08:08.332545280,TX_ACK,TOKEN:002f,Gateway:0001000000000003
Timestamp:12:08:10.174568891, PUSH_DATA,TOKEN:90ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7M0/k', 'ulID': '90ac', 'tmst': 273019483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90ac', 'time': '12:08:10.174568891', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:10.361911773, PUSH_DATA,TOKEN:40bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '40bf', 'tmst': 273214595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40bf', 'time': '12:08:10.361911773', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:10.367530345, PUSH_DATA,TOKEN:9414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '9414', 'tmst': 273214543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9414', 'time': '12:08:10.367530345', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:10.372422695, PUSH_DATA,TOKEN:2c25,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '2c25', 'tmst': 273214468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c25', 'time': '12:08:10.372422695', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:10.841549873,PULL_RESP,TOKEN:22db, Downlink:{'downlinkId': '22db', 'uplinkId': '9414', 'tmst': 274214543, 'items': [{'phyPayload': 'YIIBAAIgAgA0OPei', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:10.846179962,TX_ACK,TOKEN:22db,Gateway:0001000000000001
Timestamp:12:08:11.836750745, PUSH_DATA,TOKEN:191e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '191e', 'tmst': 274686478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '191e', 'time': '12:08:11.836750745', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:11.842308282, PUSH_DATA,TOKEN:3de4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '3de4', 'tmst': 274686738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3de4', 'time': '12:08:11.842308282', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:13.287061214, PUSH_DATA,TOKEN:896d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '896d', 'tmst': 276137034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '896d', 'time': '12:08:13.287061214', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:13.292206525, PUSH_DATA,TOKEN:f054,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': 'f054', 'tmst': 276137205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f054', 'time': '12:08:13.292206525', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:13.612300872, PUSH_DATA,TOKEN:5267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '5267', 'tmst': 276461823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5267', 'time': '12:08:13.612300872', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:13.617330789, PUSH_DATA,TOKEN:4e61,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '4e61', 'tmst': 276461997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e61', 'time': '12:08:13.617330789', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:13.752961397,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': '896d', 'tmst': 277137034, 'items': [{'phyPayload': 'YIwAAAIgAwB0ibZf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:13.757670402,TX_ACK,TOKEN:0030,Gateway:0001000000000003
Timestamp:12:08:14.367362499, PUSH_DATA,TOKEN:c4ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEgLDR', 'ulID': 'c4ae', 'tmst': 277217249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ae', 'time': '12:08:14.367362499', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:15.112429380, PUSH_DATA,TOKEN:f649,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': 'f649', 'tmst': 277966043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f649', 'time': '12:08:15.112429380', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:15.212460517, PUSH_DATA,TOKEN:5669,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMcEgX', 'ulID': '5669', 'tmst': 278063773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5669', 'time': '12:08:15.212460517', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:15.561967849,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': 'f649', 'tmst': 279966043, 'items': [{'phyPayload': 'YG8AAAIgAQBI/Bmk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:15.566553592,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:12:08:16.176997661, PUSH_DATA,TOKEN:cf8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZQkWi', 'ulID': 'cf8a', 'tmst': 279030903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8a', 'time': '12:08:16.176997661', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:16.182029962, PUSH_DATA,TOKEN:69fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZQkWi', 'ulID': '69fc', 'tmst': 279031093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69fc', 'time': '12:08:16.182029962', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:17.476602554, PUSH_DATA,TOKEN:1aed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lci+', 'ulID': '1aed', 'tmst': 280329879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1aed', 'time': '12:08:17.476602554', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:17.482028961, PUSH_DATA,TOKEN:66a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lci+', 'ulID': '66a3', 'tmst': 280329685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a3', 'time': '12:08:17.482028961', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:17.976342439,PULL_RESP,TOKEN:22dc, Downlink:{'downlinkId': '22dc', 'uplinkId': '66a3', 'tmst': 281329685, 'items': [{'phyPayload': 'YFcAAAIgAgCjCQgD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:17.981001138,TX_ACK,TOKEN:22dc,Gateway:0001000000000001
Timestamp:12:08:19.096737384, PUSH_DATA,TOKEN:f7ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADChnz7', 'ulID': 'f7ac', 'tmst': 281951396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7ac', 'time': '12:08:19.096737384', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:19.099502801, PUSH_DATA,TOKEN:be45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADChnz7', 'ulID': 'be45', 'tmst': 281951628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be45', 'time': '12:08:19.099502801', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:19.221679925, PUSH_DATA,TOKEN:0ea1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jOd2', 'ulID': '0ea1', 'tmst': 282073642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ea1', 'time': '12:08:19.221679925', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:19.226598501, PUSH_DATA,TOKEN:21d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jOd2', 'ulID': '21d2', 'tmst': 282073840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d2', 'time': '12:08:19.226598501', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:20.721411705, PUSH_DATA,TOKEN:5017,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9/Mxl', 'ulID': '5017', 'tmst': 283569302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5017', 'time': '12:08:20.721411705', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:20.724084138, PUSH_DATA,TOKEN:1ba6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9/Mxl', 'ulID': '1ba6', 'tmst': 283569556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ba6', 'time': '12:08:20.724084138', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:22.688892364, PUSH_DATA,TOKEN:809b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': '809b', 'tmst': 285536531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '809b', 'time': '12:08:22.688892364', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:22.691266298, PUSH_DATA,TOKEN:f095,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': 'f095', 'tmst': 285536464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f095', 'time': '12:08:22.691266298', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:23.196615695,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'f095', 'tmst': 286536464, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:23.201237201,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:12:08:25.666195154, PUSH_DATA,TOKEN:e97a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVDYSs', 'ulID': 'e97a', 'tmst': 288516065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e97a', 'time': '12:08:25.666195154', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:26.131221532, PUSH_DATA,TOKEN:7052,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFLMK5', 'ulID': '7052', 'tmst': 288981407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7052', 'time': '12:08:26.131221532', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:26.516162872, PUSH_DATA,TOKEN:7620,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2eWY', 'ulID': '7620', 'tmst': 289365622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7620', 'time': '12:08:26.516162872', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:26.856555700, PUSH_DATA,TOKEN:d490,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': 'd490', 'tmst': 289707070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd490', 'time': '12:08:26.856555700', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:26.859333753, PUSH_DATA,TOKEN:0d3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': '0d3a', 'tmst': 289707009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d3a', 'time': '12:08:26.859333753', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:27.891005992, PUSH_DATA,TOKEN:912a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Re48', 'ulID': '912a', 'tmst': 290737612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '912a', 'time': '12:08:27.891005992', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:29.885977268, PUSH_DATA,TOKEN:6f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': '6f22', 'tmst': 292735551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f22', 'time': '12:08:29.885977268', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:29.888420104, PUSH_DATA,TOKEN:f091,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': 'f091', 'tmst': 292735481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f091', 'time': '12:08:29.888420104', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:29.943543434, PUSH_DATA,TOKEN:f540,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': 'f540', 'tmst': 292794373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f540', 'time': '12:08:29.943543434', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:29.945915699, PUSH_DATA,TOKEN:a810,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': 'a810', 'tmst': 292794452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a810', 'time': '12:08:29.945915699', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:30.360682010, PUSH_DATA,TOKEN:e729,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABLmQ9n', 'ulID': 'e729', 'tmst': 293207327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e729', 'time': '12:08:30.360682010', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:31.015789508, PUSH_DATA,TOKEN:abd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAtQUB', 'ulID': 'abd7', 'tmst': 293865852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abd7', 'time': '12:08:31.015789508', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:31.340734243, PUSH_DATA,TOKEN:be56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'be56', 'tmst': 294190494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be56', 'time': '12:08:31.340734243', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:31.346264839, PUSH_DATA,TOKEN:bda7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'bda7', 'tmst': 294190435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bda7', 'time': '12:08:31.346264839', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:31.836938142,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': 'bda7', 'tmst': 295190435, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:31.841580390,TX_ACK,TOKEN:0031,Gateway:0001000000000003
Timestamp:12:08:32.843301534, PUSH_DATA,TOKEN:d12d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': 'd12d', 'tmst': 295696787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd12d', 'time': '12:08:32.843301534', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
