spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_400
Timestamp:07:54:10.257578134, PUSH_DATA,TOKEN:1302,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADilEdV', 'ulID': '1302', 'tmst': 1712323447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1302', 'time': '07:54:10.257578134', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:10.262680530, PUSH_DATA,TOKEN:5c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADilEdV', 'ulID': '5c2a', 'tmst': 1712323349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c2a', 'time': '07:54:10.262680530', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:11.062512874, PUSH_DATA,TOKEN:e43a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': 'e43a', 'tmst': 1713125723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e43a', 'time': '07:54:11.062512874', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:11.065398454, PUSH_DATA,TOKEN:c4de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': 'c4de', 'tmst': 1713125648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4de', 'time': '07:54:11.065398454', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:11.509031057,PULL_RESP,TOKEN:01d1, Downlink:{'downlinkId': '01d1', 'uplinkId': 'c4de', 'tmst': 1714125648, 'items': [{'phyPayload': 'YB8AAAIgAgDdKwYL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:11.513603448,TX_ACK,TOKEN:01d1,Gateway:0001000000000002
Timestamp:07:54:14.210389137, PUSH_DATA,TOKEN:af32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4DW3T', 'ulID': 'af32', 'tmst': 1716277491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af32', 'time': '07:54:14.210389137', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:14.212762594, PUSH_DATA,TOKEN:07d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4DW3T', 'ulID': '07d4', 'tmst': 1716277657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07d4', 'time': '07:54:14.212762594', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:14.837852239, PUSH_DATA,TOKEN:5ffc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwRE7p', 'ulID': '5ffc', 'tmst': 1716904986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ffc', 'time': '07:54:14.837852239', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:15.324164152,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': '5ffc', 'tmst': 1717904986, 'items': [{'phyPayload': 'YJYAAAIgAAAChClZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:15.328772068,TX_ACK,TOKEN:003c,Gateway:0001000000000003
Timestamp:07:54:15.540562391, PUSH_DATA,TOKEN:6fdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOK81', 'ulID': '6fdc', 'tmst': 1717602375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fdc', 'time': '07:54:15.540562391', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:16.877701282, PUSH_DATA,TOKEN:d38c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIjB5E', 'ulID': 'd38c', 'tmst': 1718944935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd38c', 'time': '07:54:16.877701282', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:16.992794275, PUSH_DATA,TOKEN:b8ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGM5QL', 'ulID': 'b8ef', 'tmst': 1719057883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8ef', 'time': '07:54:16.992794275', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:19.835604190, PUSH_DATA,TOKEN:ee3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': 'ee3c', 'tmst': 1721901636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee3c', 'time': '07:54:19.835604190', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:19.838131904, PUSH_DATA,TOKEN:e80e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': 'e80e', 'tmst': 1721901703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e80e', 'time': '07:54:19.838131904', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:20.085684776, PUSH_DATA,TOKEN:22b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '22b3', 'tmst': 1722149638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22b3', 'time': '07:54:20.085684776', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:20.293946266,PULL_RESP,TOKEN:01d2, Downlink:{'downlinkId': '01d2', 'uplinkId': 'ee3c', 'tmst': 1722901636, 'items': [{'phyPayload': 'YAMBAAIgAQB6uMxZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:20.298577547,TX_ACK,TOKEN:01d2,Gateway:0001000000000002
Timestamp:07:54:20.546449899,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': '22b3', 'tmst': 1724149638, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:20.551042079,TX_ACK,TOKEN:003d,Gateway:0001000000000003
Timestamp:07:54:22.812626838, PUSH_DATA,TOKEN:de00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': 'de00', 'tmst': 1724881054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de00', 'time': '07:54:22.812626838', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:22.817952871, PUSH_DATA,TOKEN:b9a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': 'b9a2', 'tmst': 1724881147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9a2', 'time': '07:54:22.817952871', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:23.542796850, PUSH_DATA,TOKEN:de62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqifG7', 'ulID': 'de62', 'tmst': 1725609771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de62', 'time': '07:54:23.542796850', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:23.547826766, PUSH_DATA,TOKEN:788e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqifG7', 'ulID': '788e', 'tmst': 1725609579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '788e', 'time': '07:54:23.547826766', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:23.707772493, PUSH_DATA,TOKEN:947f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': '947f', 'tmst': 1725775163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '947f', 'time': '07:54:23.707772493', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:24.253035545, PUSH_DATA,TOKEN:62f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': '62f3', 'tmst': 1726320673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62f3', 'time': '07:54:24.253035545', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:24.490503787, PUSH_DATA,TOKEN:7cd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '7cd1', 'tmst': 1726552783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cd1', 'time': '07:54:24.490503787', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:24.492966175, PUSH_DATA,TOKEN:cf4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': 'cf4f', 'tmst': 1726552977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4f', 'time': '07:54:24.492966175', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:24.664784908,PULL_RESP,TOKEN:01d3, Downlink:{'downlinkId': '01d3', 'uplinkId': '62f3', 'tmst': 1727320673, 'items': [{'phyPayload': 'YDkBAAIgAgATs9RA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:24.669465780,TX_ACK,TOKEN:01d3,Gateway:0001000000000002
Timestamp:07:54:24.967094898,PULL_RESP,TOKEN:09e7, Downlink:{'downlinkId': '09e7', 'uplinkId': 'cf4f', 'tmst': 1727552977, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:24.971633911,TX_ACK,TOKEN:09e7,Gateway:0001000000000001
Timestamp:07:54:25.628086090, PUSH_DATA,TOKEN:5e88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACgtpQN', 'ulID': '5e88', 'tmst': 1727693135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e88', 'time': '07:54:25.628086090', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:26.072432518,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': '5e88', 'tmst': 1728693135, 'items': [{'phyPayload': 'YPUAAAIgAQDR9Zeq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:26.077032089,TX_ACK,TOKEN:003e,Gateway:0001000000000003
Timestamp:07:54:29.213013648, PUSH_DATA,TOKEN:7e2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': '7e2c', 'tmst': 1731281197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e2c', 'time': '07:54:29.213013648', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:29.218156814, PUSH_DATA,TOKEN:2966,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': '2966', 'tmst': 1731281251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2966', 'time': '07:54:29.218156814', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:29.220525264, PUSH_DATA,TOKEN:3bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': '3bc9', 'tmst': 1731281115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc9', 'time': '07:54:29.220525264', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:31.077868461, PUSH_DATA,TOKEN:7d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOfrl', 'ulID': '7d9c', 'tmst': 1733141286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d9c', 'time': '07:54:31.077868461', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:31.082813739, PUSH_DATA,TOKEN:dc5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOfrl', 'ulID': 'dc5b', 'tmst': 1733141082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc5b', 'time': '07:54:31.082813739', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:31.687670230, PUSH_DATA,TOKEN:9c96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': '9c96', 'tmst': 1733755105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c96', 'time': '07:54:31.687670230', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:31.692791700, PUSH_DATA,TOKEN:fd7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'fd7b', 'tmst': 1733754912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd7b', 'time': '07:54:31.692791700', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:32.197802305,PULL_RESP,TOKEN:09e8, Downlink:{'downlinkId': '09e8', 'uplinkId': 'fd7b', 'tmst': 1735754912, 'items': [{'phyPayload': 'YEMBAAIgAQB4/z3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:32.202395677,TX_ACK,TOKEN:09e8,Gateway:0001000000000001
Timestamp:07:54:33.395152091, PUSH_DATA,TOKEN:098d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '098d', 'tmst': 1735462650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '098d', 'time': '07:54:33.395152091', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:33.397551774, PUSH_DATA,TOKEN:f46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': 'f46b', 'tmst': 1735462723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f46b', 'time': '07:54:33.397551774', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.362483739, PUSH_DATA,TOKEN:8070,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiXoQr', 'ulID': '8070', 'tmst': 1737425038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8070', 'time': '07:54:35.362483739', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.952395439, PUSH_DATA,TOKEN:3d50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVpx3g', 'ulID': '3d50', 'tmst': 1738021061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d50', 'time': '07:54:35.952395439', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.954651117, PUSH_DATA,TOKEN:bf9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVpx3g', 'ulID': 'bf9b', 'tmst': 1738020800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf9b', 'time': '07:54:35.954651117', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.959448814, PUSH_DATA,TOKEN:d8fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVpx3g', 'ulID': 'd8fd', 'tmst': 1738020939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8fd', 'time': '07:54:35.959448814', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:37.181041955, PUSH_DATA,TOKEN:7b3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKf3V0', 'ulID': '7b3d', 'tmst': 1739246774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b3d', 'time': '07:54:37.181041955', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:38.001696825, PUSH_DATA,TOKEN:c2f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnpCO8', 'ulID': 'c2f8', 'tmst': 1740071172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f8', 'time': '07:54:38.001696825', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:38.006759643, PUSH_DATA,TOKEN:d99f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnpCO8', 'ulID': 'd99f', 'tmst': 1740070950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd99f', 'time': '07:54:38.006759643', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
