spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_100_log_N_ED_400
Timestamp:19:24:47.395168304, PUSH_DATA,TOKEN:54fd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': '54fd', 'tmst': 2703058028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '54fd', 'time': '19:24:47.395168304', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:47.400352716, PUSH_DATA,TOKEN:f7f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': 'f7f4', 'tmst': 2703058112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7f4', 'time': '19:24:47.400352716', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:47.528171777,PULL_RESP,TOKEN:023c, Downlink:{'downlinkId': '023c', 'uplinkId': '0474', 'tmst': 2703708211, 'items': [{'phyPayload': 'YC4BAAIgAQDoNIwa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:47.532819986,TX_ACK,TOKEN:023c,Gateway:0001000000000003
Timestamp:19:24:47.829864263,PULL_RESP,TOKEN:023d, Downlink:{'downlinkId': '023d', 'uplinkId': 'f7f4', 'tmst': 2705058112, 'items': [{'phyPayload': 'YJ0AAAIgAACYVuvU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:47.834523916,TX_ACK,TOKEN:023d,Gateway:0001000000000003
Timestamp:19:24:49.075173139, PUSH_DATA,TOKEN:20b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKt0MZ', 'ulID': '20b7', 'tmst': 2704734832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20b7', 'time': '19:24:49.075173139', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:49.536533832,PULL_RESP,TOKEN:321e, Downlink:{'downlinkId': '321e', 'uplinkId': '20b7', 'tmst': 2705734832, 'items': [{'phyPayload': 'YLMAAAIgAQCQai+U', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:49.541153192,TX_ACK,TOKEN:321e,Gateway:0001000000000001
Timestamp:19:24:51.345230340, PUSH_DATA,TOKEN:8db2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfgkJD', 'ulID': '8db2', 'tmst': 2707009213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8db2', 'time': '19:24:51.345230340', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:51.350262403, PUSH_DATA,TOKEN:e6fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfgkJD', 'ulID': 'e6fc', 'tmst': 2707009146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e6fc', 'time': '19:24:51.350262403', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:51.470116138, PUSH_DATA,TOKEN:0c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '0c33', 'tmst': 2707132481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c33', 'time': '19:24:51.470116138', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:51.635143995, PUSH_DATA,TOKEN:680f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': '680f', 'tmst': 2707300618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '680f', 'time': '19:24:51.635143995', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:51.637513875, PUSH_DATA,TOKEN:bfd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': 'bfd1', 'tmst': 2707300707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfd1', 'time': '19:24:51.637513875', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:51.840665578,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': 'e6fc', 'tmst': 2708009146, 'items': [{'phyPayload': 'YO8AAAIgAACeqhEw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:51.845345258,TX_ACK,TOKEN:004c,Gateway:0001000000000004
Timestamp:19:24:51.947546482,PULL_RESP,TOKEN:321f, Downlink:{'downlinkId': '321f', 'uplinkId': '0c33', 'tmst': 2709132481, 'items': [{'phyPayload': 'YLgAAAIgAQA4Fsci', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:51.952244043,TX_ACK,TOKEN:321f,Gateway:0001000000000001
Timestamp:19:24:52.047969579,PULL_RESP,TOKEN:0450, Downlink:{'downlinkId': '0450', 'uplinkId': 'bfd1', 'tmst': 2708300707, 'items': [{'phyPayload': 'YJYAAAIgAwChlEdj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:52.052537679,TX_ACK,TOKEN:0450,Gateway:0001000000000002
Timestamp:19:24:52.605044603, PUSH_DATA,TOKEN:9c6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': '9c6a', 'tmst': 2708271157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c6a', 'time': '19:24:52.605044603', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:52.607728242, PUSH_DATA,TOKEN:a2b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': 'a2b5', 'tmst': 2708271087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2b5', 'time': '19:24:52.607728242', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:52.732206821, PUSH_DATA,TOKEN:5691,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '5691', 'tmst': 2708398527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5691', 'time': '19:24:52.732206821', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:52.737761974, PUSH_DATA,TOKEN:3b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '3b22', 'tmst': 2708398460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b22', 'time': '19:24:52.737761974', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:53.322731018, PUSH_DATA,TOKEN:bcc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': 'bcc0', 'tmst': 2708985754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcc0', 'time': '19:24:53.322731018', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:53.327672481, PUSH_DATA,TOKEN:17c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': '17c1', 'tmst': 2708985650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '17c1', 'time': '19:24:53.327672481', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:54.590139389, PUSH_DATA,TOKEN:be2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': 'be2c', 'tmst': 2710254825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be2c', 'time': '19:24:54.590139389', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:54.855748891, PUSH_DATA,TOKEN:5fdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '5fdf', 'tmst': 2710521376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fdf', 'time': '19:24:54.855748891', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:54.862462282, PUSH_DATA,TOKEN:e361,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': 'e361', 'tmst': 2710521478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e361', 'time': '19:24:54.862462282', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:55.217682123, PUSH_DATA,TOKEN:7871,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0cwN', 'ulID': '7871', 'tmst': 2710878057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7871', 'time': '19:24:55.217682123', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:55.364862918,PULL_RESP,TOKEN:0451, Downlink:{'downlinkId': '0451', 'uplinkId': '5fdf', 'tmst': 2712521376, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:55.369451284,TX_ACK,TOKEN:0451,Gateway:0001000000000002
Timestamp:19:24:59.245115041, PUSH_DATA,TOKEN:91d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '91d5', 'tmst': 2714910335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91d5', 'time': '19:24:59.245115041', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:59.247620582, PUSH_DATA,TOKEN:2f50,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '2f50', 'tmst': 2714910773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f50', 'time': '19:24:59.247620582', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:59.252505540, PUSH_DATA,TOKEN:a6cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': 'a6cb', 'tmst': 2714910566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6cb', 'time': '19:24:59.252505540', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:24:59.683477401,PULL_RESP,TOKEN:023e, Downlink:{'downlinkId': '023e', 'uplinkId': '91d5', 'tmst': 2716910335, 'items': [{'phyPayload': 'YOQAAAIgAQBZpz9C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:24:59.688058137,TX_ACK,TOKEN:023e,Gateway:0001000000000003
Timestamp:19:25:00.227364540, PUSH_DATA,TOKEN:bb49,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': 'bb49', 'tmst': 2715892227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bb49', 'time': '19:25:00.227364540', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:00.229776859, PUSH_DATA,TOKEN:8011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '8011', 'tmst': 2715891966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8011', 'time': '19:25:00.229776859', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:00.376990318, PUSH_DATA,TOKEN:dabb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': 'dabb', 'tmst': 2716043464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dabb', 'time': '19:25:00.376990318', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:00.384441137, PUSH_DATA,TOKEN:3397,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': '3397', 'tmst': 2716043222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3397', 'time': '19:25:00.384441137', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:00.500585794, PUSH_DATA,TOKEN:7c4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': '7c4a', 'tmst': 2716163571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c4a', 'time': '19:25:00.500585794', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:00.687650442,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': 'bb49', 'tmst': 2716892227, 'items': [{'phyPayload': 'YIkAAAIgAQC2CpRs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:00.692362546,TX_ACK,TOKEN:004d,Gateway:0001000000000004
Timestamp:19:25:00.711996316, PUSH_DATA,TOKEN:b616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADdfaJe', 'ulID': 'b616', 'tmst': 2716378230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b616', 'time': '19:25:00.711996316', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:00.714631795, PUSH_DATA,TOKEN:dc15,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADdfaJe', 'ulID': 'dc15', 'tmst': 2716378185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc15', 'time': '19:25:00.714631795', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:00.787885189,PULL_RESP,TOKEN:3220, Downlink:{'downlinkId': '3220', 'uplinkId': 'dabb', 'tmst': 2717043464, 'items': [{'phyPayload': 'YEkAAAIgAAAf0A3Q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:00.792465925,TX_ACK,TOKEN:3220,Gateway:0001000000000001
Timestamp:19:25:00.999312400, PUSH_DATA,TOKEN:f5c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTreeH', 'ulID': 'f5c0', 'tmst': 2716661327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f5c0', 'time': '19:25:00.999312400', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:01.245728254, PUSH_DATA,TOKEN:766e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '766e', 'tmst': 2716905096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '766e', 'time': '19:25:01.245728254', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:01.452471494,PULL_RESP,TOKEN:004e, Downlink:{'downlinkId': '004e', 'uplinkId': 'f5c0', 'tmst': 2718661327, 'items': [{'phyPayload': 'YEkBAAIgAQApIfqP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:01.457088232,TX_ACK,TOKEN:004e,Gateway:0001000000000004
Timestamp:19:25:02.414232015, PUSH_DATA,TOKEN:3189,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '3189', 'tmst': 2718079946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3189', 'time': '19:25:02.414232015', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:02.420543909, PUSH_DATA,TOKEN:cc9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': 'cc9e', 'tmst': 2718080053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc9e', 'time': '19:25:02.420543909', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:02.805547714, PUSH_DATA,TOKEN:a95e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': 'a95e', 'tmst': 2718472271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a95e', 'time': '19:25:02.805547714', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:02.810760021, PUSH_DATA,TOKEN:73d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '73d8', 'tmst': 2718472205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d8', 'time': '19:25:02.810760021', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:02.816370964, PUSH_DATA,TOKEN:ae19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': 'ae19', 'tmst': 2718472255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae19', 'time': '19:25:02.816370964', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
