spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:15:53:13.507943153,TX_ACK,TOKEN:020b,Gateway:0001000000000002
Timestamp:15:53:14.142677545, PUSH_DATA,TOKEN:f48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8m8U6', 'ulID': 'f48e', 'tmst': 4185744497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f48e', 'time': '15:53:14.142677545', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:15.707578420, PUSH_DATA,TOKEN:1af7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFS/qV', 'ulID': '1af7', 'tmst': 4187312816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1af7', 'time': '15:53:15.707578420', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:15.762598752, PUSH_DATA,TOKEN:84b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+UeSQ', 'ulID': '84b8', 'tmst': 4187364787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b8', 'time': '15:53:15.762598752', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:16.665372610, PUSH_DATA,TOKEN:62c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqmXQ', 'ulID': '62c5', 'tmst': 4188274925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62c5', 'time': '15:53:16.665372610', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:16.667803525, PUSH_DATA,TOKEN:2558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqmXQ', 'ulID': '2558', 'tmst': 4188274846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2558', 'time': '15:53:16.667803525', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:17.116745710,PULL_RESP,TOKEN:21d5, Downlink:{'downlinkId': '21d5', 'uplinkId': '2558', 'tmst': 4189274846, 'items': [{'phyPayload': 'YEsAAAIgAQC0Cybn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:17.121330261,TX_ACK,TOKEN:21d5,Gateway:0001000000000001
Timestamp:15:53:17.869591474, PUSH_DATA,TOKEN:0f39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHbUsl', 'ulID': '0f39', 'tmst': 4189475899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f39', 'time': '15:53:17.869591474', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:18.944587469, PUSH_DATA,TOKEN:09f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADw0WO6', 'ulID': '09f1', 'tmst': 4190551269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09f1', 'time': '15:53:18.944587469', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:18.947189331, PUSH_DATA,TOKEN:4c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADw0WO6', 'ulID': '4c61', 'tmst': 4190551342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c61', 'time': '15:53:18.947189331', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:19.165246009, PUSH_DATA,TOKEN:8891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': '8891', 'tmst': 4190775395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8891', 'time': '15:53:19.165246009', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:19.172594547, PUSH_DATA,TOKEN:f2ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': 'f2ca', 'tmst': 4190775315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2ca', 'time': '15:53:19.172594547', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:19.632197618,PULL_RESP,TOKEN:21d6, Downlink:{'downlinkId': '21d6', 'uplinkId': '8891', 'tmst': 4192775395, 'items': [{'phyPayload': 'YDcBAAIgAgDfK3hI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:19.636824607,TX_ACK,TOKEN:21d6,Gateway:0001000000000001
Timestamp:15:53:20.057465791, PUSH_DATA,TOKEN:54b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB66hrP', 'ulID': '54b2', 'tmst': 4191668160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54b2', 'time': '15:53:20.057465791', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:20.170001506, PUSH_DATA,TOKEN:204e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': '204e', 'tmst': 4191773615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '204e', 'time': '15:53:20.170001506', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:20.924883604, PUSH_DATA,TOKEN:1e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '1e95', 'tmst': 4192533454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e95', 'time': '15:53:20.924883604', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:20.989887952, PUSH_DATA,TOKEN:a713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': 'a713', 'tmst': 4192596504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a713', 'time': '15:53:20.989887952', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:20.992363214, PUSH_DATA,TOKEN:23c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': '23c1', 'tmst': 4192596433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23c1', 'time': '15:53:20.992363214', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:21.438566923,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': '23c1', 'tmst': 4193596433, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:21.443164348,TX_ACK,TOKEN:0067,Gateway:0001000000000003
Timestamp:15:53:24.442506551, PUSH_DATA,TOKEN:796c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '796c', 'tmst': 4196046248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '796c', 'time': '15:53:24.442506551', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:24.726973533, PUSH_DATA,TOKEN:6d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': '6d9e', 'tmst': 4196337424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d9e', 'time': '15:53:24.726973533', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:24.729486942, PUSH_DATA,TOKEN:c5d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': 'c5d8', 'tmst': 4196337520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5d8', 'time': '15:53:24.729486942', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:25.159034967,PULL_RESP,TOKEN:020c, Downlink:{'downlinkId': '020c', 'uplinkId': 'c5d8', 'tmst': 4198337520, 'items': [{'phyPayload': 'YCQBAAIgAwBGxSwG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:25.163660526,TX_ACK,TOKEN:020c,Gateway:0001000000000002
Timestamp:15:53:26.356790065, PUSH_DATA,TOKEN:b4d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': 'b4d4', 'tmst': 4197960886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4d4', 'time': '15:53:26.356790065', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:28.399310350, PUSH_DATA,TOKEN:11bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': '11bd', 'tmst': 4200008288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11bd', 'time': '15:53:28.399310350', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:28.401700019, PUSH_DATA,TOKEN:c65d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': 'c65d', 'tmst': 4200008178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c65d', 'time': '15:53:28.401700019', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:28.846351623, PUSH_DATA,TOKEN:1ef4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '1ef4', 'tmst': 4200455200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ef4', 'time': '15:53:28.846351623', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:28.984461545, PUSH_DATA,TOKEN:9aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHBjv5', 'ulID': '9aa6', 'tmst': 4200594867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9aa6', 'time': '15:53:28.984461545', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:29.279369115,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '1ef4', 'tmst': 4202455200, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:29.283980846,TX_ACK,TOKEN:0068,Gateway:0001000000000003
Timestamp:15:53:29.959557533, PUSH_DATA,TOKEN:3f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': '3f91', 'tmst': 4201567120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f91', 'time': '15:53:29.959557533', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:31.149058580, PUSH_DATA,TOKEN:295d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZThF0', 'ulID': '295d', 'tmst': 4202760433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '295d', 'time': '15:53:31.149058580', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:32.374594926, PUSH_DATA,TOKEN:26d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHpWTV', 'ulID': '26d0', 'tmst': 4203984893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26d0', 'time': '15:53:32.374594926', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:32.859518766, PUSH_DATA,TOKEN:704a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgC3t', 'ulID': '704a', 'tmst': 4204470310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '704a', 'time': '15:53:32.859518766', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:32.862142562, PUSH_DATA,TOKEN:917b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgC3t', 'ulID': '917b', 'tmst': 4204470383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '917b', 'time': '15:53:32.862142562', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:33.297211170,PULL_RESP,TOKEN:21d7, Downlink:{'downlinkId': '21d7', 'uplinkId': '704a', 'tmst': 4206470310, 'items': [{'phyPayload': 'YCsBAAIgAgANmD3K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:33.301843881,TX_ACK,TOKEN:21d7,Gateway:0001000000000001
Timestamp:15:53:34.694042205, PUSH_DATA,TOKEN:f10a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yB5s', 'ulID': 'f10a', 'tmst': 4206302426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f10a', 'time': '15:53:34.694042205', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:34.699006080, PUSH_DATA,TOKEN:e75e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yB5s', 'ulID': 'e75e', 'tmst': 4206302527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e75e', 'time': '15:53:34.699006080', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:34.873960494, PUSH_DATA,TOKEN:a8ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz80pu', 'ulID': 'a8ac', 'tmst': 4206480947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8ac', 'time': '15:53:34.873960494', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:35.218861341, PUSH_DATA,TOKEN:365d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSEfWn', 'ulID': '365d', 'tmst': 4206822711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '365d', 'time': '15:53:35.218861341', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:35.278911113, PUSH_DATA,TOKEN:8147,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yF1E', 'ulID': '8147', 'tmst': 4206889119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8147', 'time': '15:53:35.278911113', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:35.283855199, PUSH_DATA,TOKEN:1a47,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yF1E', 'ulID': '1a47', 'tmst': 4206889220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a47', 'time': '15:53:35.283855199', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:35.287248134,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'a8ac', 'tmst': 4207480947, 'items': [{'phyPayload': 'YBEAAAIgAQAkt3xH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:35.294243097,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:15:53:37.035956859, PUSH_DATA,TOKEN:9c0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': '9c0b', 'tmst': 4208647001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c0b', 'time': '15:53:37.035956859', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:37.688150167, PUSH_DATA,TOKEN:e2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': 'e2c5', 'tmst': 4209296795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2c5', 'time': '15:53:37.688150167', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:37.693280696, PUSH_DATA,TOKEN:6908,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '6908', 'tmst': 4209296669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6908', 'time': '15:53:37.693280696', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:53:38.119822025,PULL_RESP,TOKEN:020d, Downlink:{'downlinkId': '020d', 'uplinkId': '6908', 'tmst': 4210296669, 'items': [{'phyPayload': 'YKUAAAIgAQAE5U1Z', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:53:38.124488115,TX_ACK,TOKEN:020d,Gateway:0001000000000002
Timestamp:15:53:42.950840473, PUSH_DATA,TOKEN:5444,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAES1xz', 'ulID': '5444', 'tmst': 4214554335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5444', 'time': '15:53:42.950840473', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
