spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_25_log_N_ED_400
Timestamp:05:00:20.374349594, PUSH_DATA,TOKEN:5c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNgUxt', 'ulID': '5c1a', 'tmst': 4167334475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c1a', 'time': '05:00:20.374349594', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:20.511541604, PUSH_DATA,TOKEN:c4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': 'c4bb', 'tmst': 4167476759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bb', 'time': '05:00:20.511541604', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:20.514288425, PUSH_DATA,TOKEN:e123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': 'e123', 'tmst': 4167476828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e123', 'time': '05:00:20.514288425', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:20.521392345, PUSH_DATA,TOKEN:b3b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': 'b3b0', 'tmst': 4167476877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3b0', 'time': '05:00:20.521392345', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:20.819044113, PUSH_DATA,TOKEN:71fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX4GUE', 'ulID': '71fa', 'tmst': 4167786705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71fa', 'time': '05:00:20.819044113', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:20.955745220,PULL_RESP,TOKEN:025b, Downlink:{'downlinkId': '025b', 'uplinkId': 'e123', 'tmst': 4168476828, 'items': [{'phyPayload': 'YEUAAAIgAQBKIk32', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:00:20.960331916,TX_ACK,TOKEN:025b,Gateway:0001000000000002
Timestamp:05:00:21.706265687, PUSH_DATA,TOKEN:90e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa6fgl', 'ulID': '90e3', 'tmst': 4168674999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90e3', 'time': '05:00:21.706265687', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:22.891374826, PUSH_DATA,TOKEN:347a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACX3eiH', 'ulID': '347a', 'tmst': 4169857959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '347a', 'time': '05:00:22.891374826', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:24.059350252, PUSH_DATA,TOKEN:322c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUziYr', 'ulID': '322c', 'tmst': 4171024333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '322c', 'time': '05:00:24.059350252', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:24.494007349, PUSH_DATA,TOKEN:93a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2MbAn', 'ulID': '93a8', 'tmst': 4171460530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93a8', 'time': '05:00:24.494007349', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:24.724300146, PUSH_DATA,TOKEN:b02f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': 'b02f', 'tmst': 4171690845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b02f', 'time': '05:00:24.724300146', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:24.729247331, PUSH_DATA,TOKEN:fe2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': 'fe2f', 'tmst': 4171691017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2f', 'time': '05:00:24.729247331', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:25.175405979,PULL_RESP,TOKEN:05b4, Downlink:{'downlinkId': '05b4', 'uplinkId': 'fe2f', 'tmst': 4173691017, 'items': [{'phyPayload': 'YD8BAAIgAQCCNpMG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:00:25.179990530,TX_ACK,TOKEN:05b4,Gateway:0001000000000001
Timestamp:05:00:25.309136867, PUSH_DATA,TOKEN:ed57,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': 'ed57', 'tmst': 4172277653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed57', 'time': '05:00:25.309136867', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:25.314387083, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': '1e27', 'tmst': 4172277579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e27', 'time': '05:00:25.314387083', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:25.769231796, PUSH_DATA,TOKEN:207a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQJHo', 'ulID': '207a', 'tmst': 4172736370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '207a', 'time': '05:00:25.769231796', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:25.771683216, PUSH_DATA,TOKEN:41d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQJHo', 'ulID': '41d9', 'tmst': 4172736218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41d9', 'time': '05:00:25.771683216', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:25.774166584, PUSH_DATA,TOKEN:a305,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQJHo', 'ulID': 'a305', 'tmst': 4172736051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a305', 'time': '05:00:25.774166584', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:25.774610042,PULL_RESP,TOKEN:05b5, Downlink:{'downlinkId': '05b5', 'uplinkId': '1e27', 'tmst': 4173277579, 'items': [{'phyPayload': 'YIkAAAIgAwCxf2HV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:00:25.786552667,TX_ACK,TOKEN:05b5,Gateway:0001000000000001
Timestamp:05:00:26.182532787,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': 'a305', 'tmst': 4174736051, 'items': [{'phyPayload': 'YFkAAAIgAQCDpYpr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:00:26.187198877,TX_ACK,TOKEN:0039,Gateway:0001000000000004
Timestamp:05:00:29.566425561, PUSH_DATA,TOKEN:41c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSVJwX', 'ulID': '41c5', 'tmst': 4176535228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41c5', 'time': '05:00:29.566425561', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:30.721597194, PUSH_DATA,TOKEN:7d75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl3p4t', 'ulID': '7d75', 'tmst': 4177684887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d75', 'time': '05:00:30.721597194', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:32.338954925, PUSH_DATA,TOKEN:3f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABdqaYT', 'ulID': '3f3e', 'tmst': 4179310148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3e', 'time': '05:00:32.338954925', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:32.346557855, PUSH_DATA,TOKEN:ef71,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABdqaYT', 'ulID': 'ef71', 'tmst': 4179309948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef71', 'time': '05:00:32.346557855', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:33.761213779, PUSH_DATA,TOKEN:6b82,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pqt8', 'ulID': '6b82', 'tmst': 4180725199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b82', 'time': '05:00:33.761213779', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:33.764015436, PUSH_DATA,TOKEN:191b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pqt8', 'ulID': '191b', 'tmst': 4180725410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '191b', 'time': '05:00:33.764015436', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:35.770883798, PUSH_DATA,TOKEN:4b9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFxeI0', 'ulID': '4b9f', 'tmst': 4182735784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b9f', 'time': '05:00:35.770883798', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:35.993874311, PUSH_DATA,TOKEN:6e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': '6e69', 'tmst': 4182962833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e69', 'time': '05:00:35.993874311', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:35.996549129, PUSH_DATA,TOKEN:c68f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': 'c68f', 'tmst': 4182962664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c68f', 'time': '05:00:35.996549129', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:37.798540353, PUSH_DATA,TOKEN:0b36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '0b36', 'tmst': 4184763392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b36', 'time': '05:00:37.798540353', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:37.804020166, PUSH_DATA,TOKEN:4340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '4340', 'tmst': 4184763489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4340', 'time': '05:00:37.804020166', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:38.233144283,PULL_RESP,TOKEN:05b6, Downlink:{'downlinkId': '05b6', 'uplinkId': '4340', 'tmst': 4185763489, 'items': [{'phyPayload': 'YFABAAIgBACa36pF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:00:38.237798452,TX_ACK,TOKEN:05b6,Gateway:0001000000000001
Timestamp:05:00:38.673690080, PUSH_DATA,TOKEN:d084,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzd6h5', 'ulID': 'd084', 'tmst': 4185643837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd084', 'time': '05:00:38.673690080', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:38.678777217, PUSH_DATA,TOKEN:054d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzd6h5', 'ulID': '054d', 'tmst': 4185643637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '054d', 'time': '05:00:38.678777217', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:39.463794946, PUSH_DATA,TOKEN:f944,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': 'f944', 'tmst': 4186434872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f944', 'time': '05:00:39.463794946', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:39.938738346,PULL_RESP,TOKEN:025c, Downlink:{'downlinkId': '025c', 'uplinkId': 'f944', 'tmst': 4187434872, 'items': [{'phyPayload': 'YE0AAAIgBACrTCRX', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:00:39.943363428,TX_ACK,TOKEN:025c,Gateway:0001000000000002
Timestamp:05:00:41.068750619, PUSH_DATA,TOKEN:8be9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAj9e++', 'ulID': '8be9', 'tmst': 4188037292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8be9', 'time': '05:00:41.068750619', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:44.398650169, PUSH_DATA,TOKEN:6bce,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '6bce', 'tmst': 4191367708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6bce', 'time': '05:00:44.398650169', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:44.403768777, PUSH_DATA,TOKEN:121d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '121d', 'tmst': 4191367491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '121d', 'time': '05:00:44.403768777', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:45.483376741, PUSH_DATA,TOKEN:e55d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVNtLr', 'ulID': 'e55d', 'tmst': 4192453268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e55d', 'time': '05:00:45.483376741', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:46.368202447, PUSH_DATA,TOKEN:bc53,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': 'bc53', 'tmst': 4193338396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc53', 'time': '05:00:46.368202447', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:46.373679161, PUSH_DATA,TOKEN:c682,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': 'c682', 'tmst': 4193338457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c682', 'time': '05:00:46.373679161', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:46.376261472, PUSH_DATA,TOKEN:e2a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': 'e2a9', 'tmst': 4193338292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a9', 'time': '05:00:46.376261472', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:47.033092737, PUSH_DATA,TOKEN:8a4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsO6vx', 'ulID': '8a4a', 'tmst': 4193995078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a4a', 'time': '05:00:47.033092737', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:48.717720746, PUSH_DATA,TOKEN:f078,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXPd/G', 'ulID': 'f078', 'tmst': 4195687590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f078', 'time': '05:00:48.717720746', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:00:48.720008850, PUSH_DATA,TOKEN:6d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXPd/G', 'ulID': '6d5b', 'tmst': 4195687982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d5b', 'time': '05:00:48.720008850', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
