spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_400
Timestamp:10:43:01.499968290, PUSH_DATA,TOKEN:cf50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ErHP', 'ulID': 'cf50', 'tmst': 2463240294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf50', 'time': '10:43:01.499968290', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:02.747994661, PUSH_DATA,TOKEN:bcf1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': 'bcf1', 'tmst': 2464487963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bcf1', 'time': '10:43:02.747994661', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:03.193361997,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': 'bcf1', 'tmst': 2465487963, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:03.198002099,TX_ACK,TOKEN:0054,Gateway:0001000000000003
Timestamp:10:43:04.690362930, PUSH_DATA,TOKEN:b37b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': 'b37b', 'tmst': 2466433238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b37b', 'time': '10:43:04.690362930', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:06.445350408, PUSH_DATA,TOKEN:22d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8kDEU', 'ulID': '22d5', 'tmst': 2468188503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22d5', 'time': '10:43:06.445350408', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:09.213158130, PUSH_DATA,TOKEN:8ec8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': '8ec8', 'tmst': 2470957645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ec8', 'time': '10:43:09.213158130', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:09.215611457, PUSH_DATA,TOKEN:09c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': '09c4', 'tmst': 2470957498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09c4', 'time': '10:43:09.215611457', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:09.223510503, PUSH_DATA,TOKEN:ab17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': 'ab17', 'tmst': 2470957755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab17', 'time': '10:43:09.223510503', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:10.730552673, PUSH_DATA,TOKEN:f672,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUygcr', 'ulID': 'f672', 'tmst': 2472472705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f672', 'time': '10:43:10.730552673', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:11.230098724,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': 'f672', 'tmst': 2473472705, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:11.234753131,TX_ACK,TOKEN:0055,Gateway:0001000000000003
Timestamp:10:43:12.333336353, PUSH_DATA,TOKEN:5bb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '5bb9', 'tmst': 2474079078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bb9', 'time': '10:43:12.333336353', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:12.336116313, PUSH_DATA,TOKEN:5f2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '5f2a', 'tmst': 2474079187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f2a', 'time': '10:43:12.336116313', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:12.838183164,PULL_RESP,TOKEN:01cc, Downlink:{'downlinkId': '01cc', 'uplinkId': '5bb9', 'tmst': 2475079078, 'items': [{'phyPayload': 'YAMBAAIgBQCyUZwW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:12.842765808,TX_ACK,TOKEN:01cc,Gateway:0001000000000002
Timestamp:10:43:15.740937471, PUSH_DATA,TOKEN:091c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': '091c', 'tmst': 2477480507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '091c', 'time': '10:43:15.740937471', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:15.829002618, PUSH_DATA,TOKEN:1cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '1cbc', 'tmst': 2477570395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbc', 'time': '10:43:15.829002618', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:16.003193616, PUSH_DATA,TOKEN:973e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '973e', 'tmst': 2477749096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '973e', 'time': '10:43:16.003193616', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:16.005795717, PUSH_DATA,TOKEN:9246,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '9246', 'tmst': 2477749154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9246', 'time': '10:43:16.005795717', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:16.070768117, PUSH_DATA,TOKEN:22cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': '22cf', 'tmst': 2477810199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22cf', 'time': '10:43:16.070768117', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:16.075837850, PUSH_DATA,TOKEN:57aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': '57aa', 'tmst': 2477810132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57aa', 'time': '10:43:16.075837850', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:16.250356435,PULL_RESP,TOKEN:1bec, Downlink:{'downlinkId': '1bec', 'uplinkId': '1cbc', 'tmst': 2478570395, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:16.254957914,TX_ACK,TOKEN:1bec,Gateway:0001000000000001
Timestamp:10:43:16.453169822,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': '973e', 'tmst': 2479749096, 'items': [{'phyPayload': 'YAUBAAIgAgDpJB3g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:16.457772493,TX_ACK,TOKEN:0056,Gateway:0001000000000003
Timestamp:10:43:18.263291597, PUSH_DATA,TOKEN:08e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '08e5', 'tmst': 2480000409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08e5', 'time': '10:43:18.263291597', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:18.408192634, PUSH_DATA,TOKEN:7311,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGl5CN', 'ulID': '7311', 'tmst': 2480148444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7311', 'time': '10:43:18.408192634', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:18.766062021,PULL_RESP,TOKEN:01cd, Downlink:{'downlinkId': '01cd', 'uplinkId': '08e5', 'tmst': 2482000409, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:18.770667076,TX_ACK,TOKEN:01cd,Gateway:0001000000000002
Timestamp:10:43:18.890668630, PUSH_DATA,TOKEN:903e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': '903e', 'tmst': 2480632426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '903e', 'time': '10:43:18.890668630', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:18.893089771, PUSH_DATA,TOKEN:bbdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'bbdd', 'tmst': 2480632556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbdd', 'time': '10:43:18.893089771', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:19.370769500,PULL_RESP,TOKEN:1bed, Downlink:{'downlinkId': '1bed', 'uplinkId': '903e', 'tmst': 2482632426, 'items': [{'phyPayload': 'YPkAAAIgAwAA34+t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:19.375357866,TX_ACK,TOKEN:1bed,Gateway:0001000000000001
Timestamp:10:43:19.450453042, PUSH_DATA,TOKEN:3a9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB66hrP', 'ulID': '3a9b', 'tmst': 2481195501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a9b', 'time': '10:43:19.450453042', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:21.275806427, PUSH_DATA,TOKEN:f19a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAURNpW', 'ulID': 'f19a', 'tmst': 2483015492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f19a', 'time': '10:43:21.275806427', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:21.675455093, PUSH_DATA,TOKEN:c6fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': 'c6fb', 'tmst': 2483413708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6fb', 'time': '10:43:21.675455093', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:22.184954166,PULL_RESP,TOKEN:01ce, Downlink:{'downlinkId': '01ce', 'uplinkId': 'c6fb', 'tmst': 2484413708, 'items': [{'phyPayload': 'YHUBAAIgAwAlo4XS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:22.189545392,TX_ACK,TOKEN:01ce,Gateway:0001000000000002
Timestamp:10:43:23.950385570, PUSH_DATA,TOKEN:b6e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdeOB6', 'ulID': 'b6e2', 'tmst': 2485692428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6e2', 'time': '10:43:23.950385570', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:26.940746545, PUSH_DATA,TOKEN:b74d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMwiC+', 'ulID': 'b74d', 'tmst': 2488684726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b74d', 'time': '10:43:26.940746545', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:26.945721864, PUSH_DATA,TOKEN:2049,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMwiC+', 'ulID': '2049', 'tmst': 2488684840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2049', 'time': '10:43:26.945721864', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:26.948208570, PUSH_DATA,TOKEN:9442,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMwiC+', 'ulID': '9442', 'tmst': 2488684798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9442', 'time': '10:43:26.948208570', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:29.412885665, PUSH_DATA,TOKEN:d05f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': 'd05f', 'tmst': 2491159103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd05f', 'time': '10:43:29.412885665', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:29.415429830, PUSH_DATA,TOKEN:327a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': '327a', 'tmst': 2491159250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '327a', 'time': '10:43:29.415429830', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:30.160873174, PUSH_DATA,TOKEN:7e5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACO/W+Q', 'ulID': '7e5b', 'tmst': 2491898797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e5b', 'time': '10:43:30.160873174', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:30.235733985, PUSH_DATA,TOKEN:99d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': '99d5', 'tmst': 2491979996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99d5', 'time': '10:43:30.235733985', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:30.243237733, PUSH_DATA,TOKEN:ecd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': 'ecd9', 'tmst': 2491979914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecd9', 'time': '10:43:30.243237733', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:30.720569610,PULL_RESP,TOKEN:1bee, Downlink:{'downlinkId': '1bee', 'uplinkId': 'ecd9', 'tmst': 2492979914, 'items': [{'phyPayload': 'YG4BAAIgAgAmCuhb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:30.725214958,TX_ACK,TOKEN:1bee,Gateway:0001000000000001
Timestamp:10:43:31.958215951, PUSH_DATA,TOKEN:0d26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jSTK', 'ulID': '0d26', 'tmst': 2493701296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d26', 'time': '10:43:31.958215951', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:31.960727691, PUSH_DATA,TOKEN:75ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jSTK', 'ulID': '75ff', 'tmst': 2493701366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75ff', 'time': '10:43:31.960727691', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:34.117904186, PUSH_DATA,TOKEN:c03b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': 'c03b', 'tmst': 2495862111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c03b', 'time': '10:43:34.117904186', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:34.125502586, PUSH_DATA,TOKEN:fa76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': 'fa76', 'tmst': 2495862266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa76', 'time': '10:43:34.125502586', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:43:34.536642313,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': 'c03b', 'tmst': 2496862111, 'items': [{'phyPayload': 'YPwAAAIgAQCadLeq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:43:34.541247367,TX_ACK,TOKEN:0057,Gateway:0001000000000003
