spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_25_log_N_ED_400
Timestamp:05:17:34.095772504,TX_ACK,TOKEN:1b33,Gateway:0001000000000001
Timestamp:05:17:34.738701343, PUSH_DATA,TOKEN:fab0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': 'fab0', 'tmst': 3410009610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fab0', 'time': '05:17:34.738701343', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:36.583703994, PUSH_DATA,TOKEN:cee0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkncfK', 'ulID': 'cee0', 'tmst': 3411855591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cee0', 'time': '05:17:36.583703994', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:37.451012611, PUSH_DATA,TOKEN:c33a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAudtua', 'ulID': 'c33a', 'tmst': 3412720886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c33a', 'time': '05:17:37.451012611', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:37.888847589, PUSH_DATA,TOKEN:fa12,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9frI9', 'ulID': 'fa12', 'tmst': 3413154067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa12', 'time': '05:17:37.888847589', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:39.383798837, PUSH_DATA,TOKEN:10c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOEYBM', 'ulID': '10c8', 'tmst': 3414651195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10c8', 'time': '05:17:39.383798837', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:39.386339902, PUSH_DATA,TOKEN:2e51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOEYBM', 'ulID': '2e51', 'tmst': 3414651113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e51', 'time': '05:17:39.386339902', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:40.621118783, PUSH_DATA,TOKEN:f680,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': 'f680', 'tmst': 3415888676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f680', 'time': '05:17:40.621118783', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:40.626402378, PUSH_DATA,TOKEN:5dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': '5dd8', 'tmst': 3415888767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd8', 'time': '05:17:40.626402378', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:40.835982799, PUSH_DATA,TOKEN:22e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '22e6', 'tmst': 3416110074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22e6', 'time': '05:17:40.835982799', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:40.931323766, PUSH_DATA,TOKEN:23f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '23f6', 'tmst': 3416200894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f6', 'time': '05:17:40.931323766', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:40.960775852, PUSH_DATA,TOKEN:f607,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': 'f607', 'tmst': 3416233396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f607', 'time': '05:17:40.960775852', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:40.966375350, PUSH_DATA,TOKEN:938a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': '938a', 'tmst': 3416233476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '938a', 'time': '05:17:40.966375350', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:41.011248350, PUSH_DATA,TOKEN:29d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': '29d0', 'tmst': 3416276858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d0', 'time': '05:17:41.011248350', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:42.515723228, PUSH_DATA,TOKEN:2a6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': '2a6e', 'tmst': 3417784290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a6e', 'time': '05:17:42.515723228', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:42.518153667, PUSH_DATA,TOKEN:6e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': '6e24', 'tmst': 3417784332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e24', 'time': '05:17:42.518153667', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:44.665416240, PUSH_DATA,TOKEN:04e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUYjUn', 'ulID': '04e1', 'tmst': 3419938585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04e1', 'time': '05:17:44.665416240', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:44.673004150, PUSH_DATA,TOKEN:76ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUYjUn', 'ulID': '76ff', 'tmst': 3419938526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76ff', 'time': '05:17:44.673004150', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:48.330517053, PUSH_DATA,TOKEN:f386,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N/4d', 'ulID': 'f386', 'tmst': 3423597318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f386', 'time': '05:17:48.330517053', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:49.907808542, PUSH_DATA,TOKEN:c721,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'c721', 'tmst': 3425176697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c721', 'time': '05:17:49.907808542', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:50.323839664,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': 'c721', 'tmst': 3427176697, 'items': [{'phyPayload': 'YPAAAAIgAAAlk0UR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:50.328546285,TX_ACK,TOKEN:002c,Gateway:0001000000000002
Timestamp:05:17:51.072826862, PUSH_DATA,TOKEN:d7bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': 'd7bd', 'tmst': 3426343784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7bd', 'time': '05:17:51.072826862', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:51.165370464, PUSH_DATA,TOKEN:a135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': 'a135', 'tmst': 3426431250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a135', 'time': '05:17:51.165370464', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:51.297776937, PUSH_DATA,TOKEN:96c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6sdSD', 'ulID': '96c3', 'tmst': 3426571185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96c3', 'time': '05:17:51.297776937', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:51.300376176, PUSH_DATA,TOKEN:1bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6sdSD', 'ulID': '1bb9', 'tmst': 3426571288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bb9', 'time': '05:17:51.300376176', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:51.630089998,PULL_RESP,TOKEN:1b34, Downlink:{'downlinkId': '1b34', 'uplinkId': 'a135', 'tmst': 3428431250, 'items': [{'phyPayload': 'YAIBAAIgAgAm9f+P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:51.634701251,TX_ACK,TOKEN:1b34,Gateway:0001000000000001
Timestamp:05:17:52.857725858, PUSH_DATA,TOKEN:c04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': 'c04d', 'tmst': 3428128633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c04d', 'time': '05:17:52.857725858', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:54.290536880, PUSH_DATA,TOKEN:2547,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': '2547', 'tmst': 3429564130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2547', 'time': '05:17:54.290536880', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:54.743476390,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': '2547', 'tmst': 3430564130, 'items': [{'phyPayload': 'YFwBAAIgAQCKo7YR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:54.748120069,TX_ACK,TOKEN:002d,Gateway:0001000000000002
Timestamp:05:17:57.715511560, PUSH_DATA,TOKEN:6bde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': '6bde', 'tmst': 3432983472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bde', 'time': '05:17:57.715511560', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:57.720739126, PUSH_DATA,TOKEN:cf6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': 'cf6f', 'tmst': 3432983399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6f', 'time': '05:17:57.720739126', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:58.156991958,PULL_RESP,TOKEN:1b35, Downlink:{'downlinkId': '1b35', 'uplinkId': 'cf6f', 'tmst': 3433983399, 'items': [{'phyPayload': 'YBwBAAIgAQAuJYRw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:58.161556005,TX_ACK,TOKEN:1b35,Gateway:0001000000000001
Timestamp:05:17:58.665588140, PUSH_DATA,TOKEN:bf45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0x6uz', 'ulID': 'bf45', 'tmst': 3433938589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf45', 'time': '05:17:58.665588140', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:59.490674018, PUSH_DATA,TOKEN:6eb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvER1D', 'ulID': '6eb2', 'tmst': 3434759794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6eb2', 'time': '05:17:59.490674018', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:01.890701293, PUSH_DATA,TOKEN:cb35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': 'cb35', 'tmst': 3437162192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb35', 'time': '05:18:01.890701293', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:01.915869951, PUSH_DATA,TOKEN:d3a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9QzZ', 'ulID': 'd3a3', 'tmst': 3437186327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3a3', 'time': '05:18:01.915869951', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:04.295695543, PUSH_DATA,TOKEN:d889,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU8CPg', 'ulID': 'd889', 'tmst': 3439569143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd889', 'time': '05:18:04.295695543', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:04.300712347, PUSH_DATA,TOKEN:38f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU8CPg', 'ulID': '38f3', 'tmst': 3439569283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f3', 'time': '05:18:04.300712347', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:04.785808086,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': 'd889', 'tmst': 3441569143, 'items': [{'phyPayload': 'YBkBAAIgAQC1wbdZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:04.790416717,TX_ACK,TOKEN:002e,Gateway:0001000000000002
Timestamp:05:18:13.875457048, PUSH_DATA,TOKEN:3e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '3e9f', 'tmst': 3449144015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e9f', 'time': '05:18:13.875457048', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:15.470630884, PUSH_DATA,TOKEN:ec5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPFNeN', 'ulID': 'ec5b', 'tmst': 3450738728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec5b', 'time': '05:18:15.470630884', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:18.795729875, PUSH_DATA,TOKEN:a2b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pTZh', 'ulID': 'a2b1', 'tmst': 3454068517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2b1', 'time': '05:18:18.795729875', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:18.801117420, PUSH_DATA,TOKEN:a50d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pTZh', 'ulID': 'a50d', 'tmst': 3454068451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a50d', 'time': '05:18:18.801117420', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:21.380817890, PUSH_DATA,TOKEN:8f75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADV60V8', 'ulID': '8f75', 'tmst': 3456654509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f75', 'time': '05:18:21.380817890', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:21.385867118, PUSH_DATA,TOKEN:7d4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADV60V8', 'ulID': '7d4e', 'tmst': 3456654579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d4e', 'time': '05:18:21.385867118', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:22.105805635, PUSH_DATA,TOKEN:baeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxbHJ', 'ulID': 'baeb', 'tmst': 3457376226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baeb', 'time': '05:18:22.105805635', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:23.040729522, PUSH_DATA,TOKEN:21d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': '21d3', 'tmst': 3458306740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21d3', 'time': '05:18:23.040729522', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
