spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:14:19:08.398630380,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:14:19:09.802220106, PUSH_DATA,TOKEN:2cfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADeHadQ', 'ulID': '2cfb', 'tmst': 1044682914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cfb', 'time': '14:19:09.802220106', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:11.324938058, PUSH_DATA,TOKEN:166c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '166c', 'tmst': 1046199813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '166c', 'time': '14:19:11.324938058', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:11.327508687, PUSH_DATA,TOKEN:03b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '03b8', 'tmst': 1046199881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03b8', 'time': '14:19:11.327508687', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:11.702624320, PUSH_DATA,TOKEN:aa2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABM0RRQ', 'ulID': 'aa2f', 'tmst': 1046582626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa2f', 'time': '14:19:11.702624320', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:11.812542438,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': '03b8', 'tmst': 1048199881, 'items': [{'phyPayload': 'YI8AAAIgAgB1a/7V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:11.817136287,TX_ACK,TOKEN:003a,Gateway:0001000000000003
Timestamp:14:19:14.007319211, PUSH_DATA,TOKEN:e393,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3BZ/E', 'ulID': 'e393', 'tmst': 1048884433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e393', 'time': '14:19:14.007319211', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:14.757767915, PUSH_DATA,TOKEN:1cf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgM1uR', 'ulID': '1cf5', 'tmst': 1049637657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cf5', 'time': '14:19:14.757767915', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:14.762987613, PUSH_DATA,TOKEN:9593,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgM1uR', 'ulID': '9593', 'tmst': 1049637531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9593', 'time': '14:19:14.762987613', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:14.825260639, PUSH_DATA,TOKEN:07d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': '07d4', 'tmst': 1049707239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07d4', 'time': '14:19:14.825260639', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:15.290074110, PUSH_DATA,TOKEN:509d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAADK0l4', 'ulID': '509d', 'tmst': 1050171473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '509d', 'time': '14:19:15.290074110', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:15.297886133, PUSH_DATA,TOKEN:6ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAADK0l4', 'ulID': '6ee2', 'tmst': 1050171327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ee2', 'time': '14:19:15.297886133', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:16.124933719, PUSH_DATA,TOKEN:f4cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzIwjk', 'ulID': 'f4cc', 'tmst': 1051003886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4cc', 'time': '14:19:16.124933719', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:16.127404928, PUSH_DATA,TOKEN:5d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzIwjk', 'ulID': '5d0a', 'tmst': 1051003668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d0a', 'time': '14:19:16.127404928', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:16.129994392, PUSH_DATA,TOKEN:3860,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzIwjk', 'ulID': '3860', 'tmst': 1051003789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3860', 'time': '14:19:16.129994392', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:18.244742631, PUSH_DATA,TOKEN:d06c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'd06c', 'tmst': 1053121421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd06c', 'time': '14:19:18.244742631', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:18.250226497, PUSH_DATA,TOKEN:9a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '9a6a', 'tmst': 1053121551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a6a', 'time': '14:19:18.250226497', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:18.579788446, PUSH_DATA,TOKEN:807d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATRC2b', 'ulID': '807d', 'tmst': 1053459929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '807d', 'time': '14:19:18.579788446', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:18.585140228, PUSH_DATA,TOKEN:fd9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATRC2b', 'ulID': 'fd9c', 'tmst': 1053460043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd9c', 'time': '14:19:18.585140228', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:18.748011350,PULL_RESP,TOKEN:0285, Downlink:{'downlinkId': '0285', 'uplinkId': '9a6a', 'tmst': 1055121551, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:18.752636432,TX_ACK,TOKEN:0285,Gateway:0001000000000001
Timestamp:14:19:18.900147914, PUSH_DATA,TOKEN:7293,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZeIXZ', 'ulID': '7293', 'tmst': 1053772193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7293', 'time': '14:19:18.900147914', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:19.085314750, PUSH_DATA,TOKEN:3079,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYCKSJ', 'ulID': '3079', 'tmst': 1053958188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3079', 'time': '14:19:19.085314750', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:19.654660224, PUSH_DATA,TOKEN:6780,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '6780', 'tmst': 1054532588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6780', 'time': '14:19:19.654660224', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:19.659945487, PUSH_DATA,TOKEN:16d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '16d6', 'tmst': 1054532504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d6', 'time': '14:19:19.659945487', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:23.220123291, PUSH_DATA,TOKEN:7576,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl3p4t', 'ulID': '7576', 'tmst': 1058098328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7576', 'time': '14:19:23.220123291', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:23.225311040, PUSH_DATA,TOKEN:cd69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl3p4t', 'ulID': 'cd69', 'tmst': 1058098403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd69', 'time': '14:19:23.225311040', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:25.449525833, PUSH_DATA,TOKEN:422a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYBViN', 'ulID': '422a', 'tmst': 1060327414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '422a', 'time': '14:19:25.449525833', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:25.455230951, PUSH_DATA,TOKEN:737b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYBViN', 'ulID': '737b', 'tmst': 1060327350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '737b', 'time': '14:19:25.455230951', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:30.064473152, PUSH_DATA,TOKEN:e65a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM8TlM', 'ulID': 'e65a', 'tmst': 1064942723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e65a', 'time': '14:19:30.064473152', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:30.070133924, PUSH_DATA,TOKEN:a180,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM8TlM', 'ulID': 'a180', 'tmst': 1064942575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a180', 'time': '14:19:30.070133924', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:30.949584484, PUSH_DATA,TOKEN:c521,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': 'c521', 'tmst': 1065831489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c521', 'time': '14:19:30.949584484', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:30.954900979, PUSH_DATA,TOKEN:fdc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': 'fdc2', 'tmst': 1065831217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdc2', 'time': '14:19:30.954900979', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:30.959938764, PUSH_DATA,TOKEN:be6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': 'be6f', 'tmst': 1065831371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be6f', 'time': '14:19:30.959938764', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:31.174584150, PUSH_DATA,TOKEN:55ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '55ee', 'tmst': 1066049883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55ee', 'time': '14:19:31.174584150', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:31.177043199, PUSH_DATA,TOKEN:e9bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': 'e9bd', 'tmst': 1066050035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9bd', 'time': '14:19:31.177043199', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:31.379736661, PUSH_DATA,TOKEN:6eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFc7Uu', 'ulID': '6eff', 'tmst': 1066261549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eff', 'time': '14:19:31.379736661', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:31.384815454, PUSH_DATA,TOKEN:93d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFc7Uu', 'ulID': '93d0', 'tmst': 1066261709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93d0', 'time': '14:19:31.384815454', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:31.586225748,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': 'e9bd', 'tmst': 1068050035, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:31.590823411,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:14:19:33.774596452, PUSH_DATA,TOKEN:e009,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWknN', 'ulID': 'e009', 'tmst': 1068653197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e009', 'time': '14:19:33.774596452', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:33.779533147, PUSH_DATA,TOKEN:be23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWknN', 'ulID': 'be23', 'tmst': 1068653275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be23', 'time': '14:19:33.779533147', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.224306583, PUSH_DATA,TOKEN:3432,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '3432', 'tmst': 1070104349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3432', 'time': '14:19:35.224306583', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.669313907, PUSH_DATA,TOKEN:9ebe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADw5g2H', 'ulID': '9ebe', 'tmst': 1070548327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ebe', 'time': '14:19:35.669313907', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.671944379, PUSH_DATA,TOKEN:6784,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADw5g2H', 'ulID': '6784', 'tmst': 1070548203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6784', 'time': '14:19:35.671944379', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.674407005, PUSH_DATA,TOKEN:1909,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADw5g2H', 'ulID': '1909', 'tmst': 1070548037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1909', 'time': '14:19:35.674407005', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.675928831,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': '3432', 'tmst': 1071104349, 'items': [{'phyPayload': 'YAMBAAIgBQCyUZwW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:35.686685800,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:14:19:36.212075948, PUSH_DATA,TOKEN:04de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': '04de', 'tmst': 1071093885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04de', 'time': '14:19:36.212075948', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.306962728, PUSH_DATA,TOKEN:a0e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': 'a0e8', 'tmst': 1073181365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e8', 'time': '14:19:38.306962728', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
