spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_75_log_N_ED_400
Timestamp:13:22:21.065182685,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': 'b57a', 'tmst': 2433127198, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:21.069836139,TX_ACK,TOKEN:004d,Gateway:0001000000000002
Timestamp:13:22:21.444383859, PUSH_DATA,TOKEN:f3dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'f3dd', 'tmst': 2431940580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3dd', 'time': '13:22:21.444383859', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:21.870093584,PULL_RESP,TOKEN:004e, Downlink:{'downlinkId': '004e', 'uplinkId': 'f3dd', 'tmst': 2432940580, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:21.874748706,TX_ACK,TOKEN:004e,Gateway:0001000000000002
Timestamp:13:22:22.199476003, PUSH_DATA,TOKEN:6c33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': '6c33', 'tmst': 2432700248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c33', 'time': '13:22:22.199476003', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:22.201771974, PUSH_DATA,TOKEN:67cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': '67cf', 'tmst': 2432700173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67cf', 'time': '13:22:22.201771974', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:22.675159931,PULL_RESP,TOKEN:2683, Downlink:{'downlinkId': '2683', 'uplinkId': '67cf', 'tmst': 2434700173, 'items': [{'phyPayload': 'YLEAAAIgAQDTCnQx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:22.679846763,TX_ACK,TOKEN:2683,Gateway:0001000000000001
Timestamp:13:22:26.077115774, PUSH_DATA,TOKEN:2d88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '2d88', 'tmst': 2436576179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d88', 'time': '13:22:26.077115774', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:26.079123973, PUSH_DATA,TOKEN:b7dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': 'b7dc', 'tmst': 2436576091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7dc', 'time': '13:22:26.079123973', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:26.116754055, PUSH_DATA,TOKEN:56f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABl3Jbf', 'ulID': '56f0', 'tmst': 2436611443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f0', 'time': '13:22:26.116754055', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:27.321645259, PUSH_DATA,TOKEN:1862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': '1862', 'tmst': 2437822298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1862', 'time': '13:22:27.321645259', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:27.326785802, PUSH_DATA,TOKEN:e8c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': 'e8c7', 'tmst': 2437822214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8c7', 'time': '13:22:27.326785802', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:28.306683540, PUSH_DATA,TOKEN:a54b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': 'a54b', 'tmst': 2438809921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a54b', 'time': '13:22:28.306683540', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:32.021542310, PUSH_DATA,TOKEN:7301,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '7301', 'tmst': 2442517206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7301', 'time': '13:22:32.021542310', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:32.024160385, PUSH_DATA,TOKEN:456e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '456e', 'tmst': 2442517312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '456e', 'time': '13:22:32.024160385', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:32.708888053, PUSH_DATA,TOKEN:0b69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': '0b69', 'tmst': 2443210352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b69', 'time': '13:22:32.708888053', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:32.711718082, PUSH_DATA,TOKEN:f4c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': 'f4c0', 'tmst': 2443210440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c0', 'time': '13:22:32.711718082', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:32.916269779, PUSH_DATA,TOKEN:e3e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': 'e3e7', 'tmst': 2443416996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3e7', 'time': '13:22:32.916269779', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:33.423411607,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': 'e3e7', 'tmst': 2445416996, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:33.428040504,TX_ACK,TOKEN:004f,Gateway:0001000000000002
Timestamp:13:22:34.298555135, PUSH_DATA,TOKEN:9d4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': '9d4f', 'tmst': 2444798754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d4f', 'time': '13:22:34.298555135', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:34.301002979, PUSH_DATA,TOKEN:1a04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': '1a04', 'tmst': 2444798696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a04', 'time': '13:22:34.301002979', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:34.729740142,PULL_RESP,TOKEN:2684, Downlink:{'downlinkId': '2684', 'uplinkId': '9d4f', 'tmst': 2446798754, 'items': [{'phyPayload': 'YDAAAAIgAQAq/VtT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:34.734340429,TX_ACK,TOKEN:2684,Gateway:0001000000000001
Timestamp:13:22:39.006178855, PUSH_DATA,TOKEN:8cd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': '8cd6', 'tmst': 2449501179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd6', 'time': '13:22:39.006178855', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:43.057757377, PUSH_DATA,TOKEN:03ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACN53Ta', 'ulID': '03ea', 'tmst': 2453554797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ea', 'time': '13:22:43.057757377', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:45.865552186, PUSH_DATA,TOKEN:fa82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'fa82', 'tmst': 2456363833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa82', 'time': '13:22:45.865552186', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:46.292732715, PUSH_DATA,TOKEN:9249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': '9249', 'tmst': 2456795806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9249', 'time': '13:22:46.292732715', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:46.297574520,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': 'fa82', 'tmst': 2457363833, 'items': [{'phyPayload': 'YNMAAAIgAACFd8dl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:46.302550315, PUSH_DATA,TOKEN:3106,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': '3106', 'tmst': 2456795866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3106', 'time': '13:22:46.302550315', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:46.304836511,TX_ACK,TOKEN:0050,Gateway:0001000000000002
Timestamp:13:22:46.777930974,PULL_RESP,TOKEN:2685, Downlink:{'downlinkId': '2685', 'uplinkId': '9249', 'tmst': 2457795806, 'items': [{'phyPayload': 'YIcBAAIgAABU5m45', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:46.782519578,TX_ACK,TOKEN:2685,Gateway:0001000000000001
Timestamp:13:22:48.019660711, PUSH_DATA,TOKEN:4b76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALN73R', 'ulID': '4b76', 'tmst': 2458517809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b76', 'time': '13:22:48.019660711', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:48.964709997, PUSH_DATA,TOKEN:df68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': 'df68', 'tmst': 2459461747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df68', 'time': '13:22:48.964709997', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:48.970036029, PUSH_DATA,TOKEN:16c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': '16c2', 'tmst': 2459461628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c2', 'time': '13:22:48.970036029', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:49.114831447, PUSH_DATA,TOKEN:4fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '4fb3', 'tmst': 2459617475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb3', 'time': '13:22:49.114831447', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:50.219835042, PUSH_DATA,TOKEN:126a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/oLp', 'ulID': '126a', 'tmst': 2460721151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '126a', 'time': '13:22:50.219835042', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:50.304789304, PUSH_DATA,TOKEN:b731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG6j7o', 'ulID': 'b731', 'tmst': 2460800240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b731', 'time': '13:22:50.304789304', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:52.689738035, PUSH_DATA,TOKEN:07d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '07d6', 'tmst': 2463184590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d6', 'time': '13:22:52.689738035', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:52.694716215, PUSH_DATA,TOKEN:26cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '26cd', 'tmst': 2463184725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26cd', 'time': '13:22:52.694716215', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:53.103569746,PULL_RESP,TOKEN:2686, Downlink:{'downlinkId': '2686', 'uplinkId': '07d6', 'tmst': 2465184590, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:53.108194112,TX_ACK,TOKEN:2686,Gateway:0001000000000001
Timestamp:13:22:53.369720697, PUSH_DATA,TOKEN:136c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '136c', 'tmst': 2463868873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '136c', 'time': '13:22:53.369720697', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:53.374745130, PUSH_DATA,TOKEN:7b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '7b16', 'tmst': 2463868763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b16', 'time': '13:22:53.374745130', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:53.809852123,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': '136c', 'tmst': 2465868873, 'items': [{'phyPayload': 'YD0BAAIgAQBmXOTC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:53.814469814,TX_ACK,TOKEN:0051,Gateway:0001000000000002
Timestamp:13:22:56.539646148, PUSH_DATA,TOKEN:5675,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQCzmm', 'ulID': '5675', 'tmst': 2467034063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5675', 'time': '13:22:56.539646148', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:56.644639730, PUSH_DATA,TOKEN:98e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '98e9', 'tmst': 2467138307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e9', 'time': '13:22:56.644639730', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:57.894717454, PUSH_DATA,TOKEN:bfca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'bfca', 'tmst': 2468396946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfca', 'time': '13:22:57.894717454', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:58.327934980,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': 'bfca', 'tmst': 2469396946, 'items': [{'phyPayload': 'YH4BAAIgAQBlb6n4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:58.332552194,TX_ACK,TOKEN:0052,Gateway:0001000000000002
Timestamp:13:23:00.109563350, PUSH_DATA,TOKEN:4063,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': '4063', 'tmst': 2470611052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4063', 'time': '13:23:00.109563350', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:00.112038373, PUSH_DATA,TOKEN:6020,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': '6020', 'tmst': 2470611194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6020', 'time': '13:23:00.112038373', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
