spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_25_log_N_ED_400
Timestamp:13:38:30.376117706,TX_ACK,TOKEN:0040,Gateway:0001000000000002
Timestamp:13:38:32.689364433, PUSH_DATA,TOKEN:5ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': '5ad0', 'tmst': 3903839991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ad0', 'time': '13:38:32.689364433', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.764390468, PUSH_DATA,TOKEN:7170,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmxyeU', 'ulID': '7170', 'tmst': 3904916604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7170', 'time': '13:38:33.764390468', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.767101287, PUSH_DATA,TOKEN:c76f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmxyeU', 'ulID': 'c76f', 'tmst': 3904916662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c76f', 'time': '13:38:33.767101287', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:34.481597661, PUSH_DATA,TOKEN:bf14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABcY+cB', 'ulID': 'bf14', 'tmst': 3905638292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf14', 'time': '13:38:34.481597661', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:35.953965902, PUSH_DATA,TOKEN:5de3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbn/yc', 'ulID': '5de3', 'tmst': 3907103690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5de3', 'time': '13:38:35.953965902', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.096524000, PUSH_DATA,TOKEN:2939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '2939', 'tmst': 3907245066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2939', 'time': '13:38:36.096524000', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.601906299,PULL_RESP,TOKEN:4fa6, Downlink:{'downlinkId': '4fa6', 'uplinkId': '2939', 'tmst': 3908245066, 'items': [{'phyPayload': 'YHoBAAIgAQCVIpzc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:36.606560468,TX_ACK,TOKEN:4fa6,Gateway:0001000000000001
Timestamp:13:38:37.431710958, PUSH_DATA,TOKEN:e593,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI+znW', 'ulID': 'e593', 'tmst': 3908585900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e593', 'time': '13:38:37.431710958', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:37.719130039, PUSH_DATA,TOKEN:7480,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '7480', 'tmst': 3908876464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7480', 'time': '13:38:37.719130039', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:37.726758718, PUSH_DATA,TOKEN:5b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '5b88', 'tmst': 3908876350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b88', 'time': '13:38:37.726758718', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:40.284005880, PUSH_DATA,TOKEN:d352,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACowbSM', 'ulID': 'd352', 'tmst': 3911439299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd352', 'time': '13:38:40.284005880', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:40.291645288, PUSH_DATA,TOKEN:11f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACowbSM', 'ulID': '11f5', 'tmst': 3911439182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f5', 'time': '13:38:40.291645288', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:40.721428632,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': 'd352', 'tmst': 3912439299, 'items': [{'phyPayload': 'YNIAAAIgAwBrFwpt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:40.726026773,TX_ACK,TOKEN:0041,Gateway:0001000000000002
Timestamp:13:38:40.909062623, PUSH_DATA,TOKEN:13cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '13cc', 'tmst': 3912062328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13cc', 'time': '13:38:40.909062623', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:41.886571407, PUSH_DATA,TOKEN:3ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACnVHVG', 'ulID': '3ca6', 'tmst': 3913043533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca6', 'time': '13:38:41.886571407', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:42.033958673, PUSH_DATA,TOKEN:a796,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/htE', 'ulID': 'a796', 'tmst': 3913184014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a796', 'time': '13:38:42.033958673', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:42.331079721,PULL_RESP,TOKEN:4fa7, Downlink:{'downlinkId': '4fa7', 'uplinkId': '3ca6', 'tmst': 3915043533, 'items': [{'phyPayload': 'YAAAAAIgAgAgQQy3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:42.335689544,TX_ACK,TOKEN:4fa7,Gateway:0001000000000001
Timestamp:13:38:43.038845300, PUSH_DATA,TOKEN:7618,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIb/ZY', 'ulID': '7618', 'tmst': 3914189536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7618', 'time': '13:38:43.038845300', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:44.723903417, PUSH_DATA,TOKEN:8765,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '8765', 'tmst': 3915878447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8765', 'time': '13:38:44.723903417', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:45.143646001,PULL_RESP,TOKEN:0042, Downlink:{'downlinkId': '0042', 'uplinkId': '8765', 'tmst': 3917878447, 'items': [{'phyPayload': 'YBkAAAIgAgAoTmD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:45.148242712,TX_ACK,TOKEN:0042,Gateway:0001000000000002
Timestamp:13:38:46.291731119, PUSH_DATA,TOKEN:4b47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': '4b47', 'tmst': 3917446964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b47', 'time': '13:38:46.291731119', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:46.298810720, PUSH_DATA,TOKEN:79a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': '79a8', 'tmst': 3917447086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79a8', 'time': '13:38:46.298810720', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:47.606692075, PUSH_DATA,TOKEN:e15b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfktw', 'ulID': 'e15b', 'tmst': 3918754626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e15b', 'time': '13:38:47.606692075', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:50.311609506, PUSH_DATA,TOKEN:abc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMTuJ4', 'ulID': 'abc6', 'tmst': 3921463420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abc6', 'time': '13:38:50.311609506', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:50.314073801, PUSH_DATA,TOKEN:ee20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMTuJ4', 'ulID': 'ee20', 'tmst': 3921463546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee20', 'time': '13:38:50.314073801', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:52.171163082, PUSH_DATA,TOKEN:4649,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '4649', 'tmst': 3923322459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4649', 'time': '13:38:52.171163082', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:53.289041757, PUSH_DATA,TOKEN:a81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX//Jd', 'ulID': 'a81a', 'tmst': 3924444273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a81a', 'time': '13:38:53.289041757', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:53.296042680, PUSH_DATA,TOKEN:9bb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX//Jd', 'ulID': '9bb9', 'tmst': 3924444391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bb9', 'time': '13:38:53.296042680', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:56.381032466, PUSH_DATA,TOKEN:854b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': '854b', 'tmst': 3927532957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '854b', 'time': '13:38:56.381032466', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:56.386271238, PUSH_DATA,TOKEN:552c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': '552c', 'tmst': 3927532819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '552c', 'time': '13:38:56.386271238', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:56.911069393, PUSH_DATA,TOKEN:e1cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABK1tOW', 'ulID': 'e1cb', 'tmst': 3928061750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1cb', 'time': '13:38:56.911069393', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:59.103757858, PUSH_DATA,TOKEN:13c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': '13c7', 'tmst': 3930261188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13c7', 'time': '13:38:59.103757858', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:59.535853862, PUSH_DATA,TOKEN:fb3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': 'fb3e', 'tmst': 3930685730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb3e', 'time': '13:38:59.535853862', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:59.542587995,PULL_RESP,TOKEN:0043, Downlink:{'downlinkId': '0043', 'uplinkId': '13c7', 'tmst': 3932261188, 'items': [{'phyPayload': 'YFIAAAIgAQDBygT0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:59.547257900,TX_ACK,TOKEN:0043,Gateway:0001000000000002
Timestamp:13:39:01.018705844, PUSH_DATA,TOKEN:69dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGLZ7Q', 'ulID': '69dd', 'tmst': 3932175078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69dd', 'time': '13:39:01.018705844', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:02.350828647, PUSH_DATA,TOKEN:9915,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm/9je', 'ulID': '9915', 'tmst': 3933505990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9915', 'time': '13:39:02.350828647', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:02.903547048, PUSH_DATA,TOKEN:a387,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADi35Up', 'ulID': 'a387', 'tmst': 3934055457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a387', 'time': '13:39:02.903547048', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:03.295797824, PUSH_DATA,TOKEN:35ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABo4nSr', 'ulID': '35ea', 'tmst': 3934449369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ea', 'time': '13:39:03.295797824', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:04.290779352, PUSH_DATA,TOKEN:d0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sqLN', 'ulID': 'd0dd', 'tmst': 3935439850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0dd', 'time': '13:39:04.290779352', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:06.765771389, PUSH_DATA,TOKEN:9613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6dFzq', 'ulID': '9613', 'tmst': 3937922200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9613', 'time': '13:39:06.765771389', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:07.234482765,PULL_RESP,TOKEN:4fa8, Downlink:{'downlinkId': '4fa8', 'uplinkId': '9613', 'tmst': 3938922200, 'items': [{'phyPayload': 'YMMAAAIgAgBwB2sr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:39:07.239179611,TX_ACK,TOKEN:4fa8,Gateway:0001000000000001
Timestamp:13:39:07.958481550, PUSH_DATA,TOKEN:5e6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '5e6f', 'tmst': 3939109322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e6f', 'time': '13:39:07.958481550', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:07.961103200, PUSH_DATA,TOKEN:483f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '483f', 'tmst': 3939109201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '483f', 'time': '13:39:07.961103200', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:08.875934600, PUSH_DATA,TOKEN:3a8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUfUSQ', 'ulID': '3a8d', 'tmst': 3940029823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a8d', 'time': '13:39:08.875934600', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:09.998367071, PUSH_DATA,TOKEN:2843,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy49oZ', 'ulID': '2843', 'tmst': 3941151775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2843', 'time': '13:39:09.998367071', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:39:13.330912590, PUSH_DATA,TOKEN:5975,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': '5975', 'tmst': 3944484689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5975', 'time': '13:39:13.330912590', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
