spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_25_log_N_ED_400
Timestamp:15:17:57.145797491, PUSH_DATA,TOKEN:2101,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ8xUB', 'ulID': '2101', 'tmst': 277051951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2101', 'time': '15:17:57.145797491', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:17:59.710645198, PUSH_DATA,TOKEN:4f78,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiRP3', 'ulID': '4f78', 'tmst': 279621288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f78', 'time': '15:17:59.710645198', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:17:59.713062763, PUSH_DATA,TOKEN:d2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiRP3', 'ulID': 'd2e8', 'tmst': 279621236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e8', 'time': '15:17:59.713062763', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:00.008415937, PUSH_DATA,TOKEN:2796,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': '2796', 'tmst': 279914826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2796', 'time': '15:18:00.008415937', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:02.683206319, PUSH_DATA,TOKEN:e1ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pqt8', 'ulID': 'e1ca', 'tmst': 282596803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1ca', 'time': '15:18:02.683206319', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:02.688566923, PUSH_DATA,TOKEN:7232,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pqt8', 'ulID': '7232', 'tmst': 282596690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7232', 'time': '15:18:02.688566923', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:02.690743923, PUSH_DATA,TOKEN:32f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pqt8', 'ulID': '32f3', 'tmst': 282596599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f3', 'time': '15:18:02.690743923', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:02.697904109, PUSH_DATA,TOKEN:8acf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pqt8', 'ulID': '8acf', 'tmst': 282596748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8acf', 'time': '15:18:02.697904109', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.522761106, PUSH_DATA,TOKEN:03de,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbVAK', 'ulID': '03de', 'tmst': 283435305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '03de', 'time': '15:18:03.522761106', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.527683734, PUSH_DATA,TOKEN:191d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbVAK', 'ulID': '191d', 'tmst': 283435285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191d', 'time': '15:18:03.527683734', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.530263423, PUSH_DATA,TOKEN:458d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbVAK', 'ulID': '458d', 'tmst': 283435230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '458d', 'time': '15:18:03.530263423', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.775416135, PUSH_DATA,TOKEN:b3bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': 'b3bf', 'tmst': 283686567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3bf', 'time': '15:18:03.775416135', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.777804851, PUSH_DATA,TOKEN:95b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': '95b1', 'tmst': 283686505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95b1', 'time': '15:18:03.777804851', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.784671068, PUSH_DATA,TOKEN:62b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': '62b4', 'tmst': 283686589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '62b4', 'time': '15:18:03.784671068', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:04.194297552,PULL_RESP,TOKEN:0255, Downlink:{'downlinkId': '0255', 'uplinkId': '95b1', 'tmst': 284686505, 'items': [{'phyPayload': 'YAMBAAIgAQB6uMxZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:04.198876619,TX_ACK,TOKEN:0255,Gateway:0001000000000002
Timestamp:15:18:04.789555072, PUSH_DATA,TOKEN:2c67,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj1N4l', 'ulID': '2c67', 'tmst': 284698872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c67', 'time': '15:18:04.789555072', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:04.794499874, PUSH_DATA,TOKEN:9954,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj1N4l', 'ulID': '9954', 'tmst': 284698898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9954', 'time': '15:18:04.794499874', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:05.454637527, PUSH_DATA,TOKEN:fd87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQX1/7', 'ulID': 'fd87', 'tmst': 285365838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd87', 'time': '15:18:05.454637527', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:06.155421018, PUSH_DATA,TOKEN:9a8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMLLS', 'ulID': '9a8f', 'tmst': 286069883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a8f', 'time': '15:18:06.155421018', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:06.744366645, PUSH_DATA,TOKEN:cb7b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGYpwZ', 'ulID': 'cb7b', 'tmst': 286654905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb7b', 'time': '15:18:06.744366645', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:06.749486207, PUSH_DATA,TOKEN:593e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGYpwZ', 'ulID': '593e', 'tmst': 286654929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '593e', 'time': '15:18:06.749486207', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:06.752084493, PUSH_DATA,TOKEN:ad8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGYpwZ', 'ulID': 'ad8c', 'tmst': 286654851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad8c', 'time': '15:18:06.752084493', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:07.398859739, PUSH_DATA,TOKEN:3137,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdQOiM', 'ulID': '3137', 'tmst': 287313017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3137', 'time': '15:18:07.398859739', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:07.401278734, PUSH_DATA,TOKEN:5b34,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdQOiM', 'ulID': '5b34', 'tmst': 287313091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5b34', 'time': '15:18:07.401278734', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:07.409061193, PUSH_DATA,TOKEN:1674,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdQOiM', 'ulID': '1674', 'tmst': 287313069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1674', 'time': '15:18:07.409061193', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:08.790365934, PUSH_DATA,TOKEN:01f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': '01f0', 'tmst': 288703978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01f0', 'time': '15:18:08.790365934', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:11.693674802, PUSH_DATA,TOKEN:e8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Edza', 'ulID': 'e8a9', 'tmst': 291598784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a9', 'time': '15:18:11.693674802', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:12.658640861, PUSH_DATA,TOKEN:39bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': '39bd', 'tmst': 292571086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39bd', 'time': '15:18:12.658640861', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:12.661158323, PUSH_DATA,TOKEN:fd92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': 'fd92', 'tmst': 292571015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd92', 'time': '15:18:12.661158323', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:12.811094760, PUSH_DATA,TOKEN:fbaa,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': 'fbaa', 'tmst': 292725591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbaa', 'time': '15:18:12.811094760', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:13.131760597,PULL_RESP,TOKEN:037d, Downlink:{'downlinkId': '037d', 'uplinkId': '39bd', 'tmst': 294571086, 'items': [{'phyPayload': 'YPIAAAIgAwDJllif', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:13.136354684,TX_ACK,TOKEN:037d,Gateway:0001000000000001
Timestamp:15:18:14.636082649, PUSH_DATA,TOKEN:e279,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWFxeg', 'ulID': 'e279', 'tmst': 294546961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e279', 'time': '15:18:14.636082649', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:14.638847589, PUSH_DATA,TOKEN:61f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWFxeg', 'ulID': '61f8', 'tmst': 294547076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61f8', 'time': '15:18:14.638847589', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:15.073583602, PUSH_DATA,TOKEN:edb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPbArB', 'ulID': 'edb3', 'tmst': 294982850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edb3', 'time': '15:18:15.073583602', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:15.078636884, PUSH_DATA,TOKEN:53ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPbArB', 'ulID': '53ee', 'tmst': 294982736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53ee', 'time': '15:18:15.078636884', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:16.653476953, PUSH_DATA,TOKEN:a310,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcdF1/', 'ulID': 'a310', 'tmst': 296566611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a310', 'time': '15:18:16.653476953', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:16.655983686, PUSH_DATA,TOKEN:a253,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcdF1/', 'ulID': 'a253', 'tmst': 296566550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a253', 'time': '15:18:16.655983686', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.258560895, PUSH_DATA,TOKEN:300a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkZdDA', 'ulID': '300a', 'tmst': 297170262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '300a', 'time': '15:18:17.258560895', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.263642311, PUSH_DATA,TOKEN:9f43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '9f43', 'tmst': 297176341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f43', 'time': '15:18:17.263642311', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.266189813, PUSH_DATA,TOKEN:9701,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '9701', 'tmst': 297176419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9701', 'time': '15:18:17.266189813', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.271305084, PUSH_DATA,TOKEN:6b87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '6b87', 'tmst': 297176389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b87', 'time': '15:18:17.271305084', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.756053209,PULL_RESP,TOKEN:0256, Downlink:{'downlinkId': '0256', 'uplinkId': '6b87', 'tmst': 298176389, 'items': [{'phyPayload': 'YGEAAAIgAQDdnGla', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:17.760652542,TX_ACK,TOKEN:0256,Gateway:0001000000000002
Timestamp:15:18:18.886061668, PUSH_DATA,TOKEN:0a26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '0a26', 'tmst': 298796253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a26', 'time': '15:18:18.886061668', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:18.888541221, PUSH_DATA,TOKEN:1b07,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '1b07', 'tmst': 298796322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b07', 'time': '15:18:18.888541221', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:19.133264541, PUSH_DATA,TOKEN:b816,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': 'b816', 'tmst': 299044853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b816', 'time': '15:18:19.133264541', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:19.135636329, PUSH_DATA,TOKEN:b2d7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': 'b2d7', 'tmst': 299044909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b2d7', 'time': '15:18:19.135636329', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:19.138406991, PUSH_DATA,TOKEN:4394,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '4394', 'tmst': 299044937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4394', 'time': '15:18:19.138406991', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
