spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_75_log_N_ED_400
Timestamp:22:20:12.024062871, PUSH_DATA,TOKEN:336d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '336d', 'tmst': 4137095430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336d', 'time': '22:20:12.024062871', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:12.338626861, PUSH_DATA,TOKEN:c263,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': 'c263', 'tmst': 4137410931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c263', 'time': '22:20:12.338626861', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:12.341176748, PUSH_DATA,TOKEN:02aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '02aa', 'tmst': 4137410859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02aa', 'time': '22:20:12.341176748', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:12.343720436, PUSH_DATA,TOKEN:4f92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '4f92', 'tmst': 4137410973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f92', 'time': '22:20:12.343720436', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:12.452011823,PULL_RESP,TOKEN:0e52, Downlink:{'downlinkId': '0e52', 'uplinkId': '336d', 'tmst': 4139095430, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:12.456594228,TX_ACK,TOKEN:0e52,Gateway:0001000000000001
Timestamp:22:20:12.572163581, PUSH_DATA,TOKEN:cf8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': 'cf8f', 'tmst': 4137650083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8f', 'time': '22:20:12.572163581', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:14.099252700, PUSH_DATA,TOKEN:ef76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4gJJA', 'ulID': 'ef76', 'tmst': 4139172630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef76', 'time': '22:20:14.099252700', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:15.384208202, PUSH_DATA,TOKEN:21b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': '21b4', 'tmst': 4140461134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21b4', 'time': '22:20:15.384208202', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:15.389510631, PUSH_DATA,TOKEN:cc9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': 'cc9d', 'tmst': 4140461299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9d', 'time': '22:20:15.389510631', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:15.868104219,PULL_RESP,TOKEN:0e53, Downlink:{'downlinkId': '0e53', 'uplinkId': 'cc9d', 'tmst': 4141461299, 'items': [{'phyPayload': 'YCQAAAIgAgCOHnOn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:15.872683048,TX_ACK,TOKEN:0e53,Gateway:0001000000000001
Timestamp:22:20:16.599228620, PUSH_DATA,TOKEN:0306,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': '0306', 'tmst': 4141672969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0306', 'time': '22:20:16.599228620', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:17.444118738, PUSH_DATA,TOKEN:47b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '47b5', 'tmst': 4142517571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47b5', 'time': '22:20:17.444118738', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:17.446689844, PUSH_DATA,TOKEN:e8eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': 'e8eb', 'tmst': 4142517493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8eb', 'time': '22:20:17.446689844', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:17.879578590,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '47b5', 'tmst': 4143517571, 'items': [{'phyPayload': 'YMgAAAIgAgDpuNCv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:17.884145975,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:22:20:18.414222002, PUSH_DATA,TOKEN:5d4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFKtUV', 'ulID': '5d4b', 'tmst': 4143492200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4b', 'time': '22:20:18.414222002', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:18.421930313, PUSH_DATA,TOKEN:4545,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFKtUV', 'ulID': '4545', 'tmst': 4143492388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4545', 'time': '22:20:18.421930313', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:19.329338312, PUSH_DATA,TOKEN:8179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': '8179', 'tmst': 4144406477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8179', 'time': '22:20:19.329338312', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:19.394377946, PUSH_DATA,TOKEN:b243,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': 'b243', 'tmst': 4144465512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b243', 'time': '22:20:19.394377946', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:21.396909236, PUSH_DATA,TOKEN:ed2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'ed2b', 'tmst': 4146468229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed2b', 'time': '22:20:21.396909236', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:24.834515810, PUSH_DATA,TOKEN:47bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '47bc', 'tmst': 4149908461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47bc', 'time': '22:20:24.834515810', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:25.315112113,PULL_RESP,TOKEN:0230, Downlink:{'downlinkId': '0230', 'uplinkId': '47bc', 'tmst': 4151908461, 'items': [{'phyPayload': 'YP8AAAIgAACMRsxC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:25.319748640,TX_ACK,TOKEN:0230,Gateway:0001000000000002
Timestamp:22:20:25.879354953, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADM3nWl', 'ulID': 'bb36', 'tmst': 4150952454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb36', 'time': '22:20:25.879354953', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:26.294514179, PUSH_DATA,TOKEN:33dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '33dc', 'tmst': 4151365963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33dc', 'time': '22:20:26.294514179', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:26.305767536,PULL_RESP,TOKEN:0e54, Downlink:{'downlinkId': '0e54', 'uplinkId': 'bb36', 'tmst': 4151952454, 'items': [{'phyPayload': 'YOkAAAIgAgAUcjm7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:26.310414314,TX_ACK,TOKEN:0e54,Gateway:0001000000000001
Timestamp:22:20:27.499651432, PUSH_DATA,TOKEN:eaff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': 'eaff', 'tmst': 4152572677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaff', 'time': '22:20:27.499651432', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:28.004746437, PUSH_DATA,TOKEN:05c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': '05c1', 'tmst': 4153080459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05c1', 'time': '22:20:28.004746437', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:28.011835336, PUSH_DATA,TOKEN:a3ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': 'a3ed', 'tmst': 4153080385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3ed', 'time': '22:20:28.011835336', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:28.309575080, PUSH_DATA,TOKEN:ac6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEYEk2', 'ulID': 'ac6c', 'tmst': 4153384810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6c', 'time': '22:20:28.309575080', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:28.431578159,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'a3ed', 'tmst': 4155080385, 'items': [{'phyPayload': 'YI4AAAIgAQCfd+By', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:28.436275959,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:22:20:29.054498195, PUSH_DATA,TOKEN:3ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '3ad9', 'tmst': 4154131305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad9', 'time': '22:20:29.054498195', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:29.186700582, PUSH_DATA,TOKEN:2f7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': '2f7f', 'tmst': 4154262772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f7f', 'time': '22:20:29.186700582', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:30.069581508, PUSH_DATA,TOKEN:1eb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': '1eb0', 'tmst': 4155140722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eb0', 'time': '22:20:30.069581508', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:32.371292829, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '9dbb', 'tmst': 4157449543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dbb', 'time': '22:20:32.371292829', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:32.976171970, PUSH_DATA,TOKEN:02d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': '02d0', 'tmst': 4158053369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02d0', 'time': '22:20:32.976171970', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:32.978768110, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': '97ed', 'tmst': 4158053277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ed', 'time': '22:20:32.978768110', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:33.460788011,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '02d0', 'tmst': 4159053369, 'items': [{'phyPayload': 'YC4BAAIgAQDoNIwa', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:33.465445518,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:22:20:35.234167814, PUSH_DATA,TOKEN:cf10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRQhx', 'ulID': 'cf10', 'tmst': 4160303825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf10', 'time': '22:20:35.234167814', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:36.644147157, PUSH_DATA,TOKEN:dad5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': 'dad5', 'tmst': 4161720249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dad5', 'time': '22:20:36.644147157', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:36.646650075, PUSH_DATA,TOKEN:d17d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': 'd17d', 'tmst': 4161720039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd17d', 'time': '22:20:36.646650075', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:37.075433731,PULL_RESP,TOKEN:0e55, Downlink:{'downlinkId': '0e55', 'uplinkId': 'd17d', 'tmst': 4163720039, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:37.080028057,TX_ACK,TOKEN:0e55,Gateway:0001000000000001
Timestamp:22:20:37.831721067, PUSH_DATA,TOKEN:c27e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7b6F', 'ulID': 'c27e', 'tmst': 4162900869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c27e', 'time': '22:20:37.831721067', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:38.456777811, PUSH_DATA,TOKEN:ea3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFryLx', 'ulID': 'ea3e', 'tmst': 4163531591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea3e', 'time': '22:20:38.456777811', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:38.634762287, PUSH_DATA,TOKEN:6224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '6224', 'tmst': 4163710477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6224', 'time': '22:20:38.634762287', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:38.641749143, PUSH_DATA,TOKEN:1791,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '1791', 'tmst': 4163710447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1791', 'time': '22:20:38.641749143', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:20:39.084914922,PULL_RESP,TOKEN:0231, Downlink:{'downlinkId': '0231', 'uplinkId': '1791', 'tmst': 4164710447, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:20:39.089505672,TX_ACK,TOKEN:0231,Gateway:0001000000000002
Timestamp:22:20:40.069133043, PUSH_DATA,TOKEN:0734,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': '0734', 'tmst': 4165143028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0734', 'time': '22:20:40.069133043', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
