spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_75_log_N_ED_400
Timestamp:12:41:18.723843097, PUSH_DATA,TOKEN:2182,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '2182', 'tmst': 970533921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2182', 'time': '12:41:18.723843097', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:22.208765268, PUSH_DATA,TOKEN:aa76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'aa76', 'tmst': 974011584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa76', 'time': '12:41:22.208765268', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:22.473750829, PUSH_DATA,TOKEN:e3ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': 'e3ee', 'tmst': 974284089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3ee', 'time': '12:41:22.473750829', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:22.679066658,PULL_RESP,TOKEN:1ef3, Downlink:{'downlinkId': '1ef3', 'uplinkId': 'aa76', 'tmst': 976011584, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:22.683672904,TX_ACK,TOKEN:1ef3,Gateway:0001000000000001
Timestamp:12:41:27.328721046, PUSH_DATA,TOKEN:a109,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': 'a109', 'tmst': 979140036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a109', 'time': '12:41:27.328721046', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:28.203704118, PUSH_DATA,TOKEN:0431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '0431', 'tmst': 980008878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0431', 'time': '12:41:28.203704118', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:30.098740339, PUSH_DATA,TOKEN:c7b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': 'c7b7', 'tmst': 981904869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b7', 'time': '12:41:30.098740339', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:31.193769931, PUSH_DATA,TOKEN:cf3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': 'cf3f', 'tmst': 983005520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf3f', 'time': '12:41:31.193769931', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:31.643178462,PULL_RESP,TOKEN:1ef4, Downlink:{'downlinkId': '1ef4', 'uplinkId': 'cf3f', 'tmst': 984005520, 'items': [{'phyPayload': 'YH8AAAIgAgD/ePaj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:31.647785186,TX_ACK,TOKEN:1ef4,Gateway:0001000000000001
Timestamp:12:41:34.273571252, PUSH_DATA,TOKEN:bd0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': 'bd0f', 'tmst': 986081442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd0f', 'time': '12:41:34.273571252', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:34.338669300, PUSH_DATA,TOKEN:dc87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKt0MZ', 'ulID': 'dc87', 'tmst': 986148973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc87', 'time': '12:41:34.338669300', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:34.765325784,PULL_RESP,TOKEN:1ef5, Downlink:{'downlinkId': '1ef5', 'uplinkId': 'dc87', 'tmst': 988148973, 'items': [{'phyPayload': 'YLMAAAIgAADs6qLg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:34.770003557,TX_ACK,TOKEN:1ef5,Gateway:0001000000000001
Timestamp:12:41:38.053771495, PUSH_DATA,TOKEN:7b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '7b1c', 'tmst': 989863659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b1c', 'time': '12:41:38.053771495', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:38.469086885,PULL_RESP,TOKEN:1ef6, Downlink:{'downlinkId': '1ef6', 'uplinkId': '7b1c', 'tmst': 990863659, 'items': [{'phyPayload': 'YLwAAAIgAQBe+gYz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:38.473662614,TX_ACK,TOKEN:1ef6,Gateway:0001000000000001
Timestamp:12:41:43.448678970, PUSH_DATA,TOKEN:0c5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '0c5d', 'tmst': 995258312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c5d', 'time': '12:41:43.448678970', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.323615074, PUSH_DATA,TOKEN:924d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ogo2', 'ulID': '924d', 'tmst': 998131081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '924d', 'time': '12:41:46.323615074', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.799720764,PULL_RESP,TOKEN:1ef7, Downlink:{'downlinkId': '1ef7', 'uplinkId': '924d', 'tmst': 1000131081, 'items': [{'phyPayload': 'YNEAAAIgAABkxf8o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:46.804341793,TX_ACK,TOKEN:1ef7,Gateway:0001000000000001
Timestamp:12:41:47.568679094, PUSH_DATA,TOKEN:ae3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': 'ae3c', 'tmst': 999378644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae3c', 'time': '12:41:47.568679094', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:48.213765859, PUSH_DATA,TOKEN:c391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': 'c391', 'tmst': 1000018458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c391', 'time': '12:41:48.213765859', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:51.308707952, PUSH_DATA,TOKEN:2ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '2ac5', 'tmst': 1003116489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac5', 'time': '12:41:51.308707952', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:51.718981504,PULL_RESP,TOKEN:1ef8, Downlink:{'downlinkId': '1ef8', 'uplinkId': '2ac5', 'tmst': 1004116489, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:51.723574161,TX_ACK,TOKEN:1ef8,Gateway:0001000000000001
Timestamp:12:41:53.083816528, PUSH_DATA,TOKEN:5bcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': '5bcb', 'tmst': 1004885744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bcb', 'time': '12:41:53.083816528', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:54.008885860, PUSH_DATA,TOKEN:ce5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': 'ce5f', 'tmst': 1005817474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce5f', 'time': '12:41:54.008885860', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:55.713742256, PUSH_DATA,TOKEN:fc96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ylc4', 'ulID': 'fc96', 'tmst': 1007519896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc96', 'time': '12:41:55.713742256', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:57.238778829, PUSH_DATA,TOKEN:d500,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'd500', 'tmst': 1009048052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd500', 'time': '12:41:57.238778829', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:57.747781276,PULL_RESP,TOKEN:1ef9, Downlink:{'downlinkId': '1ef9', 'uplinkId': 'd500', 'tmst': 1010048052, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:57.752383708,TX_ACK,TOKEN:1ef9,Gateway:0001000000000001
Timestamp:12:42:02.708812475, PUSH_DATA,TOKEN:d679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': 'd679', 'tmst': 1014511306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd679', 'time': '12:42:02.708812475', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:03.733785629, PUSH_DATA,TOKEN:76b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '76b2', 'tmst': 1015542786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b2', 'time': '12:42:03.733785629', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:07.738785266, PUSH_DATA,TOKEN:ce0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': 'ce0c', 'tmst': 1019545104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce0c', 'time': '12:42:07.738785266', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:07.973658323, PUSH_DATA,TOKEN:4efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '4efa', 'tmst': 1019779663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4efa', 'time': '12:42:07.973658323', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:08.180658817,PULL_RESP,TOKEN:1efa, Downlink:{'downlinkId': '1efa', 'uplinkId': 'ce0c', 'tmst': 1021545104, 'items': [{'phyPayload': 'YGYBAAIgAAA3XbF7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:08.185291528,TX_ACK,TOKEN:1efa,Gateway:0001000000000001
Timestamp:12:42:08.918523073, PUSH_DATA,TOKEN:38e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '38e0', 'tmst': 1020725802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e0', 'time': '12:42:08.918523073', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:13.013436794, PUSH_DATA,TOKEN:47e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '47e6', 'tmst': 1024821394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e6', 'time': '12:42:13.013436794', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:13.508148193,PULL_RESP,TOKEN:1efb, Downlink:{'downlinkId': '1efb', 'uplinkId': '47e6', 'tmst': 1025821394, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:13.512742996,TX_ACK,TOKEN:1efb,Gateway:0001000000000001
Timestamp:12:42:18.048567533, PUSH_DATA,TOKEN:7747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADFetFT', 'ulID': '7747', 'tmst': 1029850796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7747', 'time': '12:42:18.048567533', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:22.593629121, PUSH_DATA,TOKEN:d0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': 'd0d3', 'tmst': 1034400443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d3', 'time': '12:42:22.593629121', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:23.043194293,PULL_RESP,TOKEN:1efc, Downlink:{'downlinkId': '1efc', 'uplinkId': 'd0d3', 'tmst': 1036400443, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:23.047912597,TX_ACK,TOKEN:1efc,Gateway:0001000000000001
Timestamp:12:42:24.118755817, PUSH_DATA,TOKEN:129e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '129e', 'tmst': 1035928814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '129e', 'time': '12:42:24.118755817', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:24.303716897, PUSH_DATA,TOKEN:320f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': '320f', 'tmst': 1036112467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '320f', 'time': '12:42:24.303716897', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:26.228560209, PUSH_DATA,TOKEN:3449,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzJZuE', 'ulID': '3449', 'tmst': 1038034587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3449', 'time': '12:42:26.228560209', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:28.423651456, PUSH_DATA,TOKEN:db09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': 'db09', 'tmst': 1040229223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db09', 'time': '12:42:28.423651456', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:29.098510742, PUSH_DATA,TOKEN:701f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuiEC2', 'ulID': '701f', 'tmst': 1040904132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '701f', 'time': '12:42:29.098510742', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:29.963612794, PUSH_DATA,TOKEN:10e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '10e6', 'tmst': 1041767180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e6', 'time': '12:42:29.963612794', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:30.238611936, PUSH_DATA,TOKEN:d110,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCljKX', 'ulID': 'd110', 'tmst': 1042048049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd110', 'time': '12:42:30.238611936', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:30.493657827, PUSH_DATA,TOKEN:d7a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN8J89', 'ulID': 'd7a0', 'tmst': 1042296794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a0', 'time': '12:42:30.493657827', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:30.979611396,PULL_RESP,TOKEN:1efd, Downlink:{'downlinkId': '1efd', 'uplinkId': 'd7a0', 'tmst': 1043296794, 'items': [{'phyPayload': 'YEoBAAIgAAC6iJbx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:30.984484434,TX_ACK,TOKEN:1efd,Gateway:0001000000000001
