spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_100_log_N_ED_400
Timestamp:01:18:45.728957414,PULL_RESP,TOKEN:0061, Downlink:{'downlinkId': '0061', 'uplinkId': 'f063', 'tmst': 1966446612, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:45.733553171,TX_ACK,TOKEN:0061,Gateway:0001000000000002
Timestamp:01:18:46.192396640, PUSH_DATA,TOKEN:1fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '1fc2', 'tmst': 1966365688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc2', 'time': '01:18:46.192396640', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:46.194785356, PUSH_DATA,TOKEN:6794,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '6794', 'tmst': 1966365801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6794', 'time': '01:18:46.194785356', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:48.171778440, PUSH_DATA,TOKEN:aef6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': 'aef6', 'tmst': 1968339148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aef6', 'time': '01:18:48.171778440', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:48.229446172, PUSH_DATA,TOKEN:261f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '261f', 'tmst': 1968403174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '261f', 'time': '01:18:48.229446172', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:48.643781661,PULL_RESP,TOKEN:0062, Downlink:{'downlinkId': '0062', 'uplinkId': 'aef6', 'tmst': 1970339148, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:48.648469209,TX_ACK,TOKEN:0062,Gateway:0001000000000002
Timestamp:01:18:48.648479938,PULL_RESP,TOKEN:1402, Downlink:{'downlinkId': '1402', 'uplinkId': '261f', 'tmst': 1969403174, 'items': [{'phyPayload': 'YEUBAAIgAgAGPgkO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:48.653061151,TX_ACK,TOKEN:1402,Gateway:0001000000000001
Timestamp:01:18:49.636953353, PUSH_DATA,TOKEN:e67b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': 'e67b', 'tmst': 1969803347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e67b', 'time': '01:18:49.636953353', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.612097501, PUSH_DATA,TOKEN:639c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': '639c', 'tmst': 1978786297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '639c', 'time': '01:18:58.612097501', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.614385604, PUSH_DATA,TOKEN:8df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': '8df6', 'tmst': 1978786209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df6', 'time': '01:18:58.614385604', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:59.083495140,PULL_RESP,TOKEN:1403, Downlink:{'downlinkId': '1403', 'uplinkId': '8df6', 'tmst': 1979786209, 'items': [{'phyPayload': 'YHsAAAIgAABa+ie4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:59.088109493,TX_ACK,TOKEN:1403,Gateway:0001000000000001
Timestamp:01:19:00.161694526, PUSH_DATA,TOKEN:55e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0q3D', 'ulID': '55e9', 'tmst': 1980328349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e9', 'time': '01:19:00.161694526', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:01.606951713, PUSH_DATA,TOKEN:9775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '9775', 'tmst': 1981780037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9775', 'time': '01:19:01.606951713', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:01.609304428, PUSH_DATA,TOKEN:ad81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': 'ad81', 'tmst': 1981779943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad81', 'time': '01:19:01.609304428', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:02.092626810,PULL_RESP,TOKEN:0063, Downlink:{'downlinkId': '0063', 'uplinkId': 'ad81', 'tmst': 1983779943, 'items': [{'phyPayload': 'YGEAAAIgAQDdnGla', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:02.097325563,TX_ACK,TOKEN:0063,Gateway:0001000000000002
Timestamp:01:19:02.324352025, PUSH_DATA,TOKEN:389d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': '389d', 'tmst': 1982492275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '389d', 'time': '01:19:02.324352025', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:02.797492265,PULL_RESP,TOKEN:1404, Downlink:{'downlinkId': '1404', 'uplinkId': '389d', 'tmst': 1984492275, 'items': [{'phyPayload': 'YL0AAAIgAAAPUAF9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:02.802103519,TX_ACK,TOKEN:1404,Gateway:0001000000000001
Timestamp:01:19:06.959412574, PUSH_DATA,TOKEN:e457,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQvtXM', 'ulID': 'e457', 'tmst': 1987131072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e457', 'time': '01:19:06.959412574', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:07.436828136, PUSH_DATA,TOKEN:5f4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '5f4c', 'tmst': 1987606586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f4c', 'time': '01:19:07.436828136', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:07.801945209, PUSH_DATA,TOKEN:eb1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'eb1e', 'tmst': 1987972733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb1e', 'time': '01:19:07.801945209', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:08.219888687,PULL_RESP,TOKEN:0064, Downlink:{'downlinkId': '0064', 'uplinkId': 'eb1e', 'tmst': 1988972733, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:08.224471569,TX_ACK,TOKEN:0064,Gateway:0001000000000002
Timestamp:01:19:09.024473667, PUSH_DATA,TOKEN:677e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '677e', 'tmst': 1989192493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '677e', 'time': '01:19:09.024473667', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:10.246949434, PUSH_DATA,TOKEN:9e67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': '9e67', 'tmst': 1990418597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e67', 'time': '01:19:10.246949434', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:10.391811370, PUSH_DATA,TOKEN:0801,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gg8l', 'ulID': '0801', 'tmst': 1990567767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0801', 'time': '01:19:10.391811370', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:11.226760387, PUSH_DATA,TOKEN:0395,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhjpmR', 'ulID': '0395', 'tmst': 1991400216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0395', 'time': '01:19:11.226760387', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:12.281563520, PUSH_DATA,TOKEN:f8ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'f8ab', 'tmst': 1992454127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8ab', 'time': '01:19:12.281563520', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:14.119525432, PUSH_DATA,TOKEN:d25e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': 'd25e', 'tmst': 1994290304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25e', 'time': '01:19:14.119525432', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:14.384407281, PUSH_DATA,TOKEN:a927,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': 'a927', 'tmst': 1994560216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a927', 'time': '01:19:14.384407281', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:14.386926174, PUSH_DATA,TOKEN:4740,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': '4740', 'tmst': 1994560349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4740', 'time': '01:19:14.386926174', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:14.552803277,PULL_RESP,TOKEN:1405, Downlink:{'downlinkId': '1405', 'uplinkId': 'd25e', 'tmst': 1996290304, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:14.557402610,TX_ACK,TOKEN:1405,Gateway:0001000000000001
Timestamp:01:19:14.853560686,PULL_RESP,TOKEN:1406, Downlink:{'downlinkId': '1406', 'uplinkId': 'a927', 'tmst': 1995560216, 'items': [{'phyPayload': 'YHsAAAIgAQCBxNIu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:14.858205318,TX_ACK,TOKEN:1406,Gateway:0001000000000001
Timestamp:01:19:14.994466781, PUSH_DATA,TOKEN:c1d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'c1d5', 'tmst': 1995168603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1d5', 'time': '01:19:14.994466781', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:14.999387741, PUSH_DATA,TOKEN:91a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '91a5', 'tmst': 1995168508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a5', 'time': '01:19:14.999387741', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:15.456885814,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': 'c1d5', 'tmst': 1997168603, 'items': [{'phyPayload': 'YKoAAAIgAwCXXiFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:15.461490392,TX_ACK,TOKEN:0065,Gateway:0001000000000002
Timestamp:01:19:16.423911333, PUSH_DATA,TOKEN:2cf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': '2cf1', 'tmst': 1996598340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cf1', 'time': '01:19:16.423911333', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:18.978909254, PUSH_DATA,TOKEN:0fc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '0fc2', 'tmst': 1999150653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fc2', 'time': '01:19:18.978909254', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:20.444072961, PUSH_DATA,TOKEN:a276,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': 'a276', 'tmst': 2000616412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a276', 'time': '01:19:20.444072961', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:22.096394062, PUSH_DATA,TOKEN:03de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '03de', 'tmst': 2002272097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03de', 'time': '01:19:22.096394062', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:22.891466856, PUSH_DATA,TOKEN:8a0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGbuEv', 'ulID': '8a0b', 'tmst': 2003067207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a0b', 'time': '01:19:22.891466856', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:23.149166822, PUSH_DATA,TOKEN:e08e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'e08e', 'tmst': 2003325590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e08e', 'time': '01:19:23.149166822', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:23.156500577, PUSH_DATA,TOKEN:a1d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'a1d8', 'tmst': 2003325715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1d8', 'time': '01:19:23.156500577', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:23.355118036,PULL_RESP,TOKEN:1407, Downlink:{'downlinkId': '1407', 'uplinkId': '8a0b', 'tmst': 2004067207, 'items': [{'phyPayload': 'YN0AAAIgAQBDRfj3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:23.359728813,TX_ACK,TOKEN:1407,Gateway:0001000000000001
Timestamp:01:19:23.600035905,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': 'e08e', 'tmst': 2004325590, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:23.604622364,TX_ACK,TOKEN:0066,Gateway:0001000000000002
Timestamp:01:19:25.091405868, PUSH_DATA,TOKEN:3973,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': '3973', 'tmst': 2005264331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3973', 'time': '01:19:25.091405868', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:25.643957138, PUSH_DATA,TOKEN:36e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABg8x3x', 'ulID': '36e2', 'tmst': 2005819403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36e2', 'time': '01:19:25.643957138', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:26.899109840, PUSH_DATA,TOKEN:9b7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABx3Wq8', 'ulID': '9b7d', 'tmst': 2007067238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b7d', 'time': '01:19:26.899109840', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
