spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_50_log_N_ED_400
Timestamp:03:33:17.594955682, PUSH_DATA,TOKEN:c68e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': 'c68e', 'tmst': 1948485650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68e', 'time': '03:33:17.594955682', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:18.015498399,PULL_RESP,TOKEN:01de, Downlink:{'downlinkId': '01de', 'uplinkId': '7621', 'tmst': 1949485731, 'items': [{'phyPayload': 'YOgAAAIgAADzmcGA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:18.020162343,TX_ACK,TOKEN:01de,Gateway:0001000000000003
Timestamp:03:33:18.154907703, PUSH_DATA,TOKEN:e8e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': 'e8e5', 'tmst': 1949050440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8e5', 'time': '03:33:18.154907703', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:18.160020351, PUSH_DATA,TOKEN:d846,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKURhX', 'ulID': 'd846', 'tmst': 1949050509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd846', 'time': '03:33:18.160020351', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:18.857306718, PUSH_DATA,TOKEN:d111,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'd111', 'tmst': 1949743389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd111', 'time': '03:33:18.857306718', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:19.205141782, PUSH_DATA,TOKEN:8be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '8be2', 'tmst': 1950097684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be2', 'time': '03:33:19.205141782', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:19.210205078, PUSH_DATA,TOKEN:5904,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '5904', 'tmst': 1950097844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5904', 'time': '03:33:19.210205078', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:19.630612134,PULL_RESP,TOKEN:3da7, Downlink:{'downlinkId': '3da7', 'uplinkId': '8be2', 'tmst': 1951097684, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:19.635342121,TX_ACK,TOKEN:3da7,Gateway:0001000000000001
Timestamp:03:33:21.135190963, PUSH_DATA,TOKEN:b756,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUczLM', 'ulID': 'b756', 'tmst': 1952027003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b756', 'time': '03:33:21.135190963', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:21.590111494, PUSH_DATA,TOKEN:3b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': '3b66', 'tmst': 1952481249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b66', 'time': '03:33:21.590111494', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:21.592663288, PUSH_DATA,TOKEN:46de,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': '46de', 'tmst': 1952481333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '46de', 'time': '03:33:21.592663288', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.036430358,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '46de', 'tmst': 1953481333, 'items': [{'phyPayload': 'YIQBAAIgAQC7YwlC', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:22.041048765,TX_ACK,TOKEN:0059,Gateway:0001000000000004
Timestamp:03:33:22.157309532, PUSH_DATA,TOKEN:adb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': 'adb8', 'tmst': 1953053277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb8', 'time': '03:33:22.157309532', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.159715414, PUSH_DATA,TOKEN:0078,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': '0078', 'tmst': 1953053318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0078', 'time': '03:33:22.159715414', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.162481546, PUSH_DATA,TOKEN:1daa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': '1daa', 'tmst': 1953053198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1daa', 'time': '03:33:22.162481546', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.641367912,PULL_RESP,TOKEN:01df, Downlink:{'downlinkId': '01df', 'uplinkId': '1daa', 'tmst': 1954053198, 'items': [{'phyPayload': 'YHkAAAIgBAAmDHru', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:22.646028280,TX_ACK,TOKEN:01df,Gateway:0001000000000003
Timestamp:03:33:24.755007266, PUSH_DATA,TOKEN:96fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrk7Zm', 'ulID': '96fa', 'tmst': 1955644355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96fa', 'time': '03:33:24.755007266', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:25.811870574, PUSH_DATA,TOKEN:4a65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': '4a65', 'tmst': 1956705439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a65', 'time': '03:33:25.811870574', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:25.817024707, PUSH_DATA,TOKEN:898e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': '898e', 'tmst': 1956705513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '898e', 'time': '03:33:25.817024707', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:25.819551706, PUSH_DATA,TOKEN:1e41,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': '1e41', 'tmst': 1956705556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e41', 'time': '03:33:25.819551706', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:26.084731101, PUSH_DATA,TOKEN:e459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDYUPe', 'ulID': 'e459', 'tmst': 1956977728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e459', 'time': '03:33:26.084731101', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:26.089998722, PUSH_DATA,TOKEN:a72a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDYUPe', 'ulID': 'a72a', 'tmst': 1956977806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a72a', 'time': '03:33:26.089998722', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:26.260747194,PULL_RESP,TOKEN:005a, Downlink:{'downlinkId': '005a', 'uplinkId': '1e41', 'tmst': 1957705556, 'items': [{'phyPayload': 'YCAAAAIgAgAwybxO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:26.265398502,TX_ACK,TOKEN:005a,Gateway:0001000000000004
Timestamp:03:33:26.561248064,PULL_RESP,TOKEN:01e0, Downlink:{'downlinkId': '01e0', 'uplinkId': 'a72a', 'tmst': 1958977806, 'items': [{'phyPayload': 'YBgBAAIgAgC575BV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:26.565879821,TX_ACK,TOKEN:01e0,Gateway:0001000000000003
Timestamp:03:33:27.559361934, PUSH_DATA,TOKEN:384b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0S7hX', 'ulID': '384b', 'tmst': 1958445646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '384b', 'time': '03:33:27.559361934', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:27.847085475, PUSH_DATA,TOKEN:17e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzkJmn', 'ulID': '17e5', 'tmst': 1958742125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '17e5', 'time': '03:33:27.847085475', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:28.054464340, PUSH_DATA,TOKEN:0417,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACvskoD', 'ulID': '0417', 'tmst': 1958948159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0417', 'time': '03:33:28.054464340', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:28.059636831, PUSH_DATA,TOKEN:5d21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACvskoD', 'ulID': '5d21', 'tmst': 1958948220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d21', 'time': '03:33:28.059636831', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:28.260237693,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': '17e5', 'tmst': 1960742125, 'items': [{'phyPayload': 'YCwBAAIgAwCNUbd0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:28.264830827,TX_ACK,TOKEN:005b,Gateway:0001000000000004
Timestamp:03:33:29.714880704, PUSH_DATA,TOKEN:c148,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': 'c148', 'tmst': 1960605221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c148', 'time': '03:33:29.714880704', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:29.720253229, PUSH_DATA,TOKEN:b58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': 'b58d', 'tmst': 1960605304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b58d', 'time': '03:33:29.720253229', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:30.181612730,PULL_RESP,TOKEN:3da8, Downlink:{'downlinkId': '3da8', 'uplinkId': 'b58d', 'tmst': 1961605304, 'items': [{'phyPayload': 'YGEBAAIgAgAtH2qa', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:30.186214923,TX_ACK,TOKEN:3da8,Gateway:0001000000000001
Timestamp:03:33:30.414518594, PUSH_DATA,TOKEN:f9d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACojIQH', 'ulID': 'f9d8', 'tmst': 1961305724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9d8', 'time': '03:33:30.414518594', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:32.009788274, PUSH_DATA,TOKEN:4190,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': '4190', 'tmst': 1962900960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4190', 'time': '03:33:32.009788274', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:32.312148332, PUSH_DATA,TOKEN:f7de,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAigJ1C', 'ulID': 'f7de', 'tmst': 1963204172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f7de', 'time': '03:33:32.312148332', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:32.314661026, PUSH_DATA,TOKEN:c141,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAigJ1C', 'ulID': 'c141', 'tmst': 1963204017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c141', 'time': '03:33:32.314661026', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:32.317419052, PUSH_DATA,TOKEN:444a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAigJ1C', 'ulID': '444a', 'tmst': 1963203819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '444a', 'time': '03:33:32.317419052', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:33.127117395, PUSH_DATA,TOKEN:8bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': '8bb4', 'tmst': 1964017428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb4', 'time': '03:33:33.127117395', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:33.129508256, PUSH_DATA,TOKEN:bb32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': 'bb32', 'tmst': 1964017593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb32', 'time': '03:33:33.129508256', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:33.184485912, PUSH_DATA,TOKEN:def3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADwFaSi', 'ulID': 'def3', 'tmst': 1964073751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'def3', 'time': '03:33:33.184485912', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:33.552240133, PUSH_DATA,TOKEN:7ef5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '7ef5', 'tmst': 1964446301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ef5', 'time': '03:33:33.552240133', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:33.554785728, PUSH_DATA,TOKEN:d882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': 'd882', 'tmst': 1964446376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd882', 'time': '03:33:33.554785728', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:33.556858062,PULL_RESP,TOKEN:0367, Downlink:{'downlinkId': '0367', 'uplinkId': 'bb32', 'tmst': 1965017593, 'items': [{'phyPayload': 'YF0AAAIgBQAo6LRv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:33.564291954,TX_ACK,TOKEN:0367,Gateway:0001000000000002
Timestamp:03:33:33.882325410, PUSH_DATA,TOKEN:0c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXeEW5', 'ulID': '0c36', 'tmst': 1964776223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c36', 'time': '03:33:33.882325410', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:33.889952898, PUSH_DATA,TOKEN:a3ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXeEW5', 'ulID': 'a3ce', 'tmst': 1964776307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a3ce', 'time': '03:33:33.889952898', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:34.003123760,PULL_RESP,TOKEN:3da9, Downlink:{'downlinkId': '3da9', 'uplinkId': 'd882', 'tmst': 1966446376, 'items': [{'phyPayload': 'YDsBAAIgAADkQnMk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:34.007717370,TX_ACK,TOKEN:3da9,Gateway:0001000000000001
